[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] 360.9251
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 109 539.0787 528.1243 549.4319 569.6456      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.77239 secs 222.3674 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4453485 mins 0.3514079 mins           NA              0.43
  num.convergence.it        n_1  n_2        n_3  n_4        n_5  n_6  n_7
1                 NA 0.03333333 0.03 0.03666667 0.04 0.03333333 0.03 0.05
         n_8        n_9      n_10
1 0.03666667 0.04333333 0.6666667
###########################  simulation  129 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.713569
2        2   294       0.98     2.00   0.00       292     6.742051
3        3   292       0.97     5.00   6.00       281    15.724866
4        4   281       0.94     4.00   1.00       276    13.825767
5        5   276       0.92     8.00   4.00       264    15.330455
6        6   264       0.88     8.00   1.00       255     9.504046
7        7   255       0.85     6.00   5.00       244    16.750858
8        8   244       0.81     9.00   4.00       231    20.046012
9        9   231       0.77     6.00   4.00       221    11.894694
10      10   221       0.74    63.00 158.00         0   364.961096
11   Total    NA         NA   114.00 186.00        NA           NA
12 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 157.2256
[1] 8.182887
[1] 0.397931
stage  4 
stage  5 
[1] 0.3730799
stage  3 
stage  5 
stage  6 
stage  6 
stage  4 
stage  7 
[1] 0.3263319
[1] 357.1033
stage  7 
stage  8 
[1] 163.0489
stage  5 
stage  8 
[1] 77.13153
stage  9 
[1] 0.4215546
[1] 145.7182
stage  9 
[1] 0.4623748
stage  6 
stage  10 
stage  10 
[1] 4.787645
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
[1] 0.3551513
stage  7 
stage  7 
stage  8 
stage  9 
stage  8 
stage  10 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  10 
stage  3 
stage  4 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 116 547.0725 548.2613 552.2679 571.0129      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.71483 secs 237.9197 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3644559 mins 0.4317428 mins           NA         0.4166667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.02666667 0.01666667 0.03333333 0.02666667
   n_6        n_7        n_8        n_9      n_10
1 0.03 0.04666667 0.02666667 0.02333333 0.7533333
###########################  simulation  136 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  5 
stage  2 
stage  6 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
stage  7 
stage  7 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 114 542.6228 558.9493 552.2819 580.477      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.90215 secs 238.2888 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3078941 mins 0.2235667 mins           NA         0.4033333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.01666667 0.01666667 0.02666667 0.06
         n_6  n_7        n_8        n_9      n_10
1 0.02666667 0.04 0.03666667 0.03666667 0.7233333
###########################  simulation  134 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
[1] 94.83978
stage  10 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   5.00       291     4.838487
2        2   291       0.97     2.00   3.00       286     6.314634
3        3   286       0.95     3.00   3.00       280     7.545169
4        4   280       0.93     9.00   2.00       269     9.697561
5        5   269       0.90     7.00   4.00       258    10.898898
6        6   258       0.86     9.00   3.00       246    17.717974
7        7   246       0.82     9.00   1.00       236    11.306995
8        8   236       0.79     6.00   2.00       228    12.779601
9        9   228       0.76     8.00   2.00       218    11.498572
10      10   218       0.73    67.00 151.00         0   309.610435
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
stage  5 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 386.6286
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   3.00       292     4.775858
2        2   292       0.97     3.00   2.00       287     6.423247
3        3   287       0.96     1.00   5.00       281    10.131759
4        4   281       0.94     8.00   4.00       269    13.558278
5        5   269       0.90     9.00   2.00       258    12.567720
6        6   258       0.86     8.00   5.00       245    13.979368
7        7   245       0.82    11.00   3.00       231    13.435394
8        8   231       0.77     8.00   2.00       221    15.720823
9        9   221       0.74     9.00   1.00       211    23.219485
10      10   211       0.70    77.00 134.00         0   335.297828
11   Total    NA         NA   139.00 161.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.3101449
stage  8 
stage  9 
[1] 368.1903
[1] 0.2550721
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 144.0036
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 115 541.0514 534.5571 547.5278 576.4817      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.02784 secs 244.4079 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2350933 mins 0.2466422 mins           NA              0.43
  num.convergence.it        n_1         n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.006666667 0.02666667 0.03666667 0.03666667
   n_6  n_7  n_8        n_9 n_10
1 0.03 0.05 0.04 0.05666667 0.69
###########################  simulation  135 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 38.81198
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   4.00       293     4.649357
2        2   293       0.98     4.00   6.00       283     6.223636
3        3   283       0.94     2.00   8.00       273    10.394954
4        4   273       0.91     3.00   2.00       268    13.397757
5        5   268       0.89     6.00   1.00       261    11.879048
6        6   261       0.87    10.00   0.00       251    15.912534
7        7   251       0.84    13.00   1.00       237    17.916183
8        8   237       0.79    11.00   2.00       224    16.788086
9        9   224       0.75     7.00   4.00       213    14.830155
10      10   213       0.71    68.00 145.00         0   387.112572
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 90.58365
[1] 328.6703
[1] 0.3204315
[1] 401.922
[1] 77.18451
[1] 0.4457631
[1] 3.006991
[1] 155.6381
[1] 0.2832143
[1] 74.32668
[1] 0.2588298
[1] 0.2030721
  2. IHsurvrf - Evaluation 
stage  1 
[1] 147.89
[1] 66.14525
[1] 85.79035
[1] 26.51561
stage  2 
[1] 137.3387
[1] 0.2872829
[1] 152.7808
stage  3 
[1] 361.5496
[1] 53.66633
[1] 2.064089
stage  4 
[1] 335.4235
[1] 0.2969991
[1] 95.69392
[1] 0.2372107
  2. IHsurvrf - Evaluation 
stage  1 
[1] 32.7773
stage  5 
[1] 0.2095407
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
[1] 45.52662
[1] 393.308
[1] 91.60926
[1] 11.33483
stage  2 
[1] 55.65075
stage  7 
stage  3 
[1] 0.2276809
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  3 
[1] 81.93718
[1] 153.8971
stage  4 
stage  9 
[1] 36.72479
[1] 149.4571
stage  2 
stage  10 
[1] 94.24741
[1] 1.240431
[1] 0.2916021
stage  5 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 118 548.3555 552.8961 553.3571 580.144      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.89886 secs 277.3979 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3248619 mins 0.2457155 mins           NA         0.4433333
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.01666667 0.02333333 0.02 0.04333333 0.06333333
         n_6  n_7  n_8        n_9 n_10
1 0.04666667 0.05 0.03 0.03666667 0.67
###########################  simulation  138 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   4.00       292     5.020640
2        2   292       0.97     3.00   2.00       287     6.662643
3        3   287       0.96     7.00   4.00       276    11.088281
4        4   276       0.92     6.00   4.00       266    11.012022
5        5   266       0.89    13.00   1.00       252    11.511745
6        6   252       0.84     9.00   5.00       238     9.165222
7        7   238       0.79     8.00   6.00       224    11.428650
8        8   224       0.75     7.00   1.00       216    13.413476
9        9   216       0.72    11.00   3.00       202    12.292665
10      10   202       0.67    64.00 138.00         0   355.640081
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 74.89751
[1] 25.32127
stage  3 
stage  5 
stage  6 
[1] 140.3303
stage  4 
[1] 60.75382
[1] 9.505384
stage  6 
[1] 35.66498
stage  7 
[1] 25.68283
stage  7 
stage  5 
stage  8 
stage  8 
[1] 90.1883
stage  6 
stage  9 
[1] 55.91886
[1] 0.9369989
[1] 94.27575
[1] 26.53163
stage  9 
stage  10 
[1] 60.73959
[1] 31.01431
stage  10 
[1] 13.90762
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 105 546.3611 559.2127 552.2276 570.593      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.87345 secs  291.138 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3250982 mins 0.3470142 mins           NA         0.3766667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01666667 0.02333333 0.04333333 0.05666667
         n_6        n_7  n_8        n_9      n_10
1 0.03333333 0.02333333 0.02 0.04666667 0.7166667
###########################  simulation  125 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   4.00       293     4.345932
2        2   293       0.98     8.00   1.00       284     8.046302
3        3   284       0.95     7.00   4.00       273     9.421178
4        4   273       0.91     6.00   3.00       264    16.958080
5        5   264       0.88     6.00   0.00       258    13.258091
6        6   258       0.86    11.00   2.00       245    15.205050
7        7   245       0.82    10.00   4.00       231    17.438497
8        8   231       0.77    10.00   3.00       218    15.448283
9        9   218       0.73     5.00   3.00       210    11.372304
10      10   210       0.70    70.00 140.00         0   384.142111
11   Total    NA         NA   136.00 164.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 88.46672
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 111 541.3873 540.9618 554.0594 578.6965      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.74351 secs 292.3607 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3306227 mins 0.2426327 mins           NA         0.4433333
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6  n_7  n_8
1                 NA 0.02666667 0.02 0.01333333 0.06666667 0.06 0.04 0.03 0.03
         n_9      n_10
1 0.01666667 0.6966667
###########################  simulation  131 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 4.359596
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   3.00       296     4.442144
2        2   296       0.99     2.00   7.00       287     6.133628
3        3   287       0.96     3.00   1.00       283     7.838247
4        4   283       0.94     4.00   3.00       276    13.676158
5        5   276       0.92    12.00   4.00       260    18.062807
6        6   260       0.87    16.00   2.00       242    20.993439
7        7   242       0.81    13.00   1.00       228    12.162323
8        8   228       0.76     7.00   2.00       219    18.491903
9        9   219       0.73    11.00   2.00       206    11.097123
10      10   206       0.69    55.00 151.00         0   347.220172
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 17.66614
[1] 0.2031896
  2. IHsurvrf - Evaluation 
stage  1 
[1] 25.66007
stage  9 
[1] 29.76303
[1] 37.60917
stage  10 
stage  2 
[1] 59.8833
[1] 79.13295
[1] 19.32341
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 117 547.2754 552.6412 549.8382 576.8944      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.96408 secs 301.9414 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3522653 mins 0.391476 mins           NA         0.4166667
  num.convergence.it        n_1         n_2  n_3  n_4        n_5  n_6
1                 NA 0.02666667 0.006666667 0.02 0.04 0.03666667 0.04
         n_7        n_8  n_9 n_10
1 0.03666667 0.05333333 0.04  0.7
###########################  simulation  137 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 39.42115
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.617382
2        2   295       0.98     2.00   2.00       291     6.315543
3        3   291       0.97     2.00   2.00       287    10.430810
4        4   287       0.96     7.00   4.00       276    14.441797
5        5   276       0.92     8.00   3.00       265    12.612281
6        6   265       0.88    10.00   3.00       252    11.465598
7        7   252       0.84    11.00   2.00       239    11.753978
8        8   239       0.80     7.00   0.00       232    20.965649
9        9   232       0.77    12.00   3.00       217    10.058037
10      10   217       0.72    55.00 162.00         0   351.243001
11   Total    NA         NA   116.00 184.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 368.0341
[1] 25.92471
[1] 0.684631
[1] 61.06818
[1] 3.672559
stage  4 
[1] 10.50316
[1] 11.16716
[1] 14.90772
stage  5 
[1] 22.56086
stage  6 
[1] 34.82836
[1] 36.48036
[1] 22.46324
[1] 13.23835
stage  7 
[1] 155.1767
[1] 374.1218
[1] 388.0416
stage  8 
[1] 0.4514473
[1] 28.47253
[1] 1.614214
[1] 41.28822
[1] 6.535885
stage  9 
[1] 12.06799
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 10.05329
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 120 545.9029 558.1389 549.8614 572.9189      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 12.4023 secs 321.5569 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2208069 mins 0.2224615 mins           NA         0.3633333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.02333333 0.02333333 0.02666667 0.02666667 0.03 0.05
         n_7  n_8  n_9      n_10
1 0.03666667 0.03 0.04 0.7133333
###########################  simulation  140 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      4.0   2.0       294     4.458234
2        2   294       0.98      3.0   2.0       289     6.635563
3        3   289       0.96      4.0   1.0       284     8.218492
4        4   284       0.95      5.0   4.0       275     9.691909
5        5   275       0.92      3.0   0.0       272    12.072552
6        6   272       0.91      2.0   7.0       263    14.560019
7        7   263       0.88     12.0   3.0       248    10.174103
8        8   248       0.83     10.0   1.0       237    10.783815
9        9   237       0.79      6.0   2.0       229    16.275575
10      10   229       0.76     70.0 159.0         0   308.094113
11   Total    NA         NA    119.0 181.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 15.37995
[1] 7.764773
[1] 27.19897
[1] 13.14795
[1] 30.14826
[1] 367.8503
[1] 8.957707
[1] 76.48408
[1] 0.3208997
[1] 1.63444
[1] 25.46063
[1] 146.6801
[1] 3.888138
[1] 155.5135
[1] 19.14312
[1] 6.539468
[1] 8.651725
[1] 17.33297
[1] 10.91438
[1] 8.883541
[1] 4.355998
[1] 11.24185
[1] 174.8013
[1] 3.539684
[1] 0.2504917
[1] 54.7114
[1] 0.8825723
[1] 14.58045
[1] 84.25669
[1] 2.490863
[1] 95.54694
[1] 410.6662
[1] 4.00318
[1] 13.3083
[1] 11.60611
[1] 6.726104
[1] 0.1805886
  2. IHsurvrf - Evaluation 
stage  1 
[1] 91.22541
[1] 6.946436
[1] 8.134467
[1] 2.275491
[1] 0.9645453
[1] 33.2031
[1] 2.641899
stage  2 
[1] 9.888
[1] 1.867439
[1] 65.6462
stage  3 
[1] 4.025613
[1] 62.63077
stage  4 
[1] 138.5438
[1] 7.671626
stage  5 
[1] 2.117666
[1] 3.517596
[1] 0.5942968
stage  6 
[1] 8.606172
[1] 2.002996
[1] 1.684122
[1] 28.98587
[1] 3.077606
[1] 5.066989
stage  7 
[1] 63.78509
[1] 7.770836
stage  8 
[1] 1.233708
stage  9 
[1] 37.70687
stage  10 
[1] 33.64805
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 84.73845
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 3.993156
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 123  547.143 567.6472 551.2222 575.0956      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.11712 secs 204.8485 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2662326 mins 0.2651076 mins           NA         0.4833333
  num.convergence.it        n_1  n_2  n_3  n_4        n_5        n_6  n_7
1                 NA 0.02666667 0.03 0.04 0.03 0.04333333 0.03666667 0.03
         n_8        n_9 n_10
1 0.04666667 0.06666667 0.65
###########################  simulation  143 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   5.00       291     4.493093
2        2   291       0.97     2.00   4.00       285     6.447758
3        3   285       0.95     7.00   3.00       275     8.987667
4        4   275       0.92     5.00   3.00       267    12.680930
5        5   267       0.89    11.00   1.00       255    13.656653
6        6   255       0.85    10.00   6.00       239    15.842570
7        7   239       0.80    13.00   2.00       224    11.947690
8        8   224       0.75    11.00   3.00       210    16.163523
9        9   210       0.70     9.00   0.00       201    12.096616
10      10   201       0.67    72.00 129.00         0   377.095389
11   Total    NA         NA   144.00 156.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.233102
[1] 2.504898
[1] 0.5644636
[1] 1.780998
[1] 1.191506
[1] 2.036838
[1] 4.617769
[1] 15.85771
[1] 1.313951
[1] 3.026025
[1] 3.886053
[1] 28.3649
[1] 23.16354
[1] 23.88257
[1] 2.40678
[1] 0.9679266
[1] 63.12702
[1] 0.3293639
[1] 1.894301
[1] 1.004962
[1] 1.261936
[1] 14.40052
[1] 1.194871
[1] 1.05514
[1] 2.168938
[1] 1.354895
[1] 338.9414
[1] 2.88264
[1] 1.154003
[1] 21.58958
[1] 14.08661
[1] 1.787006
[1] 0.3292218
[1] 13.31052
[1] 0.6816031
[1] 1.23879
[1] 44.26116
[1] 0.667728
[1] 0.8803429
[1] 1.14379
[1] 6.311114
[1] 0.6769979
[1] 1.333926
[1] 148.1157
[1] 12.13441
[1] 1.031125
[1] 9.917323
[1] 1.07237
[1] 0.2210998
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.159359
[1] 1.07219
[1] 0.5736173
[1] 32.05379
stage  2 
[1] 0.5786192
[1] 0.632114
[1] 8.919917
stage  3 
[1] 4.081472
[1] 72.6915
[1] 0.6500285
[1] 0.5860846
[1] 0.9758555
[1] 0.7678208
stage  4 
stage  5 
[1] 0.8347342
[1] 0.4551644
[1] 10.54688
stage  6 
[1] 6.608566
[1] 0.2803201
[1] 1.346357
[1] 0.3988543
stage  7 
[1] 0.7696576
[1] 6.378153
[1] 21.5291
stage  8 
[1] 0.4523689
[1] 0.6305523
[1] 0.4945375
stage  9 
[1] 2.562483
[1] 57.60646
[1] 0.7042194
stage  10 
[1] 0.3177005
[1] 0.4933766
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
