[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
7        7   249       0.83    12.00   2.00       235    11.327777
8        8   235       0.78     8.00   3.00       224    16.483775
9        9   224       0.75    12.00   2.00       210    19.244157
10      10   210       0.70    64.00 146.00         0   333.411517
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.335266
[1] 0.3734178
[1] 1.185991
[1] 1.120993
[1] 1.070561
[1] 1.877554
[1] 0.5584239
[1] 0.552077
[1] 0.6414683
[1] 0.2571633
[1] 0.2483016
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.076305
[1] 0.985356
[1] 0.8207968
stage  2 
[1] 1.502079
[1] 360.7731
stage  3 
[1] 0.4292667
stage  4 
[1] 0.5210767
[1] 0.2071898
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.461883
stage  5 
[1] 0.6658013
stage  6 
stage  2 
stage  7 
[1] 0.6317549
[1] 0.903555
stage  8 
[1] 1.039884
[1] 153.206
stage  3 
stage  9 
[1] 0.3011197
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 12  548.949 546.8694 551.4863 573.2132      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.55249 secs 395.5956 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4528952 mins 0.4636973 mins           NA              0.46
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.02 0.02666667 0.03333333 0.03666667 0.02333333 0.04 0.04
         n_8  n_9      n_10
1 0.04666667 0.05 0.6833333
###########################  simulation  22 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 0.3814322
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.224862
2        2   298       0.99     5.00   2.00       291     6.648579
3        3   291       0.97     5.00   4.00       282    14.395360
4        4   282       0.94     9.00   4.00       269    12.795207
5        5   269       0.90     6.00   1.00       262    20.194782
6        6   262       0.87    16.00   7.00       239    19.854380
7        7   239       0.80     6.00   0.00       233    22.117194
8        8   233       0.78    15.00   1.00       217    11.685972
9        9   217       0.72     9.00   0.00       208    14.807338
10      10   208       0.69    60.00 148.00         0   378.747626
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 0.3737378
[1] 0.6354589
stage  6 
stage  7 
[1] 0.4859468
[1] 0.6471696
stage  8 
[1] 92.09573
stage  9 
[1] 0.9216447
stage  10 
[1] 0.2937533
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 20 535.9289 556.1222 550.9575 575.1364      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.27315 secs 375.6877 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4551713 mins 0.3579235 mins           NA         0.4133333
  num.convergence.it         n_1        n_2        n_3        n_4        n_5
1                 NA 0.006666667 0.01333333 0.02666667 0.02333333 0.04333333
         n_6        n_7        n_8        n_9      n_10
1 0.05666667 0.04666667 0.02333333 0.02666667 0.7333333
###########################  simulation  30 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   1.00       295     4.805198
2        2   295       0.98     2.00   4.00       289     6.827340
3        3   289       0.96     3.00   3.00       283     8.925709
4        4   283       0.94     4.00   3.00       276    10.319814
5        5   276       0.92     7.00   4.00       265     9.358340
6        6   265       0.88     7.00   1.00       257    13.395370
7        7   257       0.86    11.00   3.00       243    11.621284
8        8   243       0.81     7.00   5.00       231    12.269597
9        9   231       0.77     8.00   3.00       220    18.309294
10      10   220       0.73    70.00 150.00         0   328.628964
11   Total    NA         NA   123.00 177.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.3012386
[1] 0.2904355
[1] 0.4192519
[1] 58.56619
[1] 0.3610027
[1] 0.4542008
[1] 0.7075264
[1] 0.170339
  2. IHsurvrf - Evaluation 
stage  1 
[1] 382.6127
[1] 0.2646569
stage  2 
[1] 0.2198351
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.3213159
[1] 34.19721
[1] 0.3393999
stage  3 
stage  2 
[1] 0.3168752
[1] 375.926
[1] 0.6576286
stage  4 
stage  3 
[1] 138.9534
stage  5 
stage  4 
[1] 0.1810076
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.2451016
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 23.81345
stage  5 
[1] 0.2474116
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  6 
stage  2 
stage  7 
[1] 0.2370969
  2. IHsurvrf - Evaluation 
stage  1 
[1] 156.9071
stage  2 
stage  7 
stage  8 
stage  3 
[1] 0.5022621
stage  3 
[1] 85.41429
stage  2 
stage  8 
stage  9 
stage  3 
stage  4 
stage  4 
stage  9 
stage  3 
stage  10 
stage  10 
stage  4 
stage  5 
[1] 15.28798
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 13 538.7442 554.8863 559.5711 587.5949      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.73034 secs 434.7556 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5175434 mins 0.4802338 mins           NA         0.4366667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.03666667 0.03666667 0.03333333 0.03666667
         n_6        n_7  n_8        n_9 n_10
1 0.03666667 0.03333333 0.04 0.03666667 0.69
###########################  simulation  23 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
stage  8 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
stage  4 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.443141
2        2   295       0.98     1.00   2.00       292     6.734293
3        3   292       0.97     4.00   3.00       285     9.646130
4        4   285       0.95     8.00   1.00       276    11.730526
5        5   276       0.92    10.00   4.00       262    11.752684
6        6   262       0.87     7.00   3.00       252    15.904803
7        7   252       0.84    12.00   2.00       238    14.073610
8        8   238       0.79     7.00   4.00       227    15.852656
9        9   227       0.76    12.00   3.00       212    15.592273
10      10   212       0.71    68.00 144.00         0   356.793167
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 19  541.756 547.5237 549.045 573.1536      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.21389 secs 440.4783 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4957306 mins 0.4532168 mins           NA         0.4566667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6  n_7
1                 NA 0.02 0.03666667 0.01666667 0.05 0.01666667 0.04666667 0.05
         n_8  n_9 n_10
1 0.04333333 0.05 0.67
###########################  simulation  29 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   1.00       296     4.822739
2        2   296       0.99     2.00   5.00       289     7.296795
3        3   289       0.96     5.00   7.00       277     9.577445
4        4   277       0.92     9.00   5.00       263    11.915665
5        5   263       0.88     5.00   3.00       255    13.827168
6        6   255       0.85     9.00   4.00       242    12.096188
7        7   242       0.81     4.00   1.00       237    18.762575
8        8   237       0.79     8.00   4.00       225    18.376118
9        9   225       0.75    20.00   4.00       201    15.945679
10      10   201       0.67    63.00 138.00         0   332.945021
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  6 
stage  5 
stage  6 
stage  7 
stage  7 
[1] 91.21058
stage  6 
[1] 60.37421
stage  7 
[1] 0.4600625
stage  8 
stage  8 
stage  7 
stage  9 
stage  8 
stage  9 
stage  10 
stage  8 
stage  9 
stage  10 
[1] 12.06903
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  10 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  9 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 18 545.1357 561.2279 548.7286 580.4011      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.11202 secs 444.4258 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4851996 mins 0.4633217 mins           NA         0.4166667
  num.convergence.it  n_1        n_2        n_3        n_4  n_5  n_6  n_7  n_8
1                 NA 0.03 0.03666667 0.02666667 0.02666667 0.02 0.05 0.05 0.04
         n_9      n_10
1 0.03666667 0.6833333
###########################  simulation  28 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  8 
stage  9 
stage  2 
stage  10 
stage  3 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     5.016209
2        2   294       0.98     5.00   2.00       287     7.347218
3        3   287       0.96     1.00   2.00       284    11.572300
4        4   284       0.95     2.00   5.00       277    13.973205
5        5   277       0.92     8.00   1.00       268    14.367039
6        6   268       0.89     6.00   2.00       260    19.405879
7        7   260       0.87     9.00   1.00       250    18.519795
8        8   250       0.83    25.00   0.00       225    13.009131
9        9   225       0.75     3.00   1.00       221    16.629728
10      10   221       0.74    74.00 147.00         0   358.944545
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 16  547.779 564.4196 553.6119 575.0616      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.71099 secs 476.6478 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4036676 mins 0.5314598 mins           NA         0.4533333
  num.convergence.it        n_1  n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.02666667 0.03 0.03333333 0.03 0.03 0.03666667 0.03
         n_8  n_9      n_10
1 0.04666667 0.05 0.6866667
###########################  simulation  26 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.909223
2        2   295       0.98     1.00   3.00       291     7.841799
3        3   291       0.97     4.00   4.00       283     8.632728
4        4   283       0.94     6.00   4.00       273     9.055435
5        5   273       0.91     9.00   4.00       260    15.058685
6        6   260       0.87     7.00   4.00       249    13.202039
7        7   249       0.83     7.00   1.00       241    17.007260
8        8   241       0.80    12.00   2.00       227    22.463533
9        9   227       0.76    13.00   2.00       212    15.684208
10      10   212       0.71    72.00 140.00         0   307.525691
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  10 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 15 539.0148 558.9864 553.7503 577.6697      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.92778 secs 442.5625 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.3834518 mins 0.43809 mins           NA              0.44                 NA
         n_1        n_2        n_3        n_4        n_5        n_6        n_7
1 0.02666667 0.03666667 0.01666667 0.03333333 0.05333333 0.04333333 0.05333333
         n_8  n_9      n_10
1 0.02333333 0.05 0.6633333
###########################  simulation  25 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.725373
2        2   292       0.97     5.00   3.00       284     6.501168
3        3   284       0.95     6.00   6.00       272     7.706430
4        4   272       0.91     0.00   2.00       270    10.434355
5        5   270       0.90     9.00   1.00       260    11.709496
6        6   260       0.87     8.00   3.00       249    17.709000
7        7   249       0.83    13.00   2.00       234    11.873032
8        8   234       0.78     8.00   4.00       222    16.286917
9        9   222       0.74    14.00   2.00       206    17.987962
10      10   206       0.69    57.00 149.00         0   315.437886
11   Total    NA         NA   126.00 174.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 11 543.1596 575.2448 556.3133 579.3822      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.49929 secs 500.3998 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4122727 mins 0.4403587 mins           NA         0.3633333
  num.convergence.it  n_1         n_2         n_3  n_4  n_5        n_6
1                 NA 0.02 0.006666667 0.006666667 0.03 0.04 0.04333333
         n_7        n_8  n_9      n_10
1 0.05333333 0.02333333 0.04 0.7366667
###########################  simulation  21 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   2.00       296     4.633173
2        2   296       0.99     2.00   1.00       293     5.923072
3        3   293       0.98     7.00   6.00       280    11.162278
4        4   280       0.93     6.00   3.00       271    12.068926
5        5   271       0.90     8.00  10.00       253    11.655122
6        6   253       0.84     9.00   0.00       244    14.701569
7        7   244       0.81     5.00   3.00       236    15.242959
8        8   236       0.79     6.00   4.00       226    21.709741
9        9   226       0.75    15.00   2.00       209     9.317287
10      10   209       0.70    58.00 151.00         0   334.357453
11   Total    NA         NA   118.00 182.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 68.09984
[1] 33.10071
[1] 0.3271382
[1] 361.3491
[1] 335.1065
[1] 7.330162
[1] 23.73566
[1] 38.24231
[1] 0.2950924
[1] 360.3169
[1] 375.8139
[1] 422.9719
[1] 169.0237
[1] 3.248253
[1] 157.4481
[1] 344.9417
[1] 15.78007
[1] 33.52692
[1] 0.2234703
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 135.6976
[1] 148.0254
[1] 141.771
[1] 105.0191
[1] 1.963544
stage  3 
[1] 112.4063
[1] 151.8377
stage  4 
stage  5 
stage  6 
[1] 10.61941
[1] 15.246
stage  7 
[1] 83.42336
stage  8 
[1] 83.70442
[1] 99.82839
stage  9 
[1] 62.89908
[1] 1.07892
stage  10 
[1] 85.56146
[1] 58.00501
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 17 543.2724 541.8367 547.7945 575.0393      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.03159 secs 513.7784 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4767551 mins 0.5762545 mins           NA              0.39
  num.convergence.it  n_1        n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01 0.02666667 0.02666667 0.02 0.03333333 0.04 0.05666667
         n_8        n_9      n_10
1 0.03666667 0.04333333 0.7066667
###########################  simulation  27 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     8.00   2.00       290     4.280773
2        2   290       0.97     4.00   5.00       281     6.570523
3        3   281       0.94     1.00   4.00       276     9.441011
4        4   276       0.92     5.00   4.00       267    12.439194
5        5   267       0.89     8.00   7.00       252    14.139246
6        6   252       0.84    12.00   3.00       237     9.741447
7        7   237       0.79     9.00   3.00       225    16.073797
8        8   225       0.75     8.00   1.00       216    18.060895
9        9   216       0.72     7.00   2.00       207    20.086383
10      10   207       0.69    62.00 145.00         0   342.930772
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.731758
[1] 53.49164
[1] 60.35193
[1] 46.26944
[1] 67.77209
[1] 15.18089
[1] 63.73555
[1] 0.6739352
[1] 34.07339
[1] 3.350993
[1] 38.5597
[1] 37.6526
[1] 19.8988
[1] 377.1378
[1] 46.12597
[1] 4.434388
[1] 34.93148
[1] 0.4684951
[1] 19.05074
[1] 2.393302
[1] 23.92687
[1] 14.98686
[1] 151.6615
[1] 28.34927
[1] 27.03136
[1] 3.623136
[1] 26.5908
[1] 0.3288937
[1] 11.32499
[1] 19.38611
[1] 1.423629
[1] 80.64632
[1] 8.192699
[1] 17.32223
[1] 19.86672
[1] 16.83166
[1] 2.469777
[1] 0.266965
[1] 7.388659
[1] 9.404661
[1] 1.132195
[1] 6.674447
[1] 13.57309
[1] 59.14805
[1] 9.475059
[1] 11.19547
[1] 1.197174
[1] 0.1904422
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.845133
[1] 0.8624201
[1] 4.262837
stage  2 
[1] 32.79816
[1] 3.149787
[1] 7.259382
[1] 6.643035
stage  3 
[1] 7.51935
stage  4 
[1] 0.9851582
stage  5 
[1] 3.24761
[1] 0.7669128
[1] 2.090457
[1] 24.54626
stage  6 
[1] 2.078484
[1] 3.953166
[1] 2.545684
stage  7 
[1] 4.15531
stage  8 
stage  9 
[1] 2.537521
[1] 0.5541156
[1] 0.6915023
stage  10 
[1] 16.68508
[1] 1.42559
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 2.319431
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 24 550.6193 574.8883 554.8379 574.7471      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.69532 secs 412.4932 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5000996 mins 0.4464488 mins           NA              0.43
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.03333333 0.01333333 0.01333333 0.04 0.04333333
         n_6        n_7        n_8        n_9 n_10
1 0.02666667 0.04666667 0.03666667 0.04666667  0.7
###########################  simulation  34 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 1.411128
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 2.040372
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   6.00       292     4.530611
2        2   292       0.97     3.00   4.00       285     6.664552
3        3   285       0.95     2.00   3.00       280     9.161348
4        4   280       0.93    12.00   2.00       266     7.692113
5        5   266       0.89     5.00   2.00       259    13.097104
6        6   259       0.86     7.00   5.00       247    10.700353
7        7   247       0.82    13.00   2.00       232    16.647292
8        8   232       0.77     8.00   5.00       219    24.523890
9        9   219       0.73    14.00   2.00       203    18.161242
10      10   203       0.68    63.00 140.00         0   342.364916
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.75954
[1] 1.663242
[1] 0.5778884
[1] 0.4679769
[1] 12.56921
[1] 0.9993524
[1] 1.478731
[1] 0.9065699
[1] 1.146001
[1] 2.43689
[1] 1.485179
[1] 0.3696372
[1] 354.9565
[1] 7.387328
[1] 0.3659068
[1] 0.6385021
[1] 1.213379
[1] 1.073024
[1] 0.7163584
[1] 1.752036
[1] 3.934625
[1] 0.3138018
[1] 1.029836
[1] 157.3034
[1] 0.329089
[1] 0.6546059
[1] 0.6528018
[1] 0.7971137
[1] 0.5446978
[1] 1.273595
[1] 2.280277
[1] 80.57212
[1] 0.2512105
[1] 0.9556341
[1] 0.3881486
[1] 0.199889
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.6067686
[1] 0.5612631
stage  2 
[1] 0.4121177
[1] 0.9351024
stage  3 
[1] 1.539327
[1] 59.62312
[1] 0.6217896
[1] 0.2127501
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 0.3707346
[1] 0.4099046
stage  5 
stage  2 
