[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  24.00       476     4.514814
2        2   476       0.95     0.00  17.00       459     6.337435
3        3   459       0.92     1.00   9.00       449     9.653185
4        4   449       0.90     6.00  18.00       425    25.258543
5        5   425       0.85     9.00   8.00       408    13.394921
6        6   408       0.82    11.00  18.00       379    19.689834
7        7   379       0.76     7.00   6.00       366    18.561977
8        8   366       0.73     8.00   9.00       349    21.405051
9        9   349       0.70    13.00   4.00       332    21.662985
10      10   332       0.66     9.00  10.00       313    19.222710
11      11   313       0.63     6.00  10.00       297    16.540375
12      12   297       0.59     5.00  10.00       282    32.870170
13      13   282       0.56     8.00  10.00       264    19.039461
14      14   264       0.53     8.00   8.00       248    22.026413
15      15   248       0.50     8.00   6.00       234    13.186973
16      16   234       0.47     5.00   5.00       224    33.710774
17      17   224       0.45     9.00   6.00       209    32.022955
18      18   209       0.42     9.00  15.00       185    29.307404
19      19   185       0.37     9.00   7.00       169    18.903946
20      20   169       0.34     6.00   3.00       160    22.125408
21      21   160       0.32     6.00   5.00       149    15.040781
22      22   149       0.30     4.00   4.00       141    24.378817
23      23   141       0.28     6.00   3.00       132    29.816139
24      24   132       0.26     5.00   2.00       125    11.929809
25      25   125       0.25     9.00 116.00         0   303.421694
26   Total    NA         NA   167.00 333.00        NA           NA
27 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 25.97986
[1] 3.038755
[1] 1.820897
[1] 1.23721
[1] 0.9374465
[1] 0.7670999
[1] 0.5713201
[1] 0.4314747
[1] 0.3574004
[1] 0.2842059
[1] 0.2410899
Difference in survival curve: 6150.462 
Last 3 stages change: NaN 
Difference in survival curve: 5976.607 
Last 3 stages change: NaN 
Difference in survival curve: 5928.61 
Last 3 stages change: NaN 
Difference in survival curve: 58.12848 
Last 3 stages change: 6092.333 
Difference in survival curve: 54.24036 
Last 3 stages change: 5874.37 
Difference in survival curve: 59.20405 
Last 3 stages change: 5917.403 
Difference in survival curve: 22.00679 
Last 3 stages change: 3064.227 
Difference in survival curve: 22.31216 
Last 3 stages change: 2953.149 
Difference in survival curve: 21.41133 
Last 3 stages change: 2977.598 
Difference in survival curve: 14.3125 
Last 3 stages change: 21.90799 
Difference in survival curve: 14.15805 
Last 3 stages change: 20.04116 
Difference in survival curve: 14.37698 
Last 3 stages change: 22.41353 
Difference in survival curve: 10.61551 
Last 3 stages change: 5.695642 
Difference in survival curve: 10.72622 
Last 3 stages change: 5.792973 
Difference in survival curve: 10.47952 
Last 3 stages change: 5.465905 
Difference in survival curve: 9.154485 
Last 3 stages change: 2.579009 
Difference in survival curve: 9.263001 
Last 3 stages change: 2.556992 
Difference in survival curve: 9.027823 
Last 3 stages change: 2.565112 
Difference in survival curve: 7.559881 
Last 5 stages change: 1.527812 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
Difference in survival curve: 7.422144 
Last 5 stages change: 1.528687 
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
Difference in survival curve: 7.720237 
Last 5 stages change: 1.502989 
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  6 
stage  2 
stage  5 
stage  7 
stage  6 
stage  3 
stage  8 
stage  9 
stage  7 
stage  4 
stage  10 
stage  8 
stage  5 
stage  11 
stage  9 
stage  12 
stage  6 
stage  10 
stage  13 
stage  11 
stage  7 
stage  14 
stage  12 
stage  15 
stage  8 
stage  13 
stage  16 
stage  14 
stage  9 
stage  17 
stage  15 
stage  18 
stage  10 
stage  16 
stage  19 
stage  17 
stage  11 
stage  20 
stage  21 
stage  18 
stage  12 
stage  22 
stage  19 
stage  23 
stage  20 
stage  13 
stage  24 
stage  21 
stage  25 
stage  14 
stage  22 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 387 1137.614 1231.262 1296.699 1307.94      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.42407 secs 940.3977 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.403989 mins 0.389987 mins           NA             0.334                 NA
   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10  n_11  n_12  n_13
1 0.04 0.026 0.032 0.036 0.026 0.052 0.048 0.048 0.05 0.056 0.036 0.052 0.032
   n_14  n_15 n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23  n_24  n_25
1 0.016 0.014 0.03 0.024 0.014 0.034 0.022 0.014 0.016 0.014 0.014 0.254
###########################  simulation  392 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  14.0       486     4.741421
2        2   486       0.97      0.0  12.0       474     7.295233
3        3   474       0.95      1.0  16.0       457    12.940915
4        4   457       0.91      9.0   9.0       439    15.511814
5        5   439       0.88      5.0   8.0       426    19.486715
6        6   426       0.85      7.0  14.0       405    11.711543
7        7   405       0.81     12.0  10.0       383    18.271173
8        8   383       0.77     10.0   9.0       364    17.364045
9        9   364       0.73      8.0  10.0       346    12.323686
10      10   346       0.69      4.0   9.0       333    14.271983
11      11   333       0.67      5.0   8.0       320    16.711219
12      12   320       0.64     12.0  10.0       298    20.001650
13      13   298       0.60      8.0   7.0       283     9.980907
14      14   283       0.57      4.0   7.0       272    19.792200
15      15   272       0.54      5.0   5.0       262    32.693420
16      16   262       0.52      8.0   9.0       245    15.251438
17      17   245       0.49      9.0   2.0       234    11.607693
18      18   234       0.47      4.0   4.0       226    29.647765
19      19   226       0.45      6.0   5.0       215    23.813155
20      20   215       0.43      6.0   7.0       202    29.906012
21      21   202       0.40      7.0   7.0       188    19.640545
22      22   188       0.38      6.0   5.0       177    12.383744
23      23   177       0.35      2.0   6.0       169    25.115792
24      24   169       0.34      4.0   8.0       157    17.314029
25      25   157       0.31      7.0 150.0         0   338.186039
26   Total    NA         NA    149.0 351.0        NA           NA
27 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 11.25473
stage  23 
[1] 3.25155
[1] 1.275706
[1] 0.7624727
[1] 0.3994901
stage  15 
[1] 0.2411102
stage  24 
stage  25 
stage  16 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 390 1178.416 1165.812 1314.56 1324.565      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.74344 secs 949.0925 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3828388 mins 0.3636699 mins           NA              0.31
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.024 0.036 0.04 0.028 0.036 0.058 0.032 0.046 0.05 0.044
   n_11  n_12  n_13  n_14 n_15 n_16  n_17 n_18  n_19  n_20  n_21  n_22  n_23
1 0.038 0.026 0.028 0.034 0.03 0.03 0.028 0.02 0.012 0.012 0.032 0.018 0.022
  n_24  n_25
1 0.03 0.246
###########################  simulation  395 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.480101
2        2   489       0.98     0.00  19.00       470     6.938577
3        3   470       0.94     2.00  10.00       458    11.796518
4        4   458       0.92     4.00  18.00       436    14.697644
5        5   436       0.87    10.00  14.00       412    22.429604
6        6   412       0.82    14.00  13.00       385    14.199701
7        7   385       0.77    13.00   7.00       365    16.790915
8        8   365       0.73     9.00  10.00       346    18.109180
9        9   346       0.69    18.00  10.00       318    16.621410
10      10   318       0.64    11.00   7.00       300    14.416798
11      11   300       0.60     8.00   4.00       288    36.359048
12      12   288       0.58    11.00  10.00       267    14.663282
13      13   267       0.53     7.00   4.00       256    13.166050
14      14   256       0.51     3.00   6.00       247    12.415704
15      15   247       0.49     5.00  11.00       231    25.022036
16      16   231       0.46     8.00   4.00       219    32.494581
17      17   219       0.44     5.00   9.00       205    39.876346
18      18   205       0.41    11.00   5.00       189    20.599643
19      19   189       0.38     5.00   4.00       180    25.547454
20      20   180       0.36     9.00   4.00       167    17.058726
21      21   167       0.33     7.00   2.00       158    11.584410
22      22   158       0.32     4.00   2.00       152    32.972037
23      23   152       0.30     7.00   6.00       139    16.945651
24      24   139       0.28     1.00   3.00       135    37.678121
25      25   135       0.27     8.00 127.00         0   277.472504
26   Total    NA         NA   180.00 320.00        NA           NA
27 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.40382
[1] 3.765148
[1] 3.412576
[1] 0.7182389
[1] 0.5881392
[1] 0.4160754
stage  17 
[1] 0.3369782
[1] 0.258526
[1] 0.2126457
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 389  1177.97  1186.95 1290.878 1306.933      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.42842 secs 932.1473 mins
    time.trt1      time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.3977 mins 0.3679851 mins           NA             0.334                 NA
    n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10  n_11 n_12  n_13
1 0.048 0.034 0.02 0.048 0.034 0.058 0.026 0.034 0.034 0.038 0.032 0.03 0.036
   n_14  n_15 n_16 n_17  n_18  n_19  n_20  n_21  n_22  n_23  n_24 n_25
1 0.032 0.028 0.02 0.03 0.048 0.032 0.018 0.022 0.016 0.018 0.014 0.25
###########################  simulation  394 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  19.00       481     4.694850
2        2   481       0.96     0.00   9.00       472     5.998221
3        3   472       0.94     3.00   8.00       461     7.563571
4        4   461       0.92     4.00  15.00       442    20.880663
5        5   442       0.88    11.00   9.00       422    10.666214
6        6   422       0.84     4.00  14.00       404    18.201045
7        7   404       0.81    17.00  12.00       375    27.670518
8        8   375       0.75    18.00  12.00       345    19.693220
9        9   345       0.69    10.00   9.00       326    22.582167
10      10   326       0.65    10.00  12.00       304    16.211249
11      11   304       0.61     8.00   9.00       287    16.849355
12      12   287       0.57     5.00  12.00       270    26.896882
13      13   270       0.54     7.00   7.00       256    27.678770
14      14   256       0.51    11.00   3.00       242    11.606808
15      15   242       0.48     2.00   8.00       232    16.695948
16      16   232       0.46     3.00   8.00       221    18.706552
17      17   221       0.44     6.00   4.00       211    18.582527
18      18   211       0.42     6.00  10.00       195    19.687246
19      19   195       0.39    11.00   7.00       177    15.620592
20      20   177       0.35     3.00   4.00       170    10.397884
21      21   170       0.34     4.00   4.00       162    18.972548
22      22   162       0.32     4.00   2.00       156    12.798367
23      23   156       0.31     3.00   4.00       149    15.276344
24      24   149       0.30     6.00   5.00       138    19.915171
25      25   138       0.28    10.00 128.00         0   276.648282
26   Total    NA         NA   166.00 334.00        NA           NA
27 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 47.97541
[1] 13.4818
[1] 18.60179
[1] 1.301155
[1] 1.123342
[1] 0.9440919
[1] 0.7908393
[1] 0.7090276
[1] 0.6006081
[1] 0.5165497
[1] 0.4456797
[1] 0.3899424
[1] 0.3451453
[1] 0.2911587
[1] 0.2481691
Difference in survival curve: 6423.008 
Last 3 stages change: NaN 
Difference in survival curve: 5910.101 
Last 3 stages change: NaN 
Difference in survival curve: 6255.968 
Last 3 stages change: NaN 
Difference in survival curve: 56.8296 
Last 3 stages change: 6366.178 
Difference in survival curve: 55.20777 
Last 3 stages change: 5854.894 
Difference in survival curve: 51.7455 
Last 3 stages change: 6204.223 
Difference in survival curve: 24.06538 
Last 3 stages change: 3199.471 
Difference in survival curve: 22.4768 
Last 3 stages change: 3116.746 
Difference in survival curve: 21.81316 
Last 3 stages change: 2944.144 
Difference in survival curve: 14.59118 
Last 3 stages change: 21.11921 
Difference in survival curve: 13.1363 
Last 3 stages change: 19.3046 
Difference in survival curve: 11.6409 
Last 3 stages change: 6.212239 
Difference in survival curve: 14.27708 
Last 3 stages change: 20.46534 
Difference in survival curve: 10.89479 
Last 3 stages change: 5.791006 
Difference in survival curve: 9.284232 
Last 3 stages change: 2.653472 
Difference in survival curve: 8.592975 
Last 5 stages change: 2.271664 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
Difference in survival curve: 8.398136 
Last 5 stages change: 1.621381 
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
Difference in survival curve: 10.61225 
Last 3 stages change: 5.600457 
stage  4 
stage  8 
stage  5 
stage  9 
stage  10 
stage  6 
stage  11 
stage  7 
stage  12 
stage  13 
stage  8 
stage  14 
stage  9 
stage  15 
stage  10 
stage  16 
stage  11 
stage  17 
stage  18 
stage  12 
stage  19 
stage  13 
stage  20 
stage  21 
stage  14 
stage  22 
stage  15 
stage  23 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  24 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  25 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 395 1160.234 1286.066 1304.07 1295.02      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.39405 secs 875.4555 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3858607 mins 0.3778405 mins           NA              0.36
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.022 0.038 0.024 0.044 0.048 0.054 0.04 0.038 0.056 0.036
   n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.024 0.042 0.022 0.018 0.032 0.024 0.028 0.032 0.018 0.026 0.018 0.012 0.026
   n_24 n_25
1 0.008 0.27
###########################  simulation  400 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.541896
2        2   485       0.97     0.00  15.00       470     6.876711
3        3   470       0.94     1.00  15.00       454    20.703319
4        4   454       0.91     8.00  11.00       435    19.408492
5        5   435       0.87    12.00  19.00       404    18.432279
6        6   404       0.81    10.00  15.00       379    14.754665
7        7   379       0.76    10.00  12.00       357    26.722051
8        8   357       0.71    10.00  13.00       334    14.482323
9        9   334       0.67     9.00  12.00       313    29.765521
10      10   313       0.63    11.00   4.00       298    17.357905
11      11   298       0.60     9.00   8.00       281    39.113706
12      12   281       0.56    11.00   5.00       265    32.673719
13      13   265       0.53     8.00   8.00       249    27.729307
14      14   249       0.50     7.00   8.00       234    32.643027
15      15   234       0.47     5.00   7.00       222    49.097891
16      16   222       0.44    14.00   5.00       203    21.820471
17      17   203       0.41     8.00   7.00       188    17.579233
18      18   188       0.38     5.00   6.00       177    28.526655
19      19   177       0.35     7.00   1.00       169    18.726937
20      20   169       0.34     6.00   4.00       159    20.177502
21      21   159       0.32     7.00   5.00       147    17.858285
22      22   147       0.29     5.00   2.00       140    30.675683
23      23   140       0.28     6.00   3.00       131    34.935830
24      24   131       0.26     4.00   7.00       120    17.043101
25      25   120       0.24     5.00 115.00         0   277.015451
26   Total    NA         NA   178.00 322.00        NA           NA
27 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.72411
[1] 7.032329
[1] 1.608535
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 1.321407
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 1.230121
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
[1] 1.040811
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 394 1189.072 1274.185 1307.688 1318.301      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.62384 secs 850.9097 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3779867 mins 0.3705202 mins           NA             0.332
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.038 0.018 0.022 0.038 0.04 0.036 0.058 0.06 0.038 0.044
   n_11  n_12  n_13  n_14 n_15  n_16 n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.034 0.034 0.028 0.028 0.02 0.022 0.02 0.032 0.036 0.014 0.016 0.012 0.014
   n_24  n_25
1 0.022 0.276
###########################  simulation  399 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 0.8513324
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
[1] 0.6876946
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  21.00       479     4.394495
2        2   479       0.96     0.00  12.00       467     5.563682
3        3   467       0.93     1.00  16.00       450     9.813990
4        4   450       0.90     7.00  10.00       433     9.859769
5        5   433       0.87     7.00  13.00       413    20.272986
6        6   413       0.83    11.00  16.00       386    17.788227
7        7   386       0.77     5.00  11.00       370    19.282985
8        8   370       0.74    12.00   8.00       350    18.231392
9        9   350       0.70     7.00   9.00       334    15.306395
10      10   334       0.67     8.00  13.00       313     9.597885
11      11   313       0.63     6.00  17.00       290    17.075477
12      12   290       0.58     5.00  13.00       272    16.821840
13      13   272       0.54     6.00   3.00       263    23.195811
14      14   263       0.53    10.00  11.00       242    27.700941
15      15   242       0.48     7.00   6.00       229    33.623631
16      16   229       0.46    11.00  13.00       205    14.878439
17      17   205       0.41    10.00   5.00       190    18.816276
18      18   190       0.38     7.00   2.00       181    25.086363
19      19   181       0.36    10.00   3.00       168    16.859292
20      20   168       0.34     4.00   9.00       155    25.873361
21      21   155       0.31     4.00   3.00       148    17.917945
22      22   148       0.30     3.00   8.00       137    31.236961
23      23   137       0.27     5.00   5.00       127    27.917788
24      24   127       0.25     3.00   2.00       122    11.955509
25      25   122       0.24     8.00 114.00         0   301.412513
26   Total    NA         NA   157.00 343.00        NA           NA
27 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.5843622
[1] 0.5471053
[1] 18.61233
[1] 0.441576
[1] 3.520572
[1] 0.3232679
[1] 2.196641
[1] 0.3278445
[1] 1.033708
[1] 0.2930578
[1] 0.2213971
[1] 0.7542389
[1] 0.6368718
[1] 0.2933491
[1] 0.2269973
Difference in survival curve: 9.280436 
Last 5 stages change: 2.498322 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
Difference in survival curve: 5930.348 
Last 3 stages change: NaN 
stage  19 
Difference in survival curve: 6280.325 
Last 3 stages change: NaN 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
