[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
26   Total    NA         NA   272.00 228.00        NA           NA
27 Percent    NA         NA     0.54   0.46        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     5.063604
2        2   496       0.99     0.00   5.00       491     6.464641
3        3   491       0.98     2.00   4.00       485     8.073484
4        4   485       0.97     8.00   5.00       472    19.122053
5        5   472       0.94     9.00   9.00       454    15.198032
6        6   454       0.91    13.00   4.00       437    19.926060
7        7   437       0.87    17.00   2.00       418    31.021793
8        8   418       0.84    20.00   5.00       393    13.075257
9        9   393       0.79     9.00   5.00       379    18.335812
10      10   379       0.76    11.00   2.00       366    24.624295
11      11   366       0.73     8.00   1.00       357    30.353307
12      12   357       0.71    13.00   3.00       341    15.563137
13      13   341       0.68    14.00   6.00       321    16.119762
14      14   321       0.64     4.00   3.00       314    24.958617
15      15   314       0.63    15.00   8.00       291    23.874100
16      16   291       0.58     6.00   3.00       282    19.998228
17      17   282       0.56     4.00   3.00       275    43.507501
18      18   275       0.55    11.00   3.00       261    22.088203
19      19   261       0.52    13.00   3.00       245    32.176179
20      20   245       0.49     9.00   0.00       236    23.801330
21      21   236       0.47     5.00   3.00       228    20.680531
22      22   228       0.46     6.00   4.00       218    16.921723
23      23   218       0.44     4.00   2.00       212    19.081049
24      24   212       0.42     4.00   0.00       208    36.017681
25      25   208       0.42    23.00 185.00         0   610.109985
26   Total    NA         NA   228.00 272.00        NA           NA
27 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   5.00       494     4.668726
2        2   494       0.99     0.00  11.00       483     6.420086
3        3   483       0.97     0.00   2.00       481     9.220382
4        4   481       0.96     5.00   3.00       473    18.399235
5        5   473       0.95     9.00   4.00       460    28.212585
6        6   460       0.92    14.00   7.00       439    19.960803
7        7   439       0.88     8.00   7.00       424    20.346453
8        8   424       0.85    13.00   6.00       405    30.843522
9        9   405       0.81    17.00   5.00       383    26.698589
10      10   383       0.77    10.00   6.00       367    27.765203
11      11   367       0.73    16.00   6.00       345    31.083617
12      12   345       0.69    16.00   1.00       328    22.503424
13      13   328       0.66     8.00   3.00       317    18.645864
14      14   317       0.63     9.00   4.00       304    16.583001
15      15   304       0.61     9.00   2.00       293    27.689093
16      16   293       0.59    13.00   4.00       276    15.001530
17      17   276       0.55     6.00   2.00       268    21.071298
18      18   268       0.54     9.00   4.00       255    35.939983
19      19   255       0.51     9.00   3.00       243    22.776824
20      20   243       0.49     6.00   2.00       235    25.389964
21      21   235       0.47     8.00   3.00       224    25.526318
22      22   224       0.45     7.00   4.00       213    35.543293
23      23   213       0.43    10.00   2.00       201    16.962758
24      24   201       0.40     8.00   2.00       191    27.784806
25      25   191       0.38    28.00 163.00         0   668.091942
26   Total    NA         NA   239.00 261.00        NA           NA
27 Percent    NA         NA     0.48   0.52        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   0.00       500     4.415902
2        2   500       1.00     0.00   7.00       493     6.695037
3        3   493       0.99     1.00   9.00       483    11.005563
4        4   483       0.97     8.00   9.00       466    13.932729
5        5   466       0.93     9.00   6.00       451    27.660589
6        6   451       0.90    16.00   6.00       429    13.673389
7        7   429       0.86    10.00   3.00       416    29.195200
8        8   416       0.83    12.00   7.00       397    19.886981
9        9   397       0.79    16.00   8.00       373    21.490765
10      10   373       0.75    11.00   6.00       356    30.000749
11      11   356       0.71    12.00   6.00       338    23.123616
12      12   338       0.68    13.00   4.00       321    26.519558
13      13   321       0.64     7.00   6.00       308    27.122746
14      14   308       0.62     7.00   2.00       299    23.296686
15      15   299       0.60     9.00   4.00       286    16.610934
16      16   286       0.57     5.00   2.00       279    16.137003
17      17   279       0.56     7.00   3.00       269    29.474915
18      18   269       0.54    10.00   1.00       258    35.041898
19      19   258       0.52    10.00   6.00       242    17.882757
20      20   242       0.48     8.00   2.00       232    14.126810
21      21   232       0.46     5.00   0.00       227    40.600287
22      22   227       0.45    13.00   0.00       214    27.242044
23      23   214       0.43     9.00   2.00       203    23.184734
24      24   203       0.41     8.00   3.00       192    17.342844
25      25   192       0.38    19.00 173.00         0   579.653362
26   Total    NA         NA   225.00 275.00        NA           NA
27 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.727920
2        2   494       0.99     0.00   7.00       487     6.255834
3        3   487       0.97     0.00   4.00       483     8.040359
4        4   483       0.97     5.00   4.00       474    11.108761
5        5   474       0.95    11.00   5.00       458    26.263829
6        6   458       0.92    13.00   1.00       444    23.363718
7        7   444       0.89    13.00   7.00       424    22.650061
8        8   424       0.85     9.00   3.00       412    22.707025
9        9   412       0.82    13.00   2.00       397    22.402144
10      10   397       0.79    10.00   6.00       381    14.196230
11      11   381       0.76    10.00   3.00       368    15.088245
12      12   368       0.74    12.00   4.00       352    22.590032
13      13   352       0.70    11.00   1.00       340    25.516304
14      14   340       0.68    12.00   6.00       322    22.419047
15      15   322       0.64     9.00   4.00       309    36.097489
16      16   309       0.62    11.00   6.00       292    27.039449
17      17   292       0.58    12.00   3.00       277    45.951642
18      18   277       0.55    12.00   4.00       261    22.658865
19      19   261       0.52     7.00   3.00       251    18.825673
20      20   251       0.50    10.00   5.00       236    41.848100
21      21   236       0.47     8.00   2.00       226    31.483717
22      22   226       0.45     8.00   5.00       213    22.909767
23      23   213       0.43     6.00   3.00       204    18.603162
24      24   204       0.41     6.00   0.00       198    26.121705
25      25   198       0.40    22.00 176.00         0   625.322935
26   Total    NA         NA   230.00 270.00        NA           NA
27 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.547905
2        2   495       0.99     0.00   2.00       493     6.831101
3        3   493       0.99     3.00   7.00       483     9.892702
4        4   483       0.97     5.00   6.00       472    14.698547
5        5   472       0.94     8.00   1.00       463    15.697284
6        6   463       0.93    10.00   6.00       447    21.926981
7        7   447       0.89    14.00   4.00       429    21.401759
8        8   429       0.86     7.00   5.00       417    18.841974
9        9   417       0.83    11.00   6.00       400    21.043349
10      10   400       0.80    11.00   4.00       385    14.689375
11      11   385       0.77     7.00   3.00       375    17.377485
12      12   375       0.75    13.00   0.00       362    15.179518
13      13   362       0.72     8.00   2.00       352    18.347669
14      14   352       0.70    13.00   1.00       338    24.538892
15      15   338       0.68    12.00   2.00       324    27.578942
16      16   324       0.65    10.00   2.00       312    14.056250
17      17   312       0.62     9.00   3.00       300    17.132617
18      18   300       0.60    10.00   2.00       288    22.879503
19      19   288       0.58     9.00   2.00       277    13.928843
20      20   277       0.55     8.00   2.00       267    21.324311
21      21   267       0.53    10.00   2.00       255    22.624445
22      22   255       0.51     9.00   4.00       242    19.639669
23      23   242       0.48    10.00   3.00       229    21.135005
24      24   229       0.46     6.00   3.00       220    32.937230
25      25   220       0.44    28.00 192.00         0   573.448954
26   Total    NA         NA   231.00 269.00        NA           NA
27 Percent    NA         NA     0.46   0.54        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   7.00       492     4.457669
2        2   492       0.98     0.00   1.00       491     6.237762
3        3   491       0.98     0.00   5.00       486    13.606353
4        4   486       0.97     6.00   3.00       477    15.710702
5        5   477       0.95     6.00   4.00       467    14.076059
6        6   467       0.93    13.00   6.00       448    36.278595
7        7   448       0.90    17.00   3.00       428    24.896579
8        8   428       0.86    17.00   6.00       405    30.386680
9        9   405       0.81    19.00   0.00       386    25.387521
10      10   386       0.77    19.00   7.00       360    23.937432
11      11   360       0.72    16.00   5.00       339    29.969262
12      12   339       0.68    15.00   6.00       318    26.512326
13      13   318       0.64    13.00   1.00       304    24.180112
14      14   304       0.61    10.00   8.00       286    14.266198
15      15   286       0.57     6.00   1.00       279    33.539871
16      16   279       0.56     5.00   3.00       271    35.984608
17      17   271       0.54    13.00   2.00       256    30.585647
18      18   256       0.51    16.00   5.00       235    35.503038
19      19   235       0.47    10.00   2.00       223    16.541662
20      20   223       0.45     6.00   5.00       212    26.779731
21      21   212       0.42     6.00   3.00       203    39.126117
22      22   203       0.41    12.00   3.00       188    24.745906
23      23   188       0.38     8.00   3.00       177    11.842521
24      24   177       0.35     5.00   2.00       170    12.351533
25      25   170       0.34    22.00 148.00         0   677.264258
26   Total    NA         NA   261.00 239.00        NA           NA
27 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.807101
2        2   495       0.99     0.00   4.00       491     5.879837
3        3   491       0.98     0.00   4.00       487    10.158492
4        4   487       0.97     8.00   3.00       476    10.063569
5        5   476       0.95    10.00   5.00       461    15.040019
6        6   461       0.92     9.00   3.00       449    20.468997
7        7   449       0.90    14.00   5.00       430    28.172666
8        8   430       0.86    11.00   8.00       411    19.850981
9        9   411       0.82    14.00   7.00       390    19.511633
10      10   390       0.78    13.00   6.00       371    18.032533
11      11   371       0.74    11.00   7.00       353    24.555483
12      12   353       0.71    10.00   3.00       340    24.829561
13      13   340       0.68    14.00   6.00       320    42.650845
14      14   320       0.64    10.00   3.00       307    24.737612
15      15   307       0.61    13.00   4.00       290    17.188419
16      16   290       0.58    10.00   2.00       278    14.512766
17      17   278       0.56     7.00   3.00       268    14.039198
18      18   268       0.54     7.00   5.00       256    20.993543
19      19   256       0.51    11.00   4.00       241    24.105899
20      20   241       0.48     7.00   8.00       226    19.164249
21      21   226       0.45     6.00   2.00       218    23.319932
22      22   218       0.44     6.00   4.00       208    30.608082
23      23   208       0.42     8.00   0.00       200    12.860387
24      24   200       0.40     5.00   2.00       193    22.131942
25      25   193       0.39    22.00 171.00         0   614.410399
26   Total    NA         NA   226.00 274.00        NA           NA
27 Percent    NA         NA     0.45   0.55        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   1.00       498     4.628579
2        2   498       1.00     1.00   7.00       490     7.153018
3        3   490       0.98     0.00   7.00       483    10.367726
4        4   483       0.97     8.00   3.00       472    16.396660
5        5   472       0.94    10.00   8.00       454    20.462201
6        6   454       0.91     8.00   7.00       439    16.368286
7        7   439       0.88    12.00   3.00       424    20.129575
8        8   424       0.85    11.00   4.00       409    26.871075
9        9   409       0.82    15.00   3.00       391    19.087503
10      10   391       0.78    16.00   2.00       373    25.732289
11      11   373       0.75     8.00   2.00       363    16.172793
12      12   363       0.73     9.00   5.00       349    25.182401
13      13   349       0.70    11.00   3.00       335    27.047519
14      14   335       0.67    16.00   7.00       312    26.410060
15      15   312       0.62     5.00   5.00       302    24.757585
16      16   302       0.60    11.00   4.00       287    25.935813
17      17   287       0.57    12.00   2.00       273    19.022514
18      18   273       0.55     3.00   2.00       268    41.105771
19      19   268       0.54    13.00   2.00       253    19.045772
20      20   253       0.51     6.00   3.00       244    25.952325
21      21   244       0.49     9.00   2.00       233    28.913451
22      22   233       0.47     8.00   1.00       224    26.350362
23      23   224       0.45     9.00   2.00       213    16.946482
24      24   213       0.43    10.00   4.00       199    32.256512
25      25   199       0.40    27.00 172.00         0   652.265848
26   Total    NA         NA   239.00 261.00        NA           NA
27 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.591272
2        2   493       0.99     0.00   3.00       490     6.242968
3        3   490       0.98     0.00   7.00       483    14.310549
4        4   483       0.97     2.00   3.00       478    18.983310
5        5   478       0.96    13.00   5.00       460    15.484758
6        6   460       0.92    14.00   7.00       439    26.996391
7        7   439       0.88    14.00   2.00       423    23.624969
8        8   423       0.85    20.00   1.00       402    22.256975
9        9   402       0.80    14.00   4.00       384    15.386048
10      10   384       0.77    11.00   6.00       367    26.076144
11      11   367       0.73    13.00   8.00       346    30.416570
12      12   346       0.69    11.00   2.00       333    25.509012
13      13   333       0.67    14.00   4.00       315    31.019409
14      14   315       0.63    14.00   2.00       299    18.045495
15      15   299       0.60     5.00   6.00       288    32.271002
16      16   288       0.58    10.00   2.00       276    30.441065
17      17   276       0.55    10.00   3.00       263    29.098892
18      18   263       0.53    10.00   3.00       250    18.136820
19      19   250       0.50     9.00   1.00       240    24.631826
20      20   240       0.48     8.00   1.00       231    20.409779
21      21   231       0.46     9.00   3.00       219    15.370312
22      22   219       0.44     4.00   5.00       210    17.328096
23      23   210       0.42     7.00   3.00       200    16.128956
24      24   200       0.40     6.00   2.00       192    21.698416
25      25   192       0.38    26.00 166.00         0   659.596525
26   Total    NA         NA   244.00 256.00        NA           NA
27 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.693735
2        2   497       0.99     0.00   3.00       494     6.481393
3        3   494       0.99     1.00  10.00       483    11.152250
4        4   483       0.97     3.00   7.00       473    17.892550
5        5   473       0.95    11.00   4.00       458    17.828990
6        6   458       0.92    12.00   3.00       443    21.671865
7        7   443       0.89     8.00   4.00       431    31.164755
8        8   431       0.86    21.00   2.00       408    15.252342
9        9   408       0.82     6.00   6.00       396    17.650758
10      10   396       0.79    16.00   4.00       376    42.477712
11      11   376       0.75    19.00   6.00       351    19.241624
12      12   351       0.70    11.00   1.00       339    29.212654
13      13   339       0.68    14.00   3.00       322    22.666949
14      14   322       0.64    18.00   4.00       300    15.786369
15      15   300       0.60     5.00   8.00       287    15.637530
16      16   287       0.57     7.00   5.00       275    20.515963
17      17   275       0.55    11.00   1.00       263    20.988772
18      18   263       0.53     9.00   6.00       248    12.661004
19      19   248       0.50     6.00   1.00       241    15.464871
20      20   241       0.48     5.00   1.00       235    38.912579
21      21   235       0.47     9.00   4.00       222    16.659763
22      22   222       0.44     9.00   4.00       209    17.068070
23      23   209       0.42     4.00   1.00       204    27.507069
24      24   204       0.41    11.00   2.00       191    16.881806
25      25   191       0.38    21.00 170.00         0   593.925851
26   Total    NA         NA   237.00 263.00        NA           NA
27 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.50603
[1] 12.79874
[1] 22.95681
[1] 37.02151
[1] 5.607769
[1] 6.369045
[1] 10.19339
[1] 7.277111
[1] 0.6563361
[1] 1.348923
[1] 13.62756
[1] 2.346484
[1] 0.4674312
[1] 11.51172
[1] 0.9217178
[1] 3.611344
[1] 0.3483639
[1] 0.637681
[1] 2.039464
[1] 23.23946
[1] 20.28513
[1] 23.7644
[1] 24.88211
[1] 0.2454796
[1] 29.46719
[1] 2.133434
[1] 0.4660853
[1] 44.68653
[1] 29.68282
[1] 36.63902
[1] 0.3919785
[1] 2.167508
[1] 0.3542775
[1] 27.19246
[1] 29.26942
[1] 5.067218
[1] 2.100547
[1] 0.3543758
[1] 0.2642634
[1] 46.84572
[1] 0.316967
[1] 68.19282
[1] 0.2131783
[1] 1.498204
[1] 1.424472
[1] 0.2782043
[1] 8.677807
[1] 5.250252
[1] 10.16531
[1] 1.10292
[1] 7.086703
[1] 2.034229
[1] 7.539339
[1] 39.1285
[1] 61.10818
[1] 0.2436897
[1] 7.612005
[1] 8.688607
[1] 10.37612
[1] 0.6017143
[1] 4.517403
[1] 15.1223
[1] 0.6466375
[1] 1.148066
[1] 0.8479176
[1] 2.927446
[1] 13.52869
[1] 1.396473
[1] 2.813811
[1] 0.09119389
[1] 3.534655
[1] 0.4391509
[1] 13.79491
[1] 3.551079
[1] 1.590304
[1] 1.834203
[1] 2.604246
[1] 2.373547
[1] 0.9972383
[1] 2.235325
[1] 0.3204082
[1] 1.143492
[1] 1.54538
[1] 15.57672
[1] 25.17112
[1] 1.212901
[1] 0.2104341
[1] 3.238164
[1] 0.2506669
[1] 2.623953
[1] 5.976534
[1] 1.975838
[1] 0.7915805
[1] 1.880582
[1] 1.172359
[1] 2.254025
[1] 1.58962
[1] 0.7742554
[1] 0.1949098
[1] 1.258435
[1] 1.095962
[1] 0.6160448
[1] 1.446135
[1] 1.43073
[1] 0.9599444
[1] 1.151738
[1] 3.245409
[1] 7.351267
[1] 0.5626125
[1] 1.666975
[1] 3.352836
[1] 0.8196385
[1] 1.24962
[1] 0.4851981
[1] 0.7873611
[1] 0.7280113
[1] 1.062876
[1] 1.707022
[1] 1.391275
[1] 1.024865
[1] 0.6142809
[1] 0.393054
[1] 0.4186417
[1] 0.6753404
[1] 1.075673
[1] 0.8220646
[1] 1.526053
[1] 0.4015707
[1] 2.128025
[1] 0.5332708
[1] 2.842143
[1] 0.3218553
[1] 4.582062
[1] 1.137914
[1] 0.9090227
[1] 1.55616
[1] 0.3242743
[1] 0.656875
[1] 0.8729215
[1] 0.466386
[1] 0.2561173
[1] 0.2040815
[1] 0.941676
[1] 0.2249053
[1] 0.2835236
[1] 0.2481176
[1] 0.4148183
[1] 0.7983132
[1] 1.257067
[1] 0.5325121
[1] 0.1318785
[1] 0.1997194
[1] 2.549688
[1] 2.842268
[1] 1.176383
[1] 0.5161339
[1] 0.3285234
[1] 0.2553429
[1] 0.4545881
[1] 0.6385492
[1] 0.2840562
[1] 0.8444812
[1] 0.4280328
[1] 0.3783282
[1] 1.573255
[1] 0.2152801
[1] 2.063481
[1] 0.2399333
[1] 2.524877
[1] 0.3981629
[1] 0.3827742
[1] 0.3181388
[1] 0.361554
[1] 0.3215703
[1] 0.2984059
[1] 1.537742
[1] 0.2617955
[1] 1.11888
[1] 0.2921948
[1] 2.791767
[1] 0.3126095
[1] 0.1746731
[1] 0.2087686
[1] 0.2701601
[1] 0.2391331
[1] 0.2900503
[1] 0.9063812
[1] 0.5695042
[1] 0.2297444
[1] 0.25793
[1] 0.790214
[1] 0.2234308
[1] 0.4452157
[1] 0.6815713
[1] 0.588862
[1] 0.390899
[1] 0.5147014
[1] 0.362586
[1] 0.4383352
[1] 0.2734692
[1] 0.3851553
[1] 0.2553267
[1] 0.3444244
[1] 0.2888
[1] 0.1800827
[1] 0.2535442
[1] 0.2271004
Difference in survival curve: 380.1495 
Last 3 stages change: NaN 
Difference in survival curve: 403.6376 
Last 3 stages change: NaN 
Difference in survival curve: 394.8081 
Last 3 stages change: NaN 
Difference in survival curve: 374.0773 
Last 3 stages change: NaN 
Difference in survival curve: 413.369 
Last 3 stages change: NaN 
Difference in survival curve: 385.4071 
Last 3 stages change: NaN 
Difference in survival curve: 397.455 
Last 3 stages change: NaN 
Difference in survival curve: 199.7143 
Last 3 stages change: 203.9233 
Difference in survival curve: 170.2101 
Last 3 stages change: 224.598 
Difference in survival curve: 176.4588 
Last 3 stages change: 236.9102 
Difference in survival curve: 169.3649 
Last 3 stages change: 216.0422 
Difference in survival curve: 177.1166 
Last 3 stages change: 196.9607 
Difference in survival curve: 188.8338 
Last 3 stages change: 208.6212 
Difference in survival curve: 110.5824 
Last 3 stages change: 146.5276 
Difference in survival curve: 101.4037 
Last 3 stages change: 142.0017 
Difference in survival curve: 108.8395 
Last 3 stages change: 142.9843 
Difference in survival curve: 116.6064 
Last 3 stages change: 128.7355 
Difference in survival curve: 115.5825 
Last 3 stages change: 140.9362 
Difference in survival curve: 61.41812 
Last 3 stages change: 69.1481 
Difference in survival curve: 67.17389 
Last 3 stages change: 51.09548 
Difference in survival curve: 63.60792 
Last 3 stages change: 53.30111 
Difference in survival curve: 74.00323 
Last 3 stages change: 51.55667 
Difference in survival curve: 71.07996 
Last 3 stages change: 58.87692 
Difference in survival curve: 42.48096 
Last 3 stages change: 29.46135 
Difference in survival curve: 38.74064 
Last 3 stages change: 35.92087 
Difference in survival curve: 43.86759 
Last 3 stages change: 32.48594 
Difference in survival curve: 44.42851 
Last 3 stages change: 36.08892 
Difference in survival curve: 40.64899 
Last 3 stages change: 37.46674 
Difference in survival curve: 29.40742 
Last 3 stages change: 18.88323 
Difference in survival curve: 26.34905 
Last 3 stages change: 17.53453 
Difference in survival curve: 28.87026 
Last 3 stages change: 17.36883 
Difference in survival curve: 31.17962 
Last 3 stages change: 21.41181 
Difference in survival curve: 23.92925 
Last 3 stages change: 9.275852 
Difference in survival curve: 28.50963 
Last 3 stages change: 21.28516 
Difference in survival curve: 24.52677 
Last 3 stages change: 7.106938 
Difference in survival curve: 20.9731 
Last 3 stages change: 11.7277 
Difference in survival curve: 17.64242 
Last 3 stages change: 5.882503 
Difference in survival curve: 25.27011 
Last 3 stages change: 9.298737 
Difference in survival curve: 21.68736 
Last 3 stages change: 9.480814 
Difference in survival curve: 17.69114 
Last 3 stages change: 4.328957 
Difference in survival curve: 15.28352 
Last 3 stages change: 4.322868 
Difference in survival curve: 18.0683 
Last 3 stages change: 6.555664 
Difference in survival curve: 18.03511 
Last 3 stages change: 5.417572 
Difference in survival curve: 17.3916 
Last 3 stages change: 5.559016 
Difference in survival curve: 17.86749 
Last 3 stages change: 3.505987 
Difference in survival curve: 11.50569 
Last 3 stages change: 3.068363 
Difference in survival curve: 13.36136 
Last 3 stages change: 3.805871 
Difference in survival curve: 16.09261 
Last 3 stages change: 4.588754 
Difference in survival curve: 11.0742 
Last 3 stages change: 3.484815 
Difference in survival curve: 10.20583 
Last 3 stages change: 2.538845 
Difference in survival curve: 13.76783 
Last 3 stages change: 3.959762 
Difference in survival curve: 11.64735 
Last 3 stages change: 3.210472 
Difference in survival curve: 7.848539 
Last 5 stages change: 1.828575 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
Difference in survival curve: 10.68612 
Last 3 stages change: 3.590681 
stage  4 
Difference in survival curve: 12.37946 
Last 3 stages change: 2.827824 
stage  5 
stage  6 
stage  7 
stage  8 
Difference in survival curve: 11.52884 
Last 3 stages change: 2.931379 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 18  1715.08 1812.016 1858.428 1855.913      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.33455 secs 2222.294 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4571706 mins 0.4447261 mins           NA             0.478
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.022 0.004 0.016 0.026 0.042 0.03 0.038 0.044 0.032
   n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.044 0.034 0.022 0.026 0.022 0.034 0.016 0.026 0.024 0.016 0.022 0.022 0.024
  n_24  n_25
1 0.02 0.382
###########################  simulation  38 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.574959
2        2   494       0.99     0.00   9.00       485     6.098125
3        3   485       0.97     1.00   3.00       481     9.901249
4        4   481       0.96     7.00   3.00       471    19.250665
5        5   471       0.94     7.00   3.00       461    17.535874
6        6   461       0.92    14.00   3.00       444    20.879875
7        7   444       0.89    18.00   1.00       425    21.927773
8        8   425       0.85     8.00   5.00       412    29.783001
9        9   412       0.82    21.00   2.00       389    16.467487
10      10   389       0.78     9.00   1.00       379    21.806731
11      11   379       0.76    10.00   4.00       365    24.055902
12      12   365       0.73    10.00   4.00       351    15.267699
13      13   351       0.70     8.00   3.00       340    25.397089
14      14   340       0.68    14.00   3.00       323    24.205811
15      15   323       0.65    14.00   1.00       308    19.881498
16      16   308       0.62    11.00   2.00       295    18.247628
17      17   295       0.59    12.00   3.00       280    25.636826
18      18   280       0.56     7.00   0.00       273    29.060202
19      19   273       0.55    10.00   3.00       260    18.084691
20      20   260       0.52    10.00   2.00       248    27.082997
21      21   248       0.50     6.00   1.00       241    24.759424
22      22   241       0.48     8.00   3.00       230    16.752425
23      23   230       0.46     8.00   7.00       215    14.279830
24      24   215       0.43     5.00   1.00       209    29.383424
25      25   209       0.42    26.00 183.00         0   630.915658
26   Total    NA         NA   244.00 256.00        NA           NA
27 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 19.17578
[1] 7.584735
[1] 1.459146
[1] 1.246652
[1] 0.8811521
[1] 1.130792
[1] 0.2175988
Difference in survival curve: 9.010096 
Last 5 stages change: 2.175632 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
Difference in survival curve: 8.011194 
Last 5 stages change: 1.531504 
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  10 
stage  5 
stage  11 
Difference in survival curve: 12.24601 
Last 5 stages change: 1.923298 
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
stage  6 
stage  13 
stage  2 
stage  14 
stage  15 
stage  7 
stage  16 
Difference in survival curve: 10.4085 
Last 5 stages change: 1.679664 
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  17 
stage  8 
stage  18 
stage  19 
stage  9 
stage  2 
stage  20 
stage  4 
stage  21 
stage  22 
stage  10 
stage  23 
stage  24 
stage  3 
stage  25 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  11 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
