[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
25      25   130       0.26    13.00 117.00         0   358.479066
26   Total    NA         NA   178.00 322.00        NA           NA
27 Percent    NA         NA     0.36   0.64        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.676378
2        2   485       0.97     0.00  10.00       475     6.061525
3        3   475       0.95     1.00   9.00       465    10.374309
4        4   465       0.93     1.00  22.00       442    13.310872
5        5   442       0.88     8.00  12.00       422    16.657674
6        6   422       0.84     9.00  16.00       397    19.867468
7        7   397       0.79    11.00   9.00       377    27.005359
8        8   377       0.75    13.00   8.00       356    18.706363
9        9   356       0.71    11.00   9.00       336    13.520964
10      10   336       0.67     6.00  14.00       316    10.775121
11      11   316       0.63     7.00  11.00       298    15.630073
12      12   298       0.60    11.00  11.00       276    30.776714
13      13   276       0.55     7.00   5.00       264    35.141675
14      14   264       0.53    13.00   7.00       244    10.454951
15      15   244       0.49     3.00  11.00       230    34.260261
16      16   230       0.46    13.00   6.00       211    31.339268
17      17   211       0.42     5.00   3.00       203    23.767891
18      18   203       0.41    11.00   4.00       188     8.340977
19      19   188       0.38     3.00   4.00       181    11.276419
20      20   181       0.36     4.00   5.00       172    18.243795
21      21   172       0.34     8.00   4.00       160    17.165077
22      22   160       0.32     5.00   5.00       150    11.045342
23      23   150       0.30     3.00   2.00       145    23.781534
24      24   145       0.29     3.00   9.00       133    15.070107
25      25   133       0.27    12.00 121.00         0   325.855036
26   Total    NA         NA   168.00 332.00        NA           NA
27 Percent    NA         NA     0.34   0.66        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00  19.00       480     4.420496
2        2   480       0.96     0.00   9.00       471     6.083198
3        3   471       0.94     0.00  14.00       457     8.913394
4        4   457       0.91     5.00  16.00       436    24.607074
5        5   436       0.87     8.00   8.00       420    10.123621
6        6   420       0.84     3.00  10.00       407    16.378520
7        7   407       0.81     8.00  19.00       380    24.617147
8        8   380       0.76    12.00   6.00       362    32.291696
9        9   362       0.72    13.00   8.00       341    17.213914
10      10   341       0.68     9.00  10.00       322    17.529326
11      11   322       0.64    10.00   7.00       305    26.444946
12      12   305       0.61     5.00   8.00       292    20.350390
13      13   292       0.58    10.00  10.00       272    25.279357
14      14   272       0.54     8.00  11.00       253    23.384271
15      15   253       0.51     7.00  12.00       234    31.566166
16      16   234       0.47     5.00   4.00       225    13.953388
17      17   225       0.45     4.00   4.00       217    32.151836
18      18   217       0.43     8.00   9.00       200    30.096264
19      19   200       0.40     9.00   9.00       182    10.007753
20      20   182       0.36     3.00   7.00       172    29.809900
21      21   172       0.34     7.00   4.00       161    20.234611
22      22   161       0.32     5.00   4.00       152    17.252349
23      23   152       0.30     3.00   3.00       146    53.023943
24      24   146       0.29     9.00   5.00       132    14.668225
25      25   132       0.26     9.00 123.00         0   346.200038
26   Total    NA         NA   161.00 339.00        NA           NA
27 Percent    NA         NA     0.32   0.68        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.755567
2        2   488       0.98     0.00  18.00       470     6.982002
3        3   470       0.94     1.00  11.00       458     9.113016
4        4   458       0.92     6.00  10.00       442    21.103707
5        5   442       0.88    12.00   7.00       423    14.573374
6        6   423       0.85    10.00  11.00       402    22.791953
7        7   402       0.80     9.00  13.00       380    21.061967
8        8   380       0.76     9.00  10.00       361    16.102510
9        9   361       0.72    10.00  10.00       341    24.380906
10      10   341       0.68    10.00   9.00       322    26.601603
11      11   322       0.64    10.00   3.00       309    23.903942
12      12   309       0.62     7.00  11.00       291    43.004875
13      13   291       0.58    13.00   9.00       269    25.467820
14      14   269       0.54     6.00   7.00       256    15.237867
15      15   256       0.51     3.00   8.00       245    14.942878
16      16   245       0.49     9.00   6.00       230    26.655867
17      17   230       0.46     5.00   7.00       218    42.366069
18      18   218       0.44    10.00   8.00       200    24.168022
19      19   200       0.40    10.00   4.00       186    26.441876
20      20   186       0.37     5.00   4.00       177    16.725920
21      21   177       0.35     5.00   4.00       168    17.023907
22      22   168       0.34     6.00   4.00       158    43.684852
23      23   158       0.32     7.00   5.00       146    16.402462
24      24   146       0.29     3.00   7.00       136    25.329323
25      25   136       0.27     8.00 128.00         0   311.805009
26   Total    NA         NA   174.00 326.00        NA           NA
27 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.321274
2        2   485       0.97     0.00  13.00       472     6.137272
3        3   472       0.94     1.00  15.00       456     9.821259
4        4   456       0.91     4.00  12.00       440    23.527239
5        5   440       0.88     9.00  18.00       413    21.406071
6        6   413       0.83    17.00   5.00       391    29.454282
7        7   391       0.78    16.00  10.00       365    13.623318
8        8   365       0.73     9.00   5.00       351    13.174935
9        9   351       0.70     7.00   9.00       335    15.176873
10      10   335       0.67     8.00  11.00       316    23.848282
11      11   316       0.63     8.00   9.00       299    21.887248
12      12   299       0.60     9.00   9.00       281    17.879788
13      13   281       0.56    10.00   4.00       267    20.105365
14      14   267       0.53    11.00   3.00       253    22.004120
15      15   253       0.51     5.00   6.00       242    15.933910
16      16   242       0.48     4.00  11.00       227    11.744704
17      17   227       0.45     4.00   7.00       216    10.714023
18      18   216       0.43     3.00   5.00       208    35.959387
19      19   208       0.42    12.00   8.00       188    24.138173
20      20   188       0.38     7.00   6.00       175    15.711904
21      21   175       0.35     8.00   3.00       164    14.484268
22      22   164       0.33     3.00   6.00       155    14.974390
23      23   155       0.31     8.00   4.00       143    16.612322
24      24   143       0.29     5.00   7.00       131    18.150996
25      25   131       0.26    13.00 118.00         0   261.409114
26   Total    NA         NA   181.00 319.00        NA           NA
27 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.493476
2        2   489       0.98     0.00  13.00       476     6.314800
3        3   476       0.95     1.00   9.00       466    14.933935
4        4   466       0.93     6.00  12.00       448    16.358842
5        5   448       0.90    11.00  10.00       427    22.822228
6        6   427       0.85    16.00  13.00       398    20.533264
7        7   398       0.80     8.00  11.00       379    24.994892
8        8   379       0.76    14.00   7.00       358    23.994851
9        9   358       0.72    14.00   4.00       340    15.363560
10      10   340       0.68     9.00   7.00       324    29.344734
11      11   324       0.65    14.00  10.00       300    45.483947
12      12   300       0.60    13.00   8.00       279    31.772672
13      13   279       0.56    13.00   7.00       259    23.973378
14      14   259       0.52    11.00   6.00       242    24.702639
15      15   242       0.48     6.00   5.00       231    15.703239
16      16   231       0.46    10.00  11.00       210    34.428498
17      17   210       0.42     6.00   2.00       202    19.202215
18      18   202       0.40     5.00   8.00       189    20.369461
19      19   189       0.38     5.00   5.00       179    39.344638
20      20   179       0.36     4.00   8.00       167    24.753881
21      21   167       0.33     9.00   4.00       154    13.999225
22      22   154       0.31     4.00   5.00       145    21.256754
23      23   145       0.29     5.00   0.00       140    32.508345
24      24   140       0.28     3.00   4.00       133    31.799116
25      25   133       0.27     9.00 124.00         0   316.475884
26   Total    NA         NA   196.00 304.00        NA           NA
27 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.687180
2        2   488       0.98     0.00  14.00       474     6.551992
3        3   474       0.95     0.00  10.00       464    10.027903
4        4   464       0.93     9.00  17.00       438    15.912767
5        5   438       0.88    16.00  12.00       410    26.907463
6        6   410       0.82    15.00  13.00       382    13.132500
7        7   382       0.76    12.00   9.00       361    25.871745
8        8   361       0.72    13.00   9.00       339    34.156466
9        9   339       0.68    16.00   8.00       315    41.312184
10      10   315       0.63    10.00   6.00       299    22.270759
11      11   299       0.60    15.00   8.00       276    15.361196
12      12   276       0.55    10.00  10.00       256    23.504591
13      13   256       0.51     5.00   8.00       243    18.390648
14      14   243       0.49     8.00   7.00       228    21.720191
15      15   228       0.46     7.00  10.00       211    39.239697
16      16   211       0.42     8.00   4.00       199    42.828670
17      17   199       0.40     9.00   7.00       183    25.849404
18      18   183       0.37     7.00   4.00       172    21.812222
19      19   172       0.34     5.00   4.00       163    13.501140
20      20   163       0.33     4.00   5.00       154    28.687258
21      21   154       0.31     9.00   2.00       143    20.041339
22      22   143       0.29     3.00   3.00       137    16.848291
23      23   137       0.27     9.00   7.00       121    21.318277
24      24   121       0.24     5.00   4.00       112    21.096929
25      25   112       0.22     9.00 103.00         0   295.268260
26   Total    NA         NA   204.00 296.00        NA           NA
27 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.462645
2        2   489       0.98     0.00   8.00       481     7.147183
3        3   481       0.96     0.00  14.00       467    11.710860
4        4   467       0.93     4.00  14.00       449    12.140395
5        5   449       0.90     8.00  13.00       428    26.338664
6        6   428       0.86    12.00  10.00       406    20.915115
7        7   406       0.81    15.00  13.00       378    32.227734
8        8   378       0.76     8.00  19.00       351    32.301446
9        9   351       0.70     9.00   7.00       335    25.745940
10      10   335       0.67    15.00   6.00       314    18.848146
11      11   314       0.63     8.00  10.00       296    19.664510
12      12   296       0.59     9.00  10.00       277    19.877204
13      13   277       0.55     8.00  13.00       256    20.700979
14      14   256       0.51     6.00   9.00       241    14.170856
15      15   241       0.48     4.00   6.00       231    22.619133
16      16   231       0.46     7.00   9.00       215    30.302337
17      17   215       0.43     8.00   5.00       202    17.980169
18      18   202       0.40     6.00   5.00       191    14.963441
19      19   191       0.38     7.00   6.00       178    14.371443
20      20   178       0.36     5.00   4.00       169    32.177441
21      21   169       0.34     9.00   8.00       152    26.900208
22      22   152       0.30     4.00   4.00       144    12.888253
23      23   144       0.29     3.00   5.00       136    24.347213
24      24   136       0.27     5.00   3.00       128    23.415960
25      25   128       0.26    10.00 118.00         0   309.686930
26   Total    NA         NA   170.00 330.00        NA           NA
27 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  18.00       482     4.518586
2        2   482       0.96     0.00  13.00       469     5.959435
3        3   469       0.94     0.00  10.00       459    11.439650
4        4   459       0.92     6.00  26.00       427    12.679437
5        5   427       0.85     6.00  20.00       401    27.265350
6        6   401       0.80    13.00   9.00       379    31.728282
7        7   379       0.76    13.00   8.00       358    30.620931
8        8   358       0.72     9.00  10.00       339    19.493475
9        9   339       0.68     8.00   8.00       323    23.312840
10      10   323       0.65    10.00   8.00       305    21.386409
11      11   305       0.61    12.00   6.00       287    20.509267
12      12   287       0.57     5.00  10.00       272    45.739712
13      13   272       0.54     9.00   9.00       254    16.865509
14      14   254       0.51     5.00   6.00       243    31.298222
15      15   243       0.49    10.00   9.00       224    38.686450
16      16   224       0.45     9.00   4.00       211    42.990111
17      17   211       0.42    11.00  11.00       189    24.929840
18      18   189       0.38     6.00   2.00       181    25.854877
19      19   181       0.36     4.00   1.00       176    22.725347
20      20   176       0.35     8.00   4.00       164    20.979998
21      21   164       0.33     4.00   2.00       158    18.432160
22      22   158       0.32     5.00   3.00       150    20.709067
23      23   150       0.30     5.00   5.00       140    15.102683
24      24   140       0.28     6.00   2.00       132    14.867063
25      25   132       0.26     6.00 126.00         0   216.208766
26   Total    NA         NA   170.00 330.00        NA           NA
27 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.288834
2        2   487       0.97     1.00  16.00       470     6.476038
3        3   470       0.94     0.00   7.00       463     8.060364
4        4   463       0.93     2.00  16.00       445    17.434307
5        5   445       0.89     9.00  15.00       421    17.622758
6        6   421       0.84     9.00   6.00       406    22.878717
7        7   406       0.81     8.00   8.00       390    20.330184
8        8   390       0.78    10.00   4.00       376    38.432399
9        9   376       0.75    15.00   6.00       355    26.354764
10      10   355       0.71    11.00  12.00       332    24.218590
11      11   332       0.66    20.00   9.00       303    17.222775
12      12   303       0.61    11.00   9.00       283    15.340245
13      13   283       0.57     4.00   6.00       273    28.705903
14      14   273       0.55    11.00   4.00       258    22.788091
15      15   258       0.52    11.00   8.00       239    33.533742
16      16   239       0.48    10.00   7.00       222    13.856924
17      17   222       0.44    10.00   8.00       204    14.723019
18      18   204       0.41     8.00   1.00       195    14.697407
19      19   195       0.39     6.00   5.00       184    48.412062
20      20   184       0.37     8.00   4.00       172    10.553911
21      21   172       0.34     3.00   5.00       164    22.046957
22      22   164       0.33     8.00   5.00       151    14.366671
23      23   151       0.30     7.00   2.00       142    16.765366
24      24   142       0.28     7.00   5.00       130    48.292812
25      25   130       0.26    15.00 115.00         0   423.454860
26   Total    NA         NA   204.00 296.00        NA           NA
27 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.534079
2        2   487       0.97     0.00  12.00       475     6.413626
3        3   475       0.95     2.00  13.00       460     8.480781
4        4   460       0.92     5.00  15.00       440    10.570417
5        5   440       0.88     7.00  10.00       423    22.095652
6        6   423       0.85    11.00  11.00       401    20.403058
7        7   401       0.80    15.00  11.00       375    18.293069
8        8   375       0.75    10.00  11.00       354    16.042155
9        9   354       0.71    11.00  11.00       332    20.903292
10      10   332       0.66     8.00  12.00       312    21.093749
11      11   312       0.62     8.00  10.00       294    19.834570
12      12   294       0.59    11.00   9.00       274    17.022557
13      13   274       0.55     4.00   5.00       265    33.551665
14      14   265       0.53    13.00  12.00       240    37.829482
15      15   240       0.48    16.00   8.00       216    19.533784
16      16   216       0.43     6.00   8.00       202    17.361917
17      17   202       0.40     7.00   8.00       187    12.254424
18      18   187       0.37     3.00   4.00       180    26.530947
19      19   180       0.36     9.00   4.00       167    18.556271
20      20   167       0.33     7.00   6.00       154    22.530416
21      21   154       0.31     7.00   4.00       143    16.021829
22      22   143       0.29     8.00   6.00       129     8.560294
23      23   129       0.26     2.00   3.00       124    25.078569
24      24   124       0.25     3.00   3.00       118    11.966199
25      25   118       0.24    10.00 108.00         0   344.322041
26   Total    NA         NA   183.00 317.00        NA           NA
27 Percent    NA         NA     0.37   0.63        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.51167
[1] 4.315751
[1] 5.50798
[1] 16.37152
[1] 9.303067
[1] 19.26585
[1] 21.84772
[1] 24.78285
[1] 15.63521
[1] 28.18525
[1] 0.5935418
[1] 16.77352
[1] 27.78761
[1] 1.088386
[1] 1.256446
[1] 16.71211
[1] 53.69303
[1] 34.03697
[1] 35.79619
[1] 28.65416
[1] 1.530429
[1] 6.691404
[1] 33.55227
[1] 41.96388
[1] 0.168561
[1] 2.881553
[1] 42.3727
[1] 8.493107
[1] 0.2305118
[1] 0.6671155
[1] 6.309119
[1] 10.53658
[1] 4.400838
[1] 4.064355
[1] 5.727643
[1] 5.844415
[1] 0.3216402
[1] 13.28416
[1] 0.2121408
[1] 2.055291
[1] 1.989385
[1] 5.309036
[1] 4.932815
[1] 10.56786
[1] 13.69828
[1] 20.58541
[1] 0.1452555
[1] 3.440612
[1] 1.318921
[1] 2.093359
[1] 18.39285
[1] 4.224202
[1] 2.614862
[1] 1.705031
[1] 1.028074
[1] 1.364895
[1] 20.8573
[1] 2.410499
[1] 1.908268
[1] 0.8225194
[1] 4.526315
[1] 1.213704
[1] 1.123512
[1] 6.257152
[1] 6.659631
[1] 1.393967
[1] 0.8871647
[1] 1.757804
[1] 5.879487
[1] 1.412292
[1] 0.650706
[1] 1.029211
[1] 1.773632
[1] 0.524721
[1] 4.653501
[1] 0.7866066
[1] 1.938542
[1] 1.095714
[1] 0.4516458
[1] 0.4963759
[1] 6.518416
[1] 0.7178731
[1] 0.3476667
[1] 1.327762
[1] 0.7077387
[1] 1.370477
[1] 0.5602105
[1] 0.8252033
[1] 3.729039
[1] 0.3341416
[1] 0.8508153
[1] 1.582304
[1] 6.239672
[1] 0.5616656
[1] 0.363984
[1] 0.7038864
[1] 0.2356845
[1] 2.468013
[1] 1.094926
[1] 0.2530539
[1] 1.045046
[1] 0.6824199
[1] 1.261329
[1] 0.4705452
[1] 0.5831553
[1] 0.4418991
[1] 0.2774952
[1] 0.6275817
[1] 1.999292
[1] 0.182007
[1] 0.3228706
[1] 2.13424
[1] 0.5217804
[1] 2.008458
[1] 1.035494
[1] 0.8973656
[1] 1.98598
[1] 0.20877
[1] 0.8807053
[1] 0.3321814
[1] 0.3913096
[1] 0.8041135
[1] 0.9217001
[1] 0.4181522
[1] 0.1629897
[1] 1.468618
[1] 0.8750092
[1] 0.7605872
[1] 1.526188
[1] 0.2499875
[1] 1.914358
[1] 1.810198
[1] 0.3266502
[1] 0.742238
[1] 0.3214846
[1] 0.7076084
[1] 0.2339506
[1] 0.1755794
[1] 1.135446
[1] 1.27376
[1] 0.6336511
[1] 0.2690017
[1] 1.5558
[1] 0.2663721
[1] 0.5910421
[1] 0.6065805
[1] 1.189103
[1] 0.2225927
[1] 0.5412303
[1] 1.10154
[1] 0.9658408
[1] 0.5202404
[1] 0.2247344
[1] 1.228744
[1] 0.5115154
[1] 0.4562153
[1] 0.4438141
[1] 1.021404
[1] 0.9370924
[1] 0.8246592
[1] 1.040263
[1] 0.3803867
[1] 0.4166939
[1] 0.3683917
[1] 0.7917926
[1] 0.6617334
[1] 0.7624522
[1] 0.9365428
[1] 0.3013696
[1] 0.3280927
[1] 0.3631618
[1] 0.6377005
[1] 0.2651427
[1] 0.6550829
[1] 0.7986201
[1] 0.5465034
[1] 0.2813973
[1] 0.5413204
[1] 0.2999874
[1] 0.2255181
[1] 0.6760513
[1] 0.5422886
[1] 0.2516644
[1] 0.4712102
[1] 0.3954613
[1] 0.2553198
[1] 0.5786543
[1] 0.472639
[1] 0.2187547
[1] 0.3925744
[1] 0.3259598
[1] 0.2002524
[1] 0.5069565
[1] 0.4109412
[1] 0.3453332
[1] 0.2911263
[1] 0.4587444
[1] 0.2859675
[1] 0.3601765
[1] 0.4422769
[1] 0.2519802
[1] 0.2411048
[1] 0.3194457
[1] 0.3880764
[1] 0.218835
[1] 0.285791
[1] 0.3409824
[1] 0.259386
[1] 0.32999
[1] 0.2316608
[1] 0.2994549
[1] 0.2631662
[1] 0.2210921
Difference in survival curve: 554.5833 
Last 3 stages change: NaN 
Difference in survival curve: 622.7527 
Last 3 stages change: NaN 
Difference in survival curve: 577.8978 
Last 3 stages change: NaN 
Difference in survival curve: 629.202 
Last 3 stages change: NaN 
Difference in survival curve: 609.4224 
Last 3 stages change: NaN 
Difference in survival curve: 580.5786 
Last 3 stages change: NaN 
Difference in survival curve: 619.2904 
Last 3 stages change: NaN 
Difference in survival curve: 591.2199 
Last 3 stages change: NaN 
Difference in survival curve: 608.2398 
Last 3 stages change: NaN 
Difference in survival curve: 581.4976 
Last 3 stages change: NaN 
Difference in survival curve: 588.7154 
Last 3 stages change: NaN 
Difference in survival curve: 181.4612 
Last 3 stages change: 373.1221 
Difference in survival curve: 160.7713 
Last 3 stages change: 448.6512 
Difference in survival curve: 160.8544 
Last 3 stages change: 419.7242 
Difference in survival curve: 173.7507 
Last 3 stages change: 445.5397 
Difference in survival curve: 154.7882 
Last 3 stages change: 453.4516 
Difference in survival curve: 163.8403 
Last 3 stages change: 417.6573 
Difference in survival curve: 83.81396 
Last 3 stages change: 262.8042 
Difference in survival curve: 180.2386 
Last 3 stages change: 408.4768 
Difference in survival curve: 90.50497 
Last 3 stages change: 264.3927 
Difference in survival curve: 49.93741 
Last 3 stages change: 55.41692 
Difference in survival curve: 89.13528 
Last 3 stages change: 259.5522 
Difference in survival curve: 87.72703 
Last 3 stages change: 246.8853 
Difference in survival curve: 88.26085 
Last 3 stages change: 250.2273 
Difference in survival curve: 52.29158 
Last 3 stages change: 60.72954 
Difference in survival curve: 35.15403 
Last 3 stages change: 24.32996 
Difference in survival curve: 55.5379 
Last 3 stages change: 49.62513 
Difference in survival curve: 37.48994 
Last 3 stages change: 26.50752 
Difference in survival curve: 54.94991 
Last 3 stages change: 54.4452 
Difference in survival curve: 55.79287 
Last 3 stages change: 62.22288 
Difference in survival curve: 24.06277 
Last 3 stages change: 12.93732 
Difference in survival curve: 36.81836 
Last 3 stages change: 26.15846 
Difference in survival curve: 28.27042 
Last 3 stages change: 12.01058 
Difference in survival curve: 19.7937 
Last 3 stages change: 7.680167 
Difference in survival curve: 39.14222 
Last 3 stages change: 24.29241 
Difference in survival curve: 37.00741 
Last 3 stages change: 25.62672 
Difference in survival curve: 23.05354 
Last 3 stages change: 7.218198 
Difference in survival curve: 28.78574 
Last 3 stages change: 13.37608 
Difference in survival curve: 15.43081 
Last 3 stages change: 4.315979 
Difference in survival curve: 33.18603 
Last 3 stages change: 10.88194 
Difference in survival curve: 29.19178 
Last 3 stages change: 13.30054 
Difference in survival curve: 13.8761 
Last 3 stages change: 2.958799 
Difference in survival curve: 16.64388 
Last 3 stages change: 5.813269 
Difference in survival curve: 23.24482 
Last 3 stages change: 6.786768 
Difference in survival curve: 26.60036 
Last 3 stages change: 6.270927 
Difference in survival curve: 19.99526 
Last 3 stages change: 8.506072 
Difference in survival curve: 11.12571 
Last 5 stages change: 2.152552 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
Difference in survival curve: 14.87535 
Last 3 stages change: 4.089096 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
Difference in survival curve: 18.25073 
Last 3 stages change: 5.267507 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 205  1137.04 1315.774 1315.179 1303.026      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 1.006099 mins 2691.667 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8572847 mins 0.8394316 mins           NA             0.366
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.026 0.024 0.03 0.04 0.034 0.044 0.052 0.042 0.044 0.04
   n_11 n_12  n_13 n_14  n_15  n_16 n_17  n_18  n_19  n_20  n_21  n_22 n_23
1 0.036 0.04 0.018 0.05 0.048 0.028 0.03 0.014 0.026 0.026 0.022 0.028 0.01
   n_24  n_25
1 0.012 0.236
###########################  simulation  225 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.421252
2        2   485       0.97     0.00  18.00       467     5.815574
3        3   467       0.93     0.00  14.00       453    11.115352
4        4   453       0.91     5.00  11.00       437    13.517478
5        5   437       0.87     7.00   9.00       421    14.560223
6        6   421       0.84     5.00  16.00       400    33.501934
7        7   400       0.80    15.00   9.00       376    16.978455
8        8   376       0.75    13.00  12.00       351    17.984994
9        9   351       0.70     9.00   9.00       333    17.712301
10      10   333       0.67    12.00   6.00       315    35.142639
11      11   315       0.63    13.00   9.00       293    17.231173
12      12   293       0.59     9.00   6.00       278    17.488687
13      13   278       0.56     8.00  15.00       255    15.996495
14      14   255       0.51     4.00   5.00       246    17.319369
15      15   246       0.49    10.00   6.00       230    17.849602
16      16   230       0.46     6.00   5.00       219    13.084262
17      17   219       0.44     9.00   6.00       204    28.881072
18      18   204       0.41     8.00   7.00       189    13.911332
19      19   189       0.38     5.00   6.00       178    18.133479
20      20   178       0.36     8.00   4.00       166    24.963731
21      21   166       0.33     4.00   9.00       153    14.455160
22      22   153       0.31     4.00   9.00       140    32.080482
23      23   140       0.28     4.00   1.00       135    21.639365
24      24   135       0.27     5.00   3.00       127    12.888342
25      25   127       0.25     7.00 120.00         0   323.376214
26   Total    NA         NA   170.00 330.00        NA           NA
27 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.64658
[1] 1.950963
[1] 0.7346582
[1] 0.4082005
[1] 0.2156041
Difference in survival curve: 21.97766 
Last 3 stages change: 5.604187 
Difference in survival curve: 17.16113 
Last 3 stages change: 6.015326 
Difference in survival curve: 12.23517 
Last 5 stages change: 2.204357 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
Difference in survival curve: 15.33504 
Last 3 stages change: 3.95489 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 204 1180.322 1299.817 1298.233 1302.013      NA                      0
