[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  2 
stage  4 
stage  5 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
[1] 8.276205
stage  9 
stage  5 
stage  10 
[1] 5.653425
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.410213
2        2   296       0.99     0.00   1.00       295     6.837419
3        3   295       0.98     1.00   5.00       289     9.631955
4        4   289       0.96     6.00   3.00       280     8.140050
5        5   280       0.93     3.00   5.00       272    11.658212
6        6   272       0.91     4.00   5.00       263    12.847192
7        7   263       0.88     7.00   5.00       251    16.461427
8        8   251       0.84     7.00   6.00       238    12.004697
9        9   238       0.79     9.00   8.00       221    12.607903
10      10   221       0.74    39.00 182.00         0   282.974687
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  5 477.1984 488.7917 493.1817 518.5418      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 55.90602 secs 353.6378 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3202387 mins 0.2951126 mins           NA              0.26
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6        n_7
1                 NA 0.01 0.01333333 0.02 0.04666667 0.03 0.04 0.02666667
         n_8        n_9      n_10
1 0.03333333 0.02666667 0.7533333
###########################  simulation  25 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.605892
2        2   296       0.99     0.00   6.00       290     6.381487
3        3   290       0.97     1.00  12.00       277     7.990862
4        4   277       0.92     3.00   3.00       271    10.503304
5        5   271       0.90     4.00   4.00       263    10.402049
6        6   263       0.88     7.00   2.00       254    15.550088
7        7   254       0.85     5.00   6.00       243    15.827286
8        8   243       0.81     9.00   3.00       231    14.231108
9        9   231       0.77     7.00   5.00       219    12.807843
10      10   219       0.73    36.00 183.00         0   292.907987
11   Total    NA         NA    72.00 228.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 170.7478
stage  5 
[1] 0.3915181
[1] 3.923594
[1] 18.31558
stage  10 
[1] 0.2998648
[1] 100.1245
[1] 25.61723
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 0.3088929
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  7 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 17 475.8711 495.6743 484.6244 505.6783      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 57.20582 secs 358.9426 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4365182 mins 0.4558932 mins           NA              0.26
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.01 0.02666667 0.03333333 0.01666667 0.01666667
         n_6        n_7        n_8        n_9      n_10
1 0.04666667 0.03333333 0.03333333 0.04666667 0.7366667
###########################  simulation  37 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     5.076582
2        2   290       0.97     0.00   7.00       283     6.004658
3        3   283       0.94     2.00   6.00       275    12.037026
4        4   275       0.92     6.00   2.00       267    13.400762
5        5   267       0.89     6.00   8.00       253    15.746989
6        6   253       0.84     7.00   5.00       241    17.166985
7        7   241       0.80     9.00   5.00       227    23.791245
8        8   227       0.76    13.00   4.00       210    10.832971
9        9   210       0.70     4.00   3.00       203    22.378187
10      10   203       0.68    48.00 155.00         0   315.477366
11   Total    NA         NA    95.00 205.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.2690466
[1] 0.6230665
stage  8 
[1] 0.3534018
[1] 174.1209
[1] 0.2615159
[1] 4.659995
[1] 106.1718
[1] 418.7515
stage  9 
[1] 2.695089
[1] 0.366288
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
[1] 62.24666
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 12.42999
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 10 479.7601 492.2427 484.0277 513.0173      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 58.24311 secs 366.2176 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3048141 mins 0.2882933 mins           NA         0.2866667
  num.convergence.it  n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01 0.02 0.01666667 0.03 0.02666667 0.04 0.03333333
         n_8        n_9      n_10
1 0.03333333 0.03666667 0.7533333
###########################  simulation  30 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 387.6753
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.780433
2        2   297       0.99     0.00   6.00       291     6.910875
3        3   291       0.97     2.00   4.00       285     8.237217
4        4   285       0.95     4.00   5.00       276    11.622378
5        5   276       0.92     4.00  10.00       262    12.079243
6        6   262       0.87     2.00   2.00       258    14.403909
7        7   258       0.86     4.00   3.00       251    12.030277
8        8   251       0.84    10.00   6.00       235    14.632591
9        9   235       0.78     8.00   5.00       222    16.720888
10      10   222       0.74    51.00 171.00         0   298.109038
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.3141543
[1] 21.17263
[1] 0.7106441
[1] 0.2152789
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 4.29768
stage  3 
[1] 183.0027
[1] 65.69777
stage  4 
[1] 2.781504
[1] 99.35945
[1] 406.8539
stage  5 
[1] 0.3057597
[1] 3.512418
stage  6 
[1] 0.2679642
[1] 0.1909809
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 0.5846409
[1] 168.1296
stage  8 
stage  9 
[1] 42.14096
stage  10 
[1] 9.179436
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  2 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 20 473.2855 475.9563 485.7378 509.4895      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 55.57662 secs 376.1493 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1793925 mins 0.1699055 mins           NA              0.28
  num.convergence.it        n_1         n_2  n_3        n_4        n_5  n_6
1                 NA 0.01666667 0.006666667 0.02 0.02666667 0.05333333 0.04
         n_7  n_8        n_9      n_10
1 0.06333333 0.02 0.02666667 0.7266667
[1] 103.759
###########################  simulation  40 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 9.844665
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     4.514187
2        2   290       0.97     0.00   5.00       285     6.514846
3        3   285       0.95     0.00   7.00       278     9.261744
4        4   278       0.93     3.00   7.00       268    11.172829
5        5   268       0.89     5.00   4.00       259    12.155265
6        6   259       0.86    11.00   1.00       247    15.909771
7        7   247       0.82     9.00   5.00       233    14.643091
8        8   233       0.78     7.00   3.00       223    16.236957
9        9   223       0.74     8.00   2.00       213    21.519266
10      10   213       0.71    43.00 170.00         0   263.706850
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.3424184
[1] 51.78111
[1] 1.895801
[1] 0.2253024
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  3 
[1] 64.80178
[1] 166.3616
stage  4 
[1] 98.6895
stage  4 
[1] 2.738744
stage  5 
stage  5 
[1] 66.21186
[1] 0.6421562
stage  6 
[1] 29.73941
stage  7 
[1] 25.38157
[1] 451.6004
[1] 0.3718763
stage  8 
stage  6 
[1] 1.812288
[1] 5.223648
stage  9 
[1] 6.358951
stage  10 
[1] 428.5225
[1] 2.850275
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 0.6102555
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 36 475.5034 498.5103 486.9758 507.8402      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.58582 secs 175.2833 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1745136 mins 0.1832414 mins           NA              0.29
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.03333333 0.01333333 0.03666667 0.02 0.02333333
         n_6  n_7        n_8        n_9      n_10
1 0.04333333 0.05 0.02333333 0.05333333 0.7033333
###########################  simulation  56 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.487419
2        2   297       0.99     0.00   5.00       292     5.955188
3        3   292       0.97     1.00   6.00       285     8.708949
4        4   285       0.95     2.00   3.00       280    10.588847
5        5   280       0.93     4.00   3.00       273    15.500204
6        6   273       0.91     6.00   6.00       261    11.952670
7        7   261       0.87     7.00   7.00       247    18.457929
8        8   247       0.82    12.00   4.00       231    11.075804
9        9   231       0.77     6.00   0.00       225    10.514572
10      10   225       0.75    40.00 185.00         0   242.244391
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 61.75735
[1] 39.11255
[1] 92.23838
[1] 38.21918
stage  8 
[1] 0.2909397
[1] 21.59429
[1] 2.00266
stage  9 
[1] 164.658
[1] 1.259693
[1] 389.3409
stage  10 
[1] 16.75133
[1] 4.181706
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 13 477.7485 483.8851 486.7425 514.6885      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 56.4237 secs  394.373 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2847578 mins 0.2807939 mins           NA              0.28
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01333333 0.01666667 0.02666667 0.02 0.03333333
         n_6  n_7        n_8        n_9      n_10
1 0.04666667 0.04 0.05333333 0.03333333 0.7166667
###########################  simulation  33 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 43.09947
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.282656
2        2   297       0.99     0.00   8.00       289     6.632134
3        3   289       0.96     1.00   3.00       285     9.724700
4        4   285       0.95     4.00   2.00       279    10.486643
5        5   279       0.93     3.00   3.00       273    12.620501
6        6   273       0.91     5.00   5.00       263    11.934683
7        7   263       0.88     5.00   5.00       253    13.834593
8        8   253       0.84    11.00   3.00       239    16.003891
9        9   239       0.80     9.00   9.00       221    14.595904
10      10   221       0.74    37.00 184.00         0   298.658297
11   Total    NA         NA    75.00 225.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.144418
[1] 26.2264
[1] 103.6351
[1] 445.0235
[1] 0.3741537
[1] 12.87656
[1] 60.49288
[1] 169.5389
[1] 24.62509
[1] 1.115376
[1] 0.4373953
[1] 0.5009811
[1] 1.622337
[1] 11.51447
[1] 62.78522
[1] 30.32463
[1] 0.2671924
[1] 16.23202
[1] 3.82123
[1] 180.0875
[1] 2.618211
[1] 9.832517
[1] 4.567514
[1] 171.3345
[1] 0.9383535
[1] 39.01272
[1] 42.22255
[1] 18.18838
[1] 104.8578
[1] 12.23162
[1] 21.28104
[1] 1.215801
[1] 8.388311
[1] 0.2802973
[1] 6.32051
[1] 98.39743
[1] 2.780596
[1] 0.3976045
[1] 24.37432
[1] 0.6536628
[1] 2.706503
[1] 70.90157
[1] 0.2060097
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.373329
[1] 6.695308
[1] 32.00384
[1] 13.21297
[1] 13.8611
[1] 96.39592
stage  2 
[1] 19.01073
[1] 4.851558
[1] 1.062016
stage  3 
[1] 5.117135
[1] 41.81882
[1] 0.5791765
[1] 418.1434
[1] 2.18022
[1] 2.42535
stage  4 
[1] 5.70093
[1] 12.6306
stage  5 
[1] 2.890164
[1] 9.734355
[1] 0.2260468
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 23.4008
[1] 22.0958
[1] 3.254353
[1] 8.849298
[1] 0.2967136
[1] 60.08622
stage  7 
[1] 0.441428
stage  2 
[1] 0.8774263
[1] 3.410139
[1] 9.042746
stage  8 
[1] 3.576068
[1] 1.672473
stage  9 
stage  3 
[1] 15.99894
[1] 5.651956
stage  10 
[1] 66.09877
[1] 0.3339571
[1] 2.725914
stage  4 
[1] 1.876951
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  9 478.1661 479.9544 488.501 509.8102      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 56.61533 secs 432.5779 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4637771 mins 0.4402347 mins           NA         0.3066667
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.01666667 0.02666667 0.01333333 0.03 0.04 0.05666667
         n_7  n_8        n_9      n_10
1 0.04666667 0.04 0.04333333 0.6866667
###########################  simulation  29 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 4.975901
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.712590
2        2   298       0.99     0.00   8.00       290     6.872847
3        3   290       0.97     0.00   8.00       282    11.830893
4        4   282       0.94     5.00   7.00       270    13.097790
5        5   270       0.90     4.00   7.00       259    14.038989
6        6   259       0.86     9.00   4.00       246    19.435852
7        7   246       0.82     7.00   4.00       235    16.671678
8        8   235       0.78     7.00   8.00       220    14.331940
9        9   220       0.73     8.00   6.00       206    12.395067
10      10   206       0.69    34.00 172.00         0   312.098196
11   Total    NA         NA    74.00 226.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.36256
[1] 0.4265486
[1] 5.296673
[1] 167.5811
stage  5 
[1] 3.827733
[1] 11.7616
[1] 2.792286
stage  6 
[1] 0.8530174
[1] 1.995664
[1] 3.832616
stage  7 
[1] 1.533924
[1] 4.05587
[1] 0.3128712
[1] 2.011432
stage  8 
[1] 0.3358412
[1] 2.257842
[1] 39.54976
[1] 9.369075
stage  9 
[1] 2.442796
[1] 11.50057
[1] 4.033004
stage  10 
[1] 3.08004
[1] 44.40547
[1] 2.090227
[1] 3.389434
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 0.6364738
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 1.52266
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  8 475.2377 480.3067 487.6056 506.7015      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 56.52498 secs 445.7873 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5328753 mins 0.505188 mins           NA         0.2533333
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6
1                 NA 0.02 0.02333333 0.02666667 0.03333333 0.04 0.03333333
         n_7  n_8  n_9      n_10
1 0.03666667 0.03 0.05 0.7066667
###########################  simulation  28 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     5.041963
2        2   293       0.98     0.00   6.00       287     7.497371
3        3   287       0.96     2.00   3.00       282     9.891419
4        4   282       0.94     3.00   7.00       272    11.944170
5        5   272       0.91     4.00   2.00       266    14.784569
6        6   266       0.89     7.00   2.00       257    14.103822
7        7   257       0.86     8.00   4.00       245    15.078053
8        8   245       0.82     6.00   1.00       238    16.489497
9        9   238       0.79     5.00   4.00       229    18.215540
10      10   229       0.76    51.00 178.00         0   282.523216
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.013327
[1] 3.954749
[1] 97.38404
[1] 0.3621588
[1] 0.2273044
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.555691
[1] 2.605023
stage  2 
[1] 1.470489
[1] 6.310339
[1] 0.2246638
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.739375
[1] 2.951493
stage  3 
[1] 1.125487
[1] 3.625116
[1] 1.70222
stage  2 
[1] 28.27774
[1] 1.229592
[1] 0.264381
[1] 0.7210581
stage  4 
[1] 2.064184
[1] 1.668398
[1] 1.005667
stage  3 
[1] 32.93684
[1] 399.0363
stage  5 
[1] 2.301971
[1] 2.369891
[1] 0.8899942
[1] 1.694611
[1] 4.394507
stage  4 
[1] 1.917461
stage  6 
[1] 64.39424
[1] 1.547462
[1] 0.2317636
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.57519
[1] 1.799794
stage  5 
stage  7 
stage  2 
[1] 0.5735432
stage  8 
stage  6 
[1] 2.440244
stage  3 
[1] 0.7227416
stage  9 
[1] 1.540502
stage  4 
stage  7 
[1] 0.6153296
[1] 1.989577
stage  10 
stage  5 
[1] 17.62843
stage  8 
stage  6 
[1] 3.699825
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 1.099164
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
[1] 1.20152
stage  2 
stage  7 
stage  3 
stage  4 
[1] 1.254461
stage  5 
stage  6 
[1] 21.61265
stage  7 
stage  8 
[1] 165.37
stage  9 
stage  9 
stage  10 
[1] 1.966024
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 27 474.1406 492.9211 495.1677 514.6887      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 11.0118 secs 253.7208 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5444518 mins 0.8367628 mins           NA              0.28
  num.convergence.it  n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01 0.03 0.02333333 0.03 0.04333333 0.04 0.02333333
         n_8        n_9      n_10
1 0.03666667 0.04666667 0.7166667
###########################  simulation  47 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  8 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 1.986221
stage  10 
[1] 420.273
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.977267
2        2   291       0.97     0.00   9.00       282     6.386871
3        3   282       0.94     1.00   7.00       274    13.487736
4        4   274       0.91     5.00   3.00       266    15.501361
5        5   266       0.89     6.00   3.00       257    12.824339
6        6   257       0.86     6.00   3.00       248    14.642136
7        7   248       0.83     7.00   0.00       241    13.395431
8        8   241       0.80     9.00   5.00       227    13.924182
9        9   227       0.76     6.00   3.00       218    21.432419
10      10   218       0.73    44.00 174.00         0   320.846938
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
stage  9 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.422978
stage  10 
stage  10 
[1] 1.337012
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 24  475.159 490.9537 490.5234 508.4943      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.00607 secs 200.0057 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1805353 mins 0.1788424 mins           NA              0.24
  num.convergence.it        n_1         n_2         n_3        n_4        n_5
1                 NA 0.03333333 0.006666667 0.003333333 0.03333333 0.01333333
         n_6        n_7        n_8        n_9      n_10
1 0.04333333 0.06333333 0.04333333 0.02666667 0.7333333
###########################  simulation  44 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.713845
2        2   292       0.97     0.00   6.00       286     7.136021
3        3   286       0.95     1.00   3.00       282     7.761847
4        4   282       0.94     2.00   6.00       274    11.145961
5        5   274       0.91     7.00  10.00       257    14.385112
6        6   257       0.86     5.00   6.00       246    10.420027
7        7   246       0.82     8.00   4.00       234    12.823264
8        8   234       0.78     9.00   5.00       220    16.950486
