[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
1                         NA               0 11.28239 secs 382.0843 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1762023 mins 0.1731951 mins           NA              0.28
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.018 0.016 0.038 0.036 0.042 0.038 0.038 0.052
   n_10
1 0.704
###########################  simulation  123 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.655290
2        2   489       0.98     0.00  14.00       475     6.096600
3        3   475       0.95     1.00   8.00       466     8.313203
4        4   466       0.93     7.00   6.00       453    15.341372
5        5   453       0.91     8.00   8.00       437    16.689077
6        6   437       0.87    12.00   8.00       417    17.426033
7        7   417       0.83    23.00   7.00       387    16.053642
8        8   387       0.77    16.00   5.00       366    19.074513
9        9   366       0.73    11.00   4.00       351    18.233079
10      10   351       0.70    67.00 284.00         0   311.188584
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.59979
[1] 1.068908
[1] 2.212548
[1] 8.26768
[1] 1.709772
[1] 0.8406954
[1] 0.7491479
[1] 1.528259
[1] 1.945923
[1] 468.1437
[1] 0.5083162
[1] 15.55261
[1] 0.780708
[1] 1.606616
[1] 203.3927
[1] 6.069817
[1] 1.605502
[1] 0.8445294
[1] 0.6234555
[1] 1.490178
[1] 1.342289
[1] 0.4939148
[1] 115.1756
[1] 9.470214
[1] 0.7987877
[1] 1.165747
[1] 4.205545
[1] 67.8703
[1] 0.5750886
[1] 0.5743948
[1] 1.414514
[1] 0.3891298
[1] 1.063846
[1] 40.79373
[1] 1.178411
[1] 6.041894
[1] 0.6045342
[1] 3.167865
[1] 0.8098791
[1] 27.54472
[1] 0.4701142
[1] 0.6005275
[1] 1.162284
[1] 0.3446421
[1] 0.7774847
[1] 15.26951
[1] 0.8978148
[1] 4.007476
[1] 0.584941
[1] 2.237258
[1] 11.62232
[1] 0.6267536
[1] 0.4050376
[1] 0.4524407
[1] 0.2763587
[1] 1.107493
[1] 6.847222
[1] 0.5954643
[1] 0.8419334
[1] 2.966576
[1] 1.870113
[1] 0.4338454
[1] 5.134351
[1] 0.487106
[1] 0.3163062
[1] 0.2866595
[1] 0.4785791
[1] 0.8608415
[1] 3.112604
[1] 0.4504844
[1] 0.6621825
[1] 2.245127
[1] 1.903105
[1] 0.400577
[1] 2.648544
[1] 0.353659
[1] 0.2841418
[1] 0.2250957
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.3627597
[1] 0.8062982
stage  2 
stage  3 
[1] 1.994846
[1] 0.3382713
stage  4 
[1] 1.620436
[1] 0.6745818
stage  5 
[1] 1.610797
stage  6 
stage  7 
[1] 0.3025902
stage  8 
[1] 2.152408
stage  9 
[1] 0.2734112
stage  10 
[1] 0.2190558
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 112 476.7131 473.3973 491.2655 513.9559      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.14445 secs 681.8415 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2136027 mins 0.2082297 mins           NA             0.312
  num.convergence.it  n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.02 0.024 0.018 0.022 0.04 0.048 0.03 0.038 0.054 0.706
###########################  simulation  122 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     5.159551
2        2   491       0.98     0.00   7.00       484     6.596482
3        3   484       0.97     1.00   9.00       474    10.766548
4        4   474       0.95     2.00   6.00       466    11.171049
5        5   466       0.93    12.00   6.00       448    13.661860
6        6   448       0.90     8.00   8.00       432    15.540132
7        7   432       0.86    13.00   8.00       411    19.193107
8        8   411       0.82    14.00   4.00       393    15.531361
9        9   393       0.79    14.00  11.00       368    13.939964
10      10   368       0.74    72.00 296.00         0   284.555921
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 0.3958013
stage  3 
[1] 0.6653909
stage  4 
stage  5 
[1] 1.519785
stage  6 
[1] 0.2408735
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  8 
stage  2 
[1] 1.261809
stage  9 
stage  3 
stage  10 
[1] 0.5178532
[1] 1.732563
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 116 478.7546 509.9927 487.8763 507.7334      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.68412 secs 594.5361 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2943746 mins 0.2914122 mins           NA             0.284
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.024 0.024 0.02 0.032 0.042 0.038 0.038 0.04 0.044 0.698
###########################  simulation  126 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.648778
2        2   490       0.98     0.00   8.00       482     6.538990
3        3   482       0.96     3.00   7.00       472     8.586142
4        4   472       0.94     6.00   8.00       458    11.611149
5        5   458       0.92     9.00  12.00       437    19.540047
6        6   437       0.87    16.00   8.00       413    13.680535
7        7   413       0.83    18.00   8.00       387    16.574659
8        8   387       0.77    11.00   3.00       373    15.137928
9        9   373       0.75     8.00   7.00       358    11.623882
10      10   358       0.72    63.00 295.00         0   295.208821
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
[1] 0.3178218
[1] 1.280273
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 121 478.5544 472.5161 491.3031 510.2625      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.57466 secs 377.5716 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1782806 mins 0.1727872 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.024 0.026 0.018 0.026 0.044 0.036 0.04 0.024 0.042 0.72
###########################  simulation  131 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.351802
2        2   492       0.98     1.00   3.00       488     5.960112
3        3   488       0.98     0.00  12.00       476     8.696364
4        4   476       0.95     5.00   6.00       465    13.543836
5        5   465       0.93     6.00   6.00       453    19.327839
6        6   453       0.91    18.00  13.00       422    15.079604
7        7   422       0.84    14.00   9.00       399    15.661563
8        8   399       0.80    15.00   7.00       377    14.358460
9        9   377       0.75     9.00   7.00       361    15.586532
10      10   361       0.72    71.00 290.00         0   272.053925
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.2749445
[1] 0.6431978
[1] 1.168361
[1] 0.9441809
[1] 1.318053
[1] 0.5238878
[1] 1.024625
[1] 0.2293415
  2. IHsurvrf - Evaluation 
stage  1 
[1] 482.0378
stage  2 
[1] 472.7498
stage  3 
[1] 0.3065744
stage  4 
stage  5 
[1] 0.4263754
[1] 0.8658414
stage  6 
stage  7 
[1] 465.3436
stage  8 
[1] 189.4282
[1] 0.7037355
stage  9 
[1] 1.574584
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 118 471.9141  471.449 489.8803 506.2614      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.80571 secs 597.4549 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2601596 mins 0.2497829 mins           NA             0.314
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.016 0.024 0.022 0.042 0.052 0.02 0.054 0.058 0.03 0.682
###########################  simulation  128 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.091849
2        2   491       0.98     0.00   8.00       483     6.309899
3        3   483       0.97     0.00   5.00       478    12.774410
4        4   478       0.96     7.00  13.00       458    11.415714
5        5   458       0.92    18.00  13.00       427    10.088252
6        6   427       0.85    10.00  11.00       406    15.115780
7        7   406       0.81    12.00   5.00       389    13.821908
8        8   389       0.78    15.00   8.00       366    20.338268
9        9   366       0.73    14.00   5.00       347    12.241140
10      10   347       0.69    68.00 279.00         0   310.965461
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.3928754
[1] 0.7565831
[1] 182.5881
[1] 108.0547
[1] 0.2275164
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 0.4325867
[1] 0.6399262
stage  4 
[1] 200.6808
stage  5 
[1] 0.5262988
[1] 70.9947
stage  6 
[1] 1.150453
stage  7 
stage  8 
stage  9 
[1] 0.5753044
stage  10 
[1] 0.3763264
[1] 103.7713
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 114 474.6342 490.3791 489.0523 509.5951      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.17619 secs  676.543 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2787035 mins 0.2823372 mins           NA             0.258
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.026 0.024 0.012 0.048 0.016 0.054 0.036 0.046
   n_10
1 0.716
###########################  simulation  124 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.326125
2        2   493       0.99     0.00  14.00       479     6.524129
3        3   479       0.96     4.00   5.00       470     8.935513
4        4   470       0.94     3.00   9.00       458    12.244966
5        5   458       0.92     9.00  11.00       438    16.668196
6        6   438       0.88    10.00   7.00       421    14.435321
7        7   421       0.84    13.00   7.00       401    12.955100
8        8   401       0.80    10.00   3.00       388    10.345376
9        9   388       0.78    14.00   7.00       367    15.187784
10      10   367       0.73    47.00 320.00         0   282.381095
11   Total    NA         NA   110.00 390.00        NA           NA
12 Percent    NA         NA     0.22   0.78        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 38.4655
[1] 0.4640073
[1] 0.3377128
[1] 122.2683
[1] 510.8316
[1] 0.3826995
[1] 25.62933
[1] 1.219038
[1] 0.4213299
[1] 69.20237
[1] 0.3201581
[1] 17.35347
[1] 0.3426367
[1] 72.55162
[1] 0.3977734
[1] 192.5999
[1] 0.2885947
[1] 12.28544
[1] 0.7702981
[1] 491.6669
[1] 0.3754937
[1] 47.07963
[1] 0.3222666
[1] 8.690534
[1] 41.09346
[1] 0.2390056
  2. IHsurvrf - Evaluation 
stage  1 
[1] 109.7365
stage  2 
[1] 0.2651374
stage  3 
stage  4 
stage  5 
[1] 0.2519332
[1] 0.7725281
stage  6 
[1] 5.386917
stage  7 
stage  8 
stage  9 
[1] 205.4943
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 30.32475
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 123 475.7217 492.0622 494.4734 517.9321      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.38777 secs 320.7199 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1780445 mins 0.1739409 mins           NA              0.29
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8  n_9  n_10
1                 NA 0.022 0.028 0.018 0.026 0.032 0.04 0.06 0.042 0.03 0.702
###########################  simulation  133 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.640928
2        2   489       0.98     0.00   6.00       483     6.198247
3        3   483       0.97     3.00   8.00       472     7.438862
4        4   472       0.94     7.00  10.00       455    11.541974
5        5   455       0.91     7.00   6.00       442    13.496261
6        6   442       0.88    12.00   7.00       423    13.772410
7        7   423       0.85    12.00   5.00       406    12.213138
8        8   406       0.81    15.00   4.00       387    12.063453
9        9   387       0.77     5.00   7.00       375    17.320414
10      10   375       0.75    63.00 312.00         0   293.284221
11   Total    NA         NA   124.00 376.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.2584056
[1] 3.739715
[1] 23.80124
[1] 63.40399
[1] 0.2438169
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 0.2126909
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.5962667
stage  2 
stage  3 
[1] 114.363
[1] 3.316012
stage  3 
[1] 470.7453
[1] 21.00125
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
[1] 0.2410503
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  7 
stage  8 
stage  8 
[1] 17.42101
stage  9 
stage  2 
[1] 2.537035
[1] 193.9032
stage  10 
stage  9 
[1] 43.38107
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  3 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 129 473.5023 485.6241 496.1399 514.4288      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 11.4763 secs 483.0706 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3291593 mins 0.2833312 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.012 0.022 0.016 0.036 0.034 0.034 0.032 0.044 0.038
   n_10
1 0.732
###########################  simulation  139 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  10 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.394330
2        2   491       0.98     0.00   6.00       485     6.471928
3        3   485       0.97     2.00  10.00       473     9.302172
4        4   473       0.95     1.00  11.00       461    10.488809
5        5   461       0.92    10.00   9.00       442    14.230696
6        6   442       0.88    12.00  10.00       420    14.020080
7        7   420       0.84    15.00   7.00       398     9.585401
8        8   398       0.80     6.00   5.00       387    21.080472
9        9   387       0.77    18.00  10.00       359    15.075191
10      10   359       0.72    64.00 295.00         0   291.232692
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 115 472.3853 485.2667 488.6711 507.2192      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.69047 secs 691.4471 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2309988 mins 0.2123254 mins           NA             0.284
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.034 0.016 0.02 0.022 0.03 0.032 0.058 0.04 0.032 0.716
###########################  simulation  125 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.323421
2        2   487       0.97     0.00  14.00       473     6.522846
3        3   473       0.95     2.00   3.00       468    10.949149
4        4   468       0.94    12.00  10.00       446     9.391797
5        5   446       0.89    13.00  13.00       420    14.674859
6        6   420       0.84    10.00   7.00       403    15.611201
7        7   403       0.81    14.00  13.00       376    14.289448
8        8   376       0.75    15.00   8.00       353    14.490491
9        9   353       0.71    14.00   8.00       331    19.727956
10      10   331       0.66    66.00 265.00         0   304.414800
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 0.7276
stage  5 
[1] 74.10587
[1] 15.10128
stage  6 
[1] 113.6778
[1] 2.3682
stage  7 
stage  8 
stage  9 
stage  10 
[1] 11.84711
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 117 475.2992 484.5151 486.1738 507.9734      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.00765 secs 775.8735 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2559171 mins 0.2563401 mins           NA             0.226
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.012 0.016 0.018 0.042 0.036 0.038 0.024 0.044
   n_10
1 0.748
###########################  simulation  127 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.484746
2        2   493       0.99     0.00   5.00       488     7.377585
3        3   488       0.98     0.00  16.00       472    10.028166
4        4   472       0.94     6.00  10.00       456    10.485746
5        5   456       0.91     6.00   9.00       441    15.292193
6        6   441       0.88    13.00   4.00       424    15.869112
7        7   424       0.85     9.00  15.00       400    13.586669
8        8   400       0.80    15.00   8.00       377    14.072704
9        9   377       0.75    11.00   0.00       366    15.289315
10      10   366       0.73    72.00 294.00         0   302.466319
11   Total    NA         NA   132.00 368.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 27.34071
[1] 66.91106
[1] 1.828335
[1] 0.4364081
[1] 39.35985
[1] 10.02588
[1] 43.52433
[1] 1.692321
[1] 8.930968
[1] 19.34213
[1] 463.3552
[1] 30.24212
[1] 509.6592
[1] 1.285873
[1] 0.4411449
[1] 26.2455
[1] 5.426201
[1] 21.2777
[1] 1.245006
[1] 466.5637
[1] 5.166261
[1] 186.3272
[1] 12.5394
[1] 14.04373
[1] 193.9431
[1] 0.9984113
[1] 0.3389069
[1] 17.82111
[1] 3.709681
[1] 9.425913
[1] 0.91154
[1] 188.6552
[1] 3.910662
[1] 109.965
[1] 7.966985
[1] 5.542459
[1] 110.1037
[1] 0.7183823
[1] 0.3627669
[1] 14.94755
[1] 3.064146
[1] 3.993097
[1] 3.217464
[1] 61.72511
[1] 0.7476192
[1] 101.8435
[1] 5.852636
[1] 3.077327
[1] 67.22028
[1] 0.2496082
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.6145677
stage  2 
[1] 8.871744
[1] 2.090328
stage  3 
[1] 2.545701
stage  4 
[1] 39.15919
stage  5 
[1] 2.703142
[1] 66.17686
stage  6 
[1] 0.5866545
[1] 4.071418
stage  7 
stage  8 
stage  9 
stage  10 
[1] 1.98484
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 120 480.1355  501.595 495.2106 515.0044      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.14356 secs 696.6227 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2171925 mins 0.2286024 mins           NA             0.222
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.026 0.014 0.028 0.038 0.038 0.034 0.058 0.03 0.034  0.7
