[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 20.09823
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 102 477.0839  482.374 488.5997 511.2359      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.82671 secs  518.668 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4380728 mins 0.4306539 mins           NA         0.3133333
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6  n_7
1                 NA 0.02333333 0.01 0.03 0.04666667 0.03666667 0.04 0.04
         n_8        n_9      n_10
1 0.04333333 0.04333333 0.6866667
###########################  simulation  122 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.361241
2        2   295       0.98     0.00   3.00       292     6.438056
3        3   292       0.97     3.00   8.00       281    12.181586
4        4   281       0.94     3.00   8.00       270    14.153390
5        5   270       0.90     5.00   5.00       260    12.020735
6        6   260       0.87     4.00   5.00       251    14.245988
7        7   251       0.84    10.00   4.00       237    13.658148
8        8   237       0.79     5.00   3.00       229    15.908569
9        9   229       0.76     9.00   2.00       218    16.516434
10      10   218       0.73    41.00 177.00         0   297.799026
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
[1] 0.4601371
[1] 0.2309016
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 114  473.033 489.7895 489.0843 513.8766      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.96139 secs 527.2119 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4256291 mins 0.4003542 mins           NA         0.2833333
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.02 0.01333333 0.03 0.03 0.04333333 0.02333333 0.04333333
         n_8        n_9 n_10
1 0.03333333 0.02333333 0.74
###########################  simulation  134 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.673749
2        2   293       0.98     0.00   4.00       289     5.888296
3        3   289       0.96     0.00   9.00       280     9.960098
4        4   280       0.93     3.00   5.00       272    10.485998
5        5   272       0.91     6.00   4.00       262    14.584012
6        6   262       0.87     6.00   6.00       250    14.084980
7        7   250       0.83     8.00  10.00       232    17.167182
8        8   232       0.77     7.00   3.00       222    23.539409
9        9   222       0.74     6.00   1.00       215    14.168245
10      10   215       0.72    50.00 165.00         0   269.594132
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 422.9297
[1] 65.89609
[1] 0.2617894
[1] 40.58869
[1] 0.2467129
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 0.1985118
  2. IHsurvrf - Evaluation 
stage  1 
[1] 67.06731
[1] 11.48549
stage  2 
stage  3 
[1] 0.4068905
stage  2 
stage  4 
stage  3 
[1] 41.70666
[1] 193.7841
[1] 425.9481
[1] 0.2654291
stage  3 
[1] 26.2088
stage  5 
stage  4 
[1] 382.6964
[1] 37.51999
stage  4 
stage  6 
[1] 9.056057
stage  5 
stage  7 
[1] 419.8174
stage  5 
stage  6 
stage  8 
[1] 0.3596465
[1] 32.56022
[1] 0.2026869
  2. IHsurvrf - Evaluation 
stage  1 
[1] 183.7654
[1] 112.3116
[1] 18.55394
[1] 172.3001
stage  9 
[1] 24.34267
stage  7 
stage  6 
[1] 4.472342
stage  10 
stage  2 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 112 475.9039 511.6707 483.0604 508.3431      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.63988 secs 577.0574 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.432186 mins 0.407393 mins           NA         0.3033333                 NA
   n_1        n_2  n_3        n_4        n_5        n_6  n_7        n_8
1 0.01 0.01333333 0.02 0.07333333 0.03666667 0.04333333 0.04 0.02666667
         n_9      n_10
1 0.03333333 0.7033333
###########################  simulation  132 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.760690
2        2   296       0.99     0.00   2.00       294     7.043935
3        3   294       0.98     4.00   6.00       284    10.372445
4        4   284       0.95     5.00   6.00       273    16.361154
5        5   273       0.91     8.00   6.00       259    15.946381
6        6   259       0.86     9.00   5.00       245    10.390180
7        7   245       0.82     6.00   1.00       238    16.990271
8        8   238       0.79     9.00   3.00       226    12.150282
9        9   226       0.75     6.00   6.00       214    23.802625
10      10   214       0.71    46.00 168.00         0   291.606374
11   Total    NA         NA    93.00 207.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 166.1327
stage  9 
stage  3 
stage  8 
stage  10 
[1] 0.3479312
stage  4 
[1] 21.19448
[1] 109.3076
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 110 476.6233  487.653 483.898 513.7504      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.32154 secs 584.5172 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4443459 mins 0.3849346 mins           NA         0.2733333
  num.convergence.it        n_1        n_2  n_3        n_4  n_5        n_6  n_7
1                 NA 0.01333333 0.01666667 0.02 0.02666667 0.04 0.03666667 0.05
         n_8        n_9      n_10
1 0.01666667 0.03333333 0.7466667
###########################  simulation  130 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.633193
2        2   292       0.97     0.00   7.00       285     6.740229
3        3   285       0.95     1.00   7.00       277     8.772745
4        4   277       0.92     1.00   4.00       272     9.697281
5        5   272       0.91     5.00   3.00       264    11.222686
6        6   264       0.88     6.00   4.00       254    10.910326
7        7   254       0.85     8.00   4.00       242    18.325017
8        8   242       0.81     9.00   3.00       230    13.271992
9        9   230       0.77    10.00   6.00       214    12.833014
10      10   214       0.71    42.00 172.00         0   299.483147
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 107.9189
[1] 17.11586
[1] 68.79417
[1] 11.66057
stage  5 
[1] 3.921055
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 103 474.6419 513.1275 489.3109 512.3468      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.20459 secs 596.6313 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4594498 mins 0.4130082 mins           NA              0.31
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.01333333 0.02 0.01666667 0.03 0.05666667 0.02333333
         n_7  n_8  n_9      n_10
1 0.04333333 0.05 0.05 0.6966667
###########################  simulation  123 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.670635
2        2   292       0.97     0.00   7.00       285     7.232686
3        3   285       0.95     1.00   7.00       277     9.394817
4        4   277       0.92     4.00   3.00       270     9.739428
5        5   270       0.90     7.00   4.00       259    14.399768
6        6   259       0.86    10.00   2.00       247    14.197511
7        7   247       0.82     5.00   2.00       240    21.703448
8        8   240       0.80     6.00   3.00       231    18.095696
9        9   231       0.77     9.00   5.00       217    19.348244
10      10   217       0.72    35.00 182.00         0   282.388533
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 98.556
[1] 0.3147353
stage  7 
[1] 60.1115
[1] 15.93871
stage  8 
[1] 64.33005
stage  9 
[1] 8.451909
[1] 11.3408
[1] 39.46859
stage  10 
[1] 2.439515
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 107 470.2801 495.9385 485.8459 502.2715      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.64626 secs 613.5185 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5294174 mins 0.4673624 mins           NA         0.2566667
  num.convergence.it         n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.006666667 0.02666667 0.02333333 0.04 0.06 0.04333333
         n_7        n_8  n_9 n_10
1 0.05666667 0.03333333 0.04 0.67
###########################  simulation  127 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   8.0       292     4.618743
2        2   292       0.97      0.0   7.0       285     5.748643
3        3   285       0.95      0.0   4.0       281     8.576416
4        4   281       0.94      2.0   5.0       274    11.608609
5        5   274       0.91      8.0  11.0       255    10.523398
6        6   255       0.85      7.0   3.0       245    14.847351
7        7   245       0.82      6.0   5.0       234    19.986199
8        8   234       0.78     10.0   5.0       219    14.086629
9        9   219       0.73     10.0   3.0       206    16.782020
10      10   206       0.69     47.0 159.0         0   325.398262
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 425.5261
[1] 64.64393
[1] 0.2916428
[1] 472.1634
[1] 37.39543
[1] 10.5597
[1] 45.78486
[1] 4.911224
[1] 7.776046
[1] 425.2088
[1] 29.77475
[1] 2.138937
[1] 186.6144
[1] 179.007
[1] 42.33263
[1] 0.2710449
[1] 23.06162
[1] 7.109091
[1] 4.965229
[1] 25.15296
[1] 3.627366
[1] 392.0936
[1] 182.6309
[1] 1.44431
[1] 19.59139
[1] 110.9066
[1] 97.3385
[1] 0.2403898
  2. IHsurvrf - Evaluation 
stage  1 
[1] 27.28554
[1] 17.85501
stage  2 
[1] 5.001393
stage  3 
[1] 4.190823
[1] 18.89408
[1] 106.3092
[1] 169.935
[1] 2.78624
stage  4 
[1] 1.250838
[1] 15.46879
[1] 62.8418
stage  5 
[1] 65.14463
[1] 19.70699
[1] 11.93442
stage  6 
[1] 3.788376
[1] 3.489675
stage  7 
[1] 11.50248
[1] 102.6367
stage  8 
[1] 71.80267
[1] 2.145566
[1] 0.8964533
stage  9 
[1] 44.56917
[1] 10.28237
stage  10 
[1] 5.649936
[1] 42.6138
[1] 13.00628
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 104 475.7103 494.6526 492.6593 511.8836      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.40792 secs  698.946 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4552589 mins 0.409079 mins           NA         0.2333333
  num.convergence.it        n_1        n_2  n_3        n_4  n_5        n_6  n_7
1                 NA 0.02666667 0.01333333 0.03 0.02666667 0.03 0.04333333 0.02
   n_8  n_9 n_10
1 0.04 0.04 0.73
###########################  simulation  124 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   3.0       297     4.710735
2        2   297       0.99      0.0   7.0       290     7.269996
3        3   290       0.97      2.0   6.0       282     7.239103
4        4   282       0.94      3.0   3.0       276    10.190491
5        5   276       0.92      6.0   2.0       268    21.163737
6        6   268       0.89     14.0   5.0       249    11.952643
7        7   249       0.83      6.0   4.0       239    13.664700
8        8   239       0.80      6.0   6.0       227    25.782054
9        9   227       0.76     11.0   2.0       214    20.177233
10      10   214       0.71     41.0 173.0         0   290.072189
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.732952
[1] 2.67756
[1] 7.967978
[1] 66.25905
[1] 42.05951
[1] 1.711604
[1] 0.7882357
[1] 23.44553
[1] 5.182189
[1] 30.54958
[1] 4.961703
[1] 8.699675
[1] 1.997991
[1] 2.785178
[1] 4.822433
[1] 27.49664
[1] 47.78221
[1] 0.5863562
[1] 1.247727
[1] 18.02349
[1] 3.655837
[1] 386.0266
[1] 3.381956
[1] 20.67502
[1] 5.503988
[1] 1.432813
[1] 2.11272
[1] 3.699046
[1] 15.11847
[1] 25.8583
[1] 0.5242398
[1] 0.9371691
[1] 2.903807
[1] 12.63346
[1] 168.5462
[1] 13.56262
[1] 3.35498
[1] 1.024439
[1] 3.723161
[1] 2.023736
[1] 11.11562
[1] 2.445901
[1] 20.37652
[1] 0.3675193
[1] 0.7815401
[1] 2.173174
[1] 9.04732
[1] 107.1068
[1] 9.906693
[1] 2.103048
[1] 0.683351
[1] 3.167334
[1] 6.824912
[1] 1.648704
[1] 3.127555
[1] 10.77434
[1] 0.3287212
[1] 0.6373103
[1] 62.20453
[1] 1.768383
[1] 5.15092
[1] 5.418767
[1] 1.99525
[1] 0.5065432
[1] 5.52077
[1] 2.426629
[1] 1.809063
[1] 2.003665
[1] 8.533478
[1] 0.250203
[1] 39.52217
[1] 0.4779004
[1] 1.452208
[1] 1.276495
[1] 4.278764
[1] 3.533806
[1] 0.3419062
[1] 3.847239
[1] 2.029461
[1] 1.468877
[1] 4.351952
[1] 1.774613
[1] 0.2329134
  2. IHsurvrf - Evaluation 
stage  1 
[1] 25.46731
[1] 1.303969
[1] 0.4134116
[1] 2.610236
[1] 1.242791
[1] 0.3039261
[1] 2.851501
[1] 3.402099
stage  2 
[1] 1.615336
[1] 3.863233
[1] 1.40811
stage  3 
[1] 1.451569
stage  4 
stage  5 
[1] 16.89817
[1] 0.9086367
[1] 2.38728
[1] 0.3316961
[1] 0.9584625
stage  6 
[1] 0.2146173
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.199133
[1] 2.772472
stage  7 
[1] 2.78761
[1] 1.325547
[1] 1.203375
[1] 1.496187
stage  8 
stage  2 
stage  9 
[1] 11.40757
[1] 0.828331
stage  10 
stage  3 
[1] 1.686668
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 133   479.35 471.5167 493.0424 511.5945      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.35713 secs 482.3516 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4915334 mins 0.4720805 mins           NA              0.33
  num.convergence.it        n_1  n_2        n_3  n_4  n_5  n_6        n_7
1                 NA 0.01666667 0.03 0.01333333 0.03 0.03 0.05 0.04666667
         n_8        n_9 n_10
1 0.03666667 0.04666667  0.7
###########################  simulation  153 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.599250
2        2   296       0.99     0.00   8.00       288     6.272324
3        3   288       0.96     1.00   2.00       285     7.543682
4        4   285       0.95     4.00   5.00       276    11.056050
5        5   276       0.92     5.00   6.00       265    11.712385
6        6   265       0.88    13.00   5.00       247    10.100502
7        7   247       0.82     5.00   2.00       240    17.531836
8        8   240       0.80    17.00   5.00       218    13.992079
9        9   218       0.73    14.00   5.00       199    10.488842
10      10   199       0.66    36.00 163.00         0   291.763544
11   Total    NA         NA    95.00 205.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.244941
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.9080994
stage  4 
[1] 2.407449
[1] 1.370072
[1] 2.411118
[1] 1.08318
[1] 1.101764
stage  5 
[1] 1.187164
stage  2 
stage  6 
[1] 0.5531999
[1] 6.564133
stage  7 
[1] 1.575008
stage  3 
[1] 0.7040952
stage  8 
[1] 1.817299
[1] 1.216006
[1] 1.66673
[1] 1.011399
stage  9 
stage  4 
[1] 0.974607
stage  10 
[1] 1.301854
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 0.6411631
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  5 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 129 469.0661 493.4668 490.1292 510.0802      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.67659 secs 454.3203 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4292863 mins 0.439484 mins           NA              0.23
  num.convergence.it  n_1         n_2        n_3        n_4        n_5
1                 NA 0.03 0.006666667 0.01666667 0.01666667 0.04333333
         n_6  n_7  n_8  n_9 n_10
1 0.03666667 0.05 0.05 0.03 0.72
###########################  simulation  149 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     5.490465
2        2   296       0.99     0.00   2.00       294     6.742338
3        3   294       0.98     0.00   7.00       287     9.024704
4        4   287       0.96     3.00   8.00       276    12.163986
5        5   276       0.92    10.00   4.00       262    12.499683
6        6   262       0.87     9.00   5.00       248    16.696074
7        7   248       0.83     8.00   8.00       232    13.724160
8        8   232       0.77     8.00   5.00       219    10.256768
9        9   219       0.73     3.00   3.00       213    11.913308
10      10   213       0.71    37.00 176.00         0   303.996777
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.928298
[1] 420.0915
[1] 0.9942866
stage  6 
[1] 0.7351521
[1] 1.649311
[1] 1.108253
[1] 1.428719
[1] 0.7736639
[1] 0.958852
stage  7 
[1] 0.8746112
stage  8 
[1] 0.4159003
[1] 3.827012
stage  9 
[1] 185.2501
stage  10 
[1] 0.9791346
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 126 470.9993 508.4448 479.8435 511.092      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.33201 secs 499.4672 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4319086 mins 0.4588623 mins           NA              0.33
  num.convergence.it n_1        n_2        n_3        n_4        n_5  n_6
1                 NA   0 0.01666667 0.02333333 0.03333333 0.02333333 0.04
         n_7        n_8        n_9      n_10
1 0.05333333 0.03666667 0.02666667 0.7466667
###########################  simulation  146 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.151414
2        2   295       0.98     0.00   6.00       289     7.279321
3        3   289       0.96     3.00   4.00       282    10.937595
4        4   282       0.94     5.00   3.00       274     8.706748
5        5   274       0.91     4.00   5.00       265    13.850914
6        6   265       0.88     8.00   4.00       253    12.789913
7        7   253       0.84     5.00   2.00       246    15.186318
8        8   246       0.82     8.00   3.00       235    16.796961
9        9   235       0.78     9.00   2.00       224    14.938386
10      10   224       0.75    52.00 172.00         0   265.975046
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.5850607
[1] 1.38864
[1] 0.8710419
[1] 1.058992
[1] 0.71077
[1] 0.7327144
[1] 423.7937
[1] 0.9485505
[1] 0.4777074
[1] 3.063339
[1] 100.8451
[1] 0.6473487
[1] 0.5219525
[1] 1.34852
[1] 0.6627722
[1] 0.9478076
[1] 0.5526538
[1] 0.6280367
[1] 0.8232631
[1] 185.8439
[1] 0.3884089
[1] 2.522471
[1] 60.57989
[1] 456.3484
[1] 0.7053107
[1] 0.4411182
[1] 1.006701
[1] 0.8551866
[1] 0.4336614
[1] 0.5561575
[1] 0.6510841
[1] 0.3606614
[1] 0.6917987
[1] 2.139109
[1] 113.2727
[1] 41.2374
