[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 203 1708.194 1780.239 1878.734 1882.212      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.85164 secs 1893.703 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6328842 mins 0.6183613 mins           NA              0.47
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.004 0.01 0.026 0.026 0.03 0.036 0.028 0.028 0.044
   n_11  n_12  n_13  n_14  n_15  n_16  n_17 n_18 n_19 n_20  n_21  n_22 n_23
1 0.032 0.022 0.032 0.022 0.028 0.026 0.026 0.03 0.03 0.03 0.024 0.012 0.03
   n_24  n_25
1 0.018 0.398
###########################  simulation  208 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.705683
2        2   494       0.99     0.00   7.00       487     6.393933
3        3   487       0.97     1.00   4.00       482    10.139416
4        4   482       0.96     3.00   7.00       472    10.675132
5        5   472       0.94     5.00   5.00       462    23.829677
6        6   462       0.92    21.00   4.00       437    20.475832
7        7   437       0.87    17.00   3.00       417    26.042325
8        8   417       0.83    14.00   3.00       400    26.867543
9        9   400       0.80     7.00   3.00       390    43.613998
10      10   390       0.78    25.00   1.00       364    15.615160
11      11   364       0.73     8.00   3.00       353    24.765796
12      12   353       0.71    13.00   2.00       338    37.446062
13      13   338       0.68    18.00   3.00       317    19.325975
14      14   317       0.63    11.00   1.00       305    14.010931
15      15   305       0.61     8.00   3.00       294    28.906395
16      16   294       0.59     9.00   2.00       283    30.390236
17      17   283       0.57    22.00   4.00       257    14.070893
18      18   257       0.51     8.00   1.00       248    16.406029
19      19   248       0.50     8.00   2.00       238    19.729453
20      20   238       0.48     9.00   0.00       229    20.187300
21      21   229       0.46    10.00   0.00       219    14.613454
22      22   219       0.44     6.00   3.00       210    35.949791
23      23   210       0.42     5.00   1.00       204    25.605428
24      24   204       0.41     5.00   0.00       199    17.849948
25      25   199       0.40    20.00 179.00         0   655.938248
26   Total    NA         NA   253.00 247.00        NA           NA
27 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 24.44516
[1] 11.39278
[1] 6.697423
[1] 1.103174
[1] 1.22272
[1] 1.249141
[1] 1.98098
[1] 0.3212143
[1] 0.279158
[1] 0.28103
[1] 0.2584664
[1] 0.2198279
Difference in survival curve: 5952.251 
Last 3 stages change: NaN 
Difference in survival curve: 5871.652 
Last 3 stages change: NaN 
Difference in survival curve: 5455.88 
Last 3 stages change: NaN 
Difference in survival curve: 5259.327 
Last 3 stages change: NaN 
Difference in survival curve: 56.4574 
Last 3 stages change: 5815.194 
Difference in survival curve: 57.03929 
Last 3 stages change: 5398.841 
Difference in survival curve: 51.99481 
Last 3 stages change: 5207.332 
Difference in survival curve: 21.38444 
Last 3 stages change: 2925.134 
Difference in survival curve: 23.04556 
Last 3 stages change: 2716.417 
Difference in survival curve: 21.34244 
Last 3 stages change: 2618.992 
Difference in survival curve: 13.70281 
Last 3 stages change: 21.3773 
Difference in survival curve: 14.17427 
Last 3 stages change: 21.43251 
Difference in survival curve: 14.3088 
Last 3 stages change: 18.843 
Difference in survival curve: 10.77322 
Last 3 stages change: 5.305612 
Difference in survival curve: 10.52077 
Last 3 stages change: 5.410835 
Difference in survival curve: 9.295125 
Last 5 stages change: 2.203843 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 208 1711.106 1748.399 1877.788 1831.78      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 36.1645 secs 1182.554 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4526615 mins 0.4222104 mins           NA             0.506
  num.convergence.it   n_1   n_2  n_3  n_4  n_5  n_6  n_7   n_8  n_9  n_10
1                 NA 0.012 0.014 0.01 0.02 0.02 0.05 0.04 0.034 0.02 0.052
   n_11 n_12  n_13  n_14  n_15  n_16  n_17  n_18 n_19  n_20 n_21  n_22  n_23
1 0.022 0.03 0.042 0.024 0.022 0.022 0.052 0.018 0.02 0.018 0.02 0.018 0.012
  n_24  n_25
1 0.01 0.398
###########################  simulation  213 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      1.0   5.0       494     4.310068
2        2   494       0.99      0.0   6.0       488     6.087037
3        3   488       0.98      0.0   3.0       485    13.559234
4        4   485       0.97      8.0   4.0       473    17.919760
5        5   473       0.95     10.0   5.0       458    12.160297
6        6   458       0.92      8.0   4.0       446    25.078860
7        7   446       0.89     13.0   4.0       429    16.983911
8        8   429       0.86     13.0   2.0       414    25.846772
9        9   414       0.83     14.0   5.0       395    23.061798
10      10   395       0.79     10.0   8.0       377    32.085483
11      11   377       0.75     10.0   3.0       364    48.458819
12      12   364       0.73     18.0   6.0       340    26.535381
13      13   340       0.68     18.0   4.0       318    23.313495
14      14   318       0.64     20.0   3.0       295    23.200798
15      15   295       0.59      8.0   3.0       284    27.949752
16      16   284       0.57     12.0   2.0       270    13.547838
17      17   270       0.54      3.0   4.0       263    30.476390
18      18   263       0.53     16.0   1.0       246    21.738122
19      19   246       0.49      7.0   2.0       237    27.585855
20      20   237       0.47     10.0   3.0       224    23.400819
21      21   224       0.45      5.0   1.0       218    26.902967
22      22   218       0.44      8.0   1.0       209    27.379631
23      23   209       0.42     12.0   2.0       195    33.029531
24      24   195       0.39     12.0   4.0       179    32.005977
25      25   179       0.36     14.0 165.0         0   606.804058
26   Total    NA         NA    250.0 250.0        NA           NA
27 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 42.53822
[1] 4.179112
[1] 3.343902
[1] 2.235878
[1] 2.101778
[1] 1.108535
[1] 1.359826
[1] 0.9908633
[1] 1.278889
[1] 0.1996288
Difference in survival curve: 9.599873 
Last 5 stages change: 2.354464 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 209 1701.127 1778.941 1866.063 1841.292      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.75234 secs 1443.612 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4364515 mins 0.372714 mins           NA             0.478
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.012 0.014 0.026 0.03 0.034 0.042 0.032 0.034 0.046
   n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22 n_23
1 0.038 0.022 0.032 0.022 0.024 0.026 0.024 0.014 0.028 0.014 0.018 0.026 0.01
   n_24  n_25
1 0.022 0.398
###########################  simulation  214 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   2.0       498     4.482207
2        2   498       1.00      1.0  10.0       487     6.668792
3        3   487       0.97      1.0   2.0       484     8.352072
4        4   484       0.97      7.0   9.0       468    13.957315
5        5   468       0.94      9.0   4.0       455    21.698246
6        6   455       0.91     12.0   4.0       439    30.080818
7        7   439       0.88     14.0   4.0       421    18.265068
8        8   421       0.84     10.0   2.0       409    21.586515
9        9   409       0.82     18.0   3.0       388    18.933879
10      10   388       0.78     12.0   5.0       371    18.533339
11      11   371       0.74     16.0   2.0       353    27.163212
12      12   353       0.71      9.0   2.0       342    26.883674
13      13   342       0.68     11.0   2.0       329    24.883072
14      14   329       0.66     16.0   5.0       308    22.785703
15      15   308       0.62      9.0   4.0       295    22.492038
16      16   295       0.59      9.0   4.0       282    19.935384
17      17   282       0.56     10.0   4.0       268    13.805667
18      18   268       0.54      9.0   1.0       258    30.578036
19      19   258       0.52      8.0   3.0       247    33.429783
20      20   247       0.49     12.0   5.0       230    21.477718
21      21   230       0.46     11.0   2.0       217    31.948606
22      22   217       0.43      7.0   3.0       207    17.294040
23      23   207       0.41      8.0   2.0       197    28.484801
24      24   197       0.39      5.0   2.0       190    52.207229
25      25   190       0.38     26.0 164.0         0   626.130952
26   Total    NA         NA    250.0 250.0        NA           NA
27 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 25.95399
[1] 9.593339
[1] 1.734066
[1] 1.689289
[1] 2.239
[1] 0.6651975
[1] 0.9401118
[1] 0.1129042
Difference in survival curve: 5753.557 
Last 3 stages change: NaN 
Difference in survival curve: 48.76281 
Last 3 stages change: 5704.794 
Difference in survival curve: 5331.221 
Last 3 stages change: NaN 
Difference in survival curve: 21.39613 
Last 3 stages change: 2866.08 
Difference in survival curve: 53.893 
Last 3 stages change: 5277.328 
Difference in survival curve: 13.45762 
Last 3 stages change: 17.6526 
Difference in survival curve: 22.4484 
Last 3 stages change: 2654.386 
Difference in survival curve: 10.34356 
Last 3 stages change: 5.526281 
Difference in survival curve: 8.979321 
Last 5 stages change: 2.239148 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
Difference in survival curve: 15.19777 
Last 3 stages change: 19.34761 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 213 1703.167 1737.643 1865.805 1859.058      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.35078 secs 969.3108 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3888204 mins 0.3687776 mins           NA               0.5
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.012 0.006 0.024 0.03 0.024 0.034 0.03 0.038 0.036
   n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.026 0.048 0.044 0.046 0.022 0.028 0.014 0.034 0.018 0.026 0.012 0.018 0.028
   n_24  n_25
1 0.032 0.358
###########################  simulation  218 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   5.00       494     4.597530
2        2   494       0.99     0.00   3.00       491     7.365187
3        3   491       0.98     1.00   4.00       486    10.428577
4        4   486       0.97     2.00   4.00       480    17.814562
5        5   480       0.96    11.00   4.00       465    19.368148
6        6   465       0.93    11.00   4.00       450    14.864813
7        7   450       0.90    12.00   6.00       432    26.645168
8        8   432       0.86    14.00   3.00       415    18.453209
9        9   415       0.83    13.00   3.00       399    16.262826
10      10   399       0.80    12.00   9.00       378    31.831698
11      11   378       0.76    20.00   4.00       354    22.503383
12      12   354       0.71    12.00   9.00       333    19.212707
13      13   333       0.67     9.00   5.00       319    16.467407
14      14   319       0.64    12.00   4.00       303    19.582819
15      15   303       0.61     8.00   5.00       290    38.891170
16      16   290       0.58    18.00   2.00       270    16.973091
17      17   270       0.54     7.00   4.00       259    31.640756
18      18   259       0.52     8.00   5.00       246    39.851579
19      19   246       0.49    10.00   4.00       232    23.148523
20      20   232       0.46    11.00   2.00       219    12.639440
21      21   219       0.44     5.00   2.00       212    27.069591
22      22   212       0.42     7.00   1.00       204    15.974033
23      23   204       0.41     6.00   3.00       195    26.852238
24      24   195       0.39     7.00   2.00       186    20.514395
25      25   186       0.37    29.00 157.00         0   652.728809
26   Total    NA         NA   246.00 254.00        NA           NA
27 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 41.95772
[1] 14.65815
[1] 3.290207
[1] 3.202288
[1] 1.018786
[1] 1.198288
[1] 0.4605003
[1] 0.573084
[1] 0.2478247
Difference in survival curve: 10.91121 
Last 3 stages change: 5.768596 
Difference in survival curve: 5431.637 
Last 3 stages change: NaN 
Difference in survival curve: 9.740195 
Last 3 stages change: 2.728788 
Difference in survival curve: 50.91937 
Last 3 stages change: 5380.717 
Difference in survival curve: 7.781784 
Last 5 stages change: 1.564712 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
Difference in survival curve: 21.38219 
Last 3 stages change: 2705.127 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 214 1711.923 1736.021 1863.81 1854.598      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.99264 secs 1294.478 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4315522 mins 0.3813188 mins           NA               0.5
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.022 0.006 0.032 0.026 0.032 0.036 0.024 0.042
   n_10  n_11  n_12  n_13  n_14  n_15  n_16  n_17 n_18  n_19  n_20  n_21 n_22
1 0.034 0.036 0.022 0.026 0.042 0.026 0.026 0.028 0.02 0.022 0.034 0.026 0.02
  n_23  n_24 n_25
1 0.02 0.014 0.38
###########################  simulation  219 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.440624
2        2   496       0.99     0.00   4.00       492     6.168981
3        3   492       0.98     3.00   5.00       484    10.858987
4        4   484       0.97     6.00  10.00       468    11.855668
5        5   468       0.94    10.00   7.00       451    20.666645
6        6   451       0.90    14.00   9.00       428    38.514587
7        7   428       0.86    22.00   8.00       398    24.669160
8        8   398       0.80    14.00   2.00       382    22.893291
9        9   382       0.76     9.00   3.00       370    22.070413
10      10   370       0.74    21.00   2.00       347    29.934938
11      11   347       0.69    12.00   7.00       328    30.178091
12      12   328       0.66    17.00   3.00       308    15.730116
13      13   308       0.62     9.00   5.00       294    16.024345
14      14   294       0.59     6.00   4.00       284    18.510894
15      15   284       0.57     9.00   8.00       267    20.264525
16      16   267       0.53     8.00   2.00       257    12.709921
17      17   257       0.51     9.00   2.00       246    16.258380
18      18   246       0.49     6.00   2.00       238    16.452666
19      19   238       0.48     8.00   3.00       227    22.730661
20      20   227       0.45     6.00   6.00       215    28.834645
21      21   215       0.43    12.00   1.00       202    25.533601
22      22   202       0.40     7.00   3.00       192    37.881114
23      23   192       0.38    10.00   1.00       181    30.349663
24      24   181       0.36     6.00   2.00       173    33.258004
25      25   173       0.35    14.00 159.00         0   544.714713
26   Total    NA         NA   238.00 262.00        NA           NA
27 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 50.13257
[1] 19.06082
[1] 1.651076
[1] 1.197638
[1] 0.8904159
[1] 0.6796032
[1] 0.5611939
[1] 0.4647567
[1] 0.396353
[1] 0.3536578
[1] 0.3166424
[1] 0.3040984
[1] 0.2765534
[1] 0.2224982
Difference in survival curve: 13.97454 
Last 3 stages change: 18.47241 
Difference in survival curve: 5600.662 
Last 3 stages change: NaN 
Difference in survival curve: 10.50672 
Last 3 stages change: 5.437735 
Difference in survival curve: 60.28666 
Last 3 stages change: 5540.375 
Difference in survival curve: 8.905805 
Last 3 stages change: 2.534368 
Difference in survival curve: 7.664325 
Last 5 stages change: 1.421198 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
Difference in survival curve: 21.03034 
Last 3 stages change: 2789.816 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 218  1680.06 1728.134 1855.345 1847.359      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.25797 secs 1118.106 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4137884 mins 0.3806422 mins           NA             0.492
  num.convergence.it   n_1   n_2  n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.006 0.01 0.012 0.03 0.03 0.036 0.034 0.032 0.042
   n_11  n_12  n_13  n_14  n_15 n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.048 0.042 0.028 0.032 0.026 0.04 0.022 0.026 0.028 0.026 0.014 0.016 0.018
   n_24  n_25
1 0.018 0.372
###########################  simulation  223 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   5.00       494     4.654383
2        2   494       0.99     0.00   5.00       489     6.168926
3        3   489       0.98     0.00   7.00       482    10.499248
4        4   482       0.96     1.00   8.00       473    18.168111
5        5   473       0.95    10.00   4.00       459    27.371208
6        6   459       0.92    18.00   8.00       433    33.911752
7        7   433       0.87    23.00   2.00       408    28.086798
8        8   408       0.82    18.00   7.00       383    17.933364
9        9   383       0.77    12.00   4.00       367    37.254294
10      10   367       0.73    15.00   6.00       346    28.123395
11      11   346       0.69    10.00   6.00       330    31.967403
12      12   330       0.66    12.00   3.00       315    15.878129
13      13   315       0.63     8.00   6.00       301    24.074393
14      14   301       0.60     9.00   2.00       290    24.260003
15      15   290       0.58     7.00   2.00       281    16.659456
16      16   281       0.56     6.00   2.00       273    31.299270
17      17   273       0.55     7.00   1.00       265    43.713148
18      18   265       0.53    16.00   6.00       243    23.958897
19      19   243       0.49     9.00   2.00       232    18.843766
20      20   232       0.46    10.00   3.00       219    14.195986
21      21   219       0.44     2.00   0.00       217    16.460347
22      22   217       0.43     7.00   2.00       208    20.365161
23      23   208       0.42    11.00   4.00       193    22.148566
24      24   193       0.39     5.00   2.00       186    31.354645
25      25   186       0.37    15.00 171.00         0   459.529689
26   Total    NA         NA   232.00 268.00        NA           NA
27 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 50.58619
[1] 15.61524
[1] 9.104959
[1] 4.86777
[1] 5.056211
[1] 1.554795
[1] 1.062558
[1] 1.341416
[1] 0.7321007
[1] 1.050436
[1] 0.9494909
[1] 0.3729775
