[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] 15.31919
[1] 20.4631
[1] 12.87946
[1] 29.62253
[1] 13.19867
[1] 12.27126
[1] 11.41968
[1] 10.81834
[1] 13.54168
[1] 18.61825
[1] 8.679528
[1] 9.339886
[1] 14.02607
[1] 9.154619
[1] 6.548699
[1] 8.864424
[1] 8.283987
[1] 5.66002
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.065948
[1] 5.939776
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.218901
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  2 
stage  3 
stage  4 
[1] 5.082044
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  4 
[1] 5.564274
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  6 
stage  5 
[1] 5.120129
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  7 
stage  2 
stage  6 
stage  8 
stage  3 
stage  3 
stage  9 
stage  7 
stage  4 
stage  4 
stage  10 
stage  8 
stage  5 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  9 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 109 480.5316 495.0133 491.6391 503.0702      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 15.6512 secs 285.3158 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2446726 mins 0.238741 mins           NA              0.28
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.016 0.016 0.024 0.03 0.054 0.042 0.052 0.052 0.03 0.684
###########################  simulation  116 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.769646
2        2   488       0.98     0.00  12.00       476     6.380451
3        3   476       0.95     1.00   9.00       466    12.026597
4        4   466       0.93     6.00  10.00       450    13.861461
5        5   450       0.90    15.00   6.00       429    11.754797
6        6   429       0.86    12.00   7.00       410    13.187408
7        7   410       0.82    12.00   7.00       391    12.533088
8        8   391       0.78    12.00   8.00       371    16.330999
9        9   371       0.74     8.00  14.00       349    13.799110
10      10   349       0.70    76.00 273.00         0   274.623725
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  6 
stage  10 
stage  7 
[1] 4.566379
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 114 474.6342 496.3138 489.0523 509.5951      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.29729 secs 289.7415 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1873225 mins 0.1832505 mins           NA             0.258
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.026 0.024 0.012 0.048 0.016 0.054 0.036 0.046
   n_10
1 0.716
###########################  simulation  121 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  7 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.662567
2        2   488       0.98     0.00  13.00       475     6.596404
3        3   475       0.95     1.00   8.00       466     9.115128
4        4   466       0.93     9.00   4.00       453    10.373504
5        5   453       0.91    10.00  12.00       431    14.172537
6        6   431       0.86    10.00   8.00       413    17.794535
7        7   413       0.83    17.00   3.00       393    14.954078
8        8   393       0.79     8.00   4.00       381    10.913446
9        9   381       0.76     9.00  12.00       360    14.944261
10      10   360       0.72    72.00 288.00         0   285.605481
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  2 
stage  8 
stage  9 
stage  3 
stage  9 
stage  10 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 111 476.0282   494.09 490.0502 504.6353      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.31198 secs 290.3562 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1792371 mins 0.1706651 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.016 0.016 0.024 0.024 0.026 0.048 0.04 0.03 0.034 0.742
###########################  simulation  118 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  3 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.303317
2        2   492       0.98     0.00  12.00       480     6.711312
3        3   480       0.96     1.00  10.00       469    11.140660
4        4   469       0.94    13.00   8.00       448    13.864656
5        5   448       0.90    13.00  13.00       422    17.330023
6        6   422       0.84     4.00   6.00       412    22.188569
7        7   412       0.82    18.00   9.00       385    18.419023
8        8   385       0.77    21.00   8.00       356    16.261639
9        9   356       0.71    10.00   5.00       341    14.581103
10      10   341       0.68    77.00 264.00         0   304.834036
11   Total    NA         NA   157.00 343.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 110  476.073  488.795 492.1247 509.5305      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.90874 secs 292.5011 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1689281 mins 0.1753343 mins           NA             0.256
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.026 0.016 0.032 0.038 0.024 0.046 0.036 0.026
   n_10
1 0.734
###########################  simulation  117 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.673668
2        2   489       0.98     0.00   6.00       483     6.750760
3        3   483       0.97     1.00   7.00       475    12.011420
4        4   475       0.95     3.00   6.00       466    14.149325
5        5   466       0.93    11.00  10.00       445     9.200987
6        6   445       0.89    12.00   6.00       427    10.311045
7        7   427       0.85    10.00   9.00       408    13.093500
8        8   408       0.82     7.00   5.00       396    12.226149
9        9   396       0.79    13.00   9.00       374    18.922289
10      10   374       0.75    56.00 318.00         0   302.805338
11   Total    NA         NA   113.00 387.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 119 484.4358 478.6226 489.6116 498.2616      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.46668 secs 197.4694 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1688257 mins 0.1735341 mins           NA             0.282
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.014 0.012 0.032 0.022 0.022 0.026 0.056 0.048 0.044
   n_10
1 0.724
###########################  simulation  126 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.648778
2        2   490       0.98     0.00   8.00       482     6.538990
3        3   482       0.96     3.00   7.00       472     8.586142
4        4   472       0.94     6.00   8.00       458    11.611149
5        5   458       0.92     9.00  12.00       437    19.540047
6        6   437       0.87    16.00   8.00       413    13.680535
7        7   413       0.83    18.00   8.00       387    16.574659
8        8   387       0.77    11.00   3.00       373    15.137928
9        9   373       0.75     8.00   7.00       358    11.623882
10      10   358       0.72    63.00 295.00         0   295.208821
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 450.7167
[1] 467.9669
[1] 412.3512
[1] 465.1349
[1] 188.714
[1] 192.3006
[1] 179.8624
[1] 434.1081
[1] 105.3066
[1] 117.7557
[1] 182.8081
[1] 110.7349
[1] 198.6069
[1] 62.11186
[1] 104.0752
[1] 66.55109
[1] 123.5356
[1] 40.94647
[1] 67.1666
[1] 63.98989
[1] 65.90678
[1] 25.68603
[1] 41.3079
[1] 38.17161
[1] 39.48746
[1] 19.06724
[1] 44.43933
[1] 27.10788
[1] 13.82127
[1] 25.39847
[1] 22.50946
[1] 20.32032
[1] 27.73058
[1] 9.816466
[1] 18.69545
[1] 14.1081
[1] 14.67151
[1] 5.331322
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.39345
stage  2 
stage  3 
[1] 19.81968
stage  4 
stage  5 
[1] 10.71874
stage  6 
stage  7 
[1] 8.184734
stage  8 
[1] 9.380887
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 116 478.7546 485.6279 487.8763 507.7334      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.53625 secs 187.7301 mins
      time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.168104 mins 0.16038 mins           NA             0.284                 NA
    n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1 0.024 0.024 0.02 0.032 0.042 0.038 0.038 0.04 0.044 0.698
###########################  simulation  123 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.655290
2        2   489       0.98     0.00  14.00       475     6.096600
3        3   475       0.95     1.00   8.00       466     8.313203
4        4   466       0.93     7.00   6.00       453    15.341372
5        5   453       0.91     8.00   8.00       437    16.689077
6        6   437       0.87    12.00   8.00       417    17.426033
7        7   417       0.83    23.00   7.00       387    16.053642
8        8   387       0.77    16.00   5.00       366    19.074513
9        9   366       0.73    11.00   4.00       351    18.233079
10      10   351       0.70    67.00 284.00         0   311.188584
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.81757
[1] 5.272508
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.655807
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
[1] 6.146372
[1] 9.418292
stage  4 
stage  3 
stage  5 
stage  6 
stage  4 
[1] 429.2417
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
[1] 4.73525
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  7 
[1] 3.635845
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  2 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 126  474.472 509.3669 487.4807 513.3457      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 11.2951 secs 209.8495 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2706616 mins 0.2539407 mins           NA             0.268
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.02 0.016 0.02 0.028 0.042 0.048 0.052 0.028 0.03 0.716
###########################  simulation  133 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  8 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.640928
2        2   489       0.98     0.00   6.00       483     6.198247
3        3   483       0.97     3.00   8.00       472     7.438862
4        4   472       0.94     7.00  10.00       455    11.541974
5        5   455       0.91     7.00   6.00       442    13.496261
6        6   442       0.88    12.00   7.00       423    13.772410
7        7   423       0.85    12.00   5.00       406    12.213138
8        8   406       0.81    15.00   4.00       387    12.063453
9        9   387       0.77     5.00   7.00       375    17.320414
10      10   375       0.75    63.00 312.00         0   293.284221
11   Total    NA         NA   124.00 376.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 189.2297
stage  3 
stage  9 
stage  3 
stage  4 
stage  10 
stage  4 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 121 478.5544 487.0821 491.3031 510.2625      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.01043 secs 231.1207 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2544391 mins 0.2582017 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.024 0.026 0.018 0.026 0.044 0.036 0.04 0.024 0.042 0.72
###########################  simulation  128 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.091849
2        2   491       0.98     0.00   8.00       483     6.309899
3        3   483       0.97     0.00   5.00       478    12.774410
4        4   478       0.96     7.00  13.00       458    11.415714
5        5   458       0.92    18.00  13.00       427    10.088252
6        6   427       0.85    10.00  11.00       406    15.115780
7        7   406       0.81    12.00   5.00       389    13.821908
8        8   389       0.78    15.00   8.00       366    20.338268
9        9   366       0.73    14.00   5.00       347    12.241140
10      10   347       0.69    68.00 279.00         0   310.965461
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
[1] 111.8467
stage  9 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 118 471.9141 499.3979 489.8803 506.2614      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.82844 secs 239.1197 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.177846 mins 0.1740859 mins           NA             0.314
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.016 0.024 0.022 0.042 0.052 0.02 0.054 0.058 0.03 0.682
###########################  simulation  125 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.323421
2        2   487       0.97     0.00  14.00       473     6.522846
3        3   473       0.95     2.00   3.00       468    10.949149
4        4   468       0.94    12.00  10.00       446     9.391797
5        5   446       0.89    13.00  13.00       420    14.674859
6        6   420       0.84    10.00   7.00       403    15.611201
7        7   403       0.81    14.00  13.00       376    14.289448
8        8   376       0.75    15.00   8.00       353    14.490491
9        9   353       0.71    14.00   8.00       331    19.727956
10      10   331       0.66    66.00 265.00         0   304.414800
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 117 475.2992 499.0397 486.1738 507.9734      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.88021 secs 238.9885 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1717078 mins 0.1799768 mins           NA             0.226
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.012 0.016 0.018 0.042 0.036 0.038 0.024 0.044
   n_10
1 0.748
###########################  simulation  124 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.326125
2        2   493       0.99     0.00  14.00       479     6.524129
3        3   479       0.96     4.00   5.00       470     8.935513
4        4   470       0.94     3.00   9.00       458    12.244966
5        5   458       0.92     9.00  11.00       438    16.668196
6        6   438       0.88    10.00   7.00       421    14.435321
7        7   421       0.84    13.00   7.00       401    12.955100
8        8   401       0.80    10.00   3.00       388    10.345376
9        9   388       0.78    14.00   7.00       367    15.187784
10      10   367       0.73    47.00 320.00         0   282.381095
11   Total    NA         NA   110.00 390.00        NA           NA
12 Percent    NA         NA     0.22   0.78        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 68.01155
[1] 446.7393
[1] 37.97399
[1] 442.3498
[1] 464.0713
[1] 440.3671
[1] 26.17988
[1] 181.3327
[1] 192.2993
[1] 203.697
[1] 185.3055
[1] 16.99412
[1] 108.3136
[1] 114.6034
[1] 110.1954
[1] 12.32655
[1] 65.55727
[1] 104.8217
[1] 67.62722
[1] 66.77861
[1] 8.710271
[1] 36.40767
[1] 39.53952
[1] 62.32231
[1] 42.26989
[1] 26.15084
[1] 26.3486
[1] 4.964379
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 29.21794
[1] 16.49669
stage  3 
[1] 40.6059
stage  4 
[1] 18.56394
stage  5 
stage  6 
[1] 20.09849
stage  7 
[1] 13.01161
stage  8 
stage  9 
[1] 26.63403
[1] 12.06421
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 123 475.7217 491.0436 494.4734 517.9321      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.06984 secs 200.7769 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2407639 mins 0.2237885 mins           NA              0.29
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8  n_9  n_10
1                 NA 0.022 0.028 0.018 0.026 0.032 0.04 0.06 0.042 0.03 0.702
###########################  simulation  130 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.265795
2        2   491       0.98     0.00   4.00       487     6.411478
3        3   487       0.97     2.00   6.00       479     9.236874
4        4   479       0.96     4.00   7.00       468    16.353326
5        5   468       0.94    17.00  10.00       441    10.775539
6        6   441       0.88    15.00  10.00       416    15.728230
7        7   416       0.83    12.00  10.00       394    11.357345
8        8   394       0.79     7.00   5.00       382    11.309195
9        9   382       0.76     7.00   4.00       371    16.837400
10      10   371       0.74    78.00 293.00         0   317.483657
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.01213
[1] 7.430654
[1] 9.623323
[1] 10.54036
[1] 18.41572
[1] 4.517181
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 5.984016
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 4.762225
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  8 
stage  9 
stage  2 
stage  3 
stage  10 
3. Estimation - Treatment 1 Only 
