[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.37723 secs 139.5892 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3157071 mins 0.3155467 mins           NA         0.4433333
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6  n_7  n_8
1                 NA 0.02666667 0.02 0.01333333 0.06666667 0.06 0.04 0.03 0.03
         n_9      n_10
1 0.01666667 0.6966667
###########################  simulation  118 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 80.39629
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   0.00       295     4.490508
2        2   295       0.98     4.00   3.00       288     6.676494
3        3   288       0.96     1.00   5.00       282    10.544874
4        4   282       0.94     9.00   4.00       269    13.712176
5        5   269       0.90    14.00   5.00       250    11.008029
6        6   250       0.83    10.00   4.00       236    10.381310
7        7   236       0.79    13.00   2.00       221    13.135429
8        8   221       0.74     7.00   2.00       212    20.766710
9        9   212       0.71     7.00   4.00       201    17.123879
10      10   201       0.67    63.00 138.00         0   300.994783
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 368.5659
[1] 103.2701
[1] 35.13389
[1] 1569.561
[1] 15.96288
[1] 9.487575
[1] 1261.961
[1] 2.723733
[1] 2.541639
[1] 76.87959
[1] 30.61622
[1] 1.297088
[1] 965.2342
[1] 1147.781
[1] 84.37681
[1] 83.46258
[1] 964.0645
[1] 28.57337
[1] 21.80728
[1] 98.26675
[1] 92.7256
[1] 81.29383
[1] 30.84304
[1] 33.17882
[1] 38.3255
[1] 20.75642
[1] 17.58271
[1] 31.30133
[1] 29.35017
[1] 20.73122
[1] 35.92288
[1] 28.85942
[1] 19.31782
[1] 18.59988
[1] 17.31729
[1] 18.84563
[1] 24.31469
[1] 16.26925
[1] 17.7046
[1] 30.09777
[1] 20.46833
[1] 12.74979
[1] 13.11319
[1] 8.600903
[1] 16.34585
[1] 7.342152
[1] 17.51337
[1] 24.78674
[1] 16.62066
[1] 8.909569
[1] 11.6033
[1] 4.671491
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 14.83226
stage  3 
stage  4 
stage  5 
[1] 17.51157
[1] 19.02018
stage  6 
[1] 14.52915
[1] 7.11124
stage  7 
[1] 8.791451
stage  8 
stage  9 
[1] 11.49346
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 118 548.3555 561.5231 553.3571 580.144      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.48756 secs  124.315 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.307066 mins 0.298684 mins           NA         0.4433333                 NA
         n_1        n_2  n_3        n_4        n_5        n_6  n_7  n_8
1 0.01666667 0.02333333 0.02 0.04333333 0.06333333 0.04666667 0.05 0.03
         n_9 n_10
1 0.03666667 0.67
###########################  simulation  125 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   4.00       293     4.345932
2        2   293       0.98     8.00   1.00       284     8.046302
3        3   284       0.95     7.00   4.00       273     9.421178
4        4   273       0.91     6.00   3.00       264    16.958080
5        5   264       0.88     6.00   0.00       258    13.258091
6        6   258       0.86    11.00   2.00       245    15.205050
7        7   245       0.82    10.00   4.00       231    17.438497
8        8   231       0.77    10.00   3.00       218    15.448283
9        9   218       0.73     5.00   3.00       210    11.372304
10      10   210       0.70    70.00 140.00         0   384.142111
11   Total    NA         NA   136.00 164.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 391.9078
[1] 94.33184
[1] 16.00548
[1] 5.756271
  2. IHsurvrf - Evaluation 
stage  1 
[1] 15.76504
[1] 41.79329
[1] 11.71122
[1] 15.82906
[1] 8.35427
stage  2 
[1] 13.93609
[1] 2.172526
stage  3 
[1] 9.287677
[1] 4.069035
[1] 0.6718661
stage  4 
stage  5 
stage  6 
[1] 11.93947
[1] 9.646422
[1] 12.74406
[1] 6.376265
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 1026.042
[1] 7.374949
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
[1] 92.48271
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 113 542.0612 555.7374 546.4736 567.7647      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.25537 secs  241.446 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5731712 mins 0.5748335 mins           NA         0.4866667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.03333333 0.03333333 0.02333333 0.03666667 0.05
         n_6        n_7        n_8  n_9 n_10
1 0.05666667 0.04333333 0.04333333 0.04 0.64
###########################  simulation  120 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     4.711899
2        2   293       0.98     3.00   4.00       286     6.825873
3        3   286       0.95     4.00   4.00       278     8.307672
4        4   278       0.93     6.00   2.00       270     9.220069
5        5   270       0.90     2.00   7.00       261    16.509389
6        6   261       0.87    11.00   4.00       246    17.676022
7        7   246       0.82     8.00   3.00       235    13.639391
8        8   235       0.78     7.00   2.00       226    17.635304
9        9   226       0.75    10.00   2.00       214    16.785806
10      10   214       0.71    54.00 160.00         0   346.411133
11   Total    NA         NA   109.00 191.00        NA           NA
12 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 9.28545
[1] 8.055751
  2. IHsurvrf - Evaluation 
stage  1 
[1] 206.1892
[1] 9.00365
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 56.37596
[1] 39.09544
stage  2 
stage  7 
[1] 14.42437
stage  2 
[1] 10.26424
[1] 6.497603
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  8 
[1] 4.633662
stage  3 
stage  9 
[1] 5.399952
stage  4 
stage  2 
[1] 23.87314
stage  4 
[1] 2.337643
stage  10 
stage  5 
[1] 4.541785
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  3 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  5 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 108 548.4282 568.0326 553.5068 576.3113      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 46.16893 secs 250.7079 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7025118 mins 0.7191418 mins           NA         0.4433333
  num.convergence.it        n_1        n_2  n_3        n_4  n_5        n_6
1                 NA 0.01333333 0.01333333 0.03 0.03333333 0.04 0.02333333
         n_7  n_8  n_9 n_10
1 0.03666667 0.03 0.04 0.74
###########################  simulation  115 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.445239
2        2   292       0.97     1.00   1.00       290     6.456811
3        3   290       0.97     5.00   3.00       282     7.866523
4        4   282       0.94     8.00   3.00       271    11.919427
5        5   271       0.90     7.00   4.00       260    10.880306
6        6   260       0.87     8.00   1.00       251    11.171816
7        7   251       0.84    12.00   3.00       236    13.740794
8        8   236       0.79    11.00   1.00       224    15.192897
9        9   224       0.75    11.00   6.00       207    14.523660
10      10   207       0.69    60.00 147.00         0   357.914100
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  4 
[1] 8.145711
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 19.43791
stage  7 
stage  5 
stage  7 
[1] 299.8671
stage  2 
stage  8 
stage  8 
stage  6 
[1] 84.84913
stage  3 
stage  9 
[1] 17.03274
stage  9 
stage  7 
[1] 17.74636
stage  10 
stage  4 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 10.7663
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 114 542.6228 537.8392 552.2819 580.477      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 41.8867 secs 254.6065 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6565154 mins 0.6471862 mins           NA         0.4033333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.01666667 0.01666667 0.02666667 0.06
         n_6  n_7        n_8        n_9      n_10
1 0.02666667 0.04 0.03666667 0.03666667 0.7233333
###########################  simulation  121 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  4 
stage  8 
stage  9 
stage  10 
stage  1 
stage  5 
stage  5 
stage  2 
stage  6 
stage  3 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.838518
2        2   294       0.98     3.00   1.00       290     7.045900
3        3   290       0.97     7.00   2.00       281     8.754971
4        4   281       0.94     4.00   1.00       276    10.334906
5        5   276       0.92    10.00   2.00       264    16.313419
6        6   264       0.88    11.00   2.00       251    22.332440
7        7   251       0.84    12.00   1.00       238    19.467168
8        8   238       0.79    12.00   3.00       223    11.377864
9        9   223       0.74     9.00   3.00       211    17.118871
10      10   211       0.70    65.00 146.00         0   311.824952
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 110 544.2652 549.4762 550.4505 577.8774      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 47.01479 secs 252.9978 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.771286 mins 0.7656103 mins           NA         0.4566667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02333333 0.03333333 0.02666667 0.02333333
   n_6        n_7        n_8        n_9 n_10
1 0.03 0.03666667 0.05333333 0.04666667  0.7
###########################  simulation  117 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 13.47177
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   5.00       292     4.191342
2        2   292       0.97     0.00   2.00       290     6.980926
3        3   290       0.97     4.00   2.00       284     7.310801
4        4   284       0.95     8.00   4.00       272    10.073853
5        5   272       0.91    10.00   1.00       261    10.652074
6        6   261       0.87    10.00   2.00       249    13.873561
7        7   249       0.83     7.00   4.00       238    22.514997
8        8   238       0.79    13.00   3.00       222    19.149830
9        9   222       0.74    10.00   2.00       210    17.348886
10      10   210       0.70    60.00 150.00         0   403.771733
11   Total    NA         NA   125.00 175.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.217566
stage  6 
stage  10 
[1] 287.7077
stage  7 
[1] 3.359841
[1] 266.6733
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 75.55885
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 109 539.0787 539.7373 549.4319 569.6456      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.26417 secs 247.6911 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5816295 mins 0.5578381 mins           NA              0.43
  num.convergence.it        n_1  n_2        n_3  n_4        n_5  n_6  n_7
1                 NA 0.03333333 0.03 0.03666667 0.04 0.03333333 0.03 0.05
         n_8        n_9      n_10
1 0.03666667 0.04333333 0.6666667
###########################  simulation  116 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.519036
2        2   295       0.98     2.00   6.00       287     6.295299
3        3   287       0.96     3.00   2.00       282    10.045254
4        4   282       0.94     7.00   3.00       272     8.367863
5        5   272       0.91     4.00   4.00       264    11.367190
6        6   264       0.88     7.00   2.00       255    12.778595
7        7   255       0.85    13.00   1.00       241    10.895651
8        8   241       0.80     5.00   3.00       233     9.625115
9        9   233       0.78     6.00   1.00       226    19.596508
10      10   226       0.75    75.00 151.00         0   332.081835
11   Total    NA         NA   125.00 175.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.716193
[1] 62.58419
[1] 18.35038
[1] 11.73431
stage  9 
[1] 2.124123
[1] 20.15798
[1] 10.55146
stage  10 
[1] 364.9679
[1] 5.089321
[1] 12.43579
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 112 545.9775 556.5082 554.8545 570.073      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.12564 secs 252.9126 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5818749 mins 0.5603978 mins           NA              0.46
  num.convergence.it  n_1  n_2  n_3        n_4        n_5        n_6        n_7
1                 NA 0.02 0.02 0.01 0.04666667 0.04666667 0.04333333 0.03666667
         n_8        n_9      n_10
1 0.02666667 0.05333333 0.6966667
###########################  simulation  119 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 6.325023
stage  5 
[1] 3.155607
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.881676
2        2   294       0.98     4.00   3.00       287     8.025903
3        3   287       0.96     5.00   1.00       281     8.658192
4        4   281       0.94     4.00   6.00       271    13.997982
5        5   271       0.90    11.00   3.00       257    18.588668
6        6   257       0.86    10.00   3.00       244    15.034080
7        7   244       0.81     9.00   0.00       235     9.861163
8        8   235       0.78     8.00   1.00       226    15.282802
9        9   226       0.75    10.00   2.00       214    19.295186
10      10   214       0.71    66.00 148.00         0   349.952017
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 87.78066
[1] 9.272307
[1] 1447.866
[1] 5.312793
[1] 1.913952
[1] 42.60644
[1] 3.597571
[1] 1.121296
[1] 345.3682
[1] 10.49339
[1] 7.52834
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.408334
[1] 118.7468
stage  2 
stage  3 
[1] 2.109975
[1] 36.35901
stage  4 
[1] 3.716302
stage  5 
[1] 20.14947
[1] 0.2547374
stage  6 
[1] 94.64765
[1] 5.333991
stage  7 
stage  8 
[1] 1092.782
[1] 6.298048
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 1.184511
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 125 550.5064 547.6344 551.6533 576.264      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.81639 secs 124.3516 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2901155 mins 0.2952749 mins           NA         0.4533333
  num.convergence.it        n_1  n_2        n_3  n_4  n_5        n_6        n_7
1                 NA 0.02333333 0.03 0.03666667 0.03 0.02 0.04333333 0.04666667
         n_8        n_9 n_10
1 0.04333333 0.02666667  0.7
###########################  simulation  132 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     4.795869
2        2   293       0.98     7.00   1.00       285     6.325313
3        3   285       0.95     2.00   4.00       279     9.715118
4        4   279       0.93     7.00   4.00       268    13.819962
5        5   268       0.89    12.00   3.00       253    16.720889
6        6   253       0.84     8.00   2.00       243    16.427657
7        7   243       0.81    15.00   3.00       225    12.946016
8        8   225       0.75    14.00   1.00       210    10.508176
9        9   210       0.70     5.00   3.00       202    11.886891
10      10   202       0.67    61.00 141.00         0   350.465450
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.627443
[1] 336.3672
[1] 1132.57
[1] 118.624
[1] 1177.575
[1] 29.39915
[1] 32.15435
[1] 20.03528
[1] 80.16853
[1] 6.761342
[1] 6.451654
[1] 2.493242
[1] 1507.443
[1] 2.782283
[1] 87.20625
[1] 79.36
[1] 29.74599
[1] 25.44549
[1] 1175.93
[1] 1020.159
[1] 87.14563
[1] 91.44692
[1] 34.02918
[1] 29.06241
[1] 28.298
[1] 19.43199
[1] 81.68125
[1] 25.14926
[1] 16.93294
[1] 29.58578
[1] 17.04957
[1] 26.63906
[1] 27.72937
[1] 13.23554
[1] 20.65675
[1] 19.31006
[1] 32.13388
[1] 12.63809
[1] 17.8505
[1] 9.414297
[1] 25.05936
[1] 16.90275
[1] 17.89985
[1] 9.237263
[1] 19.11674
[1] 17.41437
[1] 7.633779
  2. IHsurvrf - Evaluation 
stage  1 
[1] 20.41109
stage  2 
stage  3 
stage  4 
[1] 13.54937
stage  5 
[1] 20.09485
stage  6 
[1] 14.931
stage  7 
stage  8 
stage  9 
[1] 15.34523
stage  10 
[1] 14.98568
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 132 538.3773 560.7335 551.2466 578.5806      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.49856 secs 111.0684 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2852249 mins 0.2796052 mins           NA              0.45
  num.convergence.it        n_1        n_2  n_3        n_4  n_5        n_6  n_7
1                 NA 0.02333333 0.02666667 0.02 0.03666667 0.05 0.03333333 0.06
   n_8        n_9      n_10
1 0.05 0.02666667 0.6733333
###########################  simulation  139 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   4.00       293     4.241134
2        2   293       0.98     4.00   4.00       285     6.248457
3        3   285       0.95     3.00   5.00       277     6.951652
4        4   277       0.92     2.00   7.00       268     9.737990
5        5   268       0.89     6.00   6.00       256    10.175462
6        6   256       0.85     7.00   5.00       244    12.355994
7        7   244       0.81    13.00   3.00       228    10.936060
8        8   228       0.76     7.00   4.00       217    13.297577
9        9   217       0.72     5.00   3.00       209    19.727594
10      10   209       0.70    63.00 146.00         0   383.245905
11   Total    NA         NA   113.00 187.00        NA           NA
12 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 407.4132
[1] 16.89798
[1] 112.289
[1] 11.92344
[1] 26.95474
[1] 13.44482
[1] 5.8062
[1] 17.69871
[1] 5.594925
[1] 11.91632
[1] 2.433433
[1] 3.083476
[1] 14.48539
[1] 17.24417
[1] 11.00466
[1] 11.09298
[1] 13.71365
[1] 8.584624
[1] 1442.783
[1] 11.24319
[1] 9.469531
[1] 11.91754
[1] 11.22112
[1] 9.403138
  2. IHsurvrf - Evaluation 
stage  1 
[1] 86.48738
[1] 6.823788
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 7.753049
stage  2 
stage  3 
[1] 9.175187
[1] 8.421471
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
stage  2 
[1] 9.32176
stage  3 
stage  4 
stage  5 
[1] 32.57966
stage  4 
stage  5 
stage  6 
[1] 6.868565
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  7 
stage  6 
stage  2 
stage  7 
stage  8 
stage  7 
stage  8 
stage  3 
stage  8 
stage  9 
stage  9 
[1] 6.809144
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  4 
stage  10 
stage  10 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  9 
stage  3 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  10 
stage  2 
stage  5 
stage  6 
stage  3 
stage  7 
