[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] 18.3141
[1] 15.8658
[1] 16.88885
[1] 19.64921
[1] 20.43815
[1] 12.33453
[1] 13.81511
[1] 11.98305
[1] 9.579651
[1] 12.85207
[1] 8.574412
[1] 13.5698
[1] 14.43074
[1] 7.196269
[1] 8.47243
[1] 5.369224
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 6.735341
stage  3 
[1] 7.790326
stage  4 
stage  5 
stage  6 
[1] 9.907861
[1] 8.04411
[1] 4.944773
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  8 
stage  2 
stage  9 
stage  10 
[1] 4.821209
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 218 477.1574 510.2789 490.0535 512.116      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.17273 secs 299.5486 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2622679 mins 0.2597535 mins           NA             0.282
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.01 0.016 0.026 0.046 0.04 0.038 0.034 0.042 0.736
###########################  simulation  225 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.491451
2        2   492       0.98     0.00   7.00       485     6.013422
3        3   485       0.97     3.00   5.00       477    11.233486
4        4   477       0.95     7.00   8.00       462    12.913681
5        5   462       0.92     5.00   9.00       448    15.296465
6        6   448       0.90    10.00   6.00       432    16.669964
7        7   432       0.86    15.00  13.00       404    16.656756
8        8   404       0.81    18.00   9.00       377    12.089792
9        9   377       0.75    12.00   5.00       360    11.006293
10      10   360       0.72    61.00 299.00         0   270.500028
11   Total    NA         NA   131.00 369.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  4 
stage  5 
stage  3 
stage  6 
stage  4 
[1] 5.472727
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.713761
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  5 
stage  2 
stage  2 
stage  8 
[1] 5.942307
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 4.964488
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  9 
stage  3 
stage  7 
stage  10 
stage  2 
stage  8 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 209 474.7203 497.0933 495.6978 507.9115      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.43038 secs 457.8034 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2572181 mins 0.2660178 mins           NA             0.328
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.018 0.012 0.016 0.026 0.054 0.04 0.064 0.04 0.034 0.696
###########################  simulation  216 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.575406
2        2   490       0.98     0.00  10.00       480     6.354114
3        3   480       0.96     0.00   8.00       472     7.793673
4        4   472       0.94     6.00  17.00       449    13.763328
5        5   449       0.90    10.00   7.00       432    17.508186
6        6   432       0.86    17.00   4.00       411    14.149544
7        7   411       0.82    13.00   5.00       393    17.438888
8        8   393       0.79    14.00   7.00       372    14.403342
9        9   372       0.74    12.00   4.00       356    11.964370
10      10   356       0.71    62.00 294.00         0   290.726150
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  3 
stage  5 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 214 472.4124 500.3119 487.6759 510.7246      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.71187 secs 468.1882 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2800568 mins 0.2759514 mins           NA             0.262
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.018 0.026 0.012 0.034 0.04 0.036 0.036 0.032 0.036 0.73
###########################  simulation  221 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.367271
2        2   488       0.98     0.00   6.00       482     6.024168
3        3   482       0.96     0.00   6.00       476     9.862882
4        4   476       0.95    10.00   8.00       458    11.446513
5        5   458       0.92     8.00   8.00       442    14.277825
6        6   442       0.88    11.00  10.00       421    14.957890
7        7   421       0.84    17.00   8.00       396    15.456352
8        8   396       0.79     7.00   9.00       380    15.632315
9        9   380       0.76    11.00   8.00       361    13.556280
10      10   361       0.72    75.00 286.00         0   286.562084
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  6 
stage  6 
stage  5 
stage  7 
stage  7 
stage  8 
stage  6 
stage  8 
stage  9 
stage  7 
stage  9 
[1] 454.7859
stage  10 
stage  8 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 210 470.4011 518.0824 486.0243 513.1182      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.93215 secs 474.2568 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5303427 mins 0.5392995 mins           NA             0.274
  num.convergence.it   n_1  n_2  n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.016 0.01 0.02 0.026 0.04 0.042 0.058 0.06 0.044 0.684
###########################  simulation  217 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.503239
2        2   487       0.97     0.00  11.00       476     7.595744
3        3   476       0.95     1.00   8.00       467     9.895232
4        4   467       0.93     9.00  11.00       447    12.956886
5        5   447       0.89    11.00   8.00       428    11.590003
6        6   428       0.86    13.00   7.00       408    15.868586
7        7   408       0.82    17.00   6.00       385    14.260924
8        8   385       0.77    11.00   7.00       367    18.816451
9        9   367       0.73    14.00  19.00       334    14.043748
10      10   334       0.67    63.00 271.00         0   308.513806
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 208  477.212 489.9321 491.0185 503.1437      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.77038 secs 479.1999 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4633637 mins 0.4504916 mins           NA             0.272
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.02 0.018 0.01 0.032 0.026 0.044 0.032 0.04 0.024 0.754
###########################  simulation  215 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.808262
2        2   490       0.98     0.00  10.00       480     6.516256
3        3   480       0.96     3.00  11.00       466     8.269876
4        4   466       0.93     7.00   5.00       454    11.816225
5        5   454       0.91    12.00   8.00       434    13.896837
6        6   434       0.87     7.00   1.00       426    14.802397
7        7   426       0.85    13.00   7.00       406    13.498017
8        8   406       0.81     8.00   6.00       392    15.866391
9        9   392       0.78    14.00   3.00       375    17.159948
10      10   375       0.75    64.00 311.00         0   299.205766
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 213 474.6528 492.8646 490.324 512.2067      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.77898 secs 483.1518 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4922607 mins 0.471446 mins           NA              0.27
  num.convergence.it  n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.016 0.02 0.028 0.032 0.04 0.036 0.044 0.052 0.722
###########################  simulation  220 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.171112
2        2   494       0.99     0.00  11.00       483     6.621431
3        3   483       0.97     0.00  11.00       472     8.324890
4        4   472       0.94     5.00   8.00       459    10.332917
5        5   459       0.92    12.00   5.00       442    11.569298
6        6   442       0.88    11.00   9.00       422    12.578114
7        7   422       0.84    11.00  13.00       398    12.346093
8        8   398       0.80     8.00   7.00       383    11.179932
9        9   383       0.77     8.00   6.00       369    17.158397
10      10   369       0.74    67.00 302.00         0   295.508998
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 455.8346
[1] 448.0718
[1] 198.6095
[1] 198.1327
[1] 186.8434
[1] 117.271
[1] 421.3566
[1] 122.0805
[1] 106.4921
[1] 409.3737
[1] 450.7196
[1] 66.14759
[1] 67.64205
[1] 70.27989
[1] 186.4643
[1] 183.7832
[1] 194.6551
[1] 42.70247
[1] 43.0493
[1] 39.33834
[1] 23.05123
[1] 109.9686
[1] 26.4436
[1] 104.0175
[1] 116.6302
[1] 25.89317
[1] 18.4135
[1] 16.75124
[1] 64.96321
[1] 68.17861
[1] 9.489209
[1] 65.64682
[1] 12.3184
[1] 16.49591
[1] 6.378957
[1] 40.287
[1] 7.624072
[1] 40.36487
[1] 44.62564
[1] 12.67421
[1] 3.757025
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.017037
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
[1] 26.78789
stage  5 
stage  7 
stage  6 
stage  8 
stage  9 
stage  7 
[1] 31.40853
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 221 477.6816 480.2551 489.8346 512.4848      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.26217 secs 298.2289 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2742128 mins 0.2748826 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.024 0.012 0.012 0.036 0.032 0.042 0.05 0.032 0.038 0.722
###########################  simulation  228 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.131728
2        2   496       0.99     0.00  15.00       481     6.637425
3        3   481       0.96     0.00   5.00       476     8.810260
4        4   476       0.95     7.00   9.00       460     8.895218
5        5   460       0.92    10.00  10.00       440    12.781272
6        6   440       0.88    14.00   5.00       421    16.266186
7        7   421       0.84     8.00   9.00       404    19.063790
8        8   404       0.81    19.00  11.00       374    14.282641
9        9   374       0.75    15.00  10.00       349    14.458770
10      10   349       0.70    65.00 284.00         0   280.141610
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 25.33556
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 225 480.1465 481.8284 488.0822 517.5918      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.14363 secs 343.4045 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2687038 mins 0.2688629 mins           NA             0.262
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.016 0.014 0.016 0.03 0.028 0.032 0.056 0.054 0.034 0.72
###########################  simulation  232 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.515533
2        2   497       0.99     0.00   7.00       490     6.490752
3        3   490       0.98     1.00   6.00       483     9.775360
4        4   483       0.97    12.00   7.00       464    12.469765
5        5   464       0.93    13.00   4.00       447    12.344975
6        6   447       0.89    15.00   8.00       424    13.245925
7        7   424       0.85    20.00   5.00       399    13.074781
8        8   399       0.80     9.00   9.00       381    16.158903
9        9   381       0.76    17.00   6.00       358    15.772212
10      10   358       0.72    82.00 276.00         0   280.771137
11   Total    NA         NA   169.00 331.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.213309
[1] 18.54567
[1] 21.34016
[1] 425.4362
[1] 16.35428
[1] 5.464599
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 417.2652
stage  3 
stage  4 
stage  5 
[1] 13.14375
stage  6 
stage  7 
[1] 190.4833
stage  8 
stage  9 
[1] 210.6973
[1] 15.57225
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 216 475.7187 482.7521 483.9269 507.7866      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.38813 secs 383.9366 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4665385 mins 0.4608329 mins           NA             0.268
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.02 0.016 0.046 0.034 0.042 0.036 0.042 0.032 0.712
###########################  simulation  223 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.663084
2        2   490       0.98     0.00  11.00       479     6.485454
3        3   479       0.96     0.00   9.00       470     9.958822
4        4   470       0.94     7.00  11.00       452    11.238264
5        5   452       0.90     7.00  10.00       435    18.506029
6        6   435       0.87    14.00   7.00       414    16.744452
7        7   414       0.83    16.00   3.00       395    20.302852
8        8   395       0.79    16.00  13.00       366    15.269004
9        9   366       0.73    13.00   5.00       348    19.711170
10      10   348       0.70    74.00 274.00         0   288.755640
11   Total    NA         NA   147.00 353.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.42911
[1] 106.1971
[1] 123.3525
[1] 8.863894
[1] 10.608
[1] 68.26768
[1] 69.5117
[1] 9.22716
[1] 5.211266
  2. IHsurvrf - Evaluation 
stage  1 
[1] 43.07457
stage  2 
stage  3 
[1] 37.71707
[1] 432.0647
stage  4 
[1] 7.304787
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
[1] 6.440187
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 26.02286
stage  8 
stage  2 
stage  5 
stage  9 
[1] 22.77538
stage  3 
stage  6 
stage  10 
stage  4 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 217 475.5254 495.2351 488.3311 511.9071      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.00767 secs 456.3889 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5128714 mins 0.5161332 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.022 0.018 0.04 0.038 0.04 0.046 0.036 0.066 0.668
###########################  simulation  224 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.430249
2        2   489       0.98     0.00  12.00       477     6.799049
3        3   477       0.95     3.00   7.00       467    10.717773
4        4   467       0.93     5.00  10.00       452    15.922297
5        5   452       0.90    17.00  17.00       418    15.164010
6        6   418       0.84    13.00   7.00       398    13.326681
7        7   398       0.80    13.00   8.00       377    15.188397
8        8   377       0.75    12.00   8.00       357    11.360429
9        9   357       0.71    17.00   4.00       336    15.265794
10      10   336       0.67    62.00 274.00         0   295.656826
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  8 
stage  9 
stage  6 
[1] 172.7587
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 18.20526
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 215 480.8438 496.0647 485.8344 516.6282      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.02876 secs 465.1967 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4427175 mins 0.4404155 mins           NA             0.256
  num.convergence.it  n_1  n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.02 0.02 0.028 0.024 0.04 0.016 0.04 0.028 0.034 0.75
###########################  simulation  222 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.469636
2        2   489       0.98     0.00  15.00       474     6.938051
3        3   474       0.95     2.00  10.00       462     8.793131
4        4   462       0.92     5.00   8.00       449    11.721793
5        5   449       0.90    13.00   7.00       429    10.478238
6        6   429       0.86     9.00   7.00       413    11.025308
7        7   413       0.83     8.00   5.00       400    12.866253
8        8   400       0.80    14.00   2.00       384    14.671930
9        9   384       0.77    14.00   6.00       364    15.386005
10      10   364       0.73    70.00 294.00         0   299.042959
11   Total    NA         NA   135.00 365.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
[1] 14.46929
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 220 480.9255 485.9244 484.6235 503.9043      NA                      0
