[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] 1781.775
[1] 29.44073
[1] 27.53035
[1] 90.70283
[1] 29.06935
[1] 33.32236
[1] 23.99957
[1] 37.53561
[1] 30.96114
[1] 29.0192
[1] 23.7126
[1] 29.22423
[1] 28.86944
[1] 24.51148
[1] 24.26258
[1] 19.4695
[1] 23.03582
[1] 21.44619
[1] 28.77251
[1] 19.15295
[1] 21.82955
[1] 19.00877
[1] 15.75757
[1] 16.63274
[1] 20.40585
[1] 14.63461
[1] 16.74193
[1] 13.00891
[1] 12.04115
[1] 11.77356
[1] 16.6571
[1] 13.84949
[1] 13.52383
[1] 9.49615
[1] 10.94702
[1] 10.00886
[1] 11.32202
[1] 7.738035
[1] 9.945636
[1] 6.671414
[1] 8.661149
[1] 9.240197
[1] 9.196379
[1] 8.39378
[1] 5.355007
[1] 6.135618
[1] 5.350066
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.467915
stage  2 
stage  3 
stage  4 
stage  5 
[1] 6.990433
stage  6 
stage  7 
stage  8 
[1] 5.759275
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 13 688.3208 749.4996 759.3347 765.2981      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.33418 secs 1020.356 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4043605 mins 0.4003218 mins           NA             0.334
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.02 0.014 0.026 0.044 0.028 0.036 0.032 0.048 0.038
  n_11  n_12  n_13 n_14 n_15
1 0.04 0.016 0.046 0.03 0.57
###########################  simulation  18 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.626163
2        2   492       0.98     0.00  12.00       480     6.817508
3        3   480       0.96     1.00   6.00       473     9.151094
4        4   473       0.95     7.00   3.00       463    13.886321
5        5   463       0.93    11.00   9.00       443    15.199666
6        6   443       0.89    15.00  11.00       417    14.604991
7        7   417       0.83    12.00   7.00       398    16.147041
8        8   398       0.80    14.00   6.00       378    16.647340
9        9   378       0.76    12.00  10.00       356    21.426699
10      10   356       0.71    16.00   2.00       338    18.592672
11      11   338       0.68    10.00   5.00       323    18.328296
12      12   323       0.65    11.00   6.00       306    21.209269
13      13   306       0.61    15.00   5.00       286    15.406431
14      14   286       0.57     7.00   5.00       274    17.202571
15      15   274       0.55    32.00 242.00         0   327.925239
16   Total    NA         NA   163.00 337.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.171238
[1] 0.2336972
[1] 5.464616
[1] 6.726828
[1] 6.461012
[1] 2111.557
[1] 3.931877
[1] 4.013377
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 88.66085
stage  9 
stage  10 
[1] 5.527721
stage  11 
stage  12 
stage  13 
stage  14 
[1] 5.100402
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  6 688.9306 734.9193 757.2277 750.0441      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.08498 secs 1580.051 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7092288 mins 0.7308484 mins           NA             0.324
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.01 0.016 0.028 0.036 0.038 0.038 0.028 0.04 0.028 0.04
   n_11  n_12  n_13  n_14  n_15
1 0.038 0.036 0.024 0.038 0.562
###########################  simulation  11 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   2.0       498     4.411554
2        2   498       1.00      0.0  11.0       487     6.798845
3        3   487       0.97      2.0  11.0       474     9.306327
4        4   474       0.95      8.0  11.0       455    13.687689
5        5   455       0.91     13.0  12.0       430    24.582512
6        6   430       0.86     15.0   7.0       408    13.658671
7        7   408       0.82     10.0  13.0       385    16.483729
8        8   385       0.77     12.0   5.0       368    15.020758
9        9   368       0.74     12.0   8.0       348    12.547658
10      10   348       0.70      8.0   2.0       338    21.552465
11      11   338       0.68     13.0   5.0       320    15.885233
12      12   320       0.64     10.0   4.0       306    11.685931
13      13   306       0.61      6.0   9.0       291    16.098418
14      14   291       0.58      8.0   6.0       277    11.719441
15      15   277       0.55     35.0 242.0         0   343.939205
16   Total    NA         NA    152.0 348.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 48.66407
[1] 15.75838
[1] 8.212344
[1] 8.486501
[1] 4.654495
[1] 2.585937
[1] 0.5719854
[1] 0.5042514
[1] 0.4230127
[1] 2.980346
[1] 38.0067
[1] 4.301209
  2. IHsurvrf - Evaluation 
stage  1 
[1] 29.83555
stage  2 
[1] 4.317562
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  7 
stage  5 
stage  8 
[1] 2.387015
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  10 
stage  6 
stage  11 
stage  12 
stage  13 
stage  2 
stage  14 
stage  7 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 10 694.2808 715.5402 760.4042 747.31      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.81669 secs 1847.589 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.6396956 mins 0.660982 mins           NA              0.29
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.016 0.016 0.03 0.018 0.052 0.048 0.026 0.042 0.026
   n_11 n_12  n_13  n_14  n_15
1 0.042 0.03 0.022 0.036 0.584
###########################  simulation  15 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.611065
2        2   495       0.99     0.00  12.00       483     6.534484
3        3   483       0.97     2.00   8.00       473     9.141196
4        4   473       0.95     5.00   8.00       460    12.557140
5        5   460       0.92    14.00   5.00       441    10.765275
6        6   441       0.88     7.00   8.00       426    13.245751
7        7   426       0.85    10.00   7.00       409    18.983486
8        8   409       0.82    13.00   5.00       391    15.230909
9        9   391       0.78    16.00   5.00       370    23.935491
10      10   370       0.74    22.00   9.00       339    13.659070
11      11   339       0.68    11.00   5.00       323    20.626818
12      12   323       0.65    13.00   5.00       305    15.658779
13      13   305       0.61     9.00   4.00       292    18.613568
14      14   292       0.58     9.00   8.00       275    22.511879
15      15   275       0.55    47.00 228.00         0   348.518268
16   Total    NA         NA   178.00 322.00        NA           NA
17 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 22.16908
[1] 3.507324
stage  8 
[1] 2.045687
[1] 1.402948
[1] 1.456089
[1] 0.3075466
[1] 28.1845
stage  9 
stage  4 
stage  10 
stage  5 
stage  11 
stage  6 
stage  12 
[1] 1980.095
stage  7 
stage  13 
stage  14 
stage  15 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  9 692.4222 725.3469 768.3608 756.8918      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 41.5305 secs 1748.171 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.746444 mins 0.7341349 mins           NA             0.322
  num.convergence.it   n_1   n_2   n_3   n_4  n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.014 0.018 0.028 0.032 0.03 0.04 0.05 0.038 0.046 0.02
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.022 0.026 0.034 0.574
###########################  simulation  14 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.646954
2        2   494       0.99     0.00  11.00       483     6.565278
3        3   483       0.97     2.00   4.00       477    10.801305
4        4   477       0.95     8.00  10.00       459    11.104652
5        5   459       0.92     8.00   5.00       446    14.942417
6        6   446       0.89    14.00   5.00       427    13.625960
7        7   427       0.85    10.00   5.00       412    13.659332
8        8   412       0.82     9.00   3.00       400    19.991074
9        9   400       0.80    15.00   3.00       382    14.924400
10      10   382       0.76     5.00   6.00       371    21.683034
11      11   371       0.74    14.00   8.00       349    20.479577
12      12   349       0.70    14.00   9.00       326    20.784708
13      13   326       0.65    12.00   8.00       306    21.161751
14      14   306       0.61    12.00   6.00       288    27.058359
15      15   288       0.58    39.00 249.00         0   368.957368
16   Total    NA         NA   162.00 338.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 60.76222
stage  9 
[1] 6.754405
[1] 4.633114
[1] 3.257778
[1] 2.276876
[1] 1.729461
[1] 1.335643
stage  10 
[1] 1.383596
[1] 0.468765
[1] 0.4729896
[1] 0.5205763
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1  7 690.2287 723.8719 750.1697 748.457      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.05589 secs 1913.916 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6410269 mins 0.6293355 mins           NA             0.298
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.01 0.018 0.016 0.026 0.046 0.036 0.052 0.038 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.014 0.042 0.034 0.03 0.586
###########################  simulation  12 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
[1] 30.15399
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.965478
2        2   492       0.98     0.00   9.00       483     7.293201
3        3   483       0.97     2.00   6.00       475     9.280176
4        4   475       0.95     3.00  11.00       461    12.898992
5        5   461       0.92    11.00   9.00       441    12.393110
6        6   441       0.88     9.00  10.00       422    17.330889
7        7   422       0.84    14.00   7.00       401    14.542071
8        8   401       0.80    12.00   5.00       384    20.588346
9        9   384       0.77    13.00   4.00       367    21.366331
10      10   367       0.73    12.00   9.00       346    15.485224
11      11   346       0.69    12.00   7.00       327    15.098199
12      12   327       0.65     9.00   6.00       312    14.413694
13      13   312       0.62    13.00   2.00       297    21.779962
14      14   297       0.59    10.00   6.00       281    14.211308
15      15   281       0.56    38.00 243.00         0   345.655540
16   Total    NA         NA   158.00 342.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 39.96453
[1] 9.75159
[1] 5.636134
[1] 9.252261
[1] 0.8779721
[1] 0.7099702
[1] 0.6003418
[1] 0.5367727
[1] 90.87481
[1] 24.33804
[1] 2059.922
[1] 19.4459
[1] 40.32415
[1] 1875.107
[1] 1996.123
[1] 16.15754
[1] 87.83294
[1] 29.30438
[1] 9.581996
[1] 89.86483
[1] 87.46279
[1] 35.27184
[1] 7.964196
[1] 26.50766
[1] 7.52946
[1] 38.52023
[1] 26.04694
[1] 38.90376
[1] 23.4613
[1] 6.401076
[1] 3.164843
[1] 21.61882
[1] 28.10501
[1] 28.94027
[1] 17.93086
[1] 3.023896
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 18.14879
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 18 699.4776 727.2598 752.3713 769.1492      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 25.9439 secs 954.8696 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3546947 mins 0.3574216 mins           NA             0.326
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.016 0.024 0.014 0.02 0.04 0.052 0.038 0.04 0.044 0.036
  n_11  n_12 n_13  n_14  n_15
1 0.03 0.034 0.04 0.024 0.548
###########################  simulation  23 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.622077
2        2   493       0.99     0.00   9.00       484     6.479194
3        3   484       0.97     3.00  11.00       470    10.376605
4        4   470       0.94     8.00   5.00       457    12.927588
5        5   457       0.91    12.00  10.00       435    20.791382
6        6   435       0.87    14.00   7.00       414    10.973026
7        7   414       0.83    14.00   6.00       394    20.744414
8        8   394       0.79    12.00   2.00       380    14.346360
9        9   380       0.76     7.00  10.00       363    15.767044
10      10   363       0.73    14.00   6.00       343    21.708648
11      11   343       0.69    11.00  11.00       321    21.744886
12      12   321       0.64    12.00   6.00       303    18.569276
13      13   303       0.61     9.00   3.00       291    14.639510
14      14   291       0.58     6.00   4.00       281    13.693215
15      15   281       0.56    34.00 247.00         0   312.607660
16   Total    NA         NA   156.00 344.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.39216
[1] 3.956505
[1] 1.564051
[1] 0.8889878
[1] 0.5365567
[1] 16.45964
[1] 26.48366
[1] 25.98312
[1] 16.51719
[1] 12.67901
[1] 1836.098
[1] 24.88637
[1] 23.70517
[1] 90.3389
[1] 14.50806
[1] 12.02296
[1] 20.6226
[1] 41.73986
[1] 20.37059
[1] 13.17502
[1] 8.468316
[1] 29.3485
[1] 17.7986
[1] 24.60623
[1] 18.07557
[1] 10.59197
[1] 7.996338
[1] 20.77631
[1] 14.77553
[1] 19.19922
[1] 5.529645
[1] 9.857476
[1] 14.58839
[1] 15.10966
[1] 11.72961
[1] 4.710829
[1] 8.449238
[1] 14.87111
[1] 10.44312
[1] 10.01827
[1] 13.35582
[1] 3.395928
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 7.185852
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 12.16162
stage  10 
stage  11 
stage  12 
[1] 8.703448
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 11   694.73 731.2355 756.1855 758.6106      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 49.34994 secs 1432.591 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6016295 mins 0.5986169 mins           NA             0.304
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.004 0.022 0.026 0.038 0.05 0.044 0.046 0.034 0.04 0.02
   n_11  n_12 n_13  n_14  n_15
1 0.036 0.028 0.03 0.028 0.554
###########################  simulation  16 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.453761
2        2   494       0.99     0.00  12.00       482     6.798890
3        3   482       0.96     0.00   2.00       480     8.045330
4        4   480       0.96     5.00  12.00       463    20.825956
5        5   463       0.93    16.00   9.00       438    12.341890
6        6   438       0.88    12.00   9.00       417    14.534416
7        7   417       0.83    14.00   8.00       395    23.697124
8        8   395       0.79    13.00   4.00       378    18.184957
9        9   378       0.76    18.00   9.00       351    17.422449
10      10   351       0.70     5.00  10.00       336    17.114864
11      11   336       0.67     9.00   4.00       323    21.546369
12      12   323       0.65    14.00  10.00       299    19.758882
13      13   299       0.60    14.00   3.00       282    16.563480
14      14   282       0.56    13.00   5.00       264    17.336606
15      15   264       0.53    39.00 225.00         0   312.357715
16   Total    NA         NA   172.00 328.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 25.77838
[1] 6.191588
[1] 4.479008
[1] 0.7113745
[1] 0.5300767
[1] 0.4075814
[1] 0.305107
[1] 0.2448418
[1] 7.63252
[1] 5.661114
[1] 7.913936
[1] 7.289386
[1] 6.903253
[1] 5.627254
[1] 4.967093
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 1978.593
[1] 4.64647
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 4.703813
[1] 5.815
stage  11 
stage  12 
[1] 3.661965
  2. IHsurvrf - Evaluation 
stage  1 
stage  13 
stage  14 
stage  2 
stage  15 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 15 687.3931 708.6507 749.5028 751.614      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 44.06256 secs  1531.53 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6219067 mins 0.6098155 mins           NA             0.356
  num.convergence.it  n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.024 0.02 0.026 0.038 0.03 0.034 0.036 0.042 0.062
   n_11  n_12  n_13  n_14 n_15
1 0.032 0.036 0.026 0.034 0.55
###########################  simulation  20 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.677157
2        2   494       0.99     0.00   5.00       489     6.649348
3        3   489       0.98     0.00  11.00       478     7.165411
4        4   478       0.96     2.00  14.00       462    14.301611
5        5   462       0.92     5.00   8.00       449    15.004421
6        6   449       0.90    15.00   8.00       426    21.868026
7        7   426       0.85    13.00  12.00       401    17.736817
8        8   401       0.80     8.00  10.00       383    17.495528
9        9   383       0.77    10.00   8.00       365    21.162700
10      10   365       0.73    14.00   4.00       347    16.359085
11      11   347       0.69     7.00   5.00       335    13.958095
12      12   335       0.67    11.00   8.00       316    18.907779
13      13   316       0.63     7.00  13.00       296    14.350298
14      14   296       0.59     7.00   3.00       286    16.936126
15      15   286       0.57    38.00 248.00         0   366.716487
16   Total    NA         NA   137.00 363.00        NA           NA
17 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 28.58424
[1] 10.82367
[1] 3.842714
[1] 2.78832
[1] 2.098323
[1] 1.607431
stage  4 
[1] 1.201072
stage  5 
[1] 96.91672
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
