[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] 35.5898
[1] 36.48845
[1] 96.72311
[1] 26.42139
[1] 25.46823
[1] 26.46922
[1] 28.78357
[1] 26.06456
[1] 67.59727
[1] 27.27621
[1] 17.57445
[1] 17.41534
[1] 39.30742
[1] 15.12985
[1] 21.29925
[1] 16.89298
[1] 16.91792
[1] 29.76242
[1] 12.98913
[1] 13.39323
[1] 11.05376
[1] 13.52275
[1] 18.06182
[1] 13.40499
[1] 13.15823
[1] 11.8753
[1] 9.967602
[1] 10.7415
[1] 5.803517
[1] 10.07393
[1] 8.984264
[1] 7.275775
[1] 8.455759
[1] 6.59165
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.741187
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.662889
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.747059
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 5.892696
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  3 
[1] 5.730545
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  3 
stage  4 
stage  3 
stage  4 
stage  2 
stage  4 
stage  4 
stage  5 
stage  4 
stage  5 
stage  5 
stage  3 
stage  5 
[1] 5.071154
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  6 
stage  5 
stage  6 
stage  6 
stage  4 
stage  7 
stage  2 
stage  7 
stage  7 
stage  6 
stage  8 
stage  7 
stage  5 
stage  9 
stage  8 
stage  3 
stage  8 
stage  7 
stage  8 
stage  6 
stage  10 
stage  9 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 18 479.7695 480.3309 486.681 515.1419      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.96889 secs 115.9787 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.317621 mins 0.2822759 mins           NA         0.2933333
  num.convergence.it        n_1        n_2         n_3  n_4        n_5  n_6
1                 NA 0.01666667 0.03333333 0.006666667 0.03 0.02333333 0.05
         n_7        n_8        n_9      n_10
1 0.03666667 0.04333333 0.05666667 0.7033333
###########################  simulation  25 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.605892
2        2   296       0.99     0.00   6.00       290     6.381487
3        3   290       0.97     1.00  12.00       277     7.990862
4        4   277       0.92     3.00   3.00       271    10.503304
5        5   271       0.90     4.00   4.00       263    10.402049
6        6   263       0.88     7.00   2.00       254    15.550088
7        7   254       0.85     5.00   6.00       243    15.827286
8        8   243       0.81     9.00   3.00       231    14.231108
9        9   231       0.77     7.00   5.00       219    12.807843
10      10   219       0.73    36.00 183.00         0   292.907987
11   Total    NA         NA    72.00 228.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  10 
stage  9 
stage  10 
stage  5 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  10 
stage  7 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  5 
stage  2 
stage  9 
stage  6 
stage  3 
stage  10 
stage  7 
stage  4 
stage  8 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  6 
stage  2 
stage  7 
stage  10 
stage  3 
stage  8 
stage  4 
stage  9 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  8 475.2377 490.1723 487.6056 506.7015      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.61665 secs 179.6521 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4366516 mins 0.3583297 mins           NA         0.2533333
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6
1                 NA 0.02 0.02333333 0.02666667 0.03333333 0.04 0.03333333
         n_7  n_8  n_9      n_10
1 0.03666667 0.03 0.05 0.7066667
###########################  simulation  15 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  5 
stage  8 
stage  9 
stage  10 
stage  1 
stage  10 
stage  6 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  3 
stage  2 
stage  8 
stage  4 
stage  3 
stage  9 
stage  5 
stage  4 
stage  10 
stage  6 
stage  5 
stage  6 
stage  7 
stage  6 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  9 478.1661 489.8094 488.501 509.8102      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.77725 secs 178.2591 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3620762 mins 0.3450681 mins           NA         0.3066667
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.01666667 0.02666667 0.01333333 0.03 0.04 0.05666667
         n_7  n_8        n_9      n_10
1 0.04666667 0.04 0.04333333 0.6866667
###########################  simulation  16 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  8 
stage  7 
stage  2 
stage  9 
stage  8 
stage  9 
stage  3 
stage  10 
stage  9 
stage  4 
stage  10 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.714031
2        2   294       0.98     0.00   9.00       285     6.312608
3        3   285       0.95     0.00   4.00       281     7.938398
4        4   281       0.94     2.00   3.00       276    12.248898
5        5   276       0.92     5.00   5.00       266    18.965618
6        6   266       0.89    13.00   4.00       249    13.577015
7        7   249       0.83     9.00   5.00       235    20.597357
8        8   235       0.78    10.00   4.00       221    10.310314
9        9   221       0.74     4.00   6.00       211    17.708384
10      10   211       0.70    41.00 170.00         0   276.365684
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 13 477.7485 477.8076 486.7425 514.6885      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.33691 secs 180.7268 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3142531 mins 0.3279113 mins           NA              0.28
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01333333 0.01666667 0.02666667 0.02 0.03333333
         n_6  n_7        n_8        n_9      n_10
1 0.04666667 0.04 0.05333333 0.03333333 0.7166667
###########################  simulation  20 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  6 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.352679
2        2   296       0.99     1.00   2.00       293     7.936969
3        3   293       0.98     1.00   7.00       285    12.714404
4        4   285       0.95     5.00   2.00       278    14.150976
5        5   278       0.93     8.00   0.00       270    11.052044
6        6   270       0.90     6.00   6.00       258    17.148300
7        7   258       0.86     9.00   9.00       240    12.186925
8        8   240       0.80     6.00   4.00       230    12.320155
9        9   230       0.77     9.00   2.00       219    14.154101
10      10   219       0.73    41.00 178.00         0   301.705413
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.331796
2        2   295       0.98     0.00   2.00       293     5.942196
3        3   293       0.98     1.00   5.00       287     9.139890
4        4   287       0.96     5.00   3.00       279    16.359465
5        5   279       0.93     9.00   7.00       263    13.981269
6        6   263       0.88     5.00   7.00       251    13.139714
7        7   251       0.84    11.00   8.00       232    12.326130
8        8   232       0.77     5.00   1.00       226    13.037847
9        9   226       0.75     5.00   3.00       218    10.319172
10      10   218       0.73    43.00 175.00         0   289.546412
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 10 479.7601 498.3674 484.0277 513.0173      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.16567 secs  182.036 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3512946 mins 0.3606423 mins           NA         0.2866667
  num.convergence.it  n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01 0.02 0.01666667 0.03 0.02666667 0.04 0.03333333
         n_8        n_9      n_10
1 0.03333333 0.03666667 0.7533333
###########################  simulation  17 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  7 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.357560
2        2   297       0.99     0.00   8.00       289     6.132505
3        3   289       0.96     0.00  10.00       279     7.040327
4        4   279       0.93     1.00   4.00       274    11.462001
5        5   274       0.91     3.00   2.00       269    13.026731
6        6   269       0.90    10.00   4.00       255    10.219958
7        7   255       0.85     6.00   4.00       245    21.440403
8        8   245       0.82     6.00   4.00       235    17.011728
9        9   235       0.78    11.00   3.00       221    18.362955
10      10   221       0.74    41.00 180.00         0   302.798666
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  8 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 14 472.9755  506.663 491.8069 512.9872      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.31933 secs 180.1444 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3117887 mins 0.2969058 mins           NA         0.2666667
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6
1                 NA 0.02 0.02 0.01333333 0.03666667 0.03333333 0.06333333
         n_7  n_8  n_9      n_10
1 0.04666667 0.03 0.04 0.6966667
###########################  simulation  21 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.541801
2        2   296       0.99     0.00   3.00       293     5.695646
3        3   293       0.98     0.00   6.00       287     8.350063
4        4   287       0.96     5.00   2.00       280     8.385153
5        5   280       0.93     4.00   9.00       267    11.880625
6        6   267       0.89     5.00   4.00       258    17.973507
7        7   258       0.86     3.00   3.00       252    13.432974
8        8   252       0.84     4.00   8.00       240    15.655579
9        9   240       0.80     8.00   5.00       227    11.475169
10      10   227       0.76    49.00 178.00         0   277.620418
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 12 479.3373 491.8226 482.3166 513.1308      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.18879 secs 183.0461 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3159839 mins 0.2898154 mins           NA         0.3233333
  num.convergence.it        n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.01333333 0.02333333 0.01 0.05 0.02 0.03333333 0.04333333
         n_8        n_9      n_10
1 0.04333333 0.05666667 0.7066667
###########################  simulation  19 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.721062
2        2   297       0.99     0.00   5.00       292     7.449960
3        3   292       0.97     1.00   7.00       284     8.796540
4        4   284       0.95     1.00   8.00       275    16.150220
5        5   275       0.92     6.00   5.00       264    17.273519
6        6   264       0.88     9.00   8.00       247    12.190359
7        7   247       0.82     9.00   5.00       233    13.159285
8        8   233       0.78     9.00   0.00       224    14.041227
9        9   224       0.75    10.00   2.00       212    16.392450
10      10   212       0.71    35.00 177.00         0   296.928034
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 391.2322
[1] 162.0972
[1] 406.3011
[1] 393.9178
[1] 367.3286
[1] 392.5972
[1] 416.3299
[1] 91.077
[1] 394.9107
[1] 169.524
[1] 59.57655
[1] 175.6902
[1] 165.5198
[1] 180.182
[1] 173.1189
[1] 42.60953
[1] 171.7846
[1] 107.9257
[1] 103.5478
[1] 96.04095
[1] 105.5782
[1] 28.73651
[1] 105.522
[1] 98.85968
[1] 65.8826
[1] 21.53741
[1] 59.4151
[1] 60.6693
[1] 70.51189
[1] 60.81684
[1] 15.93147
[1] 72.92978
[1] 45.50654
[1] 37.42162
[1] 38.39872
[1] 11.94606
[1] 39.50918
[1] 45.21456
[1] 40.48051
[1] 7.351317
  2. IHsurvrf - Evaluation 
stage  1 
[1] 26.75227
stage  2 
stage  3 
[1] 25.09578
stage  4 
[1] 27.27312
stage  5 
[1] 27.73222
stage  6 
stage  7 
stage  8 
stage  9 
[1] 29.96025
stage  10 
[1] 25.50355
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 25 475.2498 505.5258 484.7113 510.1558      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.88158 secs 113.4856 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2797012 mins 0.2571031 mins           NA              0.24
  num.convergence.it        n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01333333 0.02 0.04333333 0.02 0.02666667 0.03 0.03666667
   n_8  n_9 n_10
1 0.04 0.04 0.73
###########################  simulation  32 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.092565
2        2   295       0.98      0.0   5.0       290     5.998269
3        3   290       0.97      1.0   4.0       285    12.870363
4        4   285       0.95      5.0   5.0       275    13.058726
5        5   275       0.92      6.0   1.0       268    12.152879
6        6   268       0.89      5.0   6.0       257    20.734119
7        7   257       0.86     13.0   3.0       241    13.033592
8        8   241       0.80     11.0   6.0       224    11.546252
9        9   224       0.75     10.0   4.0       210    14.288645
10      10   210       0.70     39.0 171.0         0   253.448444
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.81608
[1] 19.41417
[1] 18.38368
[1] 17.60005
[1] 22.31399
[1] 16.78528
[1] 10.50298
[1] 389.5969
[1] 12.16625
[1] 13.83225
[1] 12.77684
[1] 179.8143
[1] 13.88137
[1] 13.78759
[1] 7.448237
[1] 9.374047
[1] 100.5015
[1] 9.570114
[1] 8.851605
[1] 8.329146
[1] 8.793542
[1] 4.801562
  2. IHsurvrf - Evaluation 
stage  1 
[1] 63.2239
stage  2 
stage  3 
stage  4 
[1] 5.211443
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
[1] 5.595323
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 5.877211
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  7 
[1] 34.98409
stage  2 
stage  8 
stage  4 
stage  3 
stage  9 
stage  3 
[1] 6.100287
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.316948
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  4 
stage  10 
stage  4 
stage  2 
stage  6 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 15 473.0258 501.1723 490.3205 512.1231      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.28305 secs 170.9766 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4011739 mins 0.4248213 mins           NA              0.28
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6
1                 NA 0.02 0.03 0.01333333 0.01666667 0.03333333 0.05666667
         n_7        n_8        n_9      n_10
1 0.04666667 0.04666667 0.03333333 0.7033333
###########################  simulation  22 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.182254
2        2   295       0.98     0.00   3.00       292     7.032271
3        3   292       0.97     1.00   5.00       286    10.744813
4        4   286       0.95     4.00   5.00       277    18.720376
5        5   277       0.92     5.00   5.00       267    14.913254
6        6   267       0.89     7.00   8.00       252    15.544706
7        7   252       0.84    10.00   5.00       237    15.051697
8        8   237       0.79     4.00   1.00       232    12.462320
9        9   232       0.77     8.00   1.00       223    22.373534
10      10   223       0.74    42.00 181.00         0   295.569531
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  3 
stage  7 
stage  3 
stage  6 
stage  6 
stage  8 
stage  4 
stage  7 
stage  4 
[1] 25.26593
stage  7 
stage  9 
stage  8 
stage  5 
stage  5 
stage  8 
stage  10 
stage  9 
stage  6 
stage  6 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  10 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 20 473.2855 489.2566 485.7378 509.4895      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 24.8317 secs 180.6087 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4166817 mins 0.4226236 mins           NA              0.28
  num.convergence.it        n_1         n_2  n_3        n_4        n_5  n_6
1                 NA 0.01666667 0.006666667 0.02 0.02666667 0.05333333 0.04
         n_7  n_8        n_9      n_10
1 0.06333333 0.02 0.02666667 0.7266667
###########################  simulation  27 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  7 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.251377
2        2   297       0.99     0.00   9.00       288     6.702970
3        3   288       0.96     0.00   7.00       281     9.037145
4        4   281       0.94     2.00   7.00       272    13.208807
5        5   272       0.91     6.00   7.00       259    17.056345
6        6   259       0.86     5.00   7.00       247    10.101889
7        7   247       0.82     6.00   1.00       240    19.260781
8        8   240       0.80     8.00   3.00       229    20.756452
9        9   229       0.76    10.00   4.00       215    15.752451
10      10   215       0.72    47.00 168.00         0   338.973128
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 16 474.2493 504.4982 488.0552 510.5489      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.17798 secs 182.3965 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3397373 mins 0.3351352 mins           NA         0.2866667
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.01333333 0.01 0.02666667 0.02333333 0.02666667 0.04 0.06
         n_8        n_9 n_10
1 0.03333333 0.03666667 0.73
###########################  simulation  23 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.445806
2        2   294       0.98     0.00   3.00       291     6.157961
3        3   291       0.97     0.00   4.00       287    12.320376
4        4   287       0.96     3.00   5.00       279    16.654529
5        5   279       0.93     3.00   6.00       270    16.948558
6        6   270       0.90    15.00   3.00       252    15.242492
7        7   252       0.84    11.00   1.00       240    17.722668
8        8   240       0.80    11.00   5.00       224     8.345595
9        9   224       0.75     2.00   4.00       218    13.480792
