[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
7        7   244       0.81     5.00   3.00       236    15.242959
8        8   236       0.79     6.00   4.00       226    21.709741
9        9   226       0.75    15.00   2.00       209     9.317287
10      10   209       0.70    58.00 151.00         0   334.357453
11   Total    NA         NA   118.00 182.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  8 541.3443 541.1772 545.785 576.4159      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.32499 secs 154.7517 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2624067 mins 0.2703271 mins           NA         0.4533333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.03666667 0.03666667 0.01666667 0.02666667 0.05
         n_6  n_7  n_8        n_9 n_10
1 0.03666667 0.05 0.05 0.03666667 0.66
###########################  simulation  15 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   6.00       292     4.849616
2        2   292       0.97     5.00   6.00       281     6.627767
3        3   281       0.94     3.00   2.00       276     9.956134
4        4   276       0.92     7.00   3.00       266    17.384509
5        5   266       0.89    11.00   5.00       250    16.260872
6        6   250       0.83    11.00   2.00       237    16.195700
7        7   237       0.79    16.00   0.00       221    13.287023
8        8   221       0.74     4.00   3.00       214    18.389337
9        9   214       0.71    13.00   2.00       199    11.472648
10      10   199       0.66    60.00 139.00         0   324.009145
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.471774
[1] 21.27051
stage  5 
[1] 394.1233
[1] 5.937221
[1] 42.56805
stage  6 
[1] 325.9739
[1] 350.3276
[1] 149.9776
[1] 15.35776
[1] 3.066089
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 148.8452
[1] 150.8982
[1] 99.75253
stage  2 
stage  8 
stage  3 
[1] 91.14466
[1] 8.574186
[1] 89.92846
stage  9 
[1] 61.87238
stage  4 
[1] 26.61322
stage  5 
stage  10 
[1] 57.5495
[1] 74.84522
[1] 37.6661
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  2 546.2306 562.1656 550.6933 568.8997      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.09947 secs 365.1528 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.594992 mins 0.6813243 mins           NA         0.4933333
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01 0.02333333 0.05333333 0.05333333
         n_6        n_7  n_8        n_9      n_10
1 0.02666667 0.05666667 0.05 0.04666667 0.6533333
###########################  simulation  9 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.825797
2        2   295       0.98     2.00   5.00       288     7.212673
3        3   288       0.96     3.00   2.00       283    12.906351
4        4   283       0.94    11.00   4.00       268    15.870272
5        5   268       0.89     7.00   3.00       258    16.051334
6        6   258       0.86    12.00   1.00       245    25.523357
7        7   245       0.82    12.00   4.00       229    14.061341
8        8   229       0.76    10.00   3.00       216    20.979422
9        9   216       0.72    12.00   3.00       201    18.595435
10      10   201       0.67    64.00 137.00         0   339.330883
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.722886
stage  7 
[1] 35.64312
stage  8 
[1] 32.71572
[1] 22.36973
stage  9 
[1] 22.77912
stage  10 
[1] 26.97118
[1] 15.94968
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 10 542.2773 553.4822 545.973 570.9899      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.26822 secs 143.2747 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2799955 mins 0.2676878 mins           NA         0.4533333
  num.convergence.it  n_1        n_2        n_3        n_4  n_5  n_6  n_7
1                 NA 0.02 0.01666667 0.01333333 0.01666667 0.05 0.04 0.04
         n_8  n_9 n_10
1 0.05333333 0.04 0.71
###########################  simulation  17 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 2.806082
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.425067
2        2   297       0.99     4.00   4.00       289     6.219729
3        3   289       0.96     2.00   6.00       281     6.965109
4        4   281       0.94     3.00   3.00       275     8.589702
5        5   275       0.92     8.00   2.00       265    11.692394
6        6   265       0.88     7.00   5.00       253    17.239056
7        7   253       0.84    14.00   3.00       236    14.492007
8        8   236       0.79     8.00   3.00       225    14.506051
9        9   225       0.75    10.00   3.00       212    19.374087
10      10   212       0.71    60.00 152.00         0   356.821764
11   Total    NA         NA   117.00 183.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.16957
[1] 14.27109
stage  2 
[1] 11.55221
[1] 14.8041
[1] 10.85532
stage  3 
[1] 344.7248
[1] 7.771666
[1] 10.77466
[1] 11.1942
stage  4 
[1] 7.078124
[1] 129.0243
[1] 3.692332
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.764154
stage  5 
[1] 340.145
stage  2 
[1] 3.355588
  2. IHsurvrf - Evaluation 
stage  1 
[1] 82.75186
stage  6 
[1] 4.40969
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.874974
stage  3 
stage  2 
stage  2 
[1] 67.5358
stage  4 
stage  3 
stage  7 
stage  3 
stage  5 
stage  4 
[1] 39.39304
stage  4 
stage  8 
[1] 6.227061
  2. IHsurvrf - Evaluation 
stage  1 
[1] 146.2894
stage  6 
stage  5 
stage  5 
stage  7 
[1] 24.02917
stage  9 
stage  6 
stage  2 
stage  6 
stage  8 
stage  7 
[1] 14.73689
stage  10 
stage  7 
stage  9 
stage  3 
stage  8 
stage  8 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 83.87336
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 12  548.949 566.1173 551.4863 573.2132      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.30867 secs  250.459 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6492151 mins 0.6570148 mins           NA              0.46
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.02 0.02666667 0.03333333 0.03666667 0.02333333 0.04 0.04
         n_8  n_9      n_10
1 0.04666667 0.05 0.6833333
###########################  simulation  19 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  9 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 14.1132
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.702834
2        2   294       0.98     8.00   3.00       283     7.253245
3        3   283       0.94     2.00   3.00       278     7.713307
4        4   278       0.93     7.00   8.00       263    10.312055
5        5   263       0.88     3.00   2.00       258    10.006808
6        6   258       0.86    11.00   3.00       244    18.611442
7        7   244       0.81    12.00   3.00       229    15.814273
8        8   229       0.76    12.00   1.00       216    12.900197
9        9   216       0.72    14.00   1.00       201    14.083871
10      10   201       0.67    64.00 137.00         0   371.042769
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  9 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 20 535.9289 562.2695 550.9575 575.1364      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.43071 secs 159.6726 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2602012 mins 0.2508905 mins           NA         0.4133333
  num.convergence.it         n_1        n_2        n_3        n_4        n_5
1                 NA 0.006666667 0.01333333 0.02666667 0.02333333 0.04333333
         n_6        n_7        n_8        n_9      n_10
1 0.05666667 0.04666667 0.02333333 0.02666667 0.7333333
###########################  simulation  27 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     8.00   2.00       290     4.280773
2        2   290       0.97     4.00   5.00       281     6.570523
3        3   281       0.94     1.00   4.00       276     9.441011
4        4   276       0.92     5.00   4.00       267    12.439194
5        5   267       0.89     8.00   7.00       252    14.139246
6        6   252       0.84    12.00   3.00       237     9.741447
7        7   237       0.79     9.00   3.00       225    16.073797
8        8   225       0.75     8.00   1.00       216    18.060895
9        9   216       0.72     7.00   2.00       207    20.086383
10      10   207       0.69    62.00 145.00         0   342.930772
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 15 539.0148 563.9361 553.7503 577.6697      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.21768 secs 156.5986 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2757763 mins 0.2563785 mins           NA              0.44
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.03666667 0.01666667 0.03333333 0.05333333
         n_6        n_7        n_8  n_9      n_10
1 0.04333333 0.05333333 0.02333333 0.05 0.6633333
###########################  simulation  22 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.224862
2        2   298       0.99     5.00   2.00       291     6.648579
3        3   291       0.97     5.00   4.00       282    14.395360
4        4   282       0.94     9.00   4.00       269    12.795207
5        5   269       0.90     6.00   1.00       262    20.194782
6        6   262       0.87    16.00   7.00       239    19.854380
7        7   239       0.80     6.00   0.00       233    22.117194
8        8   233       0.78    15.00   1.00       217    11.685972
9        9   217       0.72     9.00   0.00       208    14.807338
10      10   208       0.69    60.00 148.00         0   378.747626
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
stage  6 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 21  545.894 558.8466 550.2856 577.4435      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.12107 secs  158.831 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2899256 mins 0.2728025 mins           NA         0.3933333
  num.convergence.it        n_1  n_2        n_3  n_4  n_5  n_6        n_7
1                 NA 0.01333333 0.01 0.04333333 0.03 0.06 0.03 0.02666667
         n_8        n_9      n_10
1 0.03333333 0.05666667 0.6966667
###########################  simulation  28 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     5.016209
2        2   294       0.98     5.00   2.00       287     7.347218
3        3   287       0.96     1.00   2.00       284    11.572300
4        4   284       0.95     2.00   5.00       277    13.973205
5        5   277       0.92     8.00   1.00       268    14.367039
6        6   268       0.89     6.00   2.00       260    19.405879
7        7   260       0.87     9.00   1.00       250    18.519795
8        8   250       0.83    25.00   0.00       225    13.009131
9        9   225       0.75     3.00   1.00       221    16.629728
10      10   221       0.74    74.00 147.00         0   358.944545
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.810222
stage  6 
[1] 345.6646
stage  7 
[1] 3.847944
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
[1] 353.2404
stage  9 
[1] 139.5287
stage  2 
[1] 401.119
[1] 66.63847
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 11 543.1596 579.3822 556.3133 579.3822      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.76914 secs 335.7818 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2744411 mins 0.2567192 mins           NA         0.3633333
  num.convergence.it  n_1         n_2         n_3  n_4  n_5        n_6
1                 NA 0.02 0.006666667 0.006666667 0.03 0.04 0.04333333
         n_7        n_8  n_9      n_10
1 0.05333333 0.02333333 0.04 0.7366667
###########################  simulation  18 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   5.00       291     4.435694
2        2   291       0.97     3.00   8.00       280     6.194072
3        3   280       0.93     7.00   1.00       272     7.338147
4        4   272       0.91     5.00   3.00       264    12.135985
5        5   264       0.88     6.00   0.00       258    18.604770
6        6   258       0.86     7.00   8.00       243    14.575884
7        7   243       0.81    13.00   2.00       228    21.451682
8        8   228       0.76    12.00   0.00       216    12.232818
9        9   216       0.72     7.00   4.00       205    22.441523
10      10   205       0.68    61.00 144.00         0   344.843495
11   Total    NA         NA   125.00 175.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 138.2896
[1] 80.37625
[1] 140.8461
stage  4 
stage  5 
[1] 84.29954
[1] 57.78875
[1] 99.75612
[1] 356.2396
stage  6 
[1] 356.4266
[1] 34.62819
[1] 65.18008
stage  7 
[1] 30.79447
[1] 71.34997
[1] 143.124
stage  8 
[1] 27.16698
[1] 32.47191
stage  9 
[1] 44.44637
[1] 87.44089
stage  10 
[1] 17.25458
[1] 27.43544
[1] 24.48062
[1] 149.3416
[1] 24.13393
[1] 73.47172
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 17 543.2724 560.7681 547.7945 575.0393      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 16.6947 secs 161.5884 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.9025378 mins 0.6737294 mins           NA              0.39
  num.convergence.it  n_1        n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01 0.02666667 0.02666667 0.02 0.03333333 0.04 0.05666667
         n_8        n_9      n_10
1 0.03666667 0.04333333 0.7066667
###########################  simulation  24 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   7.00       290     4.188051
2        2   290       0.97     2.00   2.00       286     6.239187
3        3   286       0.95     3.00   1.00       282     8.654960
4        4   282       0.94     7.00   5.00       270    16.194831
5        5   270       0.90    10.00   3.00       257    14.017962
6        6   257       0.86     8.00   0.00       249    19.117897
7        7   249       0.83    12.00   2.00       235    11.327777
8        8   235       0.78     8.00   3.00       224    16.483775
9        9   224       0.75    12.00   2.00       210    19.244157
10      10   210       0.70    64.00 146.00         0   333.411517
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.26344
[1] 16.14873
[1] 14.19273
[1] 34.12327
[1] 7.474787
[1] 13.30432
[1] 10.23695
[1] 20.49771
[1] 8.087754
[1] 4.574951
  2. IHsurvrf - Evaluation 
stage  1 
[1] 84.39071
[1] 7.539182
stage  2 
[1] 13.77321
[1] 5.959643
[1] 10.55433
stage  3 
stage  4 
[1] 3.845086
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.739023
[1] 3.19098
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  2 
[1] 5.250932
stage  6 
[1] 5.886112
stage  3 
stage  3 
[1] 68.19066
stage  7 
[1] 352.0761
stage  4 
stage  4 
[1] 3.829117
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  5 
stage  2 
stage  9 
stage  5 
stage  3 
stage  6 
stage  10 
[1] 3.462767
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 27 541.1409 574.7753 557.5479 573.1518      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.45319 secs 147.8377 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2512376 mins 0.2422288 mins           NA         0.4133333
  num.convergence.it        n_1  n_2        n_3  n_4  n_5  n_6  n_7  n_8  n_9
1                 NA 0.03333333 0.03 0.01666667 0.03 0.05 0.05 0.04 0.03 0.03
  n_10
1 0.69
###########################  simulation  34 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  7 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   6.00       292     4.530611
2        2   292       0.97     3.00   4.00       285     6.664552
3        3   285       0.95     2.00   3.00       280     9.161348
4        4   280       0.93    12.00   2.00       266     7.692113
5        5   266       0.89     5.00   2.00       259    13.097104
6        6   259       0.86     7.00   5.00       247    10.700353
7        7   247       0.82    13.00   2.00       232    16.647292
8        8   232       0.77     8.00   5.00       219    24.523890
9        9   219       0.73    14.00   2.00       203    18.161242
10      10   203       0.68    63.00 140.00         0   342.364916
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  7 
stage  2 
stage  8 
stage  6 
stage  8 
[1] 39.13577
stage  9 
stage  7 
[1] 149.7104
stage  9 
stage  3 
stage  8 
stage  10 
stage  9 
stage  10 
[1] 328.7372
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 22 536.2023 541.7031 552.8761 565.374      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.38174 secs 157.0227 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2606351 mins 0.2652236 mins           NA         0.4366667
  num.convergence.it         n_1        n_2  n_3        n_4        n_5
1                 NA 0.006666667 0.02333333 0.03 0.04333333 0.02333333
         n_6  n_7        n_8  n_9      n_10
1 0.07666667 0.02 0.05333333 0.03 0.6933333
###########################  simulation  29 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   1.00       296     4.822739
2        2   296       0.99     2.00   5.00       289     7.296795
3        3   289       0.96     5.00   7.00       277     9.577445
4        4   277       0.92     9.00   5.00       263    11.915665
5        5   263       0.88     5.00   3.00       255    13.827168
6        6   255       0.85     9.00   4.00       242    12.096188
7        7   242       0.81     4.00   1.00       237    18.762575
8        8   237       0.79     8.00   4.00       225    18.376118
