[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.59893
[1] 5.815246
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.70381
stage  2 
[1] 8.828039
[1] 13.49532
stage  3 
stage  4 
stage  5 
stage  6 
[1] 7.21362
stage  7 
[1] 465.9887
[1] 12.02533
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 60 480.8722 490.4202 490.3125 510.4291      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.12211 secs 395.6261 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2674451 mins 0.2696654 mins           NA             0.256
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.024 0.03 0.026 0.038 0.024 0.056 0.044 0.042 0.026 0.69
###########################  simulation  67 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.923208
2        2   492       0.98     0.00   9.00       483     6.538625
3        3   483       0.97     3.00   5.00       475     9.159140
4        4   475       0.95     4.00   3.00       468     8.941180
5        5   468       0.94     7.00   8.00       453    12.047300
6        6   453       0.91    13.00  10.00       430     9.014107
7        7   430       0.86     9.00   7.00       414     9.717337
8        8   414       0.83     5.00   9.00       400    14.607990
9        9   400       0.80    15.00   4.00       381    15.588313
10      10   381       0.76    82.00 299.00         0   288.077292
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.953376
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.933119
[1] 4.370513
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
[1] 197.0385
stage  5 
stage  5 
[1] 8.32403
stage  6 
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
[1] 433.1448
stage  8 
[1] 4.30421
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 64 470.5045 490.9393 496.1754 514.5882      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.57688 secs  458.118 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2703692 mins 0.2536221 mins           NA              0.34
  num.convergence.it  n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.02 0.014 0.016 0.02 0.024 0.04 0.048 0.032 0.046 0.74
###########################  simulation  71 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.392654
2        2   492       0.98     0.00   7.00       485     6.311522
3        3   485       0.97     3.00  13.00       469    10.900041
4        4   469       0.94     7.00   7.00       455    14.393080
5        5   455       0.91    16.00   4.00       435    13.762519
6        6   435       0.87    13.00   2.00       420    18.581306
7        7   420       0.84    16.00   9.00       395    19.448709
8        8   395       0.79    16.00   6.00       373    17.319019
9        9   373       0.75    12.00   6.00       355    13.992414
10      10   355       0.71    71.00 284.00         0   290.805117
11   Total    NA         NA   154.00 346.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  2 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 59  475.457 494.9008 486.6813 519.3016      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.52557 secs 523.6815 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5420254 mins 0.5433191 mins           NA              0.25
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.022 0.018 0.024 0.046 0.022 0.032 0.03 0.044 0.046 0.716
###########################  simulation  66 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.301639
2        2   489       0.98     0.00   7.00       482     6.188400
3        3   482       0.96     0.00  11.00       471     9.754995
4        4   471       0.94     9.00   7.00       455    12.431411
5        5   455       0.91     9.00  10.00       436    14.614167
6        6   436       0.87    12.00   5.00       419    15.796323
7        7   419       0.84    14.00   9.00       396    14.833468
8        8   396       0.79    16.00   9.00       371    19.984725
9        9   371       0.74    18.00   6.00       347    21.781636
10      10   347       0.69    66.00 281.00         0   288.275980
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 112.8425
stage  5 
[1] 5.478206
  2. IHsurvrf - Evaluation 
stage  1 
[1] 181.904
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  9 
stage  4 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 62 478.2806 500.8786 488.9364 499.7853      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.01825 secs 525.8697 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5247206 mins 0.5103468 mins           NA             0.302
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.024 0.016 0.022 0.04 0.034 0.046 0.052 0.034 0.714
###########################  simulation  69 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 423.4836
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     3.919972
2        2   493       0.99     0.00   8.00       485     7.186702
3        3   485       0.97     0.00  13.00       472     9.541939
4        4   472       0.94     7.00   6.00       459    17.066609
5        5   459       0.92    16.00  15.00       428    17.752845
6        6   428       0.86    13.00   3.00       412    16.676492
7        7   412       0.82    23.00  11.00       378    13.169798
8        8   378       0.76    15.00   4.00       359    17.574333
9        9   359       0.72    10.00   4.00       345    15.257113
10      10   345       0.69    62.00 283.00         0   286.748247
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 104.1498
stage  7 
stage  8 
stage  9 
[1] 68.86647
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 63 477.9219 501.0091 492.3033 513.1659      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.10767 secs 515.7205 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.498513 mins 0.4894542 mins           NA             0.294
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.014 0.014 0.03 0.036 0.046 0.038 0.044 0.036 0.726
###########################  simulation  70 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.834343
2        2   489       0.98     0.00   5.00       484     6.313716
3        3   484       0.97     2.00   7.00       475     8.486233
4        4   475       0.95     4.00  12.00       459     9.670692
5        5   459       0.92     9.00   7.00       443     9.608943
6        6   443       0.89     7.00   3.00       433    13.556229
7        7   433       0.87     7.00   5.00       421    14.828788
8        8   421       0.84    15.00   3.00       403    13.862066
9        9   403       0.81    11.00   8.00       384    13.530332
10      10   384       0.77    62.00 322.00         0   291.870952
11   Total    NA         NA   117.00 383.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 215.924
[1] 71.14695
[1] 39.68562
[1] 454.0775
[1] 99.19061
[1] 26.87054
[1] 469.5047
[1] 73.25876
[1] 41.70628
[1] 182.3114
[1] 17.12975
[1] 466.1662
[1] 33.63863
[1] 12.64106
[1] 193.7007
[1] 28.41738
[1] 109.6332
[1] 24.65548
[1] 8.344465
[1] 194.536
[1] 14.61867
[1] 106.4624
[1] 22.45889
[1] 66.66302
[1] 4.897362
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 11.0593
stage  5 
stage  6 
stage  7 
stage  8 
[1] 102.3009
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 68 480.8491 484.2437 484.0355 506.4848      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.79817 secs 372.2739 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2887509 mins 0.2829325 mins           NA              0.28
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.014 0.02 0.044 0.038 0.038 0.046 0.058 0.028 0.702
###########################  simulation  75 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.355860
2        2   488       0.98     0.00   9.00       479     5.861644
3        3   479       0.96     1.00  11.00       467    10.501751
4        4   467       0.93     6.00   9.00       452    10.264774
5        5   452       0.90     5.00   3.00       444    13.007479
6        6   444       0.89     5.00   4.00       435    20.381184
7        7   435       0.87    10.00   4.00       421    17.251602
8        8   421       0.84    24.00  10.00       387    13.949039
9        9   387       0.77    16.00   7.00       364    16.697837
10      10   364       0.73    60.00 304.00         0   269.782422
11   Total    NA         NA   127.00 373.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 69.01788
[1] 6.61742
[1] 39.63693
[1] 14.34451
[1] 5.105951
  2. IHsurvrf - Evaluation 
stage  1 
[1] 78.24742
stage  2 
stage  3 
stage  4 
stage  5 
[1] 434.096
[1] 35.02182
stage  6 
stage  7 
[1] 23.57763
stage  8 
[1] 10.18153
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 71  476.799 487.0955 484.8461 514.0657      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 16.9036 secs 323.5219 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.272362 mins 0.2789869 mins           NA             0.308
  num.convergence.it   n_1   n_2   n_3   n_4  n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.016 0.014 0.032 0.028 0.04 0.03 0.05 0.044 0.036 0.71
###########################  simulation  78 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.442385
2        2   493       0.99     0.00  10.00       483     6.870352
3        3   483       0.97     0.00   6.00       477    11.135198
4        4   477       0.95     6.00   6.00       465    11.434636
5        5   465       0.93    11.00  11.00       443    19.042998
6        6   443       0.89    19.00   7.00       417    12.398116
7        7   417       0.83    11.00   6.00       400    17.661607
8        8   400       0.80     8.00   8.00       384    14.080195
9        9   384       0.77    16.00   2.00       366    14.079485
10      10   366       0.73    74.00 292.00         0   281.392654
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 187.7085
[1] 42.67684
[1] 23.08713
[1] 17.27867
[1] 5.507798
  2. IHsurvrf - Evaluation 
stage  1 
[1] 115.4651
stage  2 
stage  3 
[1] 432.8177
stage  4 
stage  5 
stage  6 
[1] 28.12488
stage  7 
[1] 76.72311
stage  8 
[1] 16.32719
stage  9 
[1] 195.8149
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 11.90305
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 67 470.9279 498.8401 490.8555 512.8801      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.90974 secs 459.4859 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4906405 mins 0.4841106 mins           NA             0.276
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.018 0.016 0.014 0.03 0.046 0.032 0.028 0.038 0.762
###########################  simulation  74 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.422025
2        2   494       0.99     0.00   6.00       488     6.893781
3        3   488       0.98     2.00   9.00       477    11.916851
4        4   477       0.95     7.00   8.00       462    15.111307
5        5   462       0.92    17.00  10.00       435    12.732858
6        6   435       0.87    14.00   4.00       417    13.382931
7        7   417       0.83     8.00   7.00       402    12.440384
8        8   402       0.80    13.00   9.00       380    23.637050
9        9   380       0.76    18.00   5.00       357    16.452061
10      10   357       0.71    67.00 290.00         0   295.029710
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 42.31947
[1] 109.5065
[1] 17.72621
[1] 10.91031
[1] 28.30964
[1] 8.826102
[1] 71.37967
[1] 17.27978
[1] 12.59948
[1] 38.28065
[1] 7.998367
[1] 470.1266
[1] 5.009986
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 13.10227
stage  4 
[1] 26.13015
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 7.533601
stage  10 
[1] 4.442807
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.551345
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 66 476.0664 490.2218 490.6334 507.2232      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.46635 secs 528.1493 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5890874 mins 0.5662212 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.022 0.014 0.022 0.032 0.038 0.034 0.046 0.05 0.048 0.694
###########################  simulation  73 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 192.256
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.726587
2        2   484       0.97     1.00   8.00       475     6.114919
3        3   475       0.95     1.00  13.00       461    10.835618
4        4   461       0.92     8.00   5.00       448    13.473770
5        5   448       0.90    14.00  10.00       424    11.936216
6        6   424       0.85     9.00   9.00       406    13.098610
7        7   406       0.81    10.00   9.00       387    17.103057
8        8   387       0.77    17.00   4.00       366    10.826007
9        9   366       0.73     8.00   3.00       355    15.491147
10      10   355       0.71    69.00 286.00         0   315.846890
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 15.96057
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 4.767661
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  2 
[1] 12.35092
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 69 475.1748 493.2027 494.9917 510.3805      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.09023 secs 527.5419 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5027689 mins 0.4800565 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.016 0.026 0.026 0.062 0.032 0.068 0.038 0.028 0.69
###########################  simulation  76 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.514089
2        2   490       0.98     0.00   7.00       483     6.153653
3        3   483       0.97     1.00   6.00       476    10.872541
4        4   476       0.95     4.00   7.00       465    10.643625
5        5   465       0.93    12.00   7.00       446    12.457013
6        6   446       0.89     5.00   6.00       435    11.837407
7        7   435       0.87     8.00   8.00       419    14.934825
8        8   419       0.84    12.00  10.00       397    15.663722
9        9   397       0.79    10.00   8.00       379    15.730370
10      10   379       0.76    60.00 319.00         0   290.269164
11   Total    NA         NA   112.00 388.00        NA           NA
12 Percent    NA         NA     0.22   0.78        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 4.725373
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
[1] 113.3101
stage  8 
stage  3 
stage  9 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 75  472.006  504.974 489.5602 511.309      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.91219 secs 336.2172 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2707204 mins 0.2664638 mins           NA             0.254
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.024 0.018 0.024 0.03 0.016 0.018 0.028 0.068 0.046 0.728
###########################  simulation  82 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.716861
2        2   496       0.99     0.00  11.00       485     7.626150
3        3   485       0.97     2.00  14.00       469    12.200679
4        4   469       0.94     7.00   9.00       453    10.256979
5        5   453       0.91     9.00   8.00       436    11.427346
6        6   436       0.87    12.00   4.00       420    12.893400
7        7   420       0.84    12.00   6.00       402    15.543221
8        8   402       0.80    14.00   4.00       384    11.474483
9        9   384       0.77    15.00   6.00       363    13.308266
10      10   363       0.73    65.00 298.00         0   304.854759
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 6.277172
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 70 471.7762 497.6675 492.1199 510.8712      NA                      0
