[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 162 538.6651 548.4353 551.0378 573.4814      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.94963 secs 133.7345 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2654885 mins 0.2671802 mins           NA              0.42
  num.convergence.it  n_1  n_2        n_3        n_4        n_5  n_6        n_7
1                 NA 0.02 0.03 0.02666667 0.02333333 0.04333333 0.05 0.05666667
         n_8        n_9      n_10
1 0.02333333 0.04333333 0.6833333
###########################  simulation  169 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
[1] 35.30726
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.125774
2        2   294       0.98     2.00   0.00       292     6.388844
3        3   292       0.97     8.00   4.00       280     9.852526
4        4   280       0.93     5.00   3.00       272    13.407715
5        5   272       0.91     8.00   4.00       260    14.097232
6        6   260       0.87    15.00   1.00       244    15.229682
7        7   244       0.81     8.00   1.00       235    10.932973
8        8   235       0.78    12.00   0.00       223    19.365467
9        9   223       0.74    11.00   2.00       210    23.476648
10      10   210       0.70    76.00 134.00         0   346.160597
11   Total    NA         NA   147.00 153.00        NA           NA
12 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 34.22551
[1] 30.65661
[1] 277.9469
[1] 66.60721
[1] 13.16716
[1] 7.227322
[1] 3.110466
[1] 1.354155
[1] 30.78017
[1] 1.641097
[1] 24.12598
[1] 27.2635
[1] 22.54716
[1] 22.33406
[1] 20.76126
[1] 21.43204
[1] 19.2319
[1] 1144.502
[1] 17.68062
[1] 19.47097
[1] 22.15012
[1] 19.84645
[1] 85.99724
[1] 18.90397
[1] 15.66523
[1] 16.29745
[1] 14.46497
[1] 29.64008
[1] 15.94287
[1] 19.4856
[1] 15.77415
[1] 12.52919
[1] 20.47633
[1] 16.25394
[1] 16.42174
[1] 14.3029
[1] 17.55647
[1] 17.03175
[1] 15.19394
[1] 10.49323
[1] 12.1413
[1] 14.88463
[1] 14.23476
[1] 11.41464
[1] 11.46905
[1] 11.58384
[1] 8.25544
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.043243
[1] 14.06755
stage  2 
stage  3 
[1] 10.58199
[1] 9.706244
stage  4 
[1] 10.14973
stage  5 
[1] 9.551993
[1] 11.75415
stage  6 
[1] 5.969101
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
[1] 9.941678
[1] 9.018104
[1] 8.407516
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  2 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 7.670296
  2. IHsurvrf - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 161 544.1571   529.06 548.3791 561.9437      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.59983 secs 212.8507 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.451125 mins 0.4879073 mins           NA              0.42
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01666667 0.02666667 0.03333333 0.03333333
         n_6  n_7  n_8  n_9 n_10
1 0.03333333 0.06 0.04 0.03 0.71
###########################  simulation  168 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  5 
stage  3 
stage  4 
[1] 7.393148
stage  5 
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.428576
2        2   297       0.99     1.00   2.00       294     6.762921
3        3   294       0.98     6.00   5.00       283     8.295491
4        4   283       0.94     3.00   9.00       271    16.106720
5        5   271       0.90     4.00   5.00       262     9.692497
6        6   262       0.87     6.00   3.00       253    12.616195
7        7   253       0.84     9.00   5.00       239    12.092547
8        8   239       0.80    11.00   0.00       228    14.593178
9        9   228       0.76    10.00   4.00       214    16.032717
10      10   214       0.71    84.00 130.00         0   310.846518
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  2 
stage  6 
stage  2 
[1] 271.041
[1] 8.30007
  2. IHsurvrf - Evaluation 
stage  1 
[1] 72.49785
stage  7 
stage  4 
stage  3 
stage  3 
[1] 24.45346
stage  2 
[1] 12.34325
stage  8 
stage  5 
stage  3 
stage  4 
stage  4 
[1] 6.454356
[1] 7.31648
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
[1] 3.808516
stage  4 
stage  6 
[1] 2.190358
stage  5 
stage  5 
stage  10 
stage  2 
stage  5 
stage  7 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  6 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  6 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 163    544.7  539.758 551.7949 573.4776      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.15747 secs  211.757 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5541894 mins 0.5606051 mins           NA         0.4366667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02333333 0.02333333 0.01333333 0.05333333 0.02333333
         n_6        n_7        n_8        n_9 n_10
1 0.04333333 0.04666667 0.04666667 0.04666667 0.68
###########################  simulation  170 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  3 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.940701
2        2   295       0.98     5.00   4.00       286     6.488060
3        3   286       0.95     7.00   0.00       279     7.823929
4        4   279       0.93     3.00   4.00       272    14.432371
5        5   272       0.91    10.00   4.00       258    10.205603
6        6   258       0.86     7.00   3.00       248    16.118539
7        7   248       0.83    11.00   5.00       232    11.718661
8        8   232       0.77    11.00   3.00       218    17.063146
9        9   218       0.73    14.00   3.00       201    11.482740
10      10   201       0.67    60.00 141.00         0   361.090693
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  8 
stage  7 
stage  4 
stage  8 
stage  8 
stage  9 
[1] 335.1562
stage  8 
stage  9 
stage  5 
stage  10 
stage  9 
stage  10 
[1] 92.68126
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 169 546.2279 554.1991 550.1577 571.8024      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.59027 secs 142.4494 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2679151 mins 0.2599772 mins           NA              0.49
  num.convergence.it  n_1         n_2  n_3        n_4  n_5        n_6  n_7  n_8
1                 NA 0.02 0.006666667 0.04 0.02666667 0.04 0.05333333 0.03 0.04
         n_9 n_10
1 0.04333333  0.7
###########################  simulation  176 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   1.00       297     4.424360
2        2   297       0.99     4.00   4.00       289     6.143729
3        3   289       0.96     3.00   4.00       282     7.292150
4        4   282       0.94    10.00   4.00       268     9.603270
5        5   268       0.89     4.00   1.00       263    16.232866
6        6   263       0.88    14.00   4.00       245    13.431299
7        7   245       0.82    11.00   3.00       231    10.564975
8        8   231       0.77     9.00   4.00       218    16.316681
9        9   218       0.73     6.00   5.00       207    15.534654
10      10   207       0.69    70.00 137.00         0   321.867817
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  6 
stage  5 
stage  10 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 158 541.6865 542.1423 550.219 574.0197      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.37755 secs 218.2423 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5390039 mins 0.5223445 mins           NA              0.43
  num.convergence.it        n_1        n_2         n_3        n_4  n_5
1                 NA 0.01333333 0.01666667 0.006666667 0.02666667 0.05
         n_6        n_7        n_8  n_9 n_10
1 0.03666667 0.05666667 0.05333333 0.03 0.71
###########################  simulation  165 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  10 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   3.00       296     4.327758
2        2   296       0.99     3.00   3.00       290     7.096502
3        3   290       0.97     5.00   3.00       282     7.533703
4        4   282       0.94     4.00   2.00       276     8.564004
5        5   276       0.92     7.00   1.00       268    12.490372
6        6   268       0.89    11.00   5.00       252    17.940195
7        7   252       0.84    19.00   7.00       226    18.419274
8        8   226       0.75    19.00   3.00       204    19.470292
9        9   204       0.68    11.00   2.00       191    16.132298
10      10   191       0.64    63.00 128.00         0   349.522116
11   Total    NA         NA   143.00 157.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 29.0825
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 160 541.0394 539.3825 545.2123 571.025      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 33.3516 secs 221.8365 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4322839 mins 0.425357 mins           NA         0.4266667
  num.convergence.it        n_1        n_2  n_3  n_4  n_5  n_6        n_7  n_8
1                 NA 0.01666667 0.02666667 0.02 0.03 0.04 0.07 0.03333333 0.04
   n_9      n_10
1 0.07 0.6533333
###########################  simulation  167 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.104249
2        2   294       0.98     3.00   6.00       285     5.862358
3        3   285       0.95     2.00   1.00       282     8.455755
4        4   282       0.94     5.00   6.00       271    10.036587
5        5   271       0.90     6.00   3.00       262    15.480773
6        6   262       0.87    15.00   2.00       245    16.126415
7        7   245       0.82    11.00   3.00       231    17.144254
8        8   231       0.77    11.00   4.00       216    19.000658
9        9   216       0.72    13.00   3.00       200    12.144374
10      10   200       0.67    56.00 144.00         0   370.806736
11   Total    NA         NA   125.00 175.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 397.9096
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 164 544.1579  552.209 553.9779 573.3212      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 33.1393 secs 211.6859 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5219482 mins 0.4713906 mins           NA              0.45
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02 0.02333333 0.03333333 0.04666667
         n_6        n_7  n_8  n_9      n_10
1 0.05333333 0.04333333 0.07 0.04 0.6433333
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   1.00       294     3.776241
2        2   294       0.98     2.00   4.00       288     5.524382
3        3   288       0.96     1.00   3.00       284    11.112821
4        4   284       0.95     8.00   4.00       272    16.101769
5        5   272       0.91     8.00   3.00       261    11.535754
6        6   261       0.87     7.00   5.00       249    14.153256
7        7   249       0.83    11.00   4.00       234    10.441215
8        8   234       0.78    11.00   0.00       223    11.876659
9        9   223       0.74     5.00   5.00       213    13.695069
10      10   213       0.71    52.00 161.00         0   367.770504
11   Total    NA         NA   110.00 190.00        NA           NA
12 Percent    NA         NA     0.37   0.63        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 347.9805
[1] 14.24805
stage  8 
[1] 121.4115
[1] 73.99344
[1] 308.639
stage  9 
[1] 8.493895
[1] 390.6313
[1] 46.15169
[1] 24.33335
[1] 78.89459
stage  10 
[1] 89.94877
[1] 20.97537
[1] 1622.364
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 12.8352
stage  4 
stage  5 
[1] 5.454283
stage  6 
[1] 26.47688
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 159 539.4667 556.7381 549.4038 569.1306      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.87208 secs 220.9734 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4863418 mins 0.4974701 mins           NA         0.4333333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01333333 0.02333333 0.01333333 0.02666667 0.03
         n_6  n_7        n_8        n_9      n_10
1 0.04666667 0.04 0.03666667 0.05666667 0.7133333
###########################  simulation  166 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   4.00       292     4.637233
2        2   292       0.97     5.00   2.00       285     6.074984
3        3   285       0.95     3.00   4.00       278    11.534272
4        4   278       0.93     9.00   3.00       266    12.409249
5        5   266       0.89     8.00   4.00       254    11.292853
6        6   254       0.85     5.00   0.00       249    14.812155
7        7   249       0.83    13.00   4.00       232    15.545214
8        8   232       0.77    11.00   1.00       220    13.037997
9        9   220       0.73    13.00   2.00       205    17.912207
10      10   205       0.68    71.00 134.00         0   380.639073
11   Total    NA         NA   142.00 158.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 30.77338
[1] 7.693904
[1] 10.88723
[1] 12.88627
[1] 4.029545
[1] 14.25379
[1] 275.9038
[1] 5.079801
[1] 6.280382
[1] 7.838755
[1] 61.72204
[1] 2.787655
[1] 7.534688
[1] 4.019972
[1] 5.140264
[1] 4.512259
[1] 20.92219
[1] 6.30881
[1] 2.266435
[1] 7.150918
[1] 3.634599
[1] 2.433471
[1] 5.404317
[1] 3.502576
[1] 1.400694
[1] 3.677283
[1] 1.406191
[1] 98.94778
[1] 1356.228
[1] 1131.212
[1] 31.79031
[1] 88.33713
[1] 1318.306
[1] 1291.925
[1] 28.22263
[1] 1332.044
[1] 1098.494
[1] 85.71915
[1] 22.26673
[1] 15.01042
[1] 82.51986
[1] 81.91932
[1] 75.14847
[1] 15.25422
[1] 79.40307
[1] 32.75914
[1] 21.46101
[1] 29.90336
[1] 28.64882
[1] 11.20069
[1] 31.94874
[1] 22.79421
[1] 11.75814
[1] 32.56809
[1] 25.44606
[1] 20.87312
[1] 16.90161
[1] 9.286294
[1] 20.67907
[1] 20.99735
[1] 9.02885
[1] 24.78738
[1] 21.7238
[1] 15.98352
[1] 12.2471
[1] 6.682034
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 14.29788
stage  3 
[1] 16.95842
stage  4 
stage  5 
[1] 26.88143
stage  6 
[1] 21.19821
[1] 16.36148
stage  7 
stage  8 
[1] 8.341662
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 12.67099
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 176 546.5597  553.091 558.1274 577.476      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.52163 secs 122.4859 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2618183 mins 0.2591976 mins           NA         0.4433333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.01 0.02666667 0.02333333 0.04666667 0.01666667 0.06
         n_7        n_8        n_9 n_10
1 0.04666667 0.04333333 0.03666667 0.69
###########################  simulation  183 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     7.00   2.00       291     4.824678
2        2   291       0.97     4.00   0.00       287     6.660370
3        3   287       0.96     4.00   6.00       277    10.563545
4        4   277       0.92     9.00   1.00       267    18.016724
5        5   267       0.89    14.00   3.00       250     9.744774
6        6   250       0.83     7.00   3.00       240    20.075046
7        7   240       0.80    15.00   2.00       223    10.289480
8        8   223       0.74     5.00   5.00       213    18.893298
9        9   213       0.71    11.00   2.00       200    16.546103
10      10   200       0.67    68.00 132.00         0   351.295715
11   Total    NA         NA   144.00 156.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.82711
[1] 345.2062
[1] 109.7579
[1] 29.0485
[1] 14.75107
[1] 13.05271
[1] 19.62747
[1] 20.00005
[1] 3.856689
[1] 7.131947
[1] 2.975528
[1] 2.581055
[1] 9.448416
[1] 2.43198
[1] 12.09726
[1] 1.618999
[1] 10.78494
[1] 12.22005
[1] 18.08693
[1] 5.768507
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.158365
stage  2 
[1] 10.99979
[1] 1031.27
stage  3 
[1] 7.853369
stage  4 
[1] 8.714864
[1] 12.00721
stage  5 
[1] 87.72407
[1] 6.765698
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
[1] 8.067612
stage  3 
stage  8 
[1] 27.37207
stage  9 
[1] 6.153974
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 8.620657
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  2 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 168 538.4768 562.8313 550.6355 572.3293      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.24889 secs 206.9175 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5359704 mins 0.5272946 mins           NA              0.45
  num.convergence.it  n_1  n_2        n_3  n_4  n_5  n_6        n_7        n_8
1                 NA 0.01 0.01 0.03666667 0.04 0.03 0.03 0.04666667 0.03666667
         n_9      n_10
1 0.04666667 0.7133333
###########################  simulation  175 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 8.042237
stage  6 
stage  7 
stage  6 
stage  8 
stage  3 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   5.00       292     4.765192
2        2   292       0.97     2.00   2.00       288     6.758907
3        3   288       0.96     0.00   9.00       279     9.912680
4        4   279       0.93     6.00   4.00       269    11.141718
5        5   269       0.90     9.00   1.00       259    13.762934
6        6   259       0.86    10.00   3.00       246    13.909633
7        7   246       0.82     6.00   8.00       232    20.701916
8        8   232       0.77    13.00   1.00       218    22.105611
9        9   218       0.73    11.00   2.00       205    18.447168
10      10   205       0.68    72.00 133.00         0   382.735289
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 23.11043
stage  3 
stage  7 
stage  4 
[1] 274.2564
stage  8 
[1] 72.60918
stage  4 
[1] 7.22351
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  9 
[1] 17.55707
stage  5 
stage  6 
stage  10 
stage  2 
[1] 9.07646
[1] 17.21988
[1] 4.584069
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  7 
stage  3 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 170 539.4533 567.0552 552.6287 565.444      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.71439 secs 198.8399 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.442229 mins 0.4370293 mins           NA         0.4366667
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.03 0.02333333 0.02333333 0.04666667
         n_6        n_7        n_8        n_9 n_10
