[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 206 683.9216 736.3081 751.5571 741.0475      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.45488 secs 603.6401 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2511678 mins 0.2421519 mins           NA             0.326
  num.convergence.it  n_1  n_2   n_3   n_4   n_5  n_6   n_7  n_8   n_9 n_10
1                 NA 0.03 0.02 0.014 0.016 0.034 0.05 0.032 0.02 0.036 0.04
   n_11 n_12  n_13 n_14  n_15
1 0.042 0.05 0.044 0.04 0.532
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 210 690.6299 709.4862 741.7043 743.4372      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.35279 secs 614.6683 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2492194 mins 0.2452111 mins           NA             0.308
  num.convergence.it   n_1  n_2  n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.01 0.02 0.024 0.04 0.03 0.048 0.064 0.042 0.026
   n_11  n_12  n_13  n_14 n_15
1 0.028 0.038 0.022 0.022 0.57
[1] 3.667845
[1] 2.948093
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 208 694.4573 708.7256 757.7566 753.8861      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.94474 secs 688.5964 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2409283 mins 0.2401397 mins           NA             0.316
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.018 0.01 0.032 0.026 0.038 0.032 0.046 0.032 0.024
   n_11  n_12  n_13 n_14  n_15
1 0.038 0.024 0.038 0.03 0.592
