[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] 63.0045
[1] 44.0697
[1] 44.52847
[1] 105.2527
[1] 38.18734
[1] 24.50887
[1] 20.77484
[1] 63.32409
[1] 25.46369
[1] 27.10912
[1] 46.22194
[1] 24.59853
[1] 38.49957
[1] 16.34385
[1] 16.9592
[1] 20.82886
[1] 19.56713
[1] 24.55812
[1] 29.09049
[1] 17.76483
[1] 13.55409
[1] 8.35027
[1] 18.08139
[1] 11.65887
[1] 14.44048
[1] 14.22928
[1] 17.71007
[1] 8.379184
[1] 12.25929
[1] 5.657027
[1] 8.335202
[1] 9.554102
[1] 8.773237
[1] 13.45391
[1] 6.550308
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.535034
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.321666
[1] 4.173055
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
[1] 5.525278
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 4.605269
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  3 
[1] 8.324394
stage  3 
stage  2 
stage  2 
stage  5 
[1] 4.692455
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  6 
stage  4 
stage  3 
stage  3 
stage  2 
stage  7 
stage  5 
[1] 5.497759
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  4 
stage  4 
stage  8 
stage  3 
stage  6 
stage  2 
stage  9 
stage  6 
stage  5 
stage  5 
stage  4 
stage  7 
stage  10 
stage  3 
stage  7 
stage  5 
stage  6 
stage  6 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 168 471.7368 487.0439 492.7189 514.5405      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.14509 secs 118.6109 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3151005 mins 0.3285003 mins           NA               0.3
  num.convergence.it         n_1  n_2        n_3        n_4        n_5  n_6
1                 NA 0.006666667 0.01 0.02666667 0.05333333 0.04333333 0.05
   n_7        n_8  n_9      n_10
1 0.04 0.02666667 0.06 0.6833333
###########################  simulation  175 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.733953
2        2   294       0.98     0.00   2.00       292     6.403951
3        3   292       0.97     1.00  11.00       280     8.035111
4        4   280       0.93     2.00   4.00       274     9.806130
5        5   274       0.91    11.00   0.00       263    10.104732
6        6   263       0.88     6.00   6.00       251    12.165783
7        7   251       0.84     3.00   7.00       241    18.971181
8        8   241       0.80    10.00   6.00       225     9.366309
9        9   225       0.75     2.00   3.00       220    20.427193
10      10   220       0.73    51.00 169.00         0   319.654944
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  8 
stage  4 
stage  7 
stage  9 
stage  7 
stage  7 
stage  9 
stage  5 
stage  10 
stage  8 
stage  8 
stage  8 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  6 
stage  9 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  9 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 159   472.55 510.4439 483.9156 505.0721      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 17.8293 secs 180.0345 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3535802 mins 0.3437979 mins           NA              0.27
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6
1                 NA 0.03 0.03333333 0.01 0.02333333 0.02666667 0.06333333
         n_7        n_8  n_9      n_10
1 0.04333333 0.03666667 0.04 0.6933333
###########################  simulation  166 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  9 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.665597
2        2   294       0.98     0.00   5.00       289     6.790725
3        3   289       0.96     1.00   8.00       280     9.609814
4        4   280       0.93     7.00   5.00       268    13.152943
5        5   268       0.89     8.00   6.00       254    13.609847
6        6   254       0.85     7.00   1.00       246    11.037748
7        7   246       0.82     7.00   2.00       237    23.913737
8        8   237       0.79    12.00   2.00       223    14.725394
9        9   223       0.74     7.00   3.00       213    25.030899
10      10   213       0.71    50.00 163.00         0   287.229430
11   Total    NA         NA    99.00 201.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  10 
stage  4 
stage  5 
stage  6 
stage  7 
stage  10 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 163 476.8238 484.7347 485.414 511.1877      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.21572 secs 181.3371 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3298092 mins 0.3228802 mins           NA         0.2933333
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01 0.02333333 0.03666667 0.03333333
         n_6        n_7        n_8  n_9      n_10
1 0.04333333 0.06666667 0.05666667 0.04 0.6733333
###########################  simulation  170 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  7 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  10 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.869582
2        2   295       0.98     0.00   5.00       290     6.565508
3        3   290       0.97     1.00   4.00       285    12.601577
4        4   285       0.95     5.00   5.00       275    12.605537
5        5   275       0.92     8.00   5.00       262     9.978930
6        6   262       0.87     4.00   5.00       253    13.443695
7        7   253       0.84     5.00   6.00       242    14.266780
8        8   242       0.81    11.00   6.00       225    14.851032
9        9   225       0.75    11.00   7.00       207    21.325019
10      10   207       0.69    43.00 164.00         0   274.240131
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 158  475.239  486.978 488.7298 510.4956      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.58904 secs 181.9796 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2139816 mins 0.2024541 mins           NA         0.2833333
  num.convergence.it        n_1  n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.01666667 0.01 0.01333333 0.03 0.04 0.04333333 0.03
         n_8  n_9 n_10
1 0.03666667 0.03 0.75
###########################  simulation  165 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.289599
2        2   292       0.97     0.00   4.00       288     6.688949
3        3   288       0.96     1.00   4.00       283    11.489148
4        4   283       0.94     2.00   3.00       278     8.792584
5        5   278       0.93     4.00   6.00       268    15.107115
6        6   268       0.89     8.00   5.00       255    16.431281
7        7   255       0.85    11.00   9.00       235    19.905156
8        8   235       0.78    10.00   8.00       217    13.881283
9        9   217       0.72    13.00   4.00       200    14.914760
10      10   200       0.67    47.00 153.00         0   282.618093
11   Total    NA         NA    96.00 204.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  8 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
stage  8 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 162 475.9347 492.9832 489.0898 505.6036      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.24673 secs 182.4396 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2906464 mins 0.2897013 mins           NA         0.1966667
  num.convergence.it  n_1  n_2        n_3         n_4  n_5        n_6
1                 NA 0.01 0.03 0.03333333 0.006666667 0.03 0.05666667
         n_7  n_8        n_9      n_10
1 0.06333333 0.01 0.01666667 0.7433333
###########################  simulation  169 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.046421
2        2   295       0.98      0.0   0.0       295     6.610585
3        3   295       0.98      1.0   6.0       288     8.840948
4        4   288       0.96      3.0   4.0       281    12.381502
5        5   281       0.94      5.0   7.0       269    13.204885
6        6   269       0.90      9.0   4.0       256    17.905467
7        7   256       0.85      7.0   6.0       243    14.345542
8        8   243       0.81     11.0   3.0       229    16.847888
9        9   229       0.76      5.0   5.0       219    12.962794
10      10   219       0.73     48.0 171.0         0   290.908871
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 164  480.003 492.9578 487.928 516.3588      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.01061 secs 182.2485 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2862747 mins 0.301246 mins           NA         0.2833333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02333333 0.01333333 0.01333333 0.03333333 0.03666667
         n_6        n_7  n_8        n_9      n_10
1 0.04333333 0.04666667 0.04 0.03333333 0.7166667
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     3.797854
2        2   297       0.99     0.00   4.00       293     5.024909
3        3   293       0.98     0.00   6.00       287    11.017338
4        4   287       0.96     2.00   5.00       280    10.876248
5        5   280       0.93     4.00   8.00       268    15.942964
6        6   268       0.89     5.00   2.00       261    14.267236
7        7   261       0.87     6.00   6.00       249    13.291029
8        8   249       0.83     7.00   5.00       237    11.434227
9        9   237       0.79     6.00   6.00       225    19.911623
10      10   225       0.75    48.00 177.00         0   256.000303
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 160 473.3761 488.0959 486.6678 509.3242      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.70982 secs 187.1596 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2827269 mins 0.2947149 mins           NA         0.2866667
  num.convergence.it  n_1        n_2         n_3        n_4        n_5  n_6
1                 NA 0.02 0.02666667 0.006666667 0.03666667 0.02333333 0.04
         n_7  n_8        n_9      n_10
1 0.04333333 0.05 0.05666667 0.6966667
###########################  simulation  167 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.102793
2        2   295       0.98     0.00   6.00       289     6.330502
3        3   289       0.96     1.00   6.00       282     8.269652
4        4   282       0.94     0.00   7.00       275    11.064380
5        5   275       0.92     3.00   5.00       267     9.229904
6        6   267       0.89     7.00   5.00       255    15.645278
7        7   255       0.85     2.00   3.00       250    14.883317
8        8   250       0.83    13.00   5.00       232    12.439543
9        9   232       0.77    10.00   4.00       218    18.612832
10      10   218       0.73    36.00 182.00         0   281.545469
11   Total    NA         NA    72.00 228.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 383.6924
[1] 388.6529
[1] 383.3363
[1] 374.1795
[1] 169.5035
[1] 405.1077
[1] 375.6179
[1] 413.2277
[1] 175.6566
[1] 100.1511
[1] 197.9792
[1] 169.9977
[1] 174.8269
[1] 175.0585
[1] 71.91017
[1] 177.2537
[1] 96.38821
[1] 120.9618
[1] 94.0475
[1] 39.86009
[1] 107.326
[1] 93.77674
[1] 93.44592
[1] 59.99818
[1] 26.24035
[1] 54.42686
[1] 61.25337
[1] 72.57158
[1] 17.00649
[1] 65.49305
[1] 38.26218
[1] 80.44788
[1] 39.229
[1] 12.48266
[1] 39.86741
[1] 38.05728
[1] 41.7996
[1] 7.595554
[1] 25.91708
[1] 32.3223
[1] 21.7597
[1] 27.47999
[1] 5.4453
  2. IHsurvrf - Evaluation 
stage  1 
[1] 25.32257
stage  2 
stage  3 
[1] 30.48824
stage  4 
stage  5 
[1] 19.28717
[1] 32.49705
stage  6 
stage  7 
stage  8 
[1] 18.59705
stage  9 
stage  10 
[1] 18.81542
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 165 475.3839 488.5503 490.5203 514.2046      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.96112 secs 98.50763 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.196085 mins 0.1983067 mins           NA              0.32
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01333333 0.01666667 0.01666667 0.03333333
         n_6        n_7  n_8        n_9      n_10
1 0.04333333 0.06666667 0.06 0.05666667 0.6666667
###########################  simulation  172 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     3.831308
2        2   292       0.97     0.00   5.00       287     6.535943
3        3   287       0.96     0.00   6.00       281     7.532744
4        4   281       0.94     4.00   5.00       272     9.216692
5        5   272       0.91     4.00   4.00       264    13.254544
6        6   264       0.88     8.00   1.00       255    11.601614
7        7   255       0.85     6.00   4.00       245    17.164555
8        8   245       0.82     8.00   5.00       232    18.217344
9        9   232       0.77    10.00   4.00       218    14.161569
10      10   218       0.73    40.00 178.00         0   309.880002
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 20.22247
[1] 21.0376
[1] 13.12013
[1] 12.63874
[1] 7.11002
[1] 12.80091
[1] 12.15926
[1] 419.0609
[1] 14.14679
[1] 8.874515
[1] 10.66484
[1] 185.193
[1] 6.235785
[1] 10.31867
[1] 10.48494
[1] 9.307889
[1] 99.49601
[1] 6.023451
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.326001
stage  2 
[1] 6.111276
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.658367
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  2 
stage  4 
[1] 77.68087
[1] 5.044403
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  3 
stage  5 
stage  2 
stage  4 
stage  4 
stage  6 
stage  3 
stage  5 
stage  5 
stage  7 
[1] 5.004024
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  6 
stage  6 
stage  8 
[1] 4.944171
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  7 
stage  7 
stage  5 
stage  9 
[1] 35.54004
stage  3 
stage  2 
stage  8 
stage  8 
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  9 
stage  9 
stage  2 
stage  3 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 175 477.9272 490.6334 487.1792 509.9298      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.62208 secs 158.5782 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3471797 mins 0.3477574 mins           NA         0.2866667
  num.convergence.it  n_1         n_2  n_3  n_4        n_5  n_6        n_7
1                 NA 0.02 0.006666667 0.04 0.02 0.03666667 0.04 0.03333333
         n_8        n_9      n_10
1 0.05333333 0.01666667 0.7333333
###########################  simulation  182 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.534825
2        2   292       0.97     0.00   8.00       284     6.931437
3        3   284       0.95     0.00   8.00       276     9.964931
4        4   276       0.92     2.00   6.00       268    13.580512
5        5   268       0.89     9.00   2.00       257    14.676563
6        6   257       0.86    11.00   8.00       238    13.037738
7        7   238       0.79     7.00   1.00       230    12.890223
8        8   230       0.77     3.00   6.00       221    15.407454
9        9   221       0.74    10.00   4.00       207    11.790000
10      10   207       0.69    35.00 172.00         0   306.280952
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  10 
stage  5 
stage  8 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  9 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  6 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 170  475.578 477.7004 482.7042 503.3958      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.01653 secs 155.0992 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3033602 mins 0.2952111 mins           NA         0.2933333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01666667 0.01666667 0.03333333 0.04333333
   n_6        n_7        n_8  n_9 n_10
1 0.03 0.03666667 0.05666667 0.06 0.69
###########################  simulation  177 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 166 471.3225 491.8978 485.0548 518.8994      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.64309 secs 156.4181 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3047016 mins 0.3006337 mins           NA              0.33
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6  n_7
1                 NA 0.02 0.01666667 0.03 0.04 0.04666667 0.02666667 0.03
         n_8        n_9 n_10
1 0.04666667 0.03333333 0.71
###########################  simulation  173 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.333733
2        2   294       0.98     0.00   2.00       292     6.362181
3        3   292       0.97     1.00   4.00       287    11.012120
4        4   287       0.96     5.00   5.00       277    17.364251
5        5   277       0.92    12.00   6.00       259    11.820919
6        6   259       0.86     3.00   5.00       251    16.097423
7        7   251       0.84     9.00   6.00       236    17.689347
8        8   236       0.79     8.00   5.00       223    19.034699
9        9   223       0.74     6.00   6.00       211    10.649351
10      10   211       0.70    44.00 167.00         0   287.306873
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.494738
2        2   294       0.98     0.00   5.00       289     7.031264
3        3   289       0.96     1.00   6.00       282    12.599979
4        4   282       0.94     2.00   5.00       275    14.645526
5        5   275       0.92     6.00   4.00       265    13.561361
6        6   265       0.88    10.00   3.00       252    13.760044
7        7   252       0.84     6.00   3.00       243    10.413620
8        8   243       0.81     7.00   3.00       233    12.556944
9        9   233       0.78     5.00   0.00       228    13.601355
