[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  9 544.5304 558.9409 557.1057 576.6505      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 19.0684 secs 120.7304 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3749105 mins 0.3540739 mins           NA              0.45
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01666667 0.02333333 0.01666667 0.05 0.03333333
         n_6        n_7        n_8  n_9 n_10
1 0.04333333 0.05333333 0.04333333 0.05 0.67
###########################  simulation  16 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.405878
2        2   292       0.97     7.00   2.00       283     6.707888
3        3   283       0.94     5.00   5.00       273    10.296933
4        4   273       0.91     9.00   0.00       264    12.663327
5        5   264       0.88     9.00   0.00       255     8.440478
6        6   255       0.85     5.00   6.00       244    14.899329
7        7   244       0.81     7.00   2.00       235    23.305718
8        8   235       0.78    11.00   3.00       221    21.303279
9        9   221       0.74    12.00   3.00       206    13.851262
10      10   206       0.69    65.00 141.00         0   352.322055
11   Total    NA         NA   136.00 164.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 20.10984
[1] 338.9171
[1] 33.52332
[1] 32.67416
[1] 110.0373
[1] 29.53636
[1] 11.23052
[1] 30.73163
[1] 84.21083
[1] 19.67229
[1] 27.43353
[1] 3.873622
[1] 24.71863
[1] 4.99487
[1] 18.8736
[1] 10.04376
[1] 1.419803
[1] 22.02205
[1] 29.26599
[1] 22.39925
[1] 28.78752
[1] 16.41779
[1] 8.141728
[1] 17.50398
[1] 17.36467
[1] 17.37944
[1] 13.16044
[1] 7.86717
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.84167
stage  2 
[1] 1173.553
stage  3 
[1] 10.28202
[1] 14.58985
stage  4 
[1] 13.19855
stage  5 
stage  6 
[1] 16.92831
stage  7 
[1] 8.506779
[1] 13.63756
stage  8 
stage  9 
[1] 10.74917
stage  10 
[1] 85.38385
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 14 538.0039  564.462 550.4349 576.3256      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.88329 secs 140.8411 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3571221 mins 0.3419898 mins           NA         0.4633333
  num.convergence.it        n_1  n_2  n_3        n_4  n_5        n_6  n_7
1                 NA 0.02333333 0.03 0.02 0.03666667 0.02 0.04333333 0.05
         n_8  n_9 n_10
1 0.04666667 0.03  0.7
###########################  simulation  21 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   2.00       296     4.633173
2        2   296       0.99     2.00   1.00       293     5.923072
3        3   293       0.98     7.00   6.00       280    11.162278
4        4   280       0.93     6.00   3.00       271    12.068926
5        5   271       0.90     8.00  10.00       253    11.655122
6        6   253       0.84     9.00   0.00       244    14.701569
7        7   244       0.81     5.00   3.00       236    15.242959
8        8   236       0.79     6.00   4.00       226    21.709741
9        9   226       0.75    15.00   2.00       209     9.317287
10      10   209       0.70    58.00 151.00         0   334.357453
11   Total    NA         NA   118.00 182.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.343096
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.0754
[1] 309.1878
stage  2 
[1] 89.19453
stage  3 
[1] 10.60358
[1] 31.57006
[1] 8.504114
stage  4 
[1] 17.47307
stage  5 
[1] 10.66276
[1] 7.14064
stage  6 
[1] 4.826316
stage  7 
[1] 30.58145
[1] 2.565619
stage  8 
stage  9 
[1] 0.1961622
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 13 538.7442 566.8478 559.5711 587.5949      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.61461 secs 122.3355 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2498742 mins 0.2468297 mins           NA         0.4366667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.03666667 0.03666667 0.03333333 0.03666667
         n_6        n_7  n_8        n_9 n_10
1 0.03666667 0.03333333 0.04 0.03666667 0.69
###########################  simulation  20 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.375819
2        2   298       0.99     3.00   1.00       294     6.738537
3        3   294       0.98     5.00   3.00       286     9.649184
4        4   286       0.95     6.00   1.00       279    10.560149
5        5   279       0.93     8.00   5.00       266     7.907482
6        6   266       0.89    12.00   5.00       249    14.606704
7        7   249       0.83    10.00   4.00       235    10.331938
8        8   235       0.78     6.00   1.00       228    17.829977
9        9   228       0.76     8.00   0.00       220    13.937526
10      10   220       0.73    66.00 154.00         0   342.298460
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.777752
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.287715
[1] 9.994324
stage  2 
[1] 8.527317
[1] 352.7417
[1] 86.2606
stage  3 
[1] 27.63508
stage  4 
[1] 24.99888
[1] 13.9861
[1] 6.015251
stage  5 
[1] 3.660846
stage  6 
[1] 2.471452
stage  7 
[1] 6.431729
[1] 1.920459
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.814327
stage  8 
[1] 1439.388
stage  2 
[1] 7.786688
stage  9 
stage  3 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 19.69017
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 12  548.949 563.2004 551.4863 573.2132      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.73308 secs 164.5714 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5298728 mins 0.4837973 mins           NA              0.46
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.02 0.02666667 0.03333333 0.03666667 0.02333333 0.04 0.04
         n_8  n_9      n_10
1 0.04666667 0.05 0.6833333
###########################  simulation  19 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  5 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.702834
2        2   294       0.98     8.00   3.00       283     7.253245
3        3   283       0.94     2.00   3.00       278     7.713307
4        4   278       0.93     7.00   8.00       263    10.312055
5        5   263       0.88     3.00   2.00       258    10.006808
6        6   258       0.86    11.00   3.00       244    18.611442
7        7   244       0.81    12.00   3.00       229    15.814273
8        8   229       0.76    12.00   1.00       216    12.900197
9        9   216       0.72    14.00   1.00       201    14.083871
10      10   201       0.67    64.00 137.00         0   371.042769
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
[1] 6.596334
  2. IHsurvrf - Evaluation 
stage  1 
[1] 288.5939
[1] 83.55765
stage  9 
stage  2 
[1] 72.28496
stage  10 
[1] 1382.668
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 8.213577
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  7 
stage  8 
stage  3 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  8 541.3443 554.6064 545.785 576.4159      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.73684 secs 148.5703 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4320362 mins 0.4317544 mins           NA         0.4533333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.03666667 0.03666667 0.01666667 0.02666667 0.05
         n_6  n_7  n_8        n_9 n_10
1 0.03666667 0.05 0.05 0.03666667 0.66
###########################  simulation  15 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 31.65626
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   6.00       292     4.849616
2        2   292       0.97     5.00   6.00       281     6.627767
3        3   281       0.94     3.00   2.00       276     9.956134
4        4   276       0.92     7.00   3.00       266    17.384509
5        5   266       0.89    11.00   5.00       250    16.260872
6        6   250       0.83    11.00   2.00       237    16.195700
7        7   237       0.79    16.00   0.00       221    13.287023
8        8   221       0.74     4.00   3.00       214    18.389337
9        9   214       0.71    13.00   2.00       199    11.472648
10      10   199       0.66    60.00 139.00         0   324.009145
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  2 
[1] 13.19692
[1] 6.863206
stage  5 
stage  3 
[1] 356.5675
[1] 7.711352
stage  6 
stage  4 
[1] 27.00384
[1] 76.08291
[1] 85.79572
stage  7 
[1] 1.978315
stage  5 
stage  8 
[1] 28.05501
[1] 1.513428
stage  6 
stage  9 
[1] 15.39529
stage  10 
stage  7 
[1] 1.337819
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 7.843988
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  8 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 11 543.1596  550.946 556.3133 579.3822      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.25884 secs 156.9758 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.409429 mins 0.4167744 mins           NA         0.3633333
  num.convergence.it  n_1         n_2         n_3  n_4  n_5        n_6
1                 NA 0.02 0.006666667 0.006666667 0.03 0.04 0.04333333
         n_7        n_8  n_9      n_10
1 0.05333333 0.02333333 0.04 0.7366667
###########################  simulation  18 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   5.00       291     4.435694
2        2   291       0.97     3.00   8.00       280     6.194072
3        3   280       0.93     7.00   1.00       272     7.338147
4        4   272       0.91     5.00   3.00       264    12.135985
5        5   264       0.88     6.00   0.00       258    18.604770
6        6   258       0.86     7.00   8.00       243    14.575884
7        7   243       0.81    13.00   2.00       228    21.451682
8        8   228       0.76    12.00   0.00       216    12.232818
9        9   216       0.72     7.00   4.00       205    22.441523
10      10   205       0.68    61.00 144.00         0   344.843495
11   Total    NA         NA   125.00 175.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 30.37721
stage  9 
[1] 10.08731
[1] 16.83241
[1] 5.296038
stage  10 
[1] 337.6053
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 3.119648
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 10 542.2773 550.0704 545.973 570.9899      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.17012 secs 162.7954 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.417426 mins 0.4182433 mins           NA         0.4533333
  num.convergence.it  n_1        n_2        n_3        n_4  n_5  n_6  n_7
1                 NA 0.02 0.01666667 0.01333333 0.01666667 0.05 0.04 0.04
         n_8  n_9 n_10
1 0.05333333 0.04 0.71
###########################  simulation  17 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.425067
2        2   297       0.99     4.00   4.00       289     6.219729
3        3   289       0.96     2.00   6.00       281     6.965109
4        4   281       0.94     3.00   3.00       275     8.589702
5        5   275       0.92     8.00   2.00       265    11.692394
6        6   265       0.88     7.00   5.00       253    17.239056
7        7   253       0.84    14.00   3.00       236    14.492007
8        8   236       0.79     8.00   3.00       225    14.506051
9        9   225       0.75    10.00   3.00       212    19.374087
10      10   212       0.71    60.00 152.00         0   356.821764
11   Total    NA         NA   117.00 183.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 84.89775
[1] 32.41945
[1] 385.2458
[1] 10.47573
[1] 20.93059
[1] 8.659867
[1] 101.1937
[1] 15.31184
[1] 4.102024
[1] 23.67696
[1] 8.679855
[1] 4.120274
[1] 12.4373
[1] 1.956059
[1] 27.51471
[1] 6.276389
[1] 2.422073
[1] 1091.953
[1] 12.20219
[1] 0.6198582
[1] 1163.65
[1] 23.2435
[1] 6.57333
[1] 11.89551
[1] 18.64817
[1] 1116.595
[1] 86.36475
[1] 76.25657
[1] 6.700163
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 10.988
[1] 9.646058
stage  3 
[1] 92.04838
stage  4 
[1] 1244.089
stage  5 
[1] 31.33145
[1] 31.07668
stage  6 
[1] 9.872805
stage  7 
stage  8 
[1] 9.467066
stage  9 
stage  10 
[1] 30.74472
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 16  547.779  550.816 553.6119 575.0616      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.38146 secs 161.0143 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4084565 mins 0.4044781 mins           NA         0.4533333
  num.convergence.it        n_1  n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.02666667 0.03 0.03333333 0.03 0.03 0.03666667 0.03
         n_8  n_9      n_10
1 0.04666667 0.05 0.6866667
###########################  simulation  23 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.443141
2        2   295       0.98     1.00   2.00       292     6.734293
3        3   292       0.97     4.00   3.00       285     9.646130
4        4   285       0.95     8.00   1.00       276    11.730526
5        5   276       0.92    10.00   4.00       262    11.752684
6        6   262       0.87     7.00   3.00       252    15.904803
7        7   252       0.84    12.00   2.00       238    14.073610
8        8   238       0.79     7.00   4.00       227    15.852656
9        9   227       0.76    12.00   3.00       212    15.592273
10      10   212       0.71    68.00 144.00         0   356.793167
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 82.87404
[1] 7.007698
  2. IHsurvrf - Evaluation 
stage  1 
[1] 23.35398
stage  2 
[1] 24.6806
stage  3 
[1] 379.7937
[1] 7.669957
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
[1] 25.10006
[1] 101.6073
stage  6 
stage  3 
[1] 39.20667
stage  7 
stage  4 
stage  8 
stage  5 
[1] 37.9372
stage  9 
[1] 7.301108
[1] 26.6316
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 20 535.9289  537.614 550.9575 575.1364      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.94706 secs 111.2921 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3075663 mins 0.3065516 mins           NA         0.4133333
  num.convergence.it         n_1        n_2        n_3        n_4        n_5
1                 NA 0.006666667 0.01333333 0.02666667 0.02333333 0.04333333
         n_6        n_7        n_8        n_9      n_10
1 0.05666667 0.04666667 0.02333333 0.02666667 0.7333333
###########################  simulation  27 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
[1] 22.7714
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     8.00   2.00       290     4.280773
2        2   290       0.97     4.00   5.00       281     6.570523
3        3   281       0.94     1.00   4.00       276     9.441011
4        4   276       0.92     5.00   4.00       267    12.439194
5        5   267       0.89     8.00   7.00       252    14.139246
6        6   252       0.84    12.00   3.00       237     9.741447
7        7   237       0.79     9.00   3.00       225    16.073797
8        8   225       0.75     8.00   1.00       216    18.060895
9        9   216       0.72     7.00   2.00       207    20.086383
10      10   207       0.69    62.00 145.00         0   342.930772
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 10.38274
[1] 18.47082
stage  8 
stage  9 
[1] 361.7947
stage  10 
[1] 2.132858
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 90.92525
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 21  545.894 564.5746 550.2856 577.4435      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.42078 secs 130.0007 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4149481 mins 0.4006552 mins           NA         0.3933333
  num.convergence.it        n_1  n_2        n_3  n_4  n_5  n_6        n_7
1                 NA 0.01333333 0.01 0.04333333 0.03 0.06 0.03 0.02666667
         n_8        n_9      n_10
1 0.03333333 0.05666667 0.6966667
###########################  simulation  28 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     5.016209
2        2   294       0.98     5.00   2.00       287     7.347218
3        3   287       0.96     1.00   2.00       284    11.572300
4        4   284       0.95     2.00   5.00       277    13.973205
5        5   277       0.92     8.00   1.00       268    14.367039
6        6   268       0.89     6.00   2.00       260    19.405879
7        7   260       0.87     9.00   1.00       250    18.519795
8        8   250       0.83    25.00   0.00       225    13.009131
9        9   225       0.75     3.00   1.00       221    16.629728
10      10   221       0.74    74.00 147.00         0   358.944545
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 30.2281
[1] 2.028587
[1] 353.2815
[1] 14.92539
[1] 70.52775
[1] 7.191529
[1] 22.80806
[1] 29.29132
[1] 19.85744
[1] 4.123166
[1] 10.27027
[1] 3.524272
[1] 16.06393
[1] 6.555426
[1] 20.08571
[1] 1.611618
[1] 1.83059
[1] 0.3181583
[1] 15.49545
[1] 28.2029
[1] 10.70268
[1] 15.29187
[1] 1091.13
[1] 1349.044
[1] 9.067215
[1] 12.69275
[1] 89.34296
[1] 20.37955
[1] 1463.08
[1] 11.7555
[1] 81.23633
[1] 29.24056
[1] 7.606655
[1] 8.058313
[1] 81.33537
[1] 14.7034
[1] 25.33552
[1] 9.321002
[1] 30.5331
[1] 6.888886
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.884364
  2. IHsurvrf - Evaluation 
stage  1 
[1] 21.32918
stage  3 
[1] 28.66735
stage  2 
[1] 8.347138
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
[1] 7.366464
  2. IHsurvrf - Evaluation 
stage  1 
[1] 16.55225
[1] 19.163
stage  8 
stage  6 
stage  9 
stage  2 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  3 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 16.96384
stage  3 
stage  4 
stage  5 
stage  8 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 18 545.1357 565.3102 548.7286 580.4011      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.10364 secs 136.9486 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4238035 mins 0.4292228 mins           NA         0.4166667
  num.convergence.it  n_1        n_2        n_3        n_4  n_5  n_6  n_7  n_8
1                 NA 0.03 0.03666667 0.02666667 0.02666667 0.02 0.05 0.05 0.04
         n_9      n_10
1 0.03666667 0.6833333
###########################  simulation  25 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
