[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1                 NA 0.03 0.02 0.02333333 0.02333333 0.07 0.03333333 0.03333333
         n_8  n_9 n_10
1 0.04666667 0.01 0.71
###########################  simulation  118 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.512161
2        2   298       0.99     0.00   7.00       291     6.393421
3        3   291       0.97     0.00  10.00       281     9.625977
4        4   281       0.94     3.00   9.00       269    14.299888
5        5   269       0.90     8.00   9.00       252    15.143788
6        6   252       0.84    14.00   4.00       234    15.080496
7        7   234       0.78     7.00   5.00       222    21.555356
8        8   222       0.74     9.00   3.00       210    16.177343
9        9   210       0.70     6.00   8.00       196    26.421666
10      10   196       0.65    47.00 149.00         0   309.094511
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 29.89785
[1] 140.3368
[1] 27.36823
[1] 8.025811
[1] 6.374807
[1] 30.98674
[1] 6.538321
[1] 2.026273
[1] 25.59998
[1] 34.75618
[1] 34.2026
[1] 30.12388
[1] 27.72575
[1] 28.2964
[1] 1787.231
[1] 18.91254
[1] 24.13217
[1] 22.41854
[1] 87.05557
[1] 24.72723
[1] 23.37756
[1] 26.72857
[1] 33.59679
[1] 22.41679
[1] 15.85375
[1] 21.07758
[1] 22.58304
[1] 24.51935
[1] 25.72462
[1] 14.91304
[1] 19.54985
[1] 20.92067
[1] 24.65213
[1] 18.29197
[1] 24.57292
[1] 14.53936
[1] 12.74658
[1] 18.99318
[1] 20.75967
[1] 20.69757
[1] 17.60209
[1] 15.62479
[1] 16.55986
[1] 12.56772
[1] 9.997769
[1] 13.63662
[1] 16.73758
[1] 12.64932
[1] 14.52336
[1] 15.82477
[1] 10.21051
[1] 7.781804
[1] 7.805093
[1] 7.689078
[1] 8.717906
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.39714
stage  2 
[1] 11.39499
stage  3 
[1] 11.24731
[1] 6.383012
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
[1] 6.844407
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  6 
stage  2 
stage  3 
stage  7 
[1] 5.896835
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  4 
stage  3 
stage  9 
stage  2 
stage  5 
stage  10 
stage  4 
[1] 11.20524
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 118 479.0354 487.8961 486.6982 514.8331      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.96147 secs 156.7784 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2529383 mins 0.2529622 mins           NA         0.3133333
  num.convergence.it         n_1        n_2        n_3  n_4        n_5  n_6
1                 NA 0.006666667 0.02333333 0.03333333 0.04 0.05666667 0.06
   n_7  n_8        n_9      n_10
1 0.04 0.04 0.04666667 0.6533333
###########################  simulation  125 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  3 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.393913
2        2   294       0.98     0.00   2.00       292     7.507347
3        3   292       0.97     2.00   8.00       282     9.970274
4        4   282       0.94     1.00   7.00       274    16.496276
5        5   274       0.91     9.00   3.00       262    14.083923
6        6   262       0.87     5.00   4.00       253    18.038492
7        7   253       0.84    11.00   5.00       237    17.767955
8        8   237       0.79     4.00   4.00       229    17.179908
9        9   229       0.76     8.00   9.00       212    14.482567
10      10   212       0.71    36.00 176.00         0   289.809515
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 96.51171
[1] 25.89714
stage  5 
[1] 12.36584
[1] 6.521612
[1] 2.902376
[1] 2.362231
[1] 10.48729
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 8.303316
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  4 
stage  6 
stage  2 
stage  3 
stage  2 
stage  8 
stage  5 
stage  7 
stage  9 
stage  4 
stage  3 
stage  3 
stage  8 
stage  6 
stage  10 
stage  7 
stage  8 
stage  5 
stage  4 
stage  9 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 109 478.5272 474.0157 481.7532 508.4567      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 32.1912 secs  248.894 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5405893 mins 0.5348698 mins           NA              0.33
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.02333333 0.02 0.02666667 0.03 0.05666667 0.06666667
         n_7  n_8        n_9      n_10
1 0.02666667 0.04 0.04666667 0.6633333
###########################  simulation  116 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  10 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.453070
2        2   293       0.98     0.00   7.00       286     6.113891
3        3   286       0.95     0.00   3.00       283     7.437551
4        4   283       0.94     3.00   3.00       277    11.404822
5        5   277       0.92     7.00   5.00       265    13.312423
6        6   265       0.88    10.00   4.00       251    21.783951
7        7   251       0.84    12.00   1.00       238    15.370169
8        8   238       0.79     8.00   3.00       227    16.853203
9        9   227       0.76    10.00   1.00       216    12.242673
10      10   216       0.72    42.00 174.00         0   338.666505
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 78.72407
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 11.55432
stage  4 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  9 
stage  10 
[1] 5.713441
stage  5 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 2.114289
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 112 475.9039 498.0481 483.0604 508.3431      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.23238 secs 246.6449 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5038035 mins 0.5186423 mins           NA         0.3033333
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.01 0.01333333 0.02 0.07333333 0.03666667 0.04333333 0.04
         n_8        n_9      n_10
1 0.02666667 0.03333333 0.7033333
###########################  simulation  119 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 3.961715
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 0.5935696
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  3 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.840437
2        2   294       0.98     0.00   4.00       290     7.889616
3        3   290       0.97     2.00   1.00       287     8.569282
4        4   287       0.96     0.00   8.00       279    12.158678
5        5   279       0.93    11.00   7.00       261    13.909737
6        6   261       0.87     8.00   7.00       246    14.297114
7        7   246       0.82     4.00   1.00       241    15.175033
8        8   241       0.80     9.00   3.00       229    10.705244
9        9   229       0.76     6.00   4.00       219    11.259357
10      10   219       0.73    41.00 178.00         0   301.178339
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 120.4726
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 113 467.9204  502.427 485.8885 509.0296      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.88311 secs  254.417 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.453183 mins 0.4482172 mins           NA         0.3133333
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.03333333 0.02333333 0.01666667 0.04 0.04333333
         n_6        n_7        n_8  n_9 n_10
1 0.07333333 0.03666667 0.03333333 0.04 0.66
###########################  simulation  120 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 28.36718
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.640037
2        2   295       0.98     1.00   5.00       289     5.557158
3        3   289       0.96     0.00   4.00       285     9.154499
4        4   285       0.95     6.00   4.00       275     8.166807
5        5   275       0.92     4.00   8.00       263    10.651857
6        6   263       0.88     2.00   5.00       256    13.525089
7        7   256       0.85     6.00   4.00       246    10.909536
8        8   246       0.82     7.00   5.00       234    14.321189
9        9   234       0.78     7.00   1.00       226    14.189573
10      10   226       0.75    50.00 176.00         0   307.318578
11   Total    NA         NA    83.00 217.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 9.876721
stage  6 
[1] 116.528
stage  6 
[1] 9.003704
[1] 24.94565
[1] 3.009923
[1] 11.78539
[1] 6.066482
[1] 4.116482
stage  8 
[1] 2.458944
[1] 1746.807
stage  7 
stage  7 
stage  9 
stage  8 
stage  8 
stage  10 
stage  9 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 110 476.6233 492.1215 483.898 513.7504      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.96227 secs 264.4945 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.448795 mins 0.4415844 mins           NA         0.2733333
  num.convergence.it        n_1        n_2  n_3        n_4  n_5        n_6  n_7
1                 NA 0.01333333 0.01666667 0.02 0.02666667 0.04 0.03666667 0.05
         n_8        n_9      n_10
1 0.01666667 0.03333333 0.7466667
###########################  simulation  117 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.106243
2        2   293       0.98     0.00   5.00       288     7.176229
3        3   288       0.96     0.00   4.00       284     9.685141
4        4   284       0.95     4.00   6.00       274    14.939141
5        5   274       0.91     6.00   6.00       262    13.627433
6        6   262       0.87     7.00   6.00       249    11.193695
7        7   249       0.83     7.00   5.00       237    12.409324
8        8   237       0.79     9.00   3.00       225    17.874265
9        9   225       0.75    10.00   5.00       210    19.906895
10      10   210       0.70    42.00 168.00         0   307.613952
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 24.41698
[1] 2.680655
[1] 0.7539218
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
[1] 84.16131
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 108 478.3105 509.4448 490.0102 511.4536      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.13615 secs 264.7616 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.434717 mins 0.4302255 mins           NA         0.3333333
  num.convergence.it         n_1        n_2        n_3        n_4        n_5
1                 NA 0.006666667 0.01333333 0.02333333 0.02666667 0.02333333
         n_6  n_7        n_8        n_9      n_10
1 0.04333333 0.04 0.06333333 0.04666667 0.7133333
###########################  simulation  115 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 114  473.033  467.897 489.0843 513.8766      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 31.7091 secs 257.7888 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4313173 mins 0.4215672 mins           NA         0.2833333
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.02 0.01333333 0.03 0.03 0.04333333 0.02333333 0.04333333
         n_8        n_9 n_10
1 0.03333333 0.02333333 0.74
###########################  simulation  121 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.431090
2        2   295       0.98     0.00   3.00       292     6.129105
3        3   292       0.97     1.00   5.00       286    14.029045
4        4   286       0.95     7.00   4.00       275    11.730472
5        5   275       0.92     4.00   7.00       264    14.716508
6        6   264       0.88     8.00   4.00       252    14.002968
7        7   252       0.84     5.00   5.00       242    16.014625
8        8   242       0.81     8.00   5.00       229    13.125144
9        9   229       0.76     7.00   6.00       216    10.673914
10      10   216       0.72    40.00 176.00         0   282.016135
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.964332
2        2   295       0.98     0.00   3.00       292     5.978797
3        3   292       0.97     1.00   5.00       286     9.634268
4        4   286       0.95     4.00   4.00       278    15.347650
5        5   278       0.93     9.00   5.00       264    14.068629
6        6   264       0.88    11.00   4.00       249    22.798220
7        7   249       0.83    10.00   2.00       237    14.452290
8        8   237       0.79     9.00   3.00       225    11.068971
9        9   225       0.75     8.00   5.00       212     9.919941
10      10   212       0.71    31.00 181.00         0   296.046741
11   Total    NA         NA    83.00 217.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 52.07449
[1] 82.1911
[1] 10.30205
[1] 5.158041
[1] 14.26241
[1] 3.062412
[1] 9.360883
[1] 1.795687
[1] 1.266264
[1] 4.328912
[1] 2.284573
[1] 1.627413
[1] 1.327195
[1] 33.09985
[1] 1722.709
[1] 1657.675
[1] 1723.727
[1] 20.96575
[1] 1593.074
[1] 20.12897
[1] 83.61277
[1] 91.96665
[1] 1696.899
[1] 1656.084
[1] 80.30575
[1] 17.20194
[1] 86.33533
[1] 32.1024
[1] 30.85478
[1] 76.59477
[1] 76.1237
[1] 30.42279
[1] 15.17922
[1] 34.14482
[1] 11.48511
[1] 22.04838
[1] 19.12365
[1] 28.78963
[1] 29.91206
[1] 22.57083
[1] 10.92646
[1] 28.80173
[1] 19.48093
[1] 9.432955
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.16715
stage  2 
[1] 21.49554
[1] 23.6311
[1] 21.01866
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 15.42809
stage  8 
[1] 27.75228
stage  9 
[1] 19.87277
stage  10 
[1] 22.99774
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 23.78678
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 125  471.287 503.9492 483.3288 505.5926      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.25228 secs 140.0313 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2549802 mins 0.2489701 mins           NA         0.2533333
  num.convergence.it  n_1         n_2        n_3        n_4  n_5  n_6
1                 NA 0.02 0.006666667 0.03333333 0.02666667 0.04 0.03
         n_7        n_8        n_9      n_10
1 0.05333333 0.02666667 0.05666667 0.7066667
###########################  simulation  132 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.760690
2        2   296       0.99     0.00   2.00       294     7.043935
3        3   294       0.98     4.00   6.00       284    10.372445
4        4   284       0.95     5.00   6.00       273    16.361154
5        5   273       0.91     8.00   6.00       259    15.946381
6        6   259       0.86     9.00   5.00       245    10.390180
7        7   245       0.82     6.00   1.00       238    16.990271
8        8   238       0.79     9.00   3.00       226    12.150282
9        9   226       0.75     6.00   6.00       214    23.802625
10      10   214       0.71    46.00 168.00         0   291.606374
11   Total    NA         NA    93.00 207.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 18.63145
[1] 71.4618
[1] 17.69241
[1] 8.697635
[1] 2.937004
[1] 2.244497
[1] 13.95647
[1] 22.6563
[1] 18.83762
[1] 19.74847
[1] 25.01998
[1] 16.16012
[1] 1706.073
[1] 10.2288
[1] 71.8197
[1] 21.70098
[1] 16.40545
[1] 17.26696
[1] 24.42047
[1] 19.52343
[1] 34.01635
[1] 9.230048
[1] 12.11993
[1] 12.41019
[1] 11.37501
[1] 26.53043
[1] 19.45024
[1] 17.74599
[1] 8.215365
  2. IHsurvrf - Evaluation 
stage  1 
[1] 22.27953
stage  2 
stage  3 
[1] 9.609906
stage  4 
[1] 9.522753
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.488927
  2. IHsurvrf - Evaluation 
stage  1 
[1] 15.61578
stage  5 
[1] 11.39293
stage  2 
stage  2 
[1] 20.54576
stage  6 
stage  3 
stage  3 
stage  7 
stage  4 
stage  4 
stage  8 
stage  5 
stage  5 
stage  9 
[1] 12.51024
stage  10 
stage  6 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 9.470925
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 119 478.5871 481.1549 482.5959 510.7114      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.97306 secs 211.4156 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.475686 mins 0.498484 mins           NA              0.27                 NA
   n_1        n_2  n_3        n_4  n_5  n_6        n_7  n_8        n_9 n_10
1 0.02 0.01333333 0.01 0.02666667 0.06 0.05 0.01666667 0.04 0.03333333 0.73
###########################  simulation  126 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   0.00       300     4.793929
2        2   300       1.00     0.00   5.00       295     6.509321
3        3   295       0.98     3.00   4.00       288    13.119430
4        4   288       0.96     6.00   4.00       278    12.899646
5        5   278       0.93     4.00   3.00       271    14.681513
6        6   271       0.90    10.00   2.00       259    15.282916
7        7   259       0.86    13.00   3.00       243    13.680356
8        8   243       0.81     9.00   2.00       232    16.603693
9        9   232       0.77     6.00   2.00       224    15.931564
10      10   224       0.75    48.00 176.00         0   298.926630
11   Total    NA         NA    99.00 201.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
[1] 66.47408
[1] 10.43915
[1] 2.810483
[1] 1.983492
[1] 7.833398
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  8 
[1] 10.2666
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  3 
stage  2 
stage  9 
stage  9 
stage  2 
[1] 10.87663
stage  4 
stage  10 
stage  3 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  5 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
stage  7 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 120 480.1156 488.8056 491.1048 510.352      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.65997 secs  222.329 mins
     time.trt1      time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.48775 mins 0.4486101 mins           NA         0.2766667                 NA
         n_1  n_2        n_3        n_4  n_5        n_6        n_7  n_8
1 0.01666667 0.02 0.01333333 0.03333333 0.04 0.02333333 0.03333333 0.04
         n_9      n_10
1 0.02666667 0.7533333
###########################  simulation  127 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  8 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
stage  4 
