[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] 8.106256
[1] 414.6531
[1] 9.517144
[1] 15.57653
[1] 4.229684
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.24603
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
[1] 11.19418
stage  4 
stage  3 
[1] 7.920583
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
[1] 196.9696
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 13  474.569 471.3453 496.2902 507.1044      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 52.74674 secs 449.0319 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3724318 mins 0.3598521 mins           NA             0.306
  num.convergence.it   n_1  n_2   n_3   n_4  n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.02 0.016 0.026 0.05 0.03 0.034 0.04 0.038 0.734
###########################  simulation  20 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.677157
2        2   494       0.99     0.00   5.00       489     6.655515
3        3   489       0.98     0.00  11.00       478     7.183785
4        4   478       0.96     2.00  14.00       462    13.342010
5        5   462       0.92     5.00   8.00       449    14.070945
6        6   449       0.90    17.00   8.00       424    16.739799
7        7   424       0.85    13.00  12.00       399    15.532105
8        8   399       0.80    11.00   9.00       379    18.774057
9        9   379       0.76     8.00  10.00       361    15.745537
10      10   361       0.72    67.00 294.00         0   294.984091
11   Total    NA         NA   123.00 377.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 10 482.5149 493.0541 486.7591 505.6945      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 50.94666 secs 446.7312 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3733177 mins 0.3653601 mins           NA              0.24
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.012 0.016 0.016 0.032 0.026 0.046 0.054 0.042 0.038
   n_10
1 0.718
###########################  simulation  17 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.151126
2        2   495       0.99     0.00   5.00       490     6.431802
3        3   490       0.98     1.00   3.00       486    12.375617
4        4   486       0.97    10.00   9.00       467     9.978184
5        5   467       0.93     6.00   8.00       453    10.976226
6        6   453       0.91    11.00   5.00       437    14.908371
7        7   437       0.87    13.00   7.00       417    14.505290
8        8   417       0.83    14.00   9.00       394    18.929022
9        9   394       0.79    13.00   6.00       375    17.947926
10      10   375       0.75    73.00 302.00         0   257.051338
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.574751
[1] 7.776887
[1] 5.791095
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 107.7558
stage  4 
stage  5 
stage  6 
[1] 430.0643
stage  7 
[1] 5.410381
  2. IHsurvrf - Evaluation 
stage  1 
[1] 406.3576
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  4 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 11  477.999 497.1134 492.7501 508.1291      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 53.91117 secs 554.6635 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7375021 mins 0.7257725 mins           NA             0.282
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.022 0.026 0.038 0.054 0.04 0.066 0.032 0.032 0.686
###########################  simulation  18 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.626163
2        2   492       0.98     0.00  12.00       480     6.823951
3        3   480       0.96     2.00   6.00       472     7.668746
4        4   472       0.94     6.00   4.00       462    11.416317
5        5   462       0.92    10.00   9.00       443    14.714853
6        6   443       0.89    18.00  12.00       413    12.841386
7        7   413       0.83    12.00   7.00       394    16.176767
8        8   394       0.79    16.00   5.00       373    17.431735
9        9   373       0.75     8.00   9.00       356    12.286781
10      10   356       0.71    74.00 282.00         0   280.415262
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 5.353072
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 180.081
stage  2 
stage  7 
stage  3 
stage  8 
[1] 185.66
[1] 73.61954
stage  9 
stage  4 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 12 480.0523  509.391 488.8014 513.2161      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 53.20287 secs  545.948 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6962096 mins 0.6868359 mins           NA             0.282
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.018 0.016 0.03 0.036 0.036 0.036 0.042 0.038 0.732
###########################  simulation  19 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.501552
2        2   494       0.99     0.00  10.00       484     6.241482
3        3   484       0.97     2.00   8.00       474    11.833434
4        4   474       0.95    10.00  13.00       451     9.702689
5        5   451       0.90     5.00   6.00       440    14.663871
6        6   440       0.88    12.00  16.00       412    19.146577
7        7   412       0.82    13.00   8.00       391    20.491351
8        8   391       0.78    12.00   9.00       370    19.874559
9        9   370       0.74    11.00   6.00       353    15.039196
10      10   353       0.71    58.00 295.00         0   287.414912
11   Total    NA         NA   123.00 377.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 119.8946
stage  8 
stage  9 
stage  10 
[1] 111.748
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 14 471.1715 496.1057 488.1533 506.6517      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 50.17178 secs 542.6168 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7161109 mins 0.7067877 mins           NA             0.294
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.022 0.014 0.034 0.028 0.028 0.03 0.046 0.028 0.758
###########################  simulation  21 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   5.0       495     4.287726
2        2   495       0.99      0.0  10.0       485     6.221786
3        3   485       0.97      1.0  14.0       470     8.766247
4        4   470       0.94      4.0   6.0       460    12.937423
5        5   460       0.92     11.0  10.0       439    16.930721
6        6   439       0.88     15.0   3.0       421    11.553740
7        7   421       0.84     17.0   4.0       400    16.665316
8        8   400       0.80     15.0   6.0       379    16.733931
9        9   379       0.76     22.0   6.0       351    14.915589
10      10   351       0.70     63.0 288.0         0   320.995800
11   Total    NA         NA    148.0 352.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 71.88255
[1] 47.28611
[1] 72.08648
[1] 446.7901
[1] 44.10979
[1] 40.8405
[1] 462.9252
[1] 24.96859
[1] 24.15139
[1] 184.4607
[1] 27.04124
[1] 416.8866
[1] 17.49927
[1] 177.9381
[1] 18.07212
[1] 17.27028
[1] 11.40824
[1] 114.4381
[1] 189.6221
[1] 12.21895
[1] 10.24272
[1] 113.7194
[1] 10.8733
[1] 8.080092
[1] 66.67956
[1] 108.3668
[1] 4.62497
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 5.145126
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  2 
[1] 74.66243
stage  8 
stage  3 
stage  9 
[1] 10.23287
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  5 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 20  479.058  490.089 485.2435 508.9584      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.10067 secs 320.0496 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3805056 mins 0.3692796 mins           NA             0.246
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6  n_7  n_8   n_9  n_10
1                 NA 0.012 0.01 0.022 0.032 0.026 0.05 0.05 0.04 0.036 0.722
###########################  simulation  27 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.751975
2        2   491       0.98     0.00   9.00       482     7.373953
3        3   482       0.96     4.00   9.00       469    10.228837
4        4   469       0.94     6.00   7.00       456    10.576591
5        5   456       0.91    12.00   6.00       438    13.673218
6        6   438       0.88    17.00   6.00       415    15.399621
7        7   415       0.83    18.00   6.00       391    17.916713
8        8   391       0.78    14.00   8.00       369    17.521702
9        9   369       0.74    19.00   8.00       342    19.125062
10      10   342       0.68    64.00 278.00         0   266.441866
11   Total    NA         NA   154.00 346.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
[1] 46.01147
stage  9 
[1] 68.94186
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 17 477.7662 477.5407 485.4344 510.3809      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.33843 secs 333.7053 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3960252 mins 0.3820293 mins           NA             0.282
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.01 0.01 0.008 0.038 0.028 0.032 0.04 0.046 0.038 0.75
###########################  simulation  24 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.555264
2        2   492       0.98     0.00   7.00       485     6.047895
3        3   485       0.97     0.00   9.00       476     8.339674
4        4   476       0.95     6.00  12.00       458     9.890089
5        5   458       0.92     8.00   5.00       445    10.719659
6        6   445       0.89    11.00   9.00       425    12.767358
7        7   425       0.85    10.00   5.00       410    12.975015
8        8   410       0.82    12.00  10.00       388    12.510828
9        9   388       0.78    12.00   5.00       371    10.695295
10      10   371       0.74    69.00 302.00         0   289.625689
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 49.89954
[1] 5.316639
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 448.4154
stage  3 
[1] 25.16422
[1] 40.05707
stage  4 
stage  5 
stage  6 
[1] 435.2032
stage  7 
stage  8 
[1] 201.2465
stage  9 
[1] 18.75228
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 15 475.5056 493.6942 486.6105 507.5522      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 50.37433 secs 548.0691 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7387419 mins 0.7541073 mins           NA             0.276
  num.convergence.it  n_1   n_2  n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.024 0.02 0.026 0.04 0.03 0.036 0.036 0.042 0.736
###########################  simulation  22 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.667139
2        2   492       0.98     0.00  11.00       481     6.313938
3        3   481       0.96     0.00   5.00       476     9.734266
4        4   476       0.95     5.00   9.00       462    11.363494
5        5   462       0.92    11.00   4.00       447    13.442050
6        6   447       0.89    12.00   4.00       431    11.963768
7        7   431       0.86    16.00   3.00       412    15.457031
8        8   412       0.82     9.00  12.00       391    13.125793
9        9   391       0.78    12.00   8.00       371    20.479359
10      10   371       0.74    73.00 298.00         0   294.020554
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 183.8777
[1] 24.71175
[1] 111.8188
[1] 18.24927
[1] 110.7392
[1] 15.1329
[1] 74.30005
[1] 18.0548
[1] 13.48644
[1] 71.5472
[1] 36.86415
[1] 9.246413
[1] 418.688
[1] 46.60316
[1] 23.15828
[1] 13.4926
[1] 10.76549
[1] 26.94468
[1] 15.11798
[1] 7.914447
[1] 207.6844
[1] 18.25148
[1] 9.861312
[1] 9.951651
[1] 5.220032
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 13.67208
[1] 4.051436
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.767194
stage  6 
stage  2 
stage  7 
[1] 123.2119
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 18 478.9854 510.4787 485.6862 509.4493      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 47.08486 secs 542.6265 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7856079 mins 0.7695798 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.024 0.016 0.02 0.038 0.06 0.038 0.042 0.034 0.712
###########################  simulation  25 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 4.697296
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.690799
2        2   491       0.98     0.00  10.00       481     6.033806
3        3   481       0.96     1.00   8.00       472     8.178116
4        4   472       0.94     7.00  11.00       454    15.195683
5        5   454       0.91    13.00  10.00       431    13.560687
6        6   431       0.86    13.00   7.00       411    14.916391
7        7   411       0.82    14.00  10.00       387    14.638484
8        8   387       0.77    12.00   4.00       371    13.347290
9        9   371       0.74     9.00   4.00       358    13.289069
10      10   358       0.72    72.00 286.00         0   276.877466
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  2 
stage  7 
[1] 4.653407
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.50488
stage  3 
stage  2 
stage  8 
stage  3 
stage  4 
stage  9 
stage  4 
stage  10 
stage  5 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  6 
stage  3 
stage  6 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 19 473.8736 485.7686 483.0751 508.0328      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.15531 secs 540.3621 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7593199 mins 0.7399059 mins           NA             0.246
  num.convergence.it   n_1  n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.02 0.02 0.046 0.022 0.056 0.042 0.042 0.034 0.706
###########################  simulation  26 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.787594
2        2   492       0.98     0.00   9.00       483     6.264495
3        3   483       0.97     1.00  11.00       471     9.476379
4        4   471       0.94     5.00  11.00       455    10.730408
5        5   455       0.91     9.00  10.00       436    18.718420
6        6   436       0.87    16.00  11.00       409    17.780594
7        7   409       0.82    16.00   6.00       387    14.635431
8        8   387       0.77    11.00   4.00       372    17.279781
9        9   372       0.74     9.00   9.00       354    18.987790
10      10   354       0.71    66.00 288.00         0   289.484867
11   Total    NA         NA   133.00 367.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
[1] 70.92766
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 5.046615
  2. IHsurvrf - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 27 472.9647 490.1908 492.0759 515.0435      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.37072 secs 324.9565 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3831113 mins 0.3873272 mins           NA             0.308
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.018 0.026 0.026 0.036 0.046 0.048 0.044 0.054
   n_10
1 0.684
###########################  simulation  34 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.530154
2        2   489       0.98     0.00   9.00       480     6.455291
3        3   480       0.96     3.00   6.00       471     7.347310
4        4   471       0.94     2.00   6.00       463    13.910708
5        5   463       0.93    10.00   6.00       447    19.306967
6        6   447       0.89    22.00  10.00       415    18.387282
7        7   415       0.83    11.00  12.00       392    11.880028
8        8   392       0.78    15.00  13.00       364    11.373683
9        9   364       0.73     9.00  12.00       343    10.696335
10      10   343       0.69    59.00 284.00         0   291.665301
11   Total    NA         NA   131.00 369.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 21 470.7926 471.2321 489.0367 513.6093      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
