[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
13      13   324       0.65    13.00  10.00       301    20.419206
14      14   301       0.60    10.00   5.00       286    17.195130
15      15   286       0.57    36.00 250.00         0   325.643237
16   Total    NA         NA   165.00 335.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.15053
[1] 6.682781
[1] 2.068701
[1] 1.422666
[1] 0.9840063
[1] 0.7590912
[1] 0.6196525
[1] 14.34537
[1] 14.14785
[1] 7.782824
[1] 14.56867
[1] 7.650017
[1] 1999.299
[1] 11.32567
[1] 7.460222
[1] 90.26505
[1] 8.82434
[1] 8.100895
[1] 9.430086
[1] 37.52067
[1] 5.503522
[1] 6.608495
[1] 5.965199
[1] 30.21185
[1] 7.166719
[1] 4.316097
[1] 29.60644
[1] 5.117091
[1] 5.809031
[1] 27.83869
[1] 5.193007
[1] 3.525961
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 3.091857
stage  6 
[1] 5.297735
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 21.60138
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 85  689.108 731.8792 757.6213 753.5961      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.31882 secs 808.0746 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3852193 mins 0.3704531 mins           NA              0.36
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.024 0.014 0.032 0.036 0.044 0.034 0.032 0.032
   n_10 n_11  n_12  n_13 n_14  n_15
1 0.032 0.03 0.052 0.038 0.04 0.538
###########################  simulation  90 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.269037
2        2   494       0.99     0.00  16.00       478     7.224598
3        3   478       0.96     0.00  13.00       465    11.764566
4        4   465       0.93    10.00   9.00       446    12.641516
5        5   446       0.89     5.00   4.00       437    14.208704
6        6   437       0.87    12.00   6.00       419    17.994364
7        7   419       0.84    10.00   8.00       401    27.899582
8        8   401       0.80    20.00  10.00       371    13.386878
9        9   371       0.74    12.00   4.00       355    23.656244
10      10   355       0.71    11.00   9.00       335    18.152608
11      11   335       0.67    12.00   7.00       316    24.963132
12      12   316       0.63    15.00   6.00       295    19.416573
13      13   295       0.59    12.00   4.00       279    12.815891
14      14   279       0.56     8.00   6.00       265    15.424394
15      15   265       0.53    46.00 219.00         0   363.975168
16   Total    NA         NA   173.00 327.00        NA           NA
17 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.43993
[1] 5.823248
[1] 3.212988
[1] 1.158052
[1] 0.8983669
[1] 0.5996411
[1] 0.4429594
[1] 3.965881
[1] 3.359489
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.591052
[1] 16.57426
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 82 693.2367 676.6686 764.518 761.8165      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.43643 secs 822.2233 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3670362 mins 0.3562213 mins           NA             0.314
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.008 0.022 0.032 0.03 0.03 0.032 0.044 0.022 0.03 0.036
   n_11  n_12 n_13 n_14  n_15
1 0.036 0.046 0.03 0.03 0.572
###########################  simulation  87 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.224813
2        2   494       0.99     0.00   9.00       485     6.341242
3        3   485       0.97     2.00   8.00       475    11.527061
4        4   475       0.95     6.00   9.00       460    12.053159
5        5   460       0.92     8.00  10.00       442    17.370890
6        6   442       0.88    13.00   5.00       424    11.425097
7        7   424       0.85    10.00   5.00       409    16.861723
8        8   409       0.82     9.00   8.00       392    19.633507
9        9   392       0.78    21.00   6.00       365    19.802389
10      10   365       0.73    12.00   5.00       348    14.734488
11      11   348       0.70     6.00   4.00       338    16.395509
12      12   338       0.68     8.00   6.00       324    23.054361
13      13   324       0.65    15.00   2.00       307    27.495882
14      14   307       0.61    18.00   4.00       285    15.850230
15      15   285       0.57    33.00 252.00         0   336.778451
16   Total    NA         NA   161.00 339.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.84896
[1] 3.929607
[1] 1.759917
[1] 1.215526
[1] 13.10082
[1] 3.378877
[1] 1.687631
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2239.045
stage  4 
stage  5 
stage  6 
stage  7 
[1] 10.91806
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 83 688.2888 681.2006 762.1794 748.3648      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 23.7828 secs 872.1764 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3693878 mins 0.3573988 mins           NA             0.328
  num.convergence.it   n_1  n_2  n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.014 0.02 0.03 0.028 0.022 0.046 0.03 0.024 0.036 0.04
   n_11  n_12  n_13  n_14  n_15
1 0.046 0.034 0.032 0.022 0.576
###########################  simulation  88 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
[1] 2.945441
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.266735
2        2   495       0.99     0.00   8.00       487     6.394335
3        3   487       0.97     1.00  10.00       476     9.822701
4        4   476       0.95     6.00   9.00       461     9.922438
5        5   461       0.92     7.00   7.00       447    10.885590
6        6   447       0.89    12.00   6.00       429    19.022554
7        7   429       0.86    16.00   7.00       406    13.871709
8        8   406       0.81    11.00   9.00       386    14.256588
9        9   386       0.77     6.00   9.00       371    10.945172
10      10   371       0.74    10.00  10.00       351    17.597427
11      11   351       0.70     9.00   4.00       338    19.926584
12      12   338       0.68    13.00   6.00       319    11.234293
13      13   319       0.64    11.00   5.00       303    15.945091
14      14   303       0.61    13.00   0.00       290    20.151173
15      15   290       0.58    38.00 252.00         0   368.752495
16   Total    NA         NA   153.00 347.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 11.74147
[1] 5.079094
[1] 3.099998
[1] 2.750577
[1] 1.162213
[1] 0.5596698
[1] 0.4600872
[1] 0.4453541
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 9.664745
[1] 88.51843
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 84 700.6468 710.5886 757.8899 767.3986      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.10798 secs 874.5036 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4076457 mins 0.3904027 mins           NA             0.318
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.014 0.02 0.028 0.044 0.032 0.046 0.04 0.028 0.054
   n_11  n_12  n_13  n_14  n_15
1 0.022 0.058 0.028 0.022 0.552
###########################  simulation  89 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.420627
2        2   492       0.98     0.00   4.00       488     6.813238
3        3   488       0.98     2.00   9.00       477    11.020622
4        4   477       0.95     5.00   8.00       464    14.214275
5        5   464       0.93    18.00  11.00       435    18.631825
6        6   435       0.87    11.00   2.00       422    12.974981
7        7   422       0.84     7.00   7.00       408    11.003229
8        8   408       0.82     6.00   6.00       396    22.199750
9        9   396       0.79    12.00   8.00       376    13.823602
10      10   376       0.75    12.00   7.00       357    18.526894
11      11   357       0.71    11.00  10.00       336    18.359611
12      12   336       0.67    11.00   9.00       316    10.143450
13      13   316       0.63     5.00   3.00       308    17.964456
14      14   308       0.62     9.00   7.00       292    12.283715
15      15   292       0.58    29.00 263.00         0   374.513346
16   Total    NA         NA   138.00 362.00        NA           NA
17 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2010.483
[1] 47.14663
[1] 12.33886
[1] 1.47209
[1] 1.14163
[1] 0.875732
[1] 0.6834302
[1] 0.5377714
[1] 0.4038793
[1] 0.300528
[1] 0.2401235
[1] 6.721249
[1] 43.1599
[1] 94.96954
[1] 6.208021
[1] 2162.579
[1] 32.21172
[1] 4.186142
[1] 40.36976
[1] 1809.875
[1] 80.73004
[1] 3.855664
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 28.99112
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 33.91052
stage  14 
stage  15 
[1] 39.51052
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 86 688.8089 708.2658 763.8989 758.4933      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 16.0144 secs 576.1476 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2522898 mins 0.2397185 mins           NA              0.33
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.014 0.02 0.018 0.022 0.022 0.052 0.036 0.05 0.04 0.034
   n_11  n_12  n_13 n_14  n_15
1 0.026 0.018 0.046 0.03 0.572
###########################  simulation  91 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.460739
2        2   490       0.98     0.00  10.00       480     6.447948
3        3   480       0.96     2.00   8.00       470     8.694362
4        4   470       0.94     5.00   8.00       457    15.246035
5        5   457       0.91     9.00  10.00       438    11.073201
6        6   438       0.88     5.00   7.00       426    20.149361
7        7   426       0.85    18.00   6.00       402    13.601762
8        8   402       0.80    15.00   6.00       381    16.540179
9        9   381       0.76     6.00   8.00       367    15.372122
10      10   367       0.73     9.00   7.00       351    20.255191
11      11   351       0.70    12.00   6.00       333    15.697832
12      12   333       0.67     9.00   8.00       316    20.087429
13      13   316       0.63    13.00   5.00       298    18.413406
14      14   298       0.60    12.00   3.00       283    16.988737
15      15   283       0.57    40.00 243.00         0   355.942944
16   Total    NA         NA   155.00 345.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 44.54519
[1] 6.912088
[1] 89.80474
[1] 1.951973
[1] 1.561947
[1] 1.204915
[1] 0.4508881
[1] 22.62683
[1] 28.09145
[1] 29.4308
[1] 41.89146
[1] 2040.086
[1] 19.78768
[1] 27.63432
[1] 86.73194
[1] 32.51281
[1] 14.39525
[1] 32.74335
[1] 36.58664
[1] 20.20198
[1] 30.4996
[1] 11.5064
[1] 28.78715
[1] 32.18237
[1] 18.51604
[1] 26.82224
[1] 28.41193
[1] 9.553307
[1] 28.6901
[1] 24.42685
[1] 14.30223
[1] 19.2403
[1] 8.669923
[1] 21.83768
[1] 22.97424
[1] 17.78266
[1] 12.23701
[1] 7.128008
[1] 12.41141
[1] 15.14738
[1] 4.689263
[1] 8.451499
[1] 9.10494
[1] 17.15242
[1] 11.77188
[1] 3.986786
[1] 9.369391
[1] 7.101958
[1] 8.074303
[1] 13.16239
[1] 7.663519
[1] 3.734396
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 5.072362
[1] 5.997694
stage  8 
[1] 6.362213
stage  9 
stage  10 
stage  11 
stage  12 
[1] 11.92959
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 90 690.5488 697.4069 758.1958 766.0387      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.28421 secs 775.7369 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3955907 mins 0.3840057 mins           NA             0.346
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.012 0.032 0.026 0.038 0.018 0.036 0.036 0.06 0.032 0.04
   n_11  n_12  n_13  n_14 n_15
1 0.038 0.042 0.032 0.028 0.53
###########################  simulation  95 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.615135
2        2   492       0.98     0.00   6.00       486     7.098323
3        3   486       0.97     3.00   8.00       475    10.163995
4        4   475       0.95    11.00   8.00       456    14.548019
5        5   456       0.91     8.00   8.00       440    18.121487
6        6   440       0.88     9.00   9.00       422    20.184267
7        7   422       0.84    16.00   9.00       397    17.942177
8        8   397       0.79    18.00   6.00       373    21.008994
9        9   373       0.75    17.00   9.00       347    25.503172
10      10   347       0.69    17.00   4.00       326    20.795648
11      11   326       0.65     9.00   7.00       310    14.627219
12      12   310       0.62     7.00  10.00       293    17.190700
13      13   293       0.59     9.00   7.00       277    25.509185
14      14   277       0.55    14.00   4.00       259    12.869070
15      15   259       0.52    33.00 226.00         0   363.535020
16   Total    NA         NA   171.00 329.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.7108
[1] 3.593101
[1] 2.424541
[1] 0.5206437
[1] 0.3595603
[1] 0.2506291
[1] 5.09216
[1] 4.31021
[1] 4.672422
[1] 4.070448
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.256419
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 91 693.4486 721.7132 743.6717 755.2177      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.58635 secs 551.8402 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2437314 mins 0.2506099 mins           NA              0.31
  num.convergence.it  n_1  n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.02 0.02 0.026 0.038 0.024 0.048 0.042 0.028 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.036 0.034 0.036 0.03 0.566
###########################  simulation  96 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.479939
2        2   494       0.99     0.00   8.00       486     7.533367
3        3   486       0.97     1.00  12.00       473    13.319912
4        4   473       0.95     6.00   9.00       458    24.492767
5        5   458       0.92    17.00   7.00       434    17.434346
6        6   434       0.87    16.00   7.00       411    16.507880
7        7   411       0.82    12.00   4.00       395    11.192292
8        8   395       0.79     6.00   8.00       381    21.352261
9        9   381       0.76    12.00   6.00       363    13.984654
10      10   363       0.73    12.00   3.00       348    21.732220
11      11   348       0.70    15.00   6.00       327    14.608540
12      12   327       0.65    10.00   5.00       312    12.456984
13      13   312       0.62     8.00   5.00       299    15.086491
14      14   299       0.60    11.00   6.00       282    22.264277
15      15   282       0.56    38.00 244.00         0   331.989491
16   Total    NA         NA   164.00 336.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 20.86758
[1] 5.999191
[1] 1.165066
[1] 0.8307292
[1] 0.5940139
[1] 3.191223
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.768753
stage  2 
stage  3 
[1] 1892.159
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 9.050982
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 87  687.628 737.8905 763.9969 759.1537      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.94124 secs 838.2267 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3571075 mins 0.3528106 mins           NA             0.322
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.018 0.02 0.03 0.036 0.036 0.03 0.034 0.054 0.034
  n_11  n_12  n_13  n_14 n_15
1 0.02 0.028 0.034 0.044 0.57
###########################  simulation  92 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     3.819703
2        2   491       0.98     0.00   9.00       482     6.583331
3        3   482       0.96     1.00  11.00       470     7.955850
4        4   470       0.94     6.00   7.00       457    14.506893
5        5   457       0.91    12.00  10.00       435    20.539342
6        6   435       0.87    11.00  11.00       413    21.350939
7        7   413       0.83    14.00  11.00       388    23.650291
8        8   388       0.78    19.00  10.00       359    15.528230
9        9   359       0.72    15.00   7.00       337    12.605831
10      10   337       0.67    16.00   9.00       312    18.517948
11      11   312       0.62     8.00   5.00       299    20.845946
12      12   299       0.60    14.00   6.00       279    20.543844
13      13   279       0.56    10.00   4.00       265    16.641971
14      14   265       0.53    10.00   4.00       251    16.203371
15      15   251       0.50    32.00 219.00         0   375.688530
16   Total    NA         NA   168.00 332.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 50.61522
[1] 17.9759
[1] 5.509356
[1] 3.972415
[1] 1.444141
[1] 1.303098
[1] 1.403834
[1] 0.6947749
[1] 0.5557655
[1] 0.4344864
[1] 2192.301
[1] 3.122813
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 88.41542
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 6.736599
stage  14 
[1] 85.88702
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
