[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] 37.91252
[1] 35.63942
[1] 104.7216
[1] 16.32679
[1] 37.49288
[1] 16.19464
[1] 29.56333
[1] 73.62206
[1] 27.46466
[1] 28.7993
[1] 12.38004
[1] 23.89986
[1] 36.43967
[1] 12.80118
[1] 20.16961
[1] 16.42367
[1] 17.50623
[1] 25.04117
[1] 5.981911
[1] 16.90541
[1] 7.954893
[1] 16.17314
[1] 15.02239
[1] 12.64293
[1] 13.12092
[1] 5.348958
[1] 12.45919
[1] 11.36799
[1] 5.183764
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 9.301939
[1] 8.013557
[1] 8.144895
[1] 7.647092
stage  3 
[1] 2.670265
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.463892
stage  4 
stage  2 
stage  5 
[1] 6.098714
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.764892
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 5.798843
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.274775
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  4 
[1] 6.351613
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  7 
stage  2 
stage  3 
stage  5 
stage  4 
stage  2 
stage  8 
stage  3 
stage  3 
stage  4 
stage  5 
stage  6 
stage  9 
stage  3 
stage  4 
stage  4 
stage  6 
stage  5 
stage  7 
stage  10 
stage  4 
stage  5 
stage  7 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  8 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 113 467.9204 487.5307 485.8885 509.0296      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 21.1227 secs 186.1641 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3026249 mins 0.3214882 mins           NA         0.3133333
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.03333333 0.02333333 0.01666667 0.04 0.04333333
         n_6        n_7        n_8  n_9 n_10
1 0.07333333 0.03666667 0.03333333 0.04 0.66
###########################  simulation  120 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.640037
2        2   295       0.98     1.00   5.00       289     5.557158
3        3   289       0.96     0.00   4.00       285     9.154499
4        4   285       0.95     6.00   4.00       275     8.166807
5        5   275       0.92     4.00   8.00       263    10.651857
6        6   263       0.88     2.00   5.00       256    13.525089
7        7   256       0.85     6.00   4.00       246    10.909536
8        8   246       0.82     7.00   5.00       234    14.321189
9        9   234       0.78     7.00   1.00       226    14.189573
10      10   226       0.75    50.00 176.00         0   307.318578
11   Total    NA         NA    83.00 217.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  8 
stage  6 
stage  9 
stage  6 
stage  7 
stage  9 
stage  6 
stage  10 
stage  7 
stage  7 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 109 478.5272 485.1671 481.7532 508.4567      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.63704 secs 189.2061 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3084179 mins 0.3078905 mins           NA              0.33
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.02333333 0.02 0.02666667 0.03 0.05666667 0.06666667
         n_7  n_8        n_9      n_10
1 0.02666667 0.04 0.04666667 0.6633333
###########################  simulation  116 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.453070
2        2   293       0.98     0.00   7.00       286     6.113891
3        3   286       0.95     0.00   3.00       283     7.437551
4        4   283       0.94     3.00   3.00       277    11.404822
5        5   277       0.92     7.00   5.00       265    13.312423
6        6   265       0.88    10.00   4.00       251    21.783951
7        7   251       0.84    12.00   1.00       238    15.370169
8        8   238       0.79     8.00   3.00       227    16.853203
9        9   227       0.76    10.00   1.00       216    12.242673
10      10   216       0.72    42.00 174.00         0   338.666505
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 119 478.5871 488.7853 482.5959 510.7114      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.21464 secs 132.1778 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2223273 mins 0.2154703 mins           NA              0.27
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6        n_7  n_8
1                 NA 0.02 0.01333333 0.01 0.02666667 0.06 0.05 0.01666667 0.04
         n_9 n_10
1 0.03333333 0.73
###########################  simulation  126 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   0.00       300     4.793929
2        2   300       1.00     0.00   5.00       295     6.509321
3        3   295       0.98     3.00   4.00       288    13.119430
4        4   288       0.96     6.00   4.00       278    12.899646
5        5   278       0.93     4.00   3.00       271    14.681513
6        6   271       0.90    10.00   2.00       259    15.282916
7        7   259       0.86    13.00   3.00       243    13.680356
8        8   243       0.81     9.00   2.00       232    16.603693
9        9   232       0.77     6.00   2.00       224    15.931564
10      10   224       0.75    48.00 176.00         0   298.926630
11   Total    NA         NA    99.00 201.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  8 
stage  9 
stage  9 
stage  10 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 114  473.033 479.0044 489.0843 513.8766      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.35113 secs 196.5546 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2898326 mins 0.2740082 mins           NA         0.2833333
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.02 0.01333333 0.03 0.03 0.04333333 0.02333333 0.04333333
         n_8        n_9 n_10
1 0.03333333 0.02333333 0.74
###########################  simulation  121 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  10 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.964332
2        2   295       0.98     0.00   3.00       292     5.978797
3        3   292       0.97     1.00   5.00       286     9.634268
4        4   286       0.95     4.00   4.00       278    15.347650
5        5   278       0.93     9.00   5.00       264    14.068629
6        6   264       0.88    11.00   4.00       249    22.798220
7        7   249       0.83    10.00   2.00       237    14.452290
8        8   237       0.79     9.00   3.00       225    11.068971
9        9   225       0.75     8.00   5.00       212     9.919941
10      10   212       0.71    31.00 181.00         0   296.046741
11   Total    NA         NA    83.00 217.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  9 
stage  6 
stage  10 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  6 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  9 
stage  2 
stage  10 
stage  3 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 110 476.6233 506.1858 483.898 513.7504      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.46954 secs 194.2959 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.197349 mins 0.2025945 mins           NA         0.2733333
  num.convergence.it        n_1        n_2  n_3        n_4  n_5        n_6  n_7
1                 NA 0.01333333 0.01666667 0.02 0.02666667 0.04 0.03666667 0.05
         n_8        n_9      n_10
1 0.01666667 0.03333333 0.7466667
###########################  simulation  117 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.106243
2        2   293       0.98     0.00   5.00       288     7.176229
3        3   288       0.96     0.00   4.00       284     9.685141
4        4   284       0.95     4.00   6.00       274    14.939141
5        5   274       0.91     6.00   6.00       262    13.627433
6        6   262       0.87     7.00   6.00       249    11.193695
7        7   249       0.83     7.00   5.00       237    12.409324
8        8   237       0.79     9.00   3.00       225    17.874265
9        9   225       0.75    10.00   5.00       210    19.906895
10      10   210       0.70    42.00 168.00         0   307.613952
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 108 478.3105 504.6093 490.0102 511.4536      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.54419 secs 193.2235 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3045486 mins 0.3375446 mins           NA         0.3333333
  num.convergence.it         n_1        n_2        n_3        n_4        n_5
1                 NA 0.006666667 0.01333333 0.02333333 0.02666667 0.02333333
         n_6  n_7        n_8        n_9      n_10
1 0.04333333 0.04 0.06333333 0.04666667 0.7133333
###########################  simulation  115 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.431090
2        2   295       0.98     0.00   3.00       292     6.129105
3        3   292       0.97     1.00   5.00       286    14.029045
4        4   286       0.95     7.00   4.00       275    11.730472
5        5   275       0.92     4.00   7.00       264    14.716508
6        6   264       0.88     8.00   4.00       252    14.002968
7        7   252       0.84     5.00   5.00       242    16.014625
8        8   242       0.81     8.00   5.00       229    13.125144
9        9   229       0.76     7.00   6.00       216    10.673914
10      10   216       0.72    40.00 176.00         0   282.016135
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 428.0035
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 111 477.7527 518.2121 480.4447 512.4351      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.64926 secs 190.2031 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3625013 mins 0.3272965 mins           NA              0.26
  num.convergence.it  n_1  n_2        n_3        n_4  n_5        n_6        n_7
1                 NA 0.03 0.02 0.02333333 0.02333333 0.07 0.03333333 0.03333333
         n_8  n_9 n_10
1 0.04666667 0.01 0.71
###########################  simulation  118 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.512161
2        2   298       0.99     0.00   7.00       291     6.393421
3        3   291       0.97     0.00  10.00       281     9.625977
4        4   281       0.94     3.00   9.00       269    14.299888
5        5   269       0.90     8.00   9.00       252    15.143788
6        6   252       0.84    14.00   4.00       234    15.080496
7        7   234       0.78     7.00   5.00       222    21.555356
8        8   222       0.74     9.00   3.00       210    16.177343
9        9   210       0.70     6.00   8.00       196    26.421666
10      10   196       0.65    47.00 149.00         0   309.094511
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 347.0005
[1] 413.1804
[1] 172.9556
[1] 416.3059
[1] 167.6633
[1] 396.6123
[1] 392.99
[1] 399.9993
[1] 181.0579
[1] 177.8957
[1] 101.6563
[1] 108.5784
[1] 176.406
[1] 178.3959
[1] 169.4056
[1] 105.8925
[1] 102.8816
[1] 60.35054
[1] 64.35662
[1] 38.73314
[1] 114.1208
[1] 98.36406
[1] 102.8492
[1] 66.84397
[1] 67.73154
[1] 37.7416
[1] 23.43691
[1] 60.31667
[1] 62.13819
[1] 54.69402
[1] 18.17683
[1] 39.87132
[1] 41.02055
[1] 30.73853
[1] 12.25532
[1] 37.07522
[1] 42.38057
[1] 37.68167
[1] 25.666
[1] 27.42482
[1] 9.976007
[1] 18.45276
[1] 26.77933
[1] 23.11994
[1] 5.554236
  2. IHsurvrf - Evaluation 
stage  1 
[1] 26.53107
[1] 17.51921
stage  2 
[1] 18.95808
stage  3 
stage  4 
[1] 16.76069
stage  5 
[1] 16.91874
[1] 18.88645
stage  6 
stage  7 
[1] 19.42396
stage  8 
[1] 12.28739
stage  9 
stage  10 
[1] 11.47775
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 117 477.4376 490.5474 491.9352 507.4837      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.57847 secs 104.5789 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1993467 mins 0.1907681 mins           NA         0.2833333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.02333333 0.01666667 0.01333333 0.03333333 0.04
         n_6  n_7  n_8  n_9 n_10
1 0.04333333 0.04 0.04 0.05  0.7
###########################  simulation  124 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   3.0       297     4.710735
2        2   297       0.99      0.0   7.0       290     7.269996
3        3   290       0.97      2.0   6.0       282     7.239103
4        4   282       0.94      3.0   3.0       276    10.190491
5        5   276       0.92      6.0   2.0       268    21.163737
6        6   268       0.89     14.0   5.0       249    11.952643
7        7   249       0.83      6.0   4.0       239    13.664700
8        8   239       0.80      6.0   6.0       227    25.782054
9        9   227       0.76     11.0   2.0       214    20.177233
10      10   214       0.71     41.0 173.0         0   290.072189
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.283054
[1] 13.44725
[1] 11.67986
[1] 12.26005
[1] 8.360733
[1] 8.675373
[1] 352.625
[1] 7.320302
[1] 8.90189
[1] 6.375447
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 8.531986
[1] 4.878739
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 174.4443
stage  2 
[1] 5.025938
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 4.916196
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  5 
[1] 5.644818
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  4 
stage  3 
stage  6 
stage  2 
[1] 105.4247
stage  3 
stage  5 
stage  7 
stage  4 
stage  3 
stage  4 
[1] 4.570698
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  8 
stage  5 
stage  4 
stage  5 
stage  2 
stage  9 
stage  7 
stage  6 
stage  5 
stage  6 
stage  10 
stage  3 
stage  8 
stage  7 
[1] 65.06684
stage  7 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  4 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 120 480.1156  503.131 491.1048 510.352      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.00601 secs 165.4963 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3381692 mins 0.3455898 mins           NA         0.2766667
  num.convergence.it        n_1  n_2        n_3        n_4  n_5        n_6
1                 NA 0.01666667 0.02 0.01333333 0.03333333 0.04 0.02333333
         n_7  n_8        n_9      n_10
1 0.03333333 0.04 0.02666667 0.7533333
###########################  simulation  127 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   8.0       292     4.618743
2        2   292       0.97      0.0   7.0       285     5.748643
3        3   285       0.95      0.0   4.0       281     8.576416
4        4   281       0.94      2.0   5.0       274    11.608609
5        5   274       0.91      8.0  11.0       255    10.523398
6        6   255       0.85      7.0   3.0       245    14.847351
7        7   245       0.82      6.0   5.0       234    19.986199
8        8   234       0.78     10.0   5.0       219    14.086629
9        9   219       0.73     10.0   3.0       206    16.782020
10      10   206       0.69     47.0 159.0         0   325.398262
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  8 
stage  7 
stage  10 
stage  5 
stage  9 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  8 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 116 473.6804 500.4757 493.2216 510.9316      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.10657 secs 158.7005 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3236654 mins 0.3305967 mins           NA         0.3066667
  num.convergence.it        n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.02333333 0.02333333 0.01 0.02 0.04 0.04666667 0.04333333
         n_8        n_9 n_10
1 0.03666667 0.03666667 0.72
###########################  simulation  123 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  10 
stage  6 
stage  7 
stage  8 
stage  10 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.670635
2        2   292       0.97     0.00   7.00       285     7.232686
3        3   285       0.95     1.00   7.00       277     9.394817
4        4   277       0.92     4.00   3.00       270     9.739428
5        5   270       0.90     7.00   4.00       259    14.399768
6        6   259       0.86    10.00   2.00       247    14.197511
7        7   247       0.82     5.00   2.00       240    21.703448
8        8   240       0.80     6.00   3.00       231    18.095696
9        9   231       0.77     9.00   5.00       217    19.348244
10      10   217       0.72    35.00 182.00         0   282.388533
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 115 473.4364 488.2401 478.8724 507.6797      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.42702 secs 151.3835 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2655579 mins 0.270828 mins           NA         0.2666667
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6        n_7
1                 NA 0.01666667 0.01 0.02 0.03666667 0.03666667 0.04 0.03333333
         n_8        n_9 n_10
1 0.04333333 0.04333333 0.72
###########################  simulation  122 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  3 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
