[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] 8.919665
[1] 5.219786
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 14.2702
[1] 12.54093
stage  5 
stage  6 
stage  7 
stage  8 
[1] 7.074639
stage  9 
stage  10 
[1] 10.09863
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 161 478.6554 500.8234 488.3199 513.3042      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.76523 secs 471.9032 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.484015 mins 0.4650209 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.028 0.024 0.04 0.04 0.044 0.038 0.032 0.032 0.696
###########################  simulation  168 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 5.408694
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.516188
2        2   492       0.98     0.00   6.00       486     6.982455
3        3   486       0.97     2.00   7.00       477     8.309174
4        4   477       0.95     2.00  13.00       462    15.160622
5        5   462       0.92     9.00  15.00       438    13.691010
6        6   438       0.88     9.00   6.00       423    14.020157
7        7   423       0.85    14.00   8.00       401    20.445531
8        8   401       0.80    16.00   7.00       378    14.657884
9        9   378       0.76    12.00   6.00       360    12.881357
10      10   360       0.72    58.00 302.00         0   265.741446
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
  2. IHsurvrf - Evaluation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  1 
[1] 10.47038
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 444.8252
[1] 5.585084
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.768543
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  2 
stage  2 
[1] 4.680797
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  3 
stage  3 
stage  9 
stage  2 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 158 473.5434 507.2733 485.5591 511.8275      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.92802 secs 445.2519 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2691851 mins 0.2594868 mins           NA              0.26
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.008 0.012 0.024 0.024 0.034 0.036 0.04 0.04 0.038 0.744
###########################  simulation  165 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.506748
2        2   494       0.99     0.00   5.00       489     6.732807
3        3   489       0.98     0.00   9.00       480    10.051657
4        4   480       0.96     4.00  12.00       464    10.266266
5        5   464       0.93    15.00   9.00       440    14.032525
6        6   440       0.88    15.00   6.00       419    15.644794
7        7   419       0.84    10.00   9.00       400    16.777435
8        8   400       0.80    11.00   1.00       388    13.994162
9        9   388       0.78    10.00   9.00       369    13.083652
10      10   369       0.74    57.00 312.00         0   287.497060
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  5 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  9 
stage  6 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  7 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 164 483.8885  519.847 492.3197 517.0387      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.73292 secs 448.9556 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2828331 mins 0.2727844 mins           NA              0.29
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.014 0.018 0.02 0.03 0.038 0.052 0.048 0.05 0.036 0.694
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.235315
2        2   484       0.97     0.00   6.00       478     6.368541
3        3   478       0.96     1.00  14.00       463     8.644386
4        4   463       0.93     5.00  13.00       445    12.925511
5        5   445       0.89    10.00  11.00       424    12.405108
6        6   424       0.85    14.00   4.00       406    12.184394
7        7   406       0.81    15.00   6.00       385    12.469326
8        8   385       0.77    10.00  10.00       365    14.317052
9        9   365       0.73    11.00   2.00       352    18.234185
10      10   352       0.70    68.00 284.00         0   290.210965
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 432.0095
stage  8 
stage  9 
stage  10 
[1] 216.2532
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 163 481.3201 492.9288 487.5256 514.2001      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.87833 secs 477.3783 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5240433 mins 0.5069941 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8  n_9  n_10
1                 NA 0.012 0.016 0.022 0.032 0.044 0.03 0.05 0.056 0.04 0.698
###########################  simulation  170 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.358778
2        2   491       0.98     0.00   7.00       484     6.801976
3        3   484       0.97     1.00   9.00       474    10.102993
4        4   474       0.95     9.00  13.00       452    14.328552
5        5   452       0.90    11.00  12.00       429    16.387862
6        6   429       0.86    16.00  11.00       402    12.707730
7        7   402       0.80     9.00   1.00       392    14.816583
8        8   392       0.78    11.00   3.00       378    14.957829
9        9   378       0.76    14.00   8.00       356    13.459950
10      10   356       0.71    67.00 289.00         0   272.893888
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 180.817
[1] 429.4999
[1] 113.4506
[1] 466.7984
[1] 109.6949
[1] 189.5767
[1] 70.58616
[1] 66.28231
[1] 172.8609
[1] 106.002
[1] 428.3451
[1] 32.08741
[1] 44.98577
[1] 102.6695
[1] 24.87178
[1] 27.87808
[1] 66.55076
[1] 192.0878
[1] 69.58738
[1] 13.26658
[1] 38.09747
[1] 46.21706
[1] 22.7737
[1] 117.4625
[1] 26.77549
[1] 9.686348
[1] 72.28143
[1] 30.69891
[1] 16.90872
[1] 5.230374
[1] 13.47866
[1] 39.08805
[1] 12.99235
[1] 4.128478
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 17.64114
stage  5 
stage  6 
[1] 9.984719
stage  7 
[1] 26.62096
stage  8 
[1] 7.88404
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167 477.8476 480.4488 482.8077 506.8798      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.29991 secs 388.4063 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.462391 mins 0.4548119 mins           NA             0.288
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.012 0.02 0.042 0.046 0.034 0.046 0.034 0.034 0.712
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.323246
2        2   496       0.99     0.00   5.00       491     6.243429
3        3   491       0.98     0.00  14.00       477     9.492571
4        4   477       0.95     2.00   9.00       466    11.219672
5        5   466       0.93     8.00  15.00       443    14.166678
6        6   443       0.89    15.00   2.00       426    16.714431
7        7   426       0.85    13.00  12.00       401    16.856383
8        8   401       0.80    15.00   9.00       377    15.466647
9        9   377       0.75    15.00  11.00       351    20.735765
10      10   351       0.70    69.00 282.00         0   313.833236
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.56017
[1] 16.91844
[1] 5.863354
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 5.001361
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  2 
stage  7 
[1] 8.685857
stage  3 
stage  8 
stage  9 
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 165 475.3786 497.5022 487.2087 510.7799      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.01128 secs  337.999 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2674175 mins 0.2586744 mins           NA             0.244
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.01 0.018 0.032 0.048 0.042 0.038 0.024 0.038 0.738
###########################  simulation  172 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 12.74557
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.341435
2        2   497       0.99     0.00   8.00       489     6.591572
3        3   489       0.98     1.00  11.00       477     9.455854
4        4   477       0.95     3.00   7.00       467     9.857178
5        5   467       0.93    13.00   7.00       447    13.245733
6        6   447       0.89     8.00  13.00       426    15.590793
7        7   426       0.85    11.00   6.00       409    15.274471
8        8   409       0.82    17.00   7.00       385    14.764854
9        9   385       0.77    11.00   4.00       370    16.206312
10      10   370       0.74    61.00 309.00         0   254.763536
11   Total    NA         NA   125.00 375.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 6.932404
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 168 476.3808 496.5297 482.6261 509.9851      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.75085 secs 399.8582 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.462989 mins 0.4742764 mins           NA             0.244
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.016 0.012 0.018 0.03 0.048 0.03 0.044 0.046 0.036 0.72
###########################  simulation  175 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.516707
2        2   494       0.99     0.00  10.00       484     5.840828
3        3   484       0.97     1.00   4.00       479    10.492445
4        4   479       0.96     8.00  12.00       459    11.125774
5        5   459       0.92    15.00  12.00       432    10.828588
6        6   432       0.86     7.00   6.00       419    15.536992
7        7   419       0.84    12.00   8.00       399    16.272900
8        8   399       0.80    15.00   5.00       379    13.463590
9        9   379       0.76     6.00   6.00       367    20.015947
10      10   367       0.73    69.00 298.00         0   298.626499
11   Total    NA         NA   133.00 367.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  4 
[1] 8.137458
stage  5 
stage  6 
stage  7 
[1] 446.7653
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 171 482.5302 490.9748 490.9748 507.2975      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.88398 secs 367.0604 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2813539 mins 0.2734865 mins           NA             0.268
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.032 0.012 0.03 0.036 0.042 0.036 0.042 0.04 0.026 0.704
###########################  simulation  178 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.438024
2        2   484       0.97     0.00   9.00       475     6.446634
3        3   475       0.95     4.00  13.00       458    12.265316
4        4   458       0.92     5.00  12.00       441    13.377784
5        5   441       0.88    11.00  10.00       420    13.769597
6        6   420       0.84    12.00   6.00       402    19.780948
7        7   402       0.80    14.00  11.00       377    19.489591
8        8   377       0.75    17.00   4.00       356    16.505498
9        9   356       0.71    13.00   8.00       335    15.714224
10      10   335       0.67    60.00 275.00         0   287.451232
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 409.8113
[1] 5.660606
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 182.2378
stage  8 
stage  9 
stage  10 
[1] 188.1028
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 170 473.7099   506.39 482.4528 508.0677      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.10478 secs 391.1032 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2792026 mins 0.2770207 mins           NA             0.276
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.018 0.014 0.02 0.044 0.046 0.054 0.02 0.028 0.044 0.712
###########################  simulation  177 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.491536
2        2   496       0.99      0.0  10.0       486     6.795468
3        3   486       0.97      0.0  10.0       476    10.848795
4        4   476       0.95      3.0  11.0       462    11.201305
5        5   462       0.92     12.0  13.0       437    14.366732
6        6   437       0.87     14.0   8.0       415    16.183496
7        7   415       0.83     15.0  12.0       388    17.075689
8        8   388       0.78     22.0   6.0       360    15.164972
9        9   360       0.72     14.0   5.0       341    13.443728
10      10   341       0.68     68.0 273.0         0   286.828706
11   Total    NA         NA    148.0 352.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 437.2888
[1] 432.9339
[1] 104.6973
[1] 182.4201
[1] 105.535
[1] 74.02944
[1] 423.3149
[1] 214.8248
[1] 112.544
[1] 45.6128
[1] 194.2668
[1] 67.93863
[1] 71.5091
[1] 28.41163
[1] 120.0122
[1] 120.1763
[1] 37.38298
[1] 17.38046
[1] 43.39419
[1] 65.74099
[1] 71.62876
[1] 24.78851
[1] 13.74802
[1] 42.9041
[1] 26.87454
[1] 14.62999
[1] 7.284237
[1] 39.58354
[1] 26.65485
[1] 9.868995
[1] 5.28531
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 19.90894
[1] 19.23815
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 25.36561
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 172 478.5393 513.2878 487.9949 511.1332      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.25605 secs 293.8754 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2355657 mins 0.237382 mins           NA              0.25
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.006 0.016 0.024 0.02 0.04 0.042 0.034 0.048 0.03 0.74
###########################  simulation  179 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.365549
2        2   496       0.99     0.00   8.00       488     7.387803
3        3   488       0.98     6.00  11.00       471    11.083531
4        4   471       0.94     2.00   8.00       461    10.892039
5        5   461       0.92    10.00   7.00       444    20.245993
6        6   444       0.89    17.00  12.00       415    14.514036
7        7   415       0.83    12.00   7.00       396    17.847248
8        8   396       0.79    15.00   5.00       376    11.189509
9        9   376       0.75    10.00  11.00       355    15.333872
10      10   355       0.71    66.00 289.00         0   273.428781
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.100224
[1] 10.86048
[1] 5.000053
  2. IHsurvrf - Evaluation 
stage  1 
[1] 13.9226
stage  2 
stage  3 
stage  4 
stage  5 
[1] 8.151666
[1] 16.71524
stage  6 
stage  7 
[1] 427.8845
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 178 479.6239 508.2737 493.9255 511.7781      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.07493 secs 300.9522 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2467376 mins 0.2424182 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.032 0.018 0.034 0.034 0.042 0.036 0.05 0.042 0.042 0.67
###########################  simulation  185 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.742123
2        2   495       0.99     0.00   8.00       487     8.424230
3        3   487       0.97     4.00   7.00       476     9.021258
4        4   476       0.95     8.00   4.00       464    12.569807
5        5   464       0.93    15.00   7.00       442    12.693803
6        6   442       0.88    12.00   6.00       424    15.570045
7        7   424       0.85    18.00   7.00       399    10.525323
8        8   399       0.80     6.00   6.00       387    15.699390
9        9   387       0.77    17.00   7.00       363    17.975390
10      10   363       0.73    79.00 284.00         0   285.626426
11   Total    NA         NA   159.00 341.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.797791
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 201.3366
[1] 10.11673
stage  3 
stage  4 
stage  5 
[1] 12.16968
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 106.0069
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
