[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
6        6   266       0.89     8.00   6.00       252    16.400629
7        7   252       0.84     7.00   3.00       242    11.959095
8        8   242       0.81    10.00   7.00       225    12.011954
9        9   225       0.75     8.00   0.00       217    12.679566
10      10   217       0.72    34.00 183.00         0   283.693360
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 10.85029
stage  8 
[1] 11.82551
stage  9 
[1] 13.67714
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 60 479.2239 497.8894 489.6286 505.02      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.64832 secs 104.7933 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.213679 mins 0.2146711 mins           NA         0.2566667
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.02 0.02333333 0.03 0.02333333 0.04333333 0.02333333 0.03
         n_8        n_9      n_10
1 0.04666667 0.05333333 0.7066667
###########################  simulation  67 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.220539
2        2   297       0.99     0.00   6.00       291     6.492273
3        3   291       0.97     0.00   7.00       284    13.807616
4        4   284       0.95     9.00   4.00       271    12.490656
5        5   271       0.90    10.00   1.00       260    11.791192
6        6   260       0.87     5.00   6.00       249    11.684089
7        7   249       0.83     6.00   3.00       240    21.874470
8        8   240       0.80    12.00   3.00       225    16.523203
9        9   225       0.75     9.00   3.00       213    18.143953
10      10   213       0.71    52.00 161.00         0   327.748632
11   Total    NA         NA   103.00 197.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.12244
[1] 6.705524
[1] 8.271239
[1] 7.113617
[1] 9.45932
[1] 395.6318
[1] 9.421409
[1] 3.89018
  2. IHsurvrf - Evaluation 
stage  1 
[1] 389.0146
stage  2 
[1] 5.487454
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 4.803214
  2. IHsurvrf - Evaluation 
stage  1 
[1] 179.1951
stage  2 
[1] 5.028868
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  2 
stage  3 
stage  5 
stage  3 
[1] 172.5695
[1] 5.811938
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
stage  4 
stage  6 
stage  2 
stage  4 
stage  5 
stage  5 
[1] 105.0913
stage  7 
stage  3 
stage  5 
stage  6 
stage  6 
stage  8 
stage  7 
stage  6 
stage  4 
stage  7 
[1] 104.2466
stage  9 
stage  8 
stage  7 
stage  5 
stage  8 
stage  10 
stage  9 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  9 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
stage  6 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 62 478.1736 495.3087 491.4355 507.3086      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 20.6834 secs 157.4429 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3189266 mins 0.323089 mins           NA         0.2833333
  num.convergence.it         n_1        n_2        n_3  n_4  n_5  n_6
1                 NA 0.003333333 0.02333333 0.02666667 0.02 0.03 0.05
         n_7  n_8        n_9      n_10
1 0.04666667 0.05 0.04666667 0.7033333
###########################  simulation  69 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.577358
2        2   293       0.98     0.00   5.00       288     6.827241
3        3   288       0.96     2.00   6.00       280    11.237562
4        4   280       0.93     6.00   4.00       270    10.956265
5        5   270       0.90     6.00   5.00       259    12.756024
6        6   259       0.86     6.00   3.00       250    12.360525
7        7   250       0.83    11.00   4.00       235    23.633616
8        8   235       0.78    17.00   6.00       212    12.941155
9        9   212       0.71     7.00   5.00       200    13.496197
10      10   200       0.67    33.00 167.00         0   285.142483
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 64.97819
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  10 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 61 464.7685 480.1422 489.1817 512.5105      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.71209 secs 155.3016 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2079566 mins 0.2113142 mins           NA         0.2366667
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01 0.01666667 0.02333333 0.04333333
         n_6        n_7  n_8        n_9      n_10
1 0.02666667 0.02666667 0.04 0.03333333 0.7533333
###########################  simulation  68 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.426122
2        2   294       0.98     0.00   6.00       288     6.042675
3        3   288       0.96     1.00   5.00       282    10.478317
4        4   282       0.94     3.00   7.00       272    12.153557
5        5   272       0.91     4.00   6.00       262    12.167469
6        6   262       0.87     9.00   4.00       249    14.357924
7        7   249       0.83     5.00   8.00       236    15.173605
8        8   236       0.79     4.00   5.00       227    17.213827
9        9   227       0.76     7.00   6.00       214     8.977997
10      10   214       0.71    33.00 181.00         0   289.045822
11   Total    NA         NA    66.00 234.00        NA           NA
12 Percent    NA         NA     0.22   0.78        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 59 476.1595 503.0528 494.1185 512.9715      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.87698 secs 155.0283 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2901906 mins 0.2883615 mins           NA         0.2533333
  num.convergence.it  n_1  n_2  n_3  n_4        n_5  n_6        n_7        n_8
1                 NA 0.03 0.02 0.03 0.02 0.04666667 0.04 0.05333333 0.02666667
         n_9 n_10
1 0.05333333 0.68
###########################  simulation  66 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   6.0       294     3.998881
2        2   294       0.98      0.0   4.0       290     5.896205
3        3   290       0.97      1.0   3.0       286     9.980296
4        4   286       0.95      5.0   8.0       273    14.178204
5        5   273       0.91      5.0   6.0       262    11.805015
6        6   262       0.87      8.0   6.0       248    14.260320
7        7   248       0.83      8.0   4.0       236    13.169896
8        8   236       0.79      9.0   5.0       222    22.540654
9        9   222       0.74      8.0   2.0       212    17.122269
10      10   212       0.71     45.0 167.0         0   268.981780
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
stage  8 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 63 475.7619 517.0614 485.3281 508.7472      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.95671 secs  156.649 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.310336 mins 0.2999375 mins           NA         0.3033333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.02333333 0.01666667 0.01333333 0.04666667 0.04 0.04
         n_7  n_8        n_9      n_10
1 0.02666667 0.04 0.05666667 0.6966667
###########################  simulation  70 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.571426
2        2   297       0.99     0.00   7.00       290     7.487024
3        3   290       0.97     1.00   3.00       286     9.894287
4        4   286       0.95     3.00   7.00       276     9.670664
5        5   276       0.92     4.00   5.00       267    20.222988
6        6   267       0.89    11.00   5.00       251    12.543517
7        7   251       0.84     8.00   6.00       237    12.446194
8        8   237       0.79     6.00   5.00       226    12.959677
9        9   226       0.75     5.00   2.00       219    13.692053
10      10   219       0.73    35.00 184.00         0   288.949046
11   Total    NA         NA    74.00 226.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 65.01728
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 58 478.0003  483.417 488.823 511.9014      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.71647 secs 156.9697 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3042905 mins 0.2949562 mins           NA              0.25
  num.convergence.it        n_1        n_2         n_3        n_4        n_5
1                 NA 0.02666667 0.02666667 0.006666667 0.01333333 0.03333333
         n_6        n_7        n_8  n_9 n_10
1 0.02333333 0.03333333 0.02666667 0.03 0.78
###########################  simulation  65 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.640229
2        2   297       0.99     0.00   6.00       291     6.903559
3        3   291       0.97     1.00   4.00       286     8.659665
4        4   286       0.95     3.00   2.00       281    12.942129
5        5   281       0.94     9.00   5.00       267    14.249482
6        6   267       0.89     6.00   1.00       260    12.898291
7        7   260       0.87     6.00   6.00       248    15.639907
8        8   248       0.83    11.00   4.00       233    16.881292
9        9   233       0.78     8.00   4.00       221    17.722179
10      10   221       0.74    44.00 177.00         0   262.875730
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 33.78374
[1] 392.2854
[1] 45.04974
[1] 404.4799
[1] 162.8576
[1] 23.25847
[1] 382.1779
[1] 367.3453
[1] 22.93094
[1] 410.743
[1] 97.83304
[1] 184.6854
[1] 15.2747
[1] 197.5242
[1] 171.2379
[1] 70.3095
[1] 18.11728
[1] 184.6685
[1] 98.06046
[1] 40.39706
[1] 123.1578
[1] 10.39471
[1] 95.58365
[1] 10.42752
[1] 30.49667
[1] 109.3264
[1] 65.47167
[1] 68.78375
[1] 7.341691
[1] 18.69453
[1] 69.99311
[1] 8.926422
[1] 73.35188
[1] 33.78054
[1] 14.92886
[1] 38.22903
[1] 4.783727
  2. IHsurvrf - Evaluation 
stage  1 
[1] 36.9536
stage  2 
stage  3 
[1] 3.964802
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.521482
[1] 38.55787
stage  4 
[1] 25.14389
stage  2 
[1] 19.32289
stage  5 
stage  3 
stage  6 
[1] 5.844453
  2. IHsurvrf - Evaluation 
stage  1 
[1] 28.19
stage  4 
stage  2 
stage  7 
stage  5 
[1] 24.98134
stage  3 
stage  8 
[1] 13.85633
stage  6 
stage  4 
stage  9 
[1] 12.45969
stage  5 
stage  7 
stage  10 
[1] 17.25265
stage  6 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 67 469.1755  495.828 483.9599 514.9984      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.62783 secs 142.3308 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.329659 mins 0.3269702 mins           NA         0.3433333
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6  n_7
1                 NA 0.01 0.02 0.02333333 0.04333333 0.03666667 0.03666667 0.03
   n_8  n_9 n_10
1 0.05 0.04 0.71
###########################  simulation  74 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.669340
2        2   296       0.99     1.00   2.00       293     7.445363
3        3   293       0.98     3.00   5.00       285     9.522226
4        4   285       0.95     2.00   5.00       278    15.262264
5        5   278       0.93    10.00   6.00       262    17.951262
6        6   262       0.87     8.00   5.00       249    13.354849
7        7   249       0.83     7.00   4.00       238    10.346733
8        8   238       0.79    10.00   3.00       225    10.426677
9        9   225       0.75     6.00   3.00       216    12.143326
10      10   216       0.72    34.00 182.00         0   304.532039
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  8 
stage  9 
stage  10 
stage  10 
[1] 15.70801
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 9.780372
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 71 476.2831 480.3667 490.6513 511.2126      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.41247 secs 152.1054 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.326628 mins 0.3219035 mins           NA         0.2533333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.01666667 0.01333333 0.01666667 0.05
         n_6        n_7        n_8        n_9      n_10
1 0.04666667 0.03333333 0.05666667 0.02666667 0.7233333
###########################  simulation  78 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  3 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   8.0       292     4.070971
2        2   292       0.97      0.0   6.0       286     7.037283
3        3   286       0.95      0.0   5.0       281     9.672102
4        4   281       0.94      4.0   7.0       270    13.417826
5        5   270       0.90     10.0   5.0       255    18.830470
6        6   255       0.85      8.0   4.0       243    13.694195
7        7   243       0.81     10.0   3.0       230    13.373646
8        8   230       0.77      2.0   3.0       225    19.940345
9        9   225       0.75     11.0   2.0       212    18.102269
10      10   212       0.71     45.0 167.0         0   297.168674
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
stage  4 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 68 478.5778 505.3482 484.2207 506.0611      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.86488 secs 102.4246 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2033788 mins 0.2058762 mins           NA              0.22
  num.convergence.it  n_1  n_2  n_3        n_4        n_5        n_6        n_7
1                 NA 0.02 0.02 0.02 0.03333333 0.03333333 0.04333333 0.04333333
   n_8        n_9      n_10
1 0.03 0.04333333 0.7133333
###########################  simulation  75 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.647918
2        2   293       0.98     0.00   7.00       286     8.383954
3        3   286       0.95     1.00   7.00       278     9.593837
4        4   278       0.93     4.00   9.00       265    11.330372
5        5   265       0.88     7.00   5.00       253     9.010804
6        6   253       0.84     4.00   9.00       240    12.552440
7        7   240       0.80     5.00   6.00       229    13.471608
8        8   229       0.76     3.00   7.00       219    10.847363
9        9   219       0.73     5.00   1.00       213    13.700599
10      10   213       0.71    46.00 167.00         0   271.654596
11   Total    NA         NA    75.00 225.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.769489
[1] 13.38148
[1] 12.17069
[1] 6.73285
[1] 4.099153
[1] 401.4274
[1] 8.670046
[1] 364.7029
[1] 417.1241
[1] 170.5797
[1] 8.626554
[1] 5.363916
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 4.18363
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
[1] 91.22972
stage  5 
stage  3 
[1] 6.205606
  2. IHsurvrf - Evaluation 
stage  1 
[1] 172.321
stage  6 
stage  4 
stage  2 
stage  7 
[1] 167.8886
stage  5 
stage  3 
[1] 6.723708
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  6 
stage  9 
[1] 67.37399
stage  4 
stage  2 
stage  10 
stage  7 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  3 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 69 477.1057 494.2393 491.8598 508.8128      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.12336 secs 143.4166 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.307695 mins 0.298214 mins           NA         0.2933333                 NA
         n_1        n_2        n_3        n_4        n_5  n_6  n_7        n_8
1 0.02333333 0.01666667 0.02666667 0.03333333 0.03666667 0.03 0.05 0.07666667
   n_9      n_10
1 0.04 0.6666667
###########################  simulation  76 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  11.00       289     4.487696
2        2   289       0.96     0.00   7.00       282     7.252932
3        3   282       0.94     1.00   3.00       278     8.199090
4        4   278       0.93     5.00   4.00       269     8.670442
5        5   269       0.90     5.00   4.00       260    12.529047
6        6   260       0.87     7.00   7.00       246    12.237292
7        7   246       0.82     7.00   5.00       234    11.536407
8        8   234       0.78     4.00   0.00       230    11.472270
9        9   230       0.77    10.00   2.00       218    14.821926
10      10   218       0.73    37.00 181.00         0   333.331333
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  6 
[1] 94.41868
stage  4 
stage  9 
stage  7 
[1] 111.3746
[1] 40.15214
stage  5 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 66 472.7921 496.9222 488.9577 507.9692      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.99302 secs  146.819 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3300964 mins 0.3301567 mins           NA         0.2966667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01333333 0.01333333 0.04333333 0.03666667
         n_6  n_7        n_8        n_9      n_10
1 0.04666667 0.04 0.04666667 0.03333333 0.7066667
###########################  simulation  73 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  9 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.795591
2        2   298       0.99     0.00   4.00       294     7.637048
3        3   294       0.98     1.00   4.00       289     9.328803
4        4   289       0.96     2.00   5.00       282    17.520147
5        5   282       0.94     8.00   7.00       267    20.634287
6        6   267       0.89    11.00   3.00       253    23.319347
7        7   253       0.84    12.00   5.00       236    18.989995
8        8   236       0.79     8.00   5.00       223    21.184803
9        9   223       0.74    11.00   5.00       207    20.587450
10      10   207       0.69    50.00 157.00         0   318.602030
11   Total    NA         NA   103.00 197.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  10 
