[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.91373 secs 117.4848 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2680706 mins 0.2087605 mins           NA         0.4366667
  num.convergence.it        n_1        n_2         n_3  n_4  n_5  n_6
1                 NA 0.02333333 0.02333333 0.003333333 0.04 0.04 0.03
         n_7  n_8        n_9 n_10
1 0.03666667 0.05 0.03333333 0.72
###########################  simulation  65 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.691778
2        2   297       0.99     4.00   4.00       289     6.992665
3        3   289       0.96     7.00   3.00       279     8.654930
4        4   279       0.93     6.00   1.00       272    12.600517
5        5   272       0.91     9.00   3.00       260    11.000329
6        6   260       0.87     7.00   2.00       251    17.789182
7        7   251       0.84     5.00   4.00       242    17.298016
8        8   242       0.81    13.00   5.00       224    19.236579
9        9   224       0.75    14.00   2.00       208     9.772293
10      10   208       0.69    74.00 134.00         0   313.065211
11   Total    NA         NA   140.00 160.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 276.0251
[1] 65.98597
[1] 1003.065
[1] 16.97669
[1] 1525.677
[1] 9.996728
[1] 1146.9
[1] 1269.771
[1] 3.189025
[1] 2.385856
[1] 1.56876
[1] 1.257033
[1] 86.69416
[1] 1379.888
[1] 73.50455
[1] 86.11566
[1] 89.242
[1] 76.46071
[1] 1258.524
[1] 92.75032
[1] 28.62641
[1] 30.78242
[1] 33.3826
[1] 32.0422
[1] 85.10051
[1] 28.57991
[1] 28.87406
[1] 19.87065
[1] 29.90235
[1] 26.43895
[1] 21.98058
[1] 15.64866
[1] 32.31441
[1] 21.4385
[1] 21.52993
[1] 21.56748
[1] 25.88857
[1] 17.21371
[1] 13.005
[1] 18.5663
[1] 22.92055
[1] 22.95399
[1] 11.13113
[1] 23.37539
[1] 13.60252
[1] 16.81553
[1] 15.91968
[1] 29.19598
[1] 11.14284
[1] 15.07985
[1] 12.53226
[1] 17.04396
[1] 14.56988
[1] 22.17413
[1] 11.50537
[1] 9.767501
[1] 15.74857
[1] 9.519964
[1] 11.80309
[1] 9.567621
[1] 10.81797
[1] 9.019551
[1] 17.76078
[1] 8.101864
[1] 11.6496
[1] 8.124481
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.819285
stage  2 
[1] 6.969253
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 7.967811
stage  2 
stage  4 
stage  5 
stage  3 
stage  6 
[1] 15.78613
stage  7 
stage  4 
stage  8 
stage  9 
stage  5 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
[1] 6.567203
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 65 542.8635 542.1303 551.6901 569.7219      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.25655 secs 96.94424 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3224433 mins 0.2163357 mins           NA         0.4666667
  num.convergence.it  n_1        n_2        n_3        n_4  n_5  n_6  n_7  n_8
1                 NA 0.01 0.02666667 0.03333333 0.02333333 0.04 0.03 0.03 0.06
         n_9      n_10
1 0.05333333 0.6933333
###########################  simulation  72 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   4.00       292     4.498914
2        2   292       0.97     4.00   4.00       284     7.354700
3        3   284       0.95     5.00   3.00       276     9.853430
4        4   276       0.92     4.00   5.00       267    11.580650
5        5   267       0.89    10.00   4.00       253    11.991298
6        6   253       0.84     8.00   5.00       240    18.440377
7        7   240       0.80     7.00   1.00       232    21.566930
8        8   232       0.77    11.00   7.00       214    11.756184
9        9   214       0.71     3.00   1.00       210    12.849487
10      10   210       0.70    54.00 156.00         0   345.989581
11   Total    NA         NA   110.00 190.00        NA           NA
12 Percent    NA         NA     0.37   0.63        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.311826
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 7.203492
stage  2 
[1] 384.1762
stage  2 
stage  8 
[1] 7.142177
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 96.47346
stage  9 
stage  3 
[1] 28.55659
stage  2 
stage  4 
stage  10 
[1] 15.7759
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  3 
stage  8 
stage  5 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 60 547.8278 553.9875 557.0018 572.227      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.43897 secs 148.9398 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.474392 mins 0.4501164 mins           NA         0.4166667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02333333 0.01666667 0.03333333 0.02666667 0.05333333
   n_6  n_7        n_8        n_9      n_10
1 0.03 0.02 0.04333333 0.04666667 0.7066667
###########################  simulation  67 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 7.089543
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   1.00       293     4.170048
2        2   293       0.98     4.00   6.00       283     7.176892
3        3   283       0.94     1.00   4.00       278    10.095432
4        4   278       0.93     8.00   2.00       268    11.072792
5        5   268       0.89     7.00   0.00       261    15.639025
6        6   261       0.87    14.00   2.00       245    12.141975
7        7   245       0.82     7.00   1.00       237    11.207254
8        8   237       0.79     9.00   2.00       226    14.072962
9        9   226       0.75    11.00   4.00       211    21.253768
10      10   211       0.70    73.00 138.00         0   370.332808
11   Total    NA         NA   140.00 160.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 4.917292
stage  6 
stage  4 
[1] 10.27773
[1] 3.210845
stage  6 
stage  7 
stage  5 
[1] 2.436804
stage  7 
stage  8 
stage  6 
[1] 8.30018
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  9 
[1] 334.4525
stage  7 
stage  9 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  8 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  10 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 59 543.8916 566.7338 557.3793 576.2902      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.84197 secs 157.6746 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4117975 mins 0.4379709 mins           NA         0.4033333
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.01333333 0.02666667 0.04 0.03333333 0.05666667
         n_6  n_7        n_8  n_9      n_10
1 0.02333333 0.06 0.03333333 0.04 0.6733333
###########################  simulation  66 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.033427
2        2   297       0.99     7.00   3.00       287     5.647096
3        3   287       0.96     5.00   0.00       282     8.333684
4        4   282       0.94    12.00   6.00       264    10.920409
5        5   264       0.88     7.00   3.00       254    18.102559
6        6   254       0.85     6.00   2.00       246    15.895009
7        7   246       0.82    17.00   2.00       227     9.792018
8        8   227       0.76     9.00   2.00       216    11.325465
9        9   216       0.72     5.00   2.00       209    11.728618
10      10   209       0.70    68.00 141.00         0   335.110280
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 122.6619
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 64 535.7469 540.1271 554.0565 573.6031      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.82639 secs 161.9814 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.420437 mins 0.523362 mins           NA              0.45                 NA
         n_1  n_2  n_3        n_4        n_5        n_6        n_7  n_8
1 0.01666667 0.03 0.02 0.02666667 0.03666667 0.03666667 0.04333333 0.03
         n_9      n_10
1 0.04333333 0.7166667
###########################  simulation  71 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     3.822998
2        2   294       0.98     1.00   4.00       289     6.727798
3        3   289       0.96     3.00   3.00       283    11.899727
4        4   283       0.94     8.00   4.00       271    12.821474
5        5   271       0.90    11.00   3.00       257    14.334024
6        6   257       0.86     8.00   5.00       244    10.656425
7        7   244       0.81     6.00   0.00       238    18.037220
8        8   238       0.79    13.00   3.00       222    14.893416
9        9   222       0.74    10.00   1.00       211    15.224025
10      10   211       0.70    68.00 143.00         0   364.153182
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 323.9499
stage  5 
stage  8 
stage  9 
[1] 43.38322
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 62 552.7078 548.5598 554.3406 572.3101      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.19508 secs 170.2722 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.438708 mins 0.4920005 mins           NA         0.4233333
  num.convergence.it         n_1        n_2  n_3  n_4  n_5        n_6
1                 NA 0.006666667 0.02333333 0.02 0.02 0.04 0.05666667
         n_7        n_8        n_9      n_10
1 0.05333333 0.03666667 0.02666667 0.7166667
###########################  simulation  69 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.652892
2        2   294       0.98     2.00   2.00       290     6.694657
3        3   290       0.97     4.00   5.00       281     8.552848
4        4   281       0.94     4.00   2.00       275    13.485110
5        5   275       0.92     6.00   5.00       264    18.439333
6        6   264       0.88    12.00   1.00       251    13.970049
7        7   251       0.84    13.00   1.00       237    15.484746
8        8   237       0.79    18.00   2.00       217    13.158526
9        9   217       0.72     6.00   4.00       207    11.500599
10      10   207       0.69    46.00 161.00         0   359.064454
11   Total    NA         NA   114.00 186.00        NA           NA
12 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 274.5644
stage  6 
[1] 8.275776
  2. IHsurvrf - Evaluation 
stage  1 
[1] 180.9592
[1] 96.91186
stage  7 
[1] 45.04413
[1] 75.51575
[1] 13.38348
stage  2 
[1] 23.5676
[1] 1264.46
stage  8 
[1] 6.361324
[1] 28.9854
[1] 22.66661
[1] 5.116311
stage  9 
stage  3 
[1] 3.047525
stage  10 
[1] 1.604427
[1] 11.52672
[1] 14.13126
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 11.22772
stage  3 
stage  4 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 63 538.8938 573.4189 553.3701 572.8919      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.40964 secs 164.5038 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3975741 mins 0.4071543 mins           NA         0.4233333
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.03 0.02333333 0.02 0.02 0.03333333 0.07666667 0.03666667
         n_8  n_9      n_10
1 0.04333333 0.05 0.6666667
###########################  simulation  70 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   1.00       295     4.596697
2        2   295       0.98     2.00   5.00       288     6.339179
3        3   288       0.96     1.00   1.00       286     9.559662
4        4   286       0.95     7.00   6.00       273     9.897057
5        5   273       0.91    13.00   1.00       259    10.587166
6        6   259       0.86     9.00   4.00       246     9.063470
7        7   246       0.82     6.00   3.00       237    12.758009
8        8   237       0.79     7.00   3.00       227    27.381970
9        9   227       0.76    14.00   1.00       212    11.765848
10      10   212       0.71    59.00 153.00         0   294.904937
11   Total    NA         NA   122.00 178.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.471497
[1] 6.90186
stage  5 
[1] 3.959076
[1] 4.496941
[1] 7.67572
stage  6 
[1] 79.16063
[1] 2.553589
[1] 354.3463
stage  7 
[1] 3.248459
[1] 2.354264
[1] 90.55788
stage  8 
[1] 3.54117
[1] 2.308394
[1] 22.65086
stage  9 
stage  10 
[1] 13.12772
[1] 27.48534
[1] 3.056367
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 61  538.055 576.5196 551.128 571.8433      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.70266 secs 177.8023 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4037308 mins 0.3620868 mins           NA         0.3866667
  num.convergence.it  n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.02 0.02666667 0.02 0.02 0.02 0.03333333 0.03666667
         n_8  n_9 n_10
1 0.04333333 0.04 0.74
###########################  simulation  68 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 7.144749
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.395016
2        2   294       0.98     3.00   4.00       287     5.992367
3        3   287       0.96     1.00   4.00       282    11.071104
4        4   282       0.94    10.00   4.00       268    13.806764
5        5   268       0.89     7.00   1.00       260    13.238073
6        6   260       0.87    11.00   1.00       248    21.436439
7        7   248       0.83    12.00   6.00       230    13.121800
8        8   230       0.77     6.00   2.00       222    11.131602
9        9   222       0.74    10.00   5.00       207    18.248524
10      10   207       0.69    65.00 142.00         0   361.900048
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.184711
[1] 358.3606
[1] 4.798434
[1] 90.44276
[1] 20.28383
[1] 2.37384
[1] 30.2889
[1] 13.07246
[1] 7.863009
[1] 1154.236
[1] 3.835071
[1] 17.08014
[1] 1090.519
[1] 3.062143
[1] 1101.013
[1] 1122.586
[1] 1.311633
[1] 12.37913
[1] 82.65911
[1] 73.32415
[1] 100.6255
[1] 73.19548
[1] 10.70022
[1] 1232.263
[1] 9.493576
[1] 27.53957
[1] 34.51268
[1] 1464.535
[1] 28.70183
[1] 89.87277
[1] 30.66144
[1] 9.906649
[1] 22.60597
[1] 24.16065
[1] 89.22493
[1] 6.784753
  2. IHsurvrf - Evaluation 
stage  1 
[1] 19.65037
stage  2 
[1] 31.71905
stage  3 
stage  4 
[1] 21.90615
stage  5 
[1] 19.60898
stage  6 
stage  7 
[1] 24.33531
stage  8 
stage  9 
stage  10 
[1] 30.99692
[1] 17.72638
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 72 550.7124 550.5478 551.5888 566.833      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.68736 secs  106.738 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3231539 mins 0.3171483 mins           NA         0.3666667
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.02666667 0.02666667 0.02666667 0.03 0.04666667
         n_6        n_7  n_8        n_9 n_10
1 0.04333333 0.02666667 0.06 0.01333333  0.7
###########################  simulation  79 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   1.00       297     4.580646
2        2   297       0.99     6.00   3.00       288     7.613571
3        3   288       0.96     5.00   1.00       282    12.323084
4        4   282       0.94     7.00   5.00       270    16.245624
5        5   270       0.90    12.00   2.00       256    10.825437
6        6   256       0.85     6.00   3.00       247    20.251947
7        7   247       0.82    12.00   1.00       234    13.226168
8        8   234       0.78     9.00   2.00       223    21.670285
9        9   223       0.74    13.00   2.00       208    12.490722
10      10   208       0.69    63.00 145.00         0   324.580425
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 20.19038
[1] 321.7394
[1] 20.22157
[1] 90.97847
[1] 33.83871
[1] 18.58802
[1] 10.39273
[1] 19.79508
[1] 7.527987
[1] 4.205043
[1] 4.269608
[1] 22.62317
[1] 17.15477
[1] 1.348431
[1] 21.19012
[1] 12.41509
[1] 15.98386
[1] 18.46506
[1] 22.17205
[1] 16.73221
[1] 9.277958
[1] 16.14004
[1] 1286.452
[1] 11.87593
[1] 82.94037
[1] 7.100267
[1] 20.42513
[1] 16.12905
[1] 11.48304
[1] 15.29583
[1] 27.93881
[1] 9.821136
[1] 6.601671
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 17.88145
[1] 23.25998
[1] 10.60267
stage  3 
[1] 12.13802
[1] 13.71971
stage  4 
stage  5 
[1] 7.581975
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 20.97955
stage  2 
stage  7 
stage  8 
stage  3 
stage  9 
stage  4 
[1] 14.42328
stage  10 
[1] 12.08748
[1] 8.475155
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 67 540.6732 557.1963 553.7769 572.0325      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.91665 secs 157.1039 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4131175 mins 0.4460907 mins           NA         0.4666667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02333333 0.03333333 0.01666667 0.03333333 0.02333333
         n_6        n_7        n_8  n_9      n_10
1 0.05333333 0.02666667 0.03666667 0.05 0.7033333
###########################  simulation  74 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   2.00       296     4.708210
2        2   296       0.99     3.00   2.00       291     7.202275
3        3   291       0.97     4.00   1.00       286    10.951373
4        4   286       0.95     6.00   2.00       278    12.173709
5        5   278       0.93    12.00   3.00       263    13.825968
6        6   263       0.88     8.00   4.00       251    12.425386
7        7   251       0.84    10.00   1.00       240    11.947092
8        8   240       0.80     8.00   2.00       230    13.754047
9        9   230       0.77     7.00   0.00       223    19.035538
10      10   223       0.74    77.00 146.00         0   337.870481
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.05019
stage  6 
stage  2 
[1] 11.10519
stage  7 
[1] 277.4351
stage  3 
[1] 82.67992
stage  8 
stage  4 
[1] 12.03018
stage  9 
stage  5 
[1] 11.47872
stage  10 
[1] 14.32633
[1] 2.144384
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 9.800052
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 66 542.8994 543.4579 554.1152 573.7996      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.35459 secs 155.3786 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3216698 mins 0.4251346 mins           NA         0.4566667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.01 0.03333333 0.01666667 0.06 0.03333333 0.02666667
         n_7        n_8        n_9      n_10
1 0.06333333 0.03666667 0.02333333 0.6966667
###########################  simulation  73 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
