[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
1                         NA               0 15.89272 secs 187.7815 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2549844 mins 0.2465921 mins           NA             0.446
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.026 0.016 0.018 0.028 0.034 0.046 0.044 0.052 0.034
   n_10
1 0.702
###########################  simulation  166 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   4.00       488     4.354060
2        2   488       0.98     5.00  11.00       472     6.415299
3        3   472       0.94     7.00   7.00       458     7.844178
4        4   458       0.92    15.00   7.00       436    10.765975
5        5   436       0.87    10.00   4.00       422    12.976320
6        6   422       0.84    12.00   3.00       407    11.279000
7        7   407       0.81    10.00   7.00       390    15.281367
8        8   390       0.78    19.00   4.00       367    15.723058
9        9   367       0.73    18.00  10.00       339    15.586775
10      10   339       0.68   113.00 226.00         0   321.182792
11   Total    NA         NA   217.00 283.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 372.32
[1] 427.8903
stage  7 
[1] 130.5662
[1] 13.05171
[1] 527.6593
stage  8 
[1] 107.7437
[1] 43.63885
stage  9 
[1] 15.79629
[1] 37.55755
stage  10 
[1] 8.085122
[1] 154.4287
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 2.855523
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 164 544.1579 558.1799 553.9779 573.3212      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.90271 secs 185.4856 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2667215 mins 0.2616547 mins           NA             0.454
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.016 0.022 0.02 0.022 0.064 0.042 0.052 0.052 0.03 0.68
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   8.00       488     4.342106
2        2   488       0.98     4.00   4.00       480     6.089697
3        3   480       0.96     3.00   8.00       469     8.954112
4        4   469       0.94    13.00   6.00       450     9.268816
5        5   450       0.90    11.00   8.00       431    14.047660
6        6   431       0.86    14.00   1.00       416    12.270724
7        7   416       0.83    25.00   4.00       387    18.165031
8        8   387       0.77    17.00   5.00       365    19.164492
9        9   365       0.73    22.00   1.00       342    17.907643
10      10   342       0.68   117.00 225.00         0   346.237863
11   Total    NA         NA   230.00 270.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.51842
[1] 10.4167
[1] 2.945351
[1] 385.0236
[1] 61.39738
[1] 1.11562
[1] 8.709505
[1] 101.0707
[1] 32.10456
[1] 1042.392
[1] 5.760394
[1] 13.04666
[1] 26.55398
[1] 1187.826
[1] 9.194908
[1] 7.316518
[1] 3.477779
[1] 4.087035
[1] 2.628202
[1] 10.05744
[1] 2.728135
[1] 1.432962
[1] 7.132724
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.80438
stage  2 
[1] 82.56241
stage  3 
[1] 3.231508
stage  4 
[1] 75.23903
[1] 1211.163
stage  5 
[1] 2.369572
stage  6 
stage  7 
stage  8 
stage  9 
[1] 1360.373
[1] 79.33843
stage  10 
[1] 34.30379
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 160 541.0394  562.789 545.2123 571.025      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.01211 secs 150.3276 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2529537 mins 0.2424939 mins           NA             0.438
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.044 0.018 0.024 0.03 0.04 0.036 0.03 0.038 0.042 0.698
###########################  simulation  167 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00    13.00   8.00       479     4.837037
2        2   479       0.96     5.00   3.00       471     6.960996
3        3   471       0.94     7.00   5.00       459     9.432022
4        4   459       0.92    17.00   5.00       437    13.256481
5        5   437       0.87    13.00   6.00       418    13.412552
6        6   418       0.84    14.00   8.00       396    12.470488
7        7   396       0.79    19.00   2.00       375    17.062388
8        8   375       0.75    16.00   3.00       356    12.889456
9        9   356       0.71    13.00   5.00       338    16.863315
10      10   338       0.68    95.00 243.00         0   365.127266
11   Total    NA         NA   212.00 288.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1290.134
[1] 29.27973
[1] 455.269
[1] 88.18149
[1] 79.90068
[1] 36.40703
[1] 30.66343
[1] 11.59101
[1] 14.59037
[1] 2.940152
[1] 23.35849
[1] 1310.849
[1] 2.344681
[1] 2.015099
[1] 82.93869
[1] 22.08186
[1] 31.64822
[1] 19.01978
[1] 78.317
[1] 19.30414
[1] 21.68308
[1] 22.90303
[1] 29.60856
[1] 1009.565
[1] 18.94931
[1] 25.5132
[1] 20.74534
[1] 15.56855
[1] 79.03266
[1] 15.57296
[1] 20.91142
[1] 15.78692
[1] 30.74441
[1] 15.70398
[1] 16.89151
[1] 17.42802
[1] 12.04039
[1] 20.79481
[1] 14.10312
[1] 16.53644
[1] 12.72944
[1] 10.05691
[1] 13.44802
[1] 18.07719
[1] 10.97803
[1] 10.2245
[1] 10.21146
[1] 12.6137
[1] 14.41895
[1] 10.68176
[1] 15.51282
[1] 9.462363
[1] 8.51707
[1] 6.756914
  2. IHsurvrf - Evaluation 
stage  1 
[1] 13.65168
stage  2 
[1] 10.97839
stage  3 
[1] 12.23422
[1] 9.060887
stage  4 
[1] 6.775258
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.3976
stage  5 
stage  2 
stage  6 
[1] 7.685057
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  7 
[1] 10.65712
stage  2 
stage  4 
stage  8 
[1] 9.559322
stage  5 
stage  3 
stage  9 
[1] 7.741495
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.03369
stage  10 
stage  6 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  2 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 166 544.0602 552.9936 548.6553 571.031      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.72717 secs 180.4654 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.241816 mins 0.2400953 mins           NA             0.434
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.024 0.032 0.028 0.044 0.028 0.03 0.034 0.046 0.056 0.678
###########################  simulation  173 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     2.00   4.00       494     4.523963
2        2   494       0.99     4.00   8.00       482     6.970813
3        3   482       0.96     9.00   5.00       468     9.805881
4        4   468       0.94    15.00   5.00       448     9.642871
5        5   448       0.90    10.00   2.00       436    12.749677
6        6   436       0.87    17.00   3.00       416    17.884758
7        7   416       0.83    20.00   3.00       393    16.682182
8        8   393       0.79    22.00   2.00       369    14.719674
9        9   369       0.74    18.00   4.00       347    16.025265
10      10   347       0.69   121.00 226.00         0   329.603786
11   Total    NA         NA   238.00 262.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  5 
[1] 7.22383
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 452.3862
stage  8 
[1] 10.10278
[1] 103.3545
stage  2 
stage  6 
stage  9 
[1] 33.2993
stage  4 
[1] 12.63887
stage  3 
stage  10 
stage  7 
[1] 7.113455
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 162 538.6651 550.2942 551.0378 573.4814      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.06862 secs 196.5737 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2645004 mins 0.260334 mins           NA             0.404
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.026 0.016 0.026 0.038 0.046 0.032 0.042 0.036 0.042
   n_10
1 0.696
###########################  simulation  169 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  4 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 9.026108
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   8.00       484     4.761247
2        2   484       0.97     4.00   9.00       471     6.505973
3        3   471       0.94     1.00   8.00       462    10.380471
4        4   462       0.92    10.00   6.00       446    10.982322
5        5   446       0.89    12.00   6.00       428    11.470755
6        6   428       0.86    18.00   5.00       405    11.623762
7        7   405       0.81    14.00   5.00       386    14.879830
8        8   386       0.77    13.00   4.00       369    14.671458
9        9   369       0.74    16.00   9.00       344    14.138622
10      10   344       0.69   101.00 243.00         0   347.472353
11   Total    NA         NA   197.00 303.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 3.68916
stage  6 
[1] 2.439128
stage  5 
stage  9 
[1] 412.6603
[1] 1.511399
stage  7 
[1] 120.7753
stage  10 
stage  6 
[1] 8.092706
  2. IHsurvrf - Evaluation 
stage  1 
[1] 31.7626
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  8 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 161 544.1571 549.2397 548.3791 561.9437      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.40105 secs 235.7042 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2462079 mins 0.2607807 mins           NA             0.434
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.03 0.022 0.024 0.052 0.048 0.056 0.04 0.054 0.026 0.648
###########################  simulation  168 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   3.00       493     4.535251
2        2   493       0.99     3.00   4.00       486     7.082670
3        3   486       0.97     4.00   7.00       475     8.957609
4        4   475       0.95    12.00  10.00       453    10.851736
5        5   453       0.91    10.00   9.00       434    12.607885
6        6   434       0.87    18.00   5.00       411    11.790728
7        7   411       0.82    13.00   4.00       394    13.373719
8        8   394       0.79    11.00   4.00       379    16.841856
9        9   379       0.76    18.00   5.00       356    15.097362
10      10   356       0.71   112.00 244.00         0   343.201041
11   Total    NA         NA   205.00 295.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 17.96035
stage  2 
stage  9 
[1] 5.497509
stage  8 
[1] 4.434359
stage  3 
stage  10 
[1] 459.3378
stage  9 
[1] 1.970677
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 7.247253
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 158 541.6865 563.5262 550.219 574.0197      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.63726 secs 245.1853 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2775417 mins 0.2840388 mins           NA             0.432
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.016 0.028 0.04 0.044 0.028 0.038 0.04 0.036 0.718
###########################  simulation  165 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  4 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   6.00       488     4.558690
2        2   488       0.98     9.00   4.00       475     6.393005
3        3   475       0.95     4.00   3.00       468    11.144939
4        4   468       0.94    14.00   7.00       447    11.760227
5        5   447       0.89    12.00   4.00       431    15.535095
6        6   431       0.86    22.00   5.00       404    11.835721
7        7   404       0.81    13.00   9.00       382    13.124577
8        8   382       0.76    15.00   3.00       364    11.956379
9        9   364       0.73    16.00   3.00       345    15.128771
10      10   345       0.69   107.00 238.00         0   313.085028
11   Total    NA         NA   218.00 282.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 123.9557
[1] 1.737468
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167 548.1538 560.2123 544.7314 572.4396      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.05972 secs 157.1467 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2577191 mins 0.2555888 mins           NA             0.424
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.042 0.016 0.024 0.044 0.038 0.044 0.042 0.038 0.036
   n_10
1 0.676
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   3.00       489     4.345460
2        2   489       0.98     0.00   3.00       486     6.498901
3        3   486       0.97    10.00   7.00       469     9.304234
4        4   469       0.94    10.00   6.00       453    12.157472
5        5   453       0.91    15.00   4.00       434    12.815964
6        6   434       0.87    14.00   4.00       416    13.369121
7        7   416       0.83    25.00   6.00       385    17.214040
8        8   385       0.77    18.00   6.00       361    17.041716
9        9   361       0.72    24.00   3.00       334    10.280457
10      10   334       0.67   100.00 234.00         0   348.423014
11   Total    NA         NA   224.00 276.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 39.91975
stage  2 
[1] 411.811
[1] 362.8696
stage  6 
[1] 16.19316
[1] 83.69014
stage  3 
[1] 102.4975
stage  7 
[1] 26.42479
[1] 7.620293
[1] 1273.848
[1] 13.3487
stage  4 
[1] 28.95106
stage  8 
[1] 7.962741
[1] 4.16996
stage  9 
[1] 12.73135
[1] 4.041624
stage  5 
[1] 3.094771
stage  10 
[1] 2.070724
[1] 6.862725
[1] 1.250736
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 163    544.7 551.6373 551.7949 573.4776      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.45414 secs 230.9359 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2646794 mins 0.2492009 mins           NA              0.43
  num.convergence.it  n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.008 0.024 0.036 0.04 0.032 0.028 0.048 0.048 0.706
###########################  simulation  170 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 2.090282
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     5.00   6.00       489     4.400326
2        2   489       0.98     6.00   6.00       477     7.219752
3        3   477       0.95     5.00   6.00       466    10.293885
4        4   466       0.93     8.00   7.00       451    13.446035
5        5   451       0.90    20.00   6.00       425    13.854190
6        6   425       0.85    26.00   3.00       396    12.153574
7        7   396       0.79    20.00   1.00       375    19.826401
8        8   375       0.75    23.00   2.00       350    13.495855
9        9   350       0.70    14.00   2.00       334    18.004796
10      10   334       0.67   103.00 231.00         0   346.881687
11   Total    NA         NA   230.00 270.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.080382
[1] 1153.524
stage  7 
[1] 83.35664
[1] 2.83515
[1] 399.9368
stage  8 
[1] 1.314804
[1] 117.2442
stage  9 
stage  10 
[1] 24.80127
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 89.79386
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 171 543.3476 551.5041 554.2766 573.2284      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.13052 secs  228.698 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.286359 mins 0.2681618 mins           NA              0.46
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.024 0.016 0.022 0.038 0.038 0.03 0.058 0.044 0.046 0.684
###########################  simulation  178 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      8.0  10.0       482     4.462761
2        2   482       0.96      4.0   4.0       474     6.036373
3        3   474       0.95      9.0   7.0       458    11.347137
4        4   458       0.92     11.0   8.0       439    12.996736
5        5   439       0.88     15.0   4.0       420    11.993916
6        6   420       0.84     15.0   1.0       404    18.153498
7        7   404       0.81     15.0   8.0       381    13.615520
8        8   381       0.76     16.0   2.0       363    16.740761
9        9   363       0.73     18.0   5.0       340    14.943238
10      10   340       0.68     88.0 252.0         0   340.404599
11   Total    NA         NA    199.0 301.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.03971
[1] 29.84496
[1] 3.84544
[1] 3.234034
[1] 1221.561
[1] 499.9993
[1] 1.726053
[1] 18.21478
[1] 31.36985
[1] 1.660757
[1] 155.8638
[1] 1378.699
[1] 53.67619
[1] 76.07362
[1] 17.2394
[1] 16.51701
[1] 1196.082
[1] 20.58465
[1] 11.35843
[1] 86.19881
[1] 13.34902
[1] 4.62926
[1] 29.96204
[1] 18.14962
[1] 3.390994
[1] 89.99433
[1] 1285.247
[1] 12.21728
[1] 1.878859
[1] 17.77231
[1] 28.04371
[1] 2.065379
[1] 14.71921
[1] 10.60131
[1] 84.62201
[1] 28.78699
[1] 18.75261
[1] 8.75424
[1] 13.13432
[1] 19.45166
[1] 29.90758
[1] 7.360001
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1242.377
[1] 20.75786
[1] 15.77551
stage  2 
stage  3 
[1] 10.39639
stage  4 
stage  5 
[1] 16.38241
stage  6 
stage  7 
stage  8 
stage  9 
[1] 13.53833
[1] 91.38594
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 24.62274
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 173 543.9443  565.803 552.2114 566.9579      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.65692 secs 154.5031 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1835932 mins 0.1820194 mins           NA             0.476
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.024 0.028 0.04 0.024 0.04 0.046 0.048 0.044 0.694
###########################  simulation  180 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   1.00       491     4.539051
2        2   491       0.98     3.00   9.00       479     5.877195
3        3   479       0.96     6.00   7.00       466     9.743401
4        4   466       0.93    14.00   3.00       449    12.480934
5        5   449       0.90    12.00   5.00       432    10.331703
6        6   432       0.86    18.00   3.00       411    14.843924
7        7   411       0.82    20.00   1.00       390    14.799846
8        8   390       0.78    16.00   5.00       369    13.194235
9        9   369       0.74    14.00   2.00       353    15.068405
10      10   353       0.71   103.00 250.00         0   360.348806
11   Total    NA         NA   214.00 286.00        NA           NA
