[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] 14.45224
[1] 12.301
[1] 15.30504
[1] 12.80434
[1] 4.857657
[1] 39.43358
[1] 16.97062
[1] 11.52732
[1] 7.875773
[1] 10.31305
[1] 8.263687
[1] 3.839537
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.466016
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
[1] 17.27566
[1] 16.02753
stage  5 
stage  4 
stage  6 
stage  5 
[1] 7.549783
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 160 541.0394 546.0617 545.2123 571.025      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.34009 secs 271.7542 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1880304 mins 0.1860907 mins           NA             0.438
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.044 0.018 0.024 0.03 0.04 0.036 0.03 0.038 0.042 0.698
###########################  simulation  167 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00    13.00   8.00       479     4.837037
2        2   479       0.96     5.00   3.00       471     6.960996
3        3   471       0.94     7.00   5.00       459     9.432022
4        4   459       0.92    17.00   5.00       437    13.256481
5        5   437       0.87    13.00   6.00       418    13.412552
6        6   418       0.84    14.00   8.00       396    12.470488
7        7   396       0.79    19.00   2.00       375    17.062388
8        8   375       0.75    16.00   3.00       356    12.889456
9        9   356       0.71    13.00   5.00       338    16.863315
10      10   338       0.68    95.00 243.00         0   365.127266
11   Total    NA         NA   212.00 288.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
[1] 4.070382
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 161 544.1571 547.9773 548.3791 561.9437      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.02608 secs 305.3897 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2843174 mins 0.2868001 mins           NA             0.434
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.03 0.022 0.024 0.052 0.048 0.056 0.04 0.054 0.026 0.648
###########################  simulation  168 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 6.199383
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   3.00       493     4.535251
2        2   493       0.99     3.00   4.00       486     7.082670
3        3   486       0.97     4.00   7.00       475     8.957609
4        4   475       0.95    12.00  10.00       453    10.851736
5        5   453       0.91    10.00   9.00       434    12.607885
6        6   434       0.87    18.00   5.00       411    11.790728
7        7   411       0.82    13.00   4.00       394    13.373719
8        8   394       0.79    11.00   4.00       379    16.841856
9        9   379       0.76    18.00   5.00       356    15.097362
10      10   356       0.71   112.00 244.00         0   343.201041
11   Total    NA         NA   205.00 295.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 12.59579
stage  7 
[1] 5.965998
stage  8 
stage  9 
[1] 3.471764
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 158 541.6865 567.6854 550.219 574.0197      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.19427 secs 316.2782 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2575404 mins 0.2628898 mins           NA             0.432
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.016 0.028 0.04 0.044 0.028 0.038 0.04 0.036 0.718
###########################  simulation  165 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   6.00       488     4.558690
2        2   488       0.98     9.00   4.00       475     6.393005
3        3   475       0.95     4.00   3.00       468    11.144939
4        4   468       0.94    14.00   7.00       447    11.760227
5        5   447       0.89    12.00   4.00       431    15.535095
6        6   431       0.86    22.00   5.00       404    11.835721
7        7   404       0.81    13.00   9.00       382    13.124577
8        8   382       0.76    15.00   3.00       364    11.956379
9        9   364       0.73    16.00   3.00       345    15.128771
10      10   345       0.69   107.00 238.00         0   313.085028
11   Total    NA         NA   218.00 282.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
[1] 375.7229
stage  5 
[1] 3.903574
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  9 
stage  4 
stage  10 
[1] 7.26092
stage  5 
[1] 4.193143
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 159 539.4667 548.8176 549.4038 569.1306      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.70598 secs 323.5051 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2935307 mins 0.2898837 mins           NA             0.446
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.026 0.016 0.018 0.028 0.034 0.046 0.044 0.052 0.034
   n_10
1 0.702
###########################  simulation  166 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   4.00       488     4.354060
2        2   488       0.98     5.00  11.00       472     6.415299
3        3   472       0.94     7.00   7.00       458     7.844178
4        4   458       0.92    15.00   7.00       436    10.765975
5        5   436       0.87    10.00   4.00       422    12.976320
6        6   422       0.84    12.00   3.00       407    11.279000
7        7   407       0.81    10.00   7.00       390    15.281367
8        8   390       0.78    19.00   4.00       367    15.723058
9        9   367       0.73    18.00  10.00       339    15.586775
10      10   339       0.68   113.00 226.00         0   321.182792
11   Total    NA         NA   217.00 283.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  2 
[1] 161.1018
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
[1] 391.0519
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 162 538.6651 584.5218 551.0378 573.4814      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.09821 secs 323.7202 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2649244 mins 0.2691871 mins           NA             0.404
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.026 0.016 0.026 0.038 0.046 0.032 0.042 0.036 0.042
   n_10
1 0.696
###########################  simulation  169 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  6 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   8.00       484     4.761247
2        2   484       0.97     4.00   9.00       471     6.505973
3        3   471       0.94     1.00   8.00       462    10.380471
4        4   462       0.92    10.00   6.00       446    10.982322
5        5   446       0.89    12.00   6.00       428    11.470755
6        6   428       0.86    18.00   5.00       405    11.623762
7        7   405       0.81    14.00   5.00       386    14.879830
8        8   386       0.77    13.00   4.00       369    14.671458
9        9   369       0.74    16.00   9.00       344    14.138622
10      10   344       0.69   101.00 243.00         0   347.472353
11   Total    NA         NA   197.00 303.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
[1] 100.4212
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 163    544.7 545.3258 551.7949 573.4776      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.69962 secs 327.9129 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2981792 mins 0.2998916 mins           NA              0.43
  num.convergence.it  n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.008 0.024 0.036 0.04 0.032 0.028 0.048 0.048 0.706
###########################  simulation  170 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     5.00   6.00       489     4.400326
2        2   489       0.98     6.00   6.00       477     7.219752
3        3   477       0.95     5.00   6.00       466    10.293885
4        4   466       0.93     8.00   7.00       451    13.446035
5        5   451       0.90    20.00   6.00       425    13.854190
6        6   425       0.85    26.00   3.00       396    12.153574
7        7   396       0.79    20.00   1.00       375    19.826401
8        8   375       0.75    23.00   2.00       350    13.495855
9        9   350       0.70    14.00   2.00       334    18.004796
10      10   334       0.67   103.00 231.00         0   346.881687
11   Total    NA         NA   230.00 270.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.781108
[1] 376.605
[1] 184.1069
[1] 66.04213
[1] 352.0647
[1] 2.76939
  2. IHsurvrf - Evaluation 
stage  1 
[1] 33.06058
stage  2 
[1] 162.2762
stage  3 
stage  4 
[1] 101.738
[1] 346.2027
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 21.02404
stage  10 
[1] 380.0947
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 171 543.3476 533.1327 554.2766 573.2284      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.49757 secs 272.6146 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2642381 mins 0.2593126 mins           NA              0.46
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.024 0.016 0.022 0.038 0.038 0.03 0.058 0.044 0.046 0.684
###########################  simulation  178 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      8.0  10.0       482     4.462761
2        2   482       0.96      4.0   4.0       474     6.036373
3        3   474       0.95      9.0   7.0       458    11.347137
4        4   458       0.92     11.0   8.0       439    12.996736
5        5   439       0.88     15.0   4.0       420    11.993916
6        6   420       0.84     15.0   1.0       404    18.153498
7        7   404       0.81     15.0   8.0       381    13.615520
8        8   381       0.76     16.0   2.0       363    16.740761
9        9   363       0.73     18.0   5.0       340    14.943238
10      10   340       0.68     88.0 252.0         0   340.404599
11   Total    NA         NA    199.0 301.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 160.3128
[1] 91.61753
[1] 66.93183
[1] 148.2536
[1] 12.91172
[1] 163.862
[1] 93.4722
[1] 9.968475
[1] 68.62878
[1] 35.35089
[1] 91.96153
[1] 6.152718
[1] 353.484
[1] 103.2389
[1] 65.35286
[1] 35.20456
[1] 3.580306
  2. IHsurvrf - Evaluation 
stage  1 
[1] 22.29618
stage  2 
[1] 69.89843
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 167.7649
stage  8 
[1] 65.18724
stage  9 
[1] 38.71278
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167 548.1538 544.5889 544.7314 572.4396      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 11.9005 secs 173.1083 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1959136 mins 0.1953168 mins           NA             0.424
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.042 0.016 0.024 0.044 0.038 0.044 0.042 0.038 0.036
   n_10
1 0.676
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   3.00       489     4.345460
2        2   489       0.98     0.00   3.00       486     6.498901
3        3   486       0.97    10.00   7.00       469     9.304234
4        4   469       0.94    10.00   6.00       453    12.157472
5        5   453       0.91    15.00   4.00       434    12.815964
6        6   434       0.87    14.00   4.00       416    13.369121
7        7   416       0.83    25.00   6.00       385    17.214040
8        8   385       0.77    18.00   6.00       361    17.041716
9        9   361       0.72    24.00   3.00       334    10.280457
10      10   334       0.67   100.00 234.00         0   348.423014
11   Total    NA         NA   224.00 276.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 22.67993
[1] 13.67963
[1] 40.3357
[1] 90.29399
[1] 29.85281
[1] 24.72932
[1] 341.8379
[1] 14.85997
[1] 10.9422
[1] 27.63999
[1] 61.92712
[1] 163.5413
[1] 17.77309
[1] 18.08811
[1] 11.67106
[1] 6.862209
[1] 18.38943
[1] 100.7747
[1] 34.26162
[1] 13.00963
[1] 11.55029
[1] 66.77635
[1] 6.561973
[1] 3.012302
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 12.4285
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 24.84023
[1] 33.67356
stage  8 
[1] 8.184427
stage  9 
[1] 7.092439
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 168 538.4768 555.3044 550.6355 572.3293      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.90245 secs 260.5393 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2536317 mins 0.263179 mins           NA              0.41
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.014 0.014 0.022 0.044 0.038 0.046 0.034 0.03 0.046 0.712
###########################  simulation  175 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     9.00   2.00       489     4.489901
2        2   489       0.98     5.00   5.00       479     5.915873
3        3   479       0.96     6.00   4.00       469    11.532939
4        4   469       0.94    14.00  10.00       445    10.949354
5        5   445       0.89    13.00   7.00       425    15.189366
6        6   425       0.85    18.00   3.00       404    14.924988
7        7   404       0.81    20.00   5.00       379    10.867754
8        8   379       0.76    12.00   2.00       365    15.861162
9        9   365       0.73    18.00   2.00       345    13.545044
10      10   345       0.69    98.00 247.00         0   392.341205
11   Total    NA         NA   213.00 287.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.547538
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 9.122978
stage  4 
[1] 20.73874
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 14.71848
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 6.166091
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 165 539.5034 566.9644 550.3307 566.562      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.47757 secs 261.6487 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3217559 mins 0.3176225 mins           NA             0.436
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.024 0.026 0.014 0.042 0.032 0.054 0.044 0.036 0.038 0.69
###########################  simulation  172 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   2.00       497     4.343148
2        2   497       0.99     2.00   4.00       491     6.623568
3        3   491       0.98     7.00   6.00       478     8.927773
4        4   478       0.96    12.00   3.00       463    11.412299
5        5   463       0.93    13.00   3.00       447    14.534809
6        6   447       0.89    11.00  11.00       425    12.336785
7        7   425       0.85    14.00   3.00       408    14.862072
8        8   408       0.82    23.00   3.00       382    16.093849
9        9   382       0.76    12.00   2.00       368    19.209343
10      10   368       0.74   113.00 255.00         0   342.070890
11   Total    NA         NA   208.00 292.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.78544
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 13.08643
stage  4 
stage  5 
stage  6 
stage  7 
[1] 3.70147
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 166 544.0602 567.6286 548.6553 571.031      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.49139 secs 261.4022 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.261227 mins 0.2528016 mins           NA             0.434
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.024 0.032 0.028 0.044 0.028 0.03 0.034 0.046 0.056 0.678
###########################  simulation  173 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     2.00   4.00       494     4.523963
2        2   494       0.99     4.00   8.00       482     6.970813
3        3   482       0.96     9.00   5.00       468     9.805881
4        4   468       0.94    15.00   5.00       448     9.642871
5        5   448       0.90    10.00   2.00       436    12.749677
6        6   436       0.87    17.00   3.00       416    17.884758
7        7   416       0.83    20.00   3.00       393    16.682182
8        8   393       0.79    22.00   2.00       369    14.719674
9        9   369       0.74    18.00   4.00       347    16.025265
10      10   347       0.69   121.00 226.00         0   329.603786
11   Total    NA         NA   238.00 262.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  5 
[1] 12.54828
[1] 3.418835
[1] 348.3556
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.470256
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  9 
stage  4 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
