[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] 29.76945
[1] 34.55523
[1] 36.76168
[1] 69.65297
[1] 19.07542
[1] 25.1664
[1] 22.34731
[1] 32.87823
[1] 26.69019
[1] 17.64458
[1] 18.5305
[1] 24.97882
[1] 13.18762
[1] 11.8563
[1] 14.21502
[1] 12.458
[1] 14.21876
[1] 15.76863
[1] 13.52877
[1] 10.66786
[1] 8.377047
[1] 9.16761
[1] 9.593085
[1] 7.414706
[1] 10.21211
[1] 12.50561
[1] 4.653297
[1] 6.877992
[1] 3.600562
[1] 6.47707
[1] 7.986585
[1] 3.511724
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.019822
[1] 5.766789
stage  2 
stage  3 
stage  4 
[1] 3.975948
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 2.34168
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  2 
stage  3 
[1] 2.883186
stage  8 
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  3 
stage  4 
stage  2 
stage  10 
[1] 3.387288
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  4 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 168 538.4768 572.3293 550.6355 572.3293      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.44954 secs 168.0767 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2526779 mins 0.2476636 mins           NA              0.45
  num.convergence.it  n_1  n_2        n_3  n_4  n_5  n_6        n_7        n_8
1                 NA 0.01 0.01 0.03666667 0.04 0.03 0.03 0.04666667 0.03666667
         n_9      n_10
1 0.04666667 0.7133333
###########################  simulation  175 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   5.00       292     4.765192
2        2   292       0.97     2.00   2.00       288     6.758907
3        3   288       0.96     0.00   9.00       279     9.912680
4        4   279       0.93     6.00   4.00       269    11.141718
5        5   269       0.90     9.00   1.00       259    13.762934
6        6   259       0.86    10.00   3.00       246    13.909633
7        7   246       0.82     6.00   8.00       232    20.701916
8        8   232       0.77    13.00   1.00       218    22.105611
9        9   218       0.73    11.00   2.00       205    18.447168
10      10   205       0.68    72.00 133.00         0   382.735289
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  3 
[1] 2.345999
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 2.594109
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  4 
stage  2 
stage  3 
stage  2 
stage  6 
stage  7 
stage  5 
stage  3 
stage  4 
stage  3 
stage  7 
stage  8 
stage  6 
stage  4 
stage  8 
stage  9 
stage  5 
stage  4 
stage  7 
stage  10 
stage  9 
stage  5 
stage  6 
stage  5 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  10 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 160 541.0394 562.4293 545.2123 571.025      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.00329 secs 283.4617 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5197611 mins 0.526471 mins           NA         0.4266667
  num.convergence.it        n_1        n_2  n_3  n_4  n_5  n_6        n_7  n_8
1                 NA 0.01666667 0.02666667 0.02 0.03 0.04 0.07 0.03333333 0.04
   n_9      n_10
1 0.07 0.6533333
###########################  simulation  167 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.104249
2        2   294       0.98     3.00   6.00       285     5.862358
3        3   285       0.95     2.00   1.00       282     8.455755
4        4   282       0.94     5.00   6.00       271    10.036587
5        5   271       0.90     6.00   3.00       262    15.480773
6        6   262       0.87    15.00   2.00       245    16.126415
7        7   245       0.82    11.00   3.00       231    17.144254
8        8   231       0.77    11.00   4.00       216    19.000658
9        9   216       0.72    13.00   3.00       200    12.144374
10      10   200       0.67    56.00 144.00         0   370.806736
11   Total    NA         NA   125.00 175.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 162 538.6651 559.7811 551.0378 573.4814      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.12875 secs 278.8539 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4316817 mins 0.4421151 mins           NA              0.42
  num.convergence.it  n_1  n_2        n_3        n_4        n_5  n_6        n_7
1                 NA 0.02 0.03 0.02666667 0.02333333 0.04333333 0.05 0.05666667
         n_8        n_9      n_10
1 0.02333333 0.04333333 0.6833333
###########################  simulation  169 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.125774
2        2   294       0.98     2.00   0.00       292     6.388844
3        3   292       0.97     8.00   4.00       280     9.852526
4        4   280       0.93     5.00   3.00       272    13.407715
5        5   272       0.91     8.00   4.00       260    14.097232
6        6   260       0.87    15.00   1.00       244    15.229682
7        7   244       0.81     8.00   1.00       235    10.932973
8        8   235       0.78    12.00   0.00       223    19.365467
9        9   223       0.74    11.00   2.00       210    23.476648
10      10   210       0.70    76.00 134.00         0   346.160597
11   Total    NA         NA   147.00 153.00        NA           NA
12 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
[1] 314.0613
stage  7 
stage  10 
stage  8 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 163    544.7 555.8438 551.7949 573.4776      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 37.2923 secs 284.0889 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5535679 mins 0.5414717 mins           NA         0.4366667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02333333 0.02333333 0.01333333 0.05333333 0.02333333
         n_6        n_7        n_8        n_9 n_10
1 0.04333333 0.04666667 0.04666667 0.04666667 0.68
###########################  simulation  170 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.940701
2        2   295       0.98     5.00   4.00       286     6.488060
3        3   286       0.95     7.00   0.00       279     7.823929
4        4   279       0.93     3.00   4.00       272    14.432371
5        5   272       0.91    10.00   4.00       258    10.205603
6        6   258       0.86     7.00   3.00       248    16.118539
7        7   248       0.83    11.00   5.00       232    11.718661
8        8   232       0.77    11.00   3.00       218    17.063146
9        9   218       0.73    14.00   3.00       201    11.482740
10      10   201       0.67    60.00 141.00         0   361.090693
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  10 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 164 544.1579  550.888 553.9779 573.3212      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.10333 secs 276.2559 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5255754 mins 0.5286732 mins           NA              0.45
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02 0.02333333 0.03333333 0.04666667
         n_6        n_7  n_8  n_9      n_10
1 0.05333333 0.04333333 0.07 0.04 0.6433333
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  3 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   1.00       294     3.776241
2        2   294       0.98     2.00   4.00       288     5.524382
3        3   288       0.96     1.00   3.00       284    11.112821
4        4   284       0.95     8.00   4.00       272    16.101769
5        5   272       0.91     8.00   3.00       261    11.535754
6        6   261       0.87     7.00   5.00       249    14.153256
7        7   249       0.83    11.00   4.00       234    10.441215
8        8   234       0.78    11.00   0.00       223    11.876659
9        9   223       0.74     5.00   5.00       213    13.695069
10      10   213       0.71    52.00 161.00         0   367.770504
11   Total    NA         NA   110.00 190.00        NA           NA
12 Percent    NA         NA     0.37   0.63        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 159 539.4667 540.6687 549.4038 569.1306      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.00246 secs 290.0633 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4173987 mins 0.4331284 mins           NA         0.4333333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01333333 0.02333333 0.01333333 0.02666667 0.03
         n_6  n_7        n_8        n_9      n_10
1 0.04666667 0.04 0.03666667 0.05666667 0.7133333
###########################  simulation  166 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 158 541.6865 570.4189 550.219 574.0197      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 39.1293 secs 288.8977 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4421101 mins 0.4322467 mins           NA              0.43
  num.convergence.it        n_1        n_2         n_3        n_4  n_5
1                 NA 0.01333333 0.01666667 0.006666667 0.02666667 0.05
         n_6        n_7        n_8  n_9 n_10
1 0.03666667 0.05666667 0.05333333 0.03 0.71
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   4.00       292     4.637233
2        2   292       0.97     5.00   2.00       285     6.074984
3        3   285       0.95     3.00   4.00       278    11.534272
4        4   278       0.93     9.00   3.00       266    12.409249
5        5   266       0.89     8.00   4.00       254    11.292853
6        6   254       0.85     5.00   0.00       249    14.812155
7        7   249       0.83    13.00   4.00       232    15.545214
8        8   232       0.77    11.00   1.00       220    13.037997
9        9   220       0.73    13.00   2.00       205    17.912207
10      10   205       0.68    71.00 134.00         0   380.639073
11   Total    NA         NA   142.00 158.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
###########################  simulation  165 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   3.00       296     4.327758
2        2   296       0.99     3.00   3.00       290     7.096502
3        3   290       0.97     5.00   3.00       282     7.533703
4        4   282       0.94     4.00   2.00       276     8.564004
5        5   276       0.92     7.00   1.00       268    12.490372
6        6   268       0.89    11.00   5.00       252    17.940195
7        7   252       0.84    19.00   7.00       226    18.419274
8        8   226       0.75    19.00   3.00       204    19.470292
9        9   204       0.68    11.00   2.00       191    16.132298
10      10   191       0.64    63.00 128.00         0   349.522116
11   Total    NA         NA   143.00 157.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 154.7075
[1] 102.4683
[1] 348.5443
[1] 308.476
[1] 61.11602
[1] 313.7815
[1] 328.6408
[1] 344.1395
[1] 329.7731
[1] 38.34775
[1] 139.0622
[1] 150.3228
[1] 22.53689
[1] 132.2774
[1] 152.8479
[1] 140.869
[1] 146.8201
[1] 84.01135
[1] 16.88112
[1] 94.73616
[1] 98.63092
[1] 10.79695
[1] 87.73885
[1] 78.20325
[1] 81.49621
[1] 56.85828
[1] 69.46522
[1] 6.751501
[1] 70.82021
[1] 68.08357
[1] 61.59224
[1] 3.939609
  2. IHsurvrf - Evaluation 
stage  1 
[1] 59.95258
[1] 36.10462
stage  2 
stage  3 
[1] 32.24107
stage  4 
stage  5 
stage  6 
[1] 28.34601
stage  7 
stage  8 
[1] 36.54528
stage  9 
[1] 31.28741
stage  10 
[1] 37.37679
[1] 24.28266
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 175 544.9959 564.4577 553.1393 576.0282      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.56365 secs 144.2228 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2550979 mins 0.2563129 mins           NA              0.44
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.02666667 0.01333333 0.03 0.03333333 0.03333333
         n_6        n_7        n_8        n_9      n_10
1 0.04333333 0.04666667 0.04666667 0.04333333 0.6833333
###########################  simulation  182 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.579656
2        2   294       0.98     1.00   6.00       287     7.359951
3        3   287       0.96     5.00   7.00       275    11.360724
4        4   275       0.92     9.00   3.00       263    15.131804
5        5   263       0.88    10.00   1.00       252    17.001915
6        6   252       0.84    12.00   4.00       236    15.567484
7        7   236       0.79    10.00   1.00       225    12.155736
8        8   225       0.75    11.00   5.00       209     8.887827
9        9   209       0.70     5.00   2.00       202    21.107401
10      10   202       0.67    65.00 137.00         0   354.040696
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 23.56716
[1] 16.72282
[1] 31.83288
[1] 24.07806
[1] 15.45155
[1] 26.3298
[1] 316.4418
[1] 12.78578
[1] 14.01836
[1] 14.46054
[1] 163.5673
[1] 14.98171
[1] 10.02744
[1] 17.91485
[1] 10.8649
[1] 87.44212
[1] 7.357361
[1] 15.04922
[1] 11.11548
[1] 59.14405
[1] 7.260036
[1] 13.05703
[1] 6.139425
[1] 32.0145
[1] 5.418533
[1] 4.32979
[1] 7.090147
[1] 4.154189
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.876234
[1] 23.67371
stage  2 
[1] 4.015377
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
[1] 4.177705
  2. IHsurvrf - Evaluation 
stage  1 
[1] 14.58455
[1] 3.50818
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  6 
stage  2 
stage  5 
[1] 3.517242
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  7 
stage  3 
stage  2 
stage  6 
stage  3 
stage  8 
[1] 4.433096
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  7 
stage  3 
stage  9 
stage  4 
[1] 9.782536
stage  2 
stage  5 
stage  8 
stage  10 
stage  4 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  3 
stage  4 
stage  9 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  3 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167 548.1538 556.7908 544.7314 572.4396      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.93088 secs 229.7035 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5272068 mins 0.5187023 mins           NA         0.4166667
  num.convergence.it  n_1  n_2  n_3        n_4  n_5        n_6        n_7  n_8
1                 NA 0.02 0.03 0.01 0.03666667 0.03 0.05666667 0.04666667 0.05
         n_9      n_10
1 0.05333333 0.6666667
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  5 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00  10.00       286     4.482922
2        2   286       0.95     1.00   3.00       282     7.281436
3        3   282       0.94     7.00   2.00       273     8.453286
4        4   273       0.91     6.00   3.00       264    17.822257
5        5   264       0.88     8.00   4.00       252    13.661881
6        6   252       0.84    13.00   2.00       237    13.956689
7        7   237       0.79     9.00   2.00       226    15.915110
8        8   226       0.75    13.00   2.00       211    12.066472
9        9   211       0.70     9.00   2.00       200    13.828992
10      10   200       0.67    57.00 143.00         0   378.550085
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  10 
stage  7 
stage  4 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  7 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 169 546.2279 563.1714 550.1577 571.8024      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.81303 secs 232.0657 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4220484 mins 0.4091044 mins           NA              0.49
  num.convergence.it  n_1         n_2  n_3        n_4  n_5        n_6  n_7  n_8
1                 NA 0.02 0.006666667 0.04 0.02666667 0.04 0.05333333 0.03 0.04
         n_9 n_10
1 0.04333333  0.7
###########################  simulation  176 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   1.00       297     4.424360
2        2   297       0.99     4.00   4.00       289     6.143729
3        3   289       0.96     3.00   4.00       282     7.292150
4        4   282       0.94    10.00   4.00       268     9.603270
5        5   268       0.89     4.00   1.00       263    16.232866
6        6   263       0.88    14.00   4.00       245    13.431299
7        7   245       0.82    11.00   3.00       231    10.564975
8        8   231       0.77     9.00   4.00       218    16.316681
9        9   218       0.73     6.00   5.00       207    15.534654
10      10   207       0.69    70.00 137.00         0   321.867817
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  5 
stage  8 
stage  9 
[1] 6.826407
stage  8 
stage  6 
stage  9 
stage  10 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 166 544.0602 550.0006 548.6553 571.031      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.01371 secs 228.5281 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5214898 mins 0.5194169 mins           NA         0.4733333
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.02666667 0.02333333 0.02333333 0.04 0.04 0.01666667
         n_7  n_8  n_9      n_10
1 0.05666667 0.04 0.05 0.6833333
###########################  simulation  173 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   4.00       292     4.507607
2        2   292       0.97     0.00   3.00       289     6.938064
3        3   289       0.96     3.00   3.00       283     8.224114
4        4   283       0.94     4.00   3.00       276    12.126110
5        5   276       0.92     7.00   4.00       265    12.980833
6        6   265       0.88     8.00   4.00       253    20.442481
7        7   253       0.84    13.00   2.00       238    20.306834
8        8   238       0.79    13.00   3.00       222    14.015973
