[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
         n_6        n_7  n_8        n_9      n_10
1 0.01666667 0.04333333 0.02 0.03333333 0.7733333
###########################  simulation  168 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   2.0       298     4.411454
2        2   298       0.99      0.0   3.0       295     7.134600
3        3   295       0.98      1.0   7.0       287    15.203548
4        4   287       0.96      7.0   9.0       271    13.599921
5        5   271       0.90      7.0   6.0       258    21.574420
6        6   258       0.86      8.0   7.0       243    13.643666
7        7   243       0.81      6.0   6.0       231    18.424594
8        8   231       0.77      8.0   0.0       223    17.549873
9        9   223       0.74      8.0  10.0       205    12.526135
10      10   205       0.68     45.0 160.0         0   259.761438
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 111.6895
[1] 83.48248
[1] 27.5725
[1] 12.30446
[1] 10.64652
[1] 4.5166
[1] 8.607435
[1] 0.5881546
[1] 77.92141
[1] 74.14095
[1] 36.14823
[1] 28.74861
[1] 32.34219
[1] 34.3295
[1] 29.29819
[1] 1823.709
[1] 32.22912
[1] 29.38607
[1] 80.2732
[1] 34.02884
[1] 21.19929
[1] 29.61097
[1] 20.54624
[1] 20.39157
[1] 26.80089
[1] 35.18544
[1] 32.81252
[1] 19.40036
[1] 30.3556
[1] 26.27786
[1] 18.53783
[1] 18.35
[1] 18.59998
[1] 24.89818
[1] 30.96839
[1] 14.1978
[1] 16.42471
[1] 16.33198
[1] 21.48503
[1] 14.03592
[1] 16.58972
[1] 19.28326
[1] 13.55019
[1] 25.14392
[1] 13.02414
[1] 15.68274
[1] 13.38172
[1] 14.61417
[1] 13.82255
[1] 9.921567
[1] 10.15047
[1] 8.288365
[1] 12.03301
[1] 13.0365
[1] 11.00659
[1] 11.67843
[1] 8.530342
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 8.910918
[1] 9.531583
[1] 4.699984
stage  4 
stage  5 
[1] 8.764806
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.25584
stage  6 
[1] 11.92094
stage  2 
stage  7 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 168 471.7368 495.5585 492.7189 514.5405      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.43632 secs 149.7898 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2777371 mins 0.2799397 mins           NA               0.3
  num.convergence.it         n_1  n_2        n_3        n_4        n_5  n_6
1                 NA 0.006666667 0.01 0.02666667 0.05333333 0.04333333 0.05
   n_7        n_8  n_9      n_10
1 0.04 0.02666667 0.06 0.6833333
###########################  simulation  175 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.733953
2        2   294       0.98     0.00   2.00       292     6.403951
3        3   292       0.97     1.00  11.00       280     8.035111
4        4   280       0.93     2.00   4.00       274     9.806130
5        5   274       0.91    11.00   0.00       263    10.104732
6        6   263       0.88     6.00   6.00       251    12.165783
7        7   251       0.84     3.00   7.00       241    18.971181
8        8   241       0.80    10.00   6.00       225     9.366309
9        9   225       0.75     2.00   3.00       220    20.427193
10      10   220       0.73    51.00 169.00         0   319.654944
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 107.4161
[1] 27.18986
[1] 11.84278
stage  5 
[1] 6.044178
[1] 3.353338
[1] 2.212588
[1] 7.749995
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.395708
[1] 1.060528
[1] 8.122112
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.018081
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  7 
stage  2 
stage  2 
stage  8 
stage  2 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  3 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  3 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 159   472.55 491.7755 483.9156 505.0721      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.43176 secs 226.5014 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4872137 mins 0.5512356 mins           NA              0.27
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6
1                 NA 0.03 0.03333333 0.01 0.02333333 0.02666667 0.06333333
         n_7        n_8  n_9      n_10
1 0.04333333 0.03666667 0.04 0.6933333
###########################  simulation  166 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 9.648832
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
stage  5 
stage  3 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.665597
2        2   294       0.98     0.00   5.00       289     6.790725
3        3   289       0.96     1.00   8.00       280     9.609814
4        4   280       0.93     7.00   5.00       268    13.152943
5        5   268       0.89     8.00   6.00       254    13.609847
6        6   254       0.85     7.00   1.00       246    11.037748
7        7   246       0.82     7.00   2.00       237    23.913737
8        8   237       0.79    12.00   2.00       223    14.725394
9        9   223       0.74     7.00   3.00       213    25.030899
10      10   213       0.71    50.00 163.00         0   287.229430
11   Total    NA         NA    99.00 201.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.79906
  2. IHsurvrf - Evaluation 
stage  1 
[1] 67.80399
[1] 11.80779
[1] 7.569055
stage  4 
[1] 2.077913
stage  4 
stage  2 
[1] 2.708451
stage  4 
stage  2 
stage  5 
stage  5 
stage  3 
stage  5 
stage  3 
stage  6 
stage  6 
stage  4 
stage  6 
stage  4 
stage  7 
stage  7 
stage  5 
[1] 1664.871
stage  7 
stage  5 
stage  8 
stage  8 
stage  6 
stage  6 
stage  8 
stage  9 
stage  9 
stage  7 
stage  7 
stage  9 
stage  10 
stage  10 
stage  8 
stage  8 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  9 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  5 
stage  6 
stage  2 
stage  6 
stage  7 
stage  7 
stage  3 
stage  8 
stage  9 
stage  8 
stage  9 
stage  4 
stage  9 
stage  10 
stage  5 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 162 475.9347 497.7647 489.0898 505.6036      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.57316 secs 241.7192 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5022711 mins 0.4941998 mins           NA         0.1966667
  num.convergence.it  n_1  n_2        n_3         n_4  n_5        n_6
1                 NA 0.01 0.03 0.03333333 0.006666667 0.03 0.05666667
         n_7  n_8        n_9      n_10
1 0.06333333 0.01 0.01666667 0.7433333
###########################  simulation  169 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  6 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 160 473.3761 486.5057 486.6678 509.3242      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.85694 secs 241.7118 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.495361 mins 0.4922449 mins           NA         0.2866667
  num.convergence.it  n_1        n_2         n_3        n_4        n_5  n_6
1                 NA 0.02 0.02666667 0.006666667 0.03666667 0.02333333 0.04
         n_7  n_8        n_9      n_10
1 0.04333333 0.05 0.05666667 0.6966667
###########################  simulation  167 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  2 
stage  2 
stage  3 
stage  8 
stage  3 
stage  4 
stage  9 
stage  4 
stage  5 
stage  5 
stage  10 
stage  6 
stage  6 
stage  7 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  8 
stage  2 
stage  9 
stage  9 
stage  10 
stage  3 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.046421
2        2   295       0.98      0.0   0.0       295     6.610585
3        3   295       0.98      1.0   6.0       288     8.840948
4        4   288       0.96      3.0   4.0       281    12.381502
5        5   281       0.94      5.0   7.0       269    13.204885
6        6   269       0.90      9.0   4.0       256    17.905467
7        7   256       0.85      7.0   6.0       243    14.345542
8        8   243       0.81     11.0   3.0       229    16.847888
9        9   229       0.76      5.0   5.0       219    12.962794
10      10   219       0.73     48.0 171.0         0   290.908871
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
stage  4 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.102793
2        2   295       0.98     0.00   6.00       289     6.330502
3        3   289       0.96     1.00   6.00       282     8.269652
4        4   282       0.94     0.00   7.00       275    11.064380
5        5   275       0.92     3.00   5.00       267     9.229904
6        6   267       0.89     7.00   5.00       255    15.645278
7        7   255       0.85     2.00   3.00       250    14.883317
8        8   250       0.83    13.00   5.00       232    12.439543
9        9   232       0.77    10.00   4.00       218    18.612832
10      10   218       0.73    36.00 182.00         0   281.545469
11   Total    NA         NA    72.00 228.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
[1] 81.20929
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 158  475.239 493.4376 488.7298 510.4956      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.99244 secs 247.2179 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6586385 mins 0.6386737 mins           NA         0.2833333
  num.convergence.it        n_1  n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.01666667 0.01 0.01333333 0.03 0.04 0.04333333 0.03
         n_8  n_9 n_10
1 0.03666667 0.03 0.75
###########################  simulation  165 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  10 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
[1] 72.68135
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 16.21418
stage  7 
[1] 123.2175
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.289599
2        2   292       0.97     0.00   4.00       288     6.688949
3        3   288       0.96     1.00   4.00       283    11.489148
4        4   283       0.94     2.00   3.00       278     8.792584
5        5   278       0.93     4.00   6.00       268    15.107115
6        6   268       0.89     8.00   5.00       255    16.431281
7        7   255       0.85    11.00   9.00       235    19.905156
8        8   235       0.78    10.00   8.00       217    13.881283
9        9   217       0.72    13.00   4.00       200    14.914760
10      10   200       0.67    47.00 153.00         0   282.618093
11   Total    NA         NA    96.00 204.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.556449
[1] 20.77228
[1] 3.713073
[1] 68.34294
[1] 3.64655
stage  10 
[1] 9.797648
[1] 10.35114
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2.182609
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1.221607
stage  8 
[1] 5.852893
stage  9 
stage  10 
[1] 0.7709411
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 0.498601
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 4.280187
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 164  480.003 482.1359 487.928 516.3588      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.32264 secs 238.8681 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5337179 mins 0.5032171 mins           NA         0.2833333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02333333 0.01333333 0.01333333 0.03333333 0.03666667
         n_6        n_7  n_8        n_9      n_10
1 0.04333333 0.04666667 0.04 0.03333333 0.7166667
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 3.52727
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     3.797854
2        2   297       0.99     0.00   4.00       293     5.024909
3        3   293       0.98     0.00   6.00       287    11.017338
4        4   287       0.96     2.00   5.00       280    10.876248
5        5   280       0.93     4.00   8.00       268    15.942964
6        6   268       0.89     5.00   2.00       261    14.267236
7        7   261       0.87     6.00   6.00       249    13.291029
8        8   249       0.83     7.00   5.00       237    11.434227
9        9   237       0.79     6.00   6.00       225    19.911623
10      10   225       0.75    48.00 177.00         0   256.000303
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 6.384105
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 123.0611
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 163 476.8238 511.1904 485.414 511.1877      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.56385 secs 243.9809 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4757148 mins 0.4762231 mins           NA         0.2933333
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01 0.02333333 0.03666667 0.03333333
         n_6        n_7        n_8  n_9      n_10
1 0.04333333 0.06666667 0.05666667 0.04 0.6733333
###########################  simulation  170 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 26.58696
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.869582
2        2   295       0.98     0.00   5.00       290     6.565508
3        3   290       0.97     1.00   4.00       285    12.601577
4        4   285       0.95     5.00   5.00       275    12.605537
5        5   275       0.92     8.00   5.00       262     9.978930
6        6   262       0.87     4.00   5.00       253    13.443695
7        7   253       0.84     5.00   6.00       242    14.266780
8        8   242       0.81    11.00   6.00       225    14.851032
9        9   225       0.75    11.00   7.00       207    21.325019
10      10   207       0.69    43.00 164.00         0   274.240131
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.11197
[1] 85.70962
[1] 4.051738
[1] 21.04833
[1] 3.76301
[1] 7.542853
[1] 3.883712
[1] 5.754876
[1] 3.165448
[1] 2.294239
[1] 29.57776
[1] 1801.754
[1] 23.73509
[1] 81.55438
[1] 23.39987
[1] 1766.327
[1] 1814.631
[1] 1656.45
[1] 1851.913
[1] 1562.57
[1] 25.41388
[1] 27.36967
[1] 84.2651
[1] 79.2788
[1] 83.05991
[1] 19.31775
[1] 86.10663
[1] 84.09082
[1] 21.31863
[1] 16.89789
[1] 30.03509
[1] 33.87564
[1] 28.52545
[1] 35.29469
[1] 28.25985
[1] 11.07513
[1] 18.43903
[1] 27.05305
[1] 19.35208
[1] 10.01105
  2. IHsurvrf - Evaluation 
stage  1 
[1] 28.2028
stage  2 
[1] 28.42712
[1] 22.08523
stage  3 
stage  4 
stage  5 
[1] 16.74955
stage  6 
stage  7 
stage  8 
stage  9 
[1] 17.10197
stage  10 
[1] 23.51293
[1] 27.84518
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 175 477.9272 498.6596 487.1792 509.9298      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.88772 secs 152.3748 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2785224 mins 0.2741659 mins           NA         0.2866667
  num.convergence.it  n_1         n_2  n_3  n_4        n_5  n_6        n_7
1                 NA 0.02 0.006666667 0.04 0.02 0.03666667 0.04 0.03333333
         n_8        n_9      n_10
1 0.05333333 0.01666667 0.7333333
###########################  simulation  182 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.534825
2        2   292       0.97     0.00   8.00       284     6.931437
3        3   284       0.95     0.00   8.00       276     9.964931
4        4   276       0.92     2.00   6.00       268    13.580512
5        5   268       0.89     9.00   2.00       257    14.676563
6        6   257       0.86    11.00   8.00       238    13.037738
7        7   238       0.79     7.00   1.00       230    12.890223
8        8   230       0.77     3.00   6.00       221    15.407454
9        9   221       0.74    10.00   4.00       207    11.790000
10      10   207       0.69    35.00 172.00         0   306.280952
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 200.8689
[1] 24.60992
[1] 53.35566
[1] 17.34092
[1] 18.3408
[1] 26.41734
[1] 6.113988
[1] 6.215118
[1] 0.2252937
[1] 14.86056
[1] 14.53794
[1] 27.64181
[1] 26.78657
[1] 20.51687
[1] 22.54431
[1] 1754.513
[1] 12.98917
[1] 83.43337
[1] 12.08991
[1] 19.53962
[1] 24.89644
[1] 18.61697
[1] 18.16492
[1] 11.68557
[1] 30.25
[1] 10.42392
[1] 23.87074
[1] 16.88976
[1] 9.385219
[1] 15.01634
[1] 16.78996
[1] 9.895597
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 20.35928
stage  3 
[1] 10.87731
stage  4 
stage  5 
[1] 6.585067
[1] 10.71824
[1] 18.57069
[1] 11.8929
stage  6 
[1] 12.89779
stage  7 
stage  8 
stage  9 
[1] 12.75309
stage  10 
[1] 8.343227
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 166 471.3225 484.3699 485.0548 518.8994      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.81881 secs 232.7031 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.442924 mins 0.4520945 mins           NA              0.33
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6  n_7
1                 NA 0.02 0.01666667 0.03 0.04 0.04666667 0.02666667 0.03
         n_8        n_9 n_10
1 0.04666667 0.03333333 0.71
###########################  simulation  173 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.494738
2        2   294       0.98     0.00   5.00       289     7.031264
3        3   289       0.96     1.00   6.00       282    12.599979
4        4   282       0.94     2.00   5.00       275    14.645526
5        5   275       0.92     6.00   4.00       265    13.561361
6        6   265       0.88    10.00   3.00       252    13.760044
7        7   252       0.84     6.00   3.00       243    10.413620
8        8   243       0.81     7.00   3.00       233    12.556944
9        9   233       0.78     5.00   0.00       228    13.601355
10      10   228       0.76    44.00 184.00         0   310.065105
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 110.071
[1] 24.62275
[1] 11.7612
[1] 7.674968
[1] 4.334899
[1] 6.006165
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.5682381
[1] 9.611898
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 8.19128
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 11.08986
stage  2 
[1] 10.52945
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  3 
stage  3 
stage  2 
stage  5 
stage  3 
stage  4 
stage  4 
stage  6 
stage  3 
stage  4 
stage  5 
stage  7 
[1] 9.101164
stage  5 
stage  5 
stage  4 
stage  6 
stage  8 
stage  6 
stage  6 
stage  5 
stage  7 
stage  9 
stage  7 
stage  7 
stage  6 
stage  8 
stage  10 
stage  8 
stage  8 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 7.458457
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  9 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 169  472.732 487.6055 484.6851 509.0206      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.93594 secs 236.2384 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5723939 mins 0.5619963 mins           NA         0.2966667
  num.convergence.it        n_1 n_2        n_3        n_4  n_5        n_6
1                 NA 0.01666667   0 0.02333333 0.02333333 0.04 0.04333333
         n_7        n_8        n_9 n_10
1 0.04333333 0.04666667 0.03333333 0.73
###########################  simulation  176 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
