[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] 15.16604
[1] 13.02297
[1] 15.83194
[1] 14.87292
[1] 13.88879
[1] 18.10455
[1] 11.35594
[1] 9.426888
[1] 9.453057
[1] 9.315211
[1] 11.73177
[1] 11.65912
[1] 13.68598
[1] 4.158705
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 6.788684
[1] 6.401206
stage  4 
stage  5 
[1] 4.132142
[1] 6.701099
stage  6 
stage  7 
[1] 6.953542
stage  8 
stage  9 
[1] 7.749523
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 68  547.244 580.4837 541.7036 572.2712      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.65381 secs 303.8181 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.293322 mins 0.2883863 mins           NA             0.424
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.01 0.022 0.034 0.036 0.026 0.036 0.062 0.046 0.702
###########################  simulation  75 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00    11.00  10.00       479     4.440623
2        2   479       0.96     5.00   8.00       466     6.094802
3        3   466       0.93     9.00   9.00       448    11.668068
4        4   448       0.90    18.00   1.00       429     8.503600
5        5   429       0.86    10.00   7.00       412    13.986738
6        6   412       0.82    17.00   5.00       390    18.998019
7        7   390       0.78    13.00   2.00       375    15.978932
8        8   375       0.75    16.00   6.00       353    14.139374
9        9   353       0.71    12.00   1.00       340    13.954966
10      10   340       0.68   110.00 230.00         0   353.608155
11   Total    NA         NA   221.00 279.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.122649
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.939351
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 4.304255
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.309051
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  3 
[1] 3.237236
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  4 
[1] 4.627304
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  4 
stage  3 
stage  3 
stage  5 
[1] 389.5359
stage  2 
stage  5 
stage  3 
stage  4 
stage  4 
stage  6 
stage  6 
stage  3 
stage  4 
stage  5 
stage  5 
stage  7 
stage  7 
stage  4 
stage  5 
stage  6 
stage  8 
stage  6 
stage  8 
[1] 156.7462
stage  9 
stage  6 
stage  7 
stage  7 
stage  5 
stage  9 
stage  10 
stage  7 
stage  8 
stage  8 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  10 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 60 547.8278 577.7718 557.0018 572.227      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.48372 secs  473.667 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6050432 mins 0.6002068 mins           NA             0.424
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.034 0.028 0.038 0.04 0.036 0.042 0.052 0.03 0.034 0.666
###########################  simulation  67 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   7.00       487     4.958531
2        2   487       0.97     4.00   7.00       476     6.571299
3        3   476       0.95     5.00   2.00       469     9.650376
4        4   469       0.94    13.00   2.00       454     9.919456
5        5   454       0.91    14.00   4.00       436    14.193851
6        6   436       0.87    13.00   8.00       415    12.693793
7        7   415       0.83    15.00   5.00       395    15.033589
8        8   395       0.79    14.00   9.00       372    14.838482
9        9   372       0.74    23.00   4.00       345    11.535159
10      10   345       0.69   103.00 242.00         0   320.916607
11   Total    NA         NA   210.00 290.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  8 
stage  9 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 58 544.0258 550.6893 555.3029 577.756      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.32703 secs 482.6462 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5962627 mins 0.5924169 mins           NA             0.454
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.026 0.018 0.022 0.042 0.046 0.042 0.052 0.038 0.034 0.68
###########################  simulation  65 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     7.00   4.00       489     4.724283
2        2   489       0.98    11.00   4.00       474     6.704413
3        3   474       0.95     5.00   7.00       462     7.753337
4        4   462       0.92     7.00   5.00       450    13.206943
5        5   450       0.90    17.00   1.00       432    15.021617
6        6   432       0.86    15.00   4.00       413    14.441593
7        7   413       0.83    13.00   4.00       396    13.847557
8        8   396       0.79    19.00   1.00       376    25.408124
9        9   376       0.75    18.00   6.00       352    13.421837
10      10   352       0.70   120.00 232.00         0   350.474617
11   Total    NA         NA   232.00 268.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 62 552.7078 578.8408 554.3406 572.3101      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.95273 secs 490.4563 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4787306 mins 0.4894888 mins           NA              0.41
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.024 0.028 0.018 0.03 0.038 0.036 0.046 0.054 0.032 0.694
###########################  simulation  69 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00    11.00   4.00       485     3.955070
2        2   485       0.97     3.00   8.00       474     7.086103
3        3   474       0.95     3.00  11.00       460     9.117057
4        4   460       0.92     6.00   4.00       450    10.809810
5        5   450       0.90    24.00   9.00       417    14.614869
6        6   417       0.83    23.00   3.00       391    10.234354
7        7   391       0.78     9.00   7.00       375    12.846471
8        8   375       0.75    12.00   0.00       363    16.666721
9        9   363       0.73    16.00   1.00       346    16.859503
10      10   346       0.69   107.00 239.00         0   335.459419
11   Total    NA         NA   214.00 286.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 99.66839
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 64 535.7469 531.0596 554.0565 573.6031      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.80994 secs 496.2121 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5061769 mins 0.508839 mins           NA             0.452
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.026 0.022 0.018 0.042 0.032 0.04 0.05 0.042 0.046 0.682
###########################  simulation  71 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   4.00       488     4.383037
2        2   488       0.98     3.00   6.00       479     6.397303
3        3   479       0.96     9.00   5.00       465    12.413941
4        4   465       0.93    15.00   2.00       448    12.297870
5        5   448       0.90    12.00   2.00       434    10.881805
6        6   434       0.87    23.00   3.00       408    14.454926
7        7   408       0.82    15.00   6.00       387    15.475068
8        8   387       0.77    17.00   5.00       365    13.856792
9        9   365       0.73    16.00   3.00       346    13.422676
10      10   346       0.69   100.00 246.00         0   368.418275
11   Total    NA         NA   218.00 282.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 63 538.8938  573.305 553.3701 572.8919      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.89227 secs 489.2153 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6153671 mins 0.6153099 mins           NA             0.442
  num.convergence.it   n_1  n_2   n_3  n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.018 0.02 0.016 0.04 0.038 0.04 0.048 0.05 0.038 0.692
###########################  simulation  70 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     5.00   7.00       488     4.768975
2        2   488       0.98     3.00   4.00       481     6.413673
3        3   481       0.96    11.00   2.00       468     9.526714
4        4   468       0.94     7.00   7.00       454     9.475146
5        5   454       0.91    13.00   4.00       437    14.974434
6        6   437       0.87    12.00   2.00       423    12.470972
7        7   423       0.85    15.00   4.00       404    19.262036
8        8   404       0.81    25.00   3.00       376    14.077465
9        9   376       0.75    19.00   4.00       353    16.523027
10      10   353       0.71   124.00 229.00         0   311.325015
11   Total    NA         NA   234.00 266.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 59 543.8916 575.8716 557.3793 576.2902      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.09851 secs 493.7229 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4870907 mins 0.5023322 mins           NA              0.38
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.028 0.032 0.05 0.028 0.03 0.024 0.036 0.032 0.724
###########################  simulation  66 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     9.00   8.00       483     4.322448
2        2   483       0.97    10.00   3.00       470     6.418719
3        3   470       0.94     6.00   6.00       458     8.807536
4        4   458       0.92    12.00   4.00       442    10.163174
5        5   442       0.88    11.00   6.00       425    14.039013
6        6   425       0.85    18.00   4.00       403    14.871156
7        7   403       0.81    12.00   4.00       387    17.038474
8        8   387       0.77    14.00   6.00       367    15.259222
9        9   367       0.73    24.00   3.00       340    14.932799
10      10   340       0.68   102.00 238.00         0   366.102849
11   Total    NA         NA   218.00 282.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 66.46031
[1] 34.54884
[1] 367.5917
[1] 374.5499
[1] 378.165
[1] 27.49885
[1] 377.1654
[1] 371.5045
[1] 374.2653
[1] 17.25882
[1] 146.7242
[1] 154.5092
[1] 162.7975
[1] 164.0747
[1] 14.38038
[1] 149.7383
[1] 162.3052
[1] 81.92462
[1] 94.4355
[1] 5.594031
[1] 110.2083
[1] 98.15632
[1] 101.555
[1] 94.82867
[1] 4.424716
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 71.78727
[1] 68.8533
stage  5 
stage  6 
[1] 73.25572
stage  7 
[1] 74.35633
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 75 539.3908 575.2824 556.0188 575.5002      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.32955 secs 282.8924 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2847428 mins 0.2792685 mins           NA             0.442
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.042 0.026 0.036 0.038 0.034 0.044 0.03 0.044 0.026 0.68
###########################  simulation  82 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   2.00       492     4.677537
2        2   492       0.98     2.00   7.00       483     6.859653
3        3   483       0.97     8.00   8.00       467    10.074875
4        4   467       0.93     7.00   5.00       455    12.607360
5        5   455       0.91    13.00   3.00       439    14.493955
6        6   439       0.88    20.00   2.00       417    12.030814
7        7   417       0.83    13.00   2.00       402    14.088904
8        8   402       0.80    17.00   2.00       383    13.737821
9        9   383       0.77    12.00   4.00       367    13.002765
10      10   367       0.73   111.00 256.00         0   328.279999
11   Total    NA         NA   209.00 291.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 77.18565
[1] 68.03854
[1] 39.39423
[1] 33.9798
[1] 31.56294
[1] 32.40544
[1] 33.32161
[1] 43.51765
[1] 379.3499
[1] 24.81313
[1] 29.0575
[1] 22.08428
[1] 18.63411
[1] 184.8878
[1] 21.00257
[1] 23.27412
[1] 17.47477
[1] 104.6441
[1] 15.83785
[1] 12.11255
[1] 14.87992
[1] 70.31633
[1] 15.89372
[1] 10.87836
[1] 9.306441
[1] 14.02458
[1] 8.237479
[1] 34.538
[1] 9.64195
[1] 10.71127
[1] 8.161666
[1] 28.23825
[1] 7.804075
[1] 6.84865
[1] 3.841941
[1] 6.439349
[1] 15.35981
[1] 7.031846
[1] 3.132872
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.395917
[1] 3.691918
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 2.632888
  2. IHsurvrf - Evaluation 
stage  1 
[1] 14.21401
stage  3 
stage  3 
stage  2 
stage  4 
[1] 3.221108
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  3 
stage  2 
stage  5 
stage  6 
stage  4 
stage  3 
stage  6 
stage  7 
[1] 3.67221
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  4 
[1] 6.345
stage  7 
stage  8 
stage  2 
stage  6 
stage  5 
stage  9 
[1] 2.326707
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  7 
stage  3 
stage  6 
stage  10 
stage  9 
stage  2 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  4 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 65 542.8635 551.0865 551.6901 569.7219      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.49728 secs 465.6209 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5761618 mins 0.5784997 mins           NA             0.464
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.022 0.03 0.024 0.024 0.036 0.038 0.034 0.04 0.048 0.704
###########################  simulation  72 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  10 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   6.00       491     4.777709
2        2   491       0.98     2.00   6.00       483     6.644504
3        3   483       0.97    12.00   9.00       462     8.407986
4        4   462       0.92     5.00   3.00       454     9.758551
5        5   454       0.91    15.00   4.00       435    13.484131
6        6   435       0.87    15.00   8.00       412    16.448013
7        7   412       0.82    13.00   5.00       394    12.812609
8        8   394       0.79    17.00   3.00       374    15.490501
9        9   374       0.75    14.00   3.00       357    12.715335
10      10   357       0.71   101.00 256.00         0   339.968035
11   Total    NA         NA   197.00 303.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  8 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 67 540.6732 536.7026 553.7769 572.0325      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.37193 secs 475.6718 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5831531 mins 0.5773316 mins           NA              0.42
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.026 0.022 0.014 0.03 0.036 0.042 0.04 0.046 0.054 0.69
###########################  simulation  74 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   4.00       490     4.457737
2        2   490       0.98     8.00   4.00       478     7.698189
3        3   478       0.96    11.00   3.00       464    10.693333
4        4   464       0.93    14.00   4.00       446    11.184417
5        5   446       0.89    16.00   8.00       422    15.602645
6        6   422       0.84    15.00   4.00       403    15.179722
7        7   403       0.81    17.00   8.00       378    13.429404
8        8   378       0.76    13.00   3.00       362    16.072965
9        9   362       0.72    10.00   2.00       350    15.810180
10      10   350       0.70   105.00 245.00         0   349.318079
11   Total    NA         NA   215.00 285.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  4 
[1] 4.548675
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  6 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 69  545.575 557.7983 552.9001 580.6689      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.55757 secs 470.7645 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4915112 mins 0.4950115 mins           NA             0.428
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.022 0.028 0.02 0.066 0.052 0.032 0.024 0.034 0.692
###########################  simulation  76 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   7.00       487     4.483697
2        2   487       0.97     7.00   4.00       476     6.386952
3        3   476       0.95     9.00   3.00       464     7.081466
4        4   464       0.93     9.00   4.00       451    10.585622
5        5   451       0.90    11.00   5.00       435    14.093958
6        6   435       0.87    14.00   3.00       418    14.243221
7        7   418       0.84    13.00   5.00       400    14.771427
8        8   400       0.80    16.00   5.00       379    13.426416
9        9   379       0.76    21.00   4.00       354    16.065265
10      10   354       0.71   107.00 247.00         0   330.644113
11   Total    NA         NA   213.00 287.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  5 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
